# Bundle file v0.3
200 6403
-4.0695060043e-01 -1.5831047947e-01 -2.0782481947e+00
149 55 31
3 44 1164 148.1200 162.8400 45 1151 132.1801 183.5700 46 1036 118.5300 183.3100
-4.3325849342e-01 -7.7011829157e-02 -2.1941656158e+00
103 11 10
3 44 1165 88.7000 162.7200 45 1152 73.5300 183.3300 46 1031 61.1500 181.8700
-4.1683336423e-01 -4.2707366228e-02 -2.2591680433e+00
141 58 31
3 44 1166 65.2300 163.2200 45 1153 49.8400 183.3100 46 1029 37.6200 181.6900
-4.1683336423e-01 -4.2707366228e-02 -2.2591680433e+00
141 58 31
3 44 1167 65.2300 163.2200 45 1154 49.8400 183.3100 46 1030 37.6200 181.6900
-4.3591494018e-01 -6.0424841613e-02 -2.2112824411e+00
90 4 0
3 44 1168 79.4399 164.6000 45 1158 64.4100 184.8700 46 1032 52.1200 183.2800
-3.6726750506e-01 1.8000835200e-03 -2.3541467870e+00
85 17 0
2 44 1172 39.3400 165.7100 46 1037 11.3900 183.5800
-3.6726750506e-01 1.8000835200e-03 -2.3541467870e+00
85 17 0
2 44 1173 39.3400 165.7100 46 1038 11.3900 183.5800
-4.2267801075e-01 -1.7304016294e-01 -2.0219302031e+00
94 8 1
3 44 1175 169.5100 167.7900 45 1167 153.2000 188.7700 46 1042 139.3700 188.4900
-4.2267801075e-01 -1.7304016294e-01 -2.0219302031e+00
94 8 1
3 44 1176 169.5100 167.7900 45 1168 153.2000 188.7700 46 1043 139.3700 188.4900
-4.2452187725e-01 -9.2504291119e-02 -2.1456116030e+00
89 3 1
2 44 1181 108.3300 169.3100 46 1044 80.5300 188.4600
-4.3848185971e-01 -9.1047361815e-02 -2.1380651781e+00
89 3 1
3 44 1182 108.3300 169.3100 45 1170 93.1100 189.7700 46 1045 80.5300 188.4600
-4.1139157223e-01 -7.7516800868e-03 -2.2826004420e+00
146 60 34
3 44 1184 52.1700 170.3000 45 1177 36.8200 190.7400 46 1050 24.3200 188.8400
-3.8771664700e-01 3.6912338008e-02 -2.3659261063e+00
95 10 2
3 44 1185 25.6000 171.2500 45 1180 10.1200 190.8400 46 1051 -2.7700 188.7900
-3.8771664700e-01 3.6912338008e-02 -2.3659261063e+00
95 10 2
3 44 1186 25.6000 171.2500 45 1181 10.1200 190.8400 46 1052 -2.7700 188.7900
-4.2498180130e-01 -1.4658549414e-01 -2.0458581322e+00
144 55 30
3 44 1187 154.2900 171.7800 45 1185 138.4500 192.4800 46 1059 124.8400 192.0200
-4.2170781878e-01 -1.0006338111e-01 -2.1205423923e+00
141 54 28
3 44 1191 118.7200 172.2400 45 1755 102.9800 192.6200 46 1591 90.3300 191.6800
-1.9460469297e-01 -2.8394133632e-01 -1.9543197138e+00
158 106 34
3 44 1193 243.5300 174.2600 45 1192 223.2700 195.7100 46 1071 204.1600 196.1500
-4.2930112904e-01 -2.9062009113e-02 -2.2163354372e+00
84 1 1
3 44 1195 72.0400 174.8100 45 1191 57.0300 195.3300 46 1063 44.4700 193.5100
-4.2975288918e-01 -1.3541016810e-01 -2.0441019013e+00
79 2 0
3 44 1197 151.7200 175.5600 45 1198 135.7900 196.3400 46 1068 122.4399 195.7100
-4.4527843759e-01 -1.0934902254e-01 -2.0759824431e+00
88 2 0
3 44 1198 132.0400 175.4400 45 1199 116.8300 196.3800 46 1070 103.7600 195.4800
-3.9279594089e-01 3.0357632085e-02 -2.3308203951e+00
86 12 1
3 44 1199 34.7200 175.3400 45 539 19.2700 195.2900 46 1061 6.3900 193.1700
-3.9279594089e-01 3.0357632085e-02 -2.3308203951e+00
86 12 1
3 44 1200 34.7200 175.3400 45 540 19.2700 195.2900 46 1062 6.3900 193.1700
-3.7380124535e-01 -2.0076321616e-01 -1.9662208922e+00
147 94 25
3 44 1203 203.1700 177.1200 45 1205 185.6500 198.2700 46 1077 170.2600 198.6200
-4.3474917371e-01 -8.7383745610e-02 -2.1106531582e+00
87 2 0
3 44 1204 116.8700 177.1800 45 1204 101.7800 197.6500 46 1072 88.7300 196.4300
-4.0025718432e-01 -1.6735680559e-01 -1.9980677629e+00
96 6 0
3 44 1208 180.1000 178.6600 45 1208 163.3199 199.4500 46 1081 148.8800 199.0900
-4.1717205936e-01 3.1378109323e-02 -2.2862467476e+00
84 2 0
3 44 1213 41.5200 181.8600 45 1214 26.2300 201.8500 46 1082 13.7800 199.8000
-4.3088937323e-01 -1.8089297283e-02 -2.1976965701e+00
88 0 0
3 44 1214 74.7000 182.7100 45 1216 59.6300 202.8400 46 1083 47.0900 200.8200
-4.4177250823e-01 -1.1259510059e-01 -2.0366855821e+00
98 7 11
3 44 1216 147.2500 183.9700 45 1220 131.7000 204.9700 46 1087 118.3101 204.0300
-4.4177250823e-01 -1.1259510059e-01 -2.0366855821e+00
98 7 11
3 44 1217 147.2500 183.9700 45 1221 131.7000 204.9700 46 1088 118.3101 204.0300
-4.3570577932e-01 -1.4303000650e-01 -1.9884892980e+00
153 57 28
2 44 1218 173.2200 184.6400 46 1099 142.9500 205.6300
-4.4345485300e-01 -1.0686243256e-01 -2.0432230659e+00
148 53 18
3 44 1219 143.3000 184.3200 45 1225 127.9100 205.4200 46 1090 114.4200 204.1700
-4.4345485300e-01 -1.0686243256e-01 -2.0432230659e+00
148 53 18
3 44 1220 143.3000 184.3200 45 1224 127.9100 205.4200 46 1089 114.4200 204.1700
-4.4543048301e-01 -8.0518852695e-02 -2.0771731605e+00
144 50 25
3 44 1225 124.8500 185.9500 45 1228 109.7300 206.5900 46 1096 96.6600 205.1700
-4.4543048301e-01 -8.0518852695e-02 -2.0771731605e+00
144 50 25
3 44 1226 124.8500 185.9500 45 1227 109.7300 206.5900 46 1097 96.6600 205.1700
-3.9219818423e-01 6.8963928161e-02 -2.3192787060e+00
137 52 24
3 44 1232 29.3200 190.3300 45 1237 13.9200 210.0400 46 1107 0.7200 207.5000
-3.9219818423e-01 6.8963928161e-02 -2.3192787060e+00
137 52 24
3 44 1233 29.3200 190.3300 45 1238 13.9200 210.0400 46 1108 0.7200 207.5000
-4.3823643174e-01 6.9179088852e-04 -2.1818606395e+00
144 54 27
3 44 1235 73.7400 191.6600 45 1239 58.7400 211.9700 46 1110 46.3300 210.1200
5.3886962838e-01 -5.7627152455e-01 -1.8053053470e+00
123 161 90
4 44 1237 377.5900 192.4800 45 1248 347.4200 214.9900 46 1132 318.9800 219.6300 47 902 329.4500 210.0100
-4.4590049624e-01 6.7674680794e-03 -2.1851301526e+00
84 0 0
3 44 1239 69.9500 192.2100 45 1241 55.2400 212.4200 46 1112 42.7400 210.3700
-4.2532139094e-01 2.1766740833e-02 -2.2105017113e+00
140 54 27
3 44 1241 62.8000 194.5400 45 1245 47.7500 214.0200 46 1116 35.2200 212.1100
-3.9993608932e-01 -1.6543283950e-01 -1.9298451194e+00
147 95 27
2 44 1242 206.5000 195.6800 46 1623 173.3700 216.4200
-4.0052324167e-01 8.3215076442e-02 -2.3087960553e+00
89 6 1
3 44 1249 27.2800 196.3100 45 1253 11.8900 215.8600 46 1119 -1.1400 213.3500
-4.0052324167e-01 8.3215076442e-02 -2.3087960553e+00
89 6 1
3 44 1250 27.2800 196.3100 45 1254 11.8900 215.8600 46 1120 -1.1400 213.3500
-4.4362820362e-01 -1.1447063908e-02 -2.1266468735e+00
77 4 0
3 44 1254 92.5601 199.7300 45 1258 77.5699 220.0200 46 1126 64.9700 218.1100
-4.3597218253e-01 -1.0713585914e-01 -1.9824164707e+00
142 48 22
3 44 1256 166.9600 200.4100 45 1263 151.1600 221.2300 46 1137 137.1000 220.3000
-4.3597218253e-01 -1.0713585914e-01 -1.9824164707e+00
142 48 22
3 44 1257 166.9600 200.4100 45 1264 151.1600 221.2300 46 1138 137.1000 220.3000
-4.5963467980e-01 -7.0023525974e-02 -2.0270512717e+00
137 49 24
2 44 1258 137.8400 200.2700 46 1133 109.4100 219.3700
-4.3437182529e-01 -5.3659102583e-02 -2.0619515834e+00
135 44 20
3 44 1259 125.3500 201.1300 45 1266 110.3900 221.5000 46 1135 96.8101 219.9800
-4.3437182529e-01 -5.3659102583e-02 -2.0619515834e+00
135 44 20
3 44 1260 125.3500 201.1300 45 1267 110.3900 221.5000 46 1136 96.8101 219.9800
-4.4456824223e-01 -2.1855742462e-03 -2.1363854222e+00
80 8 0
2 44 1261 87.2200 200.9300 46 1129 59.8300 218.8200
-4.2861476788e-01 7.6520922782e-02 -2.2636560306e+00
100 13 2
3 44 1263 35.2200 200.9800 45 1262 20.0000 220.4600 46 1625 7.4900 217.7400
-4.4339605680e-01 6.3746912865e-03 -2.1328879370e+00
136 49 25
3 44 1271 86.4100 204.8400 45 1274 71.4800 224.9800 46 1146 58.8500 222.8600
-4.2768017908e-01 -1.0634473385e-01 -1.9508457544e+00
140 50 26
3 44 1282 180.2600 210.0600 45 1287 164.1500 230.8300 46 1161 149.6300 229.9700
-4.2082883975e-01 9.4945081308e-02 -2.2445124446e+00
93 12 0
3 44 1285 37.5400 212.3700 45 1293 22.4000 232.2000 46 1158 9.3900 229.2400
-4.0273130435e-01 9.6330468006e-02 -2.2566844066e+00
93 12 0
2 44 1286 37.5400 212.3700 46 1160 9.3900 229.2400
-4.2382088349e-01 8.8687624948e-02 -2.1989692719e+00
129 49 19
3 44 1302 51.0200 221.5600 45 655 35.9300 241.3600 47 917 51.4600 227.6100
-4.3556103953e-01 -6.8604493401e-02 -1.9506501025e+00
85 2 0
3 44 1310 170.0601 224.3300 45 1325 154.2500 245.0400 46 1192 139.8500 243.3400
-4.4060949908e-01 5.4171171738e-02 -2.1258828918e+00
134 50 22
3 44 1311 77.5500 224.6600 45 1324 63.0800 244.6400 46 1189 49.7600 241.9000
-4.4095017652e-01 8.3552061610e-02 -2.1687132958e+00
70 0 0
3 44 1312 57.6300 224.4400 45 1836 42.7500 244.3900 46 1187 30.0300 241.6500
-4.4333857418e-01 6.5638454188e-02 -2.1358985112e+00
132 48 23
2 44 1315 71.5500 225.9500 46 1193 43.9700 243.3300
-4.4333857418e-01 6.5638454188e-02 -2.1358985112e+00
132 48 23
2 44 1316 71.5500 225.9500 46 1194 43.9700 243.3300
-4.5245926202e-01 -6.6838379347e-02 -1.9351141566e+00
136 51 23
2 44 1317 173.6000 226.7700 46 1206 143.1500 246.2300
-4.2158534403e-01 -6.9224757418e-02 -1.9467064362e+00
136 51 23
3 44 1318 173.6000 226.7700 45 1336 157.7600 247.2600 46 1207 143.1500 246.2300
-4.3393933499e-01 -7.6173149999e-02 -1.9301988750e+00
141 51 26
3 44 1320 180.3199 227.1000 45 1333 164.2100 247.7200 46 1204 149.9100 246.6200
-4.3393933499e-01 -7.6173149999e-02 -1.9301988750e+00
141 51 26
3 44 1321 180.3199 227.1000 45 1334 164.2100 247.7200 46 1205 149.9100 246.6200
-4.2520759610e-01 -6.1734506340e-02 -1.9565180620e+00
144 52 23
3 44 1322 167.3600 226.9200 45 1329 151.6000 246.8500 46 1200 137.4100 245.9200
-4.2520759610e-01 -6.1734506340e-02 -1.9565180620e+00
144 52 23
3 44 1323 167.3600 226.9200 45 1330 151.6000 246.8500 46 1201 137.4100 245.9200
-4.5116828973e-01 5.8841164909e-02 -2.1133442745e+00
86 11 1
3 44 1330 78.4700 228.3500 45 1339 63.7600 248.3200 46 1203 51.1600 246.0200
-4.3965808248e-01 7.6380440547e-02 -2.1410028627e+00
103 14 0
3 44 1331 67.8300 228.9800 45 1847 52.9700 248.9700 46 1208 40.1600 246.3700
-4.5068499736e-01 7.3322044760e-02 -2.1263821912e+00
138 52 26
3 44 1333 71.0500 230.4600 45 1341 56.1700 250.4800 46 1210 43.6600 247.8300
-4.5068499736e-01 7.3322044760e-02 -2.1263821912e+00
138 52 26
3 44 1334 71.0500 230.4600 45 1342 56.1700 250.4800 46 1211 43.6600 247.8300
-4.5222945310e-01 -5.2518467978e-02 -1.9410508781e+00
84 5 1
2 44 1335 167.6700 231.1300 46 1214 137.4100 250.1200
-4.2214386217e-01 -5.4406923638e-02 -1.9525902371e+00
84 5 1
3 44 1336 167.6700 231.1300 45 1343 151.6899 251.4900 46 1215 137.4100 250.1200
-4.3860625954e-01 6.8846919463e-02 -2.1147602497e+00
137 50 23
2 44 1343 78.2200 233.0900 46 1219 50.3200 250.5000
-4.0905797498e-01 1.4734759176e-01 -2.2391064636e+00
77 2 1
2 44 1344 29.4400 233.4200 46 1216 0.9800 249.8500
-4.2757960989e-01 1.0964218675e-01 -2.1733281218e+00
79 14 0
3 44 1345 52.6100 234.3000 45 1352 37.4800 254.0300 46 1220 24.5800 251.2000
-4.2757960989e-01 1.0964218675e-01 -2.1733281218e+00
79 14 0
3 44 1346 52.6100 234.3000 45 1353 37.4800 254.0300 46 1221 24.5800 251.2000
-4.6924042630e-01 -1.8441334842e-02 -1.9691295908e+00
140 48 24
3 44 1349 144.8800 235.5100 45 1355 130.3300 255.9400 46 1225 116.7400 254.1800
-4.6924042630e-01 -1.8441334842e-02 -1.9691295908e+00
140 48 24
3 44 1350 144.8800 235.5100 45 1356 130.3300 255.9400 46 1226 116.7400 254.1800
-4.0835517369e-01 1.4533239997e-01 -2.2276617812e+00
129 54 24
2 44 1351 33.0900 235.5300 46 601 4.6000 252.0900
-4.6300588426e-01 5.8978704863e-02 -2.0794523368e+00
85 0 2
2 44 1352 87.5200 235.8900 46 1222 60.1000 253.6900
-4.4708113260e-01 9.4671524210e-02 -2.1356874095e+00
130 51 23
3 44 1353 63.6600 236.4900 45 1359 48.7700 256.3600 46 1223 36.1600 253.5600
-4.4708113260e-01 9.4671524210e-02 -2.1356874095e+00
130 51 23
3 44 1354 63.6600 236.4900 45 1360 48.7700 256.3600 46 1224 36.1600 253.5600
-4.5772104513e-01 7.4940193505e-02 -2.0959753218e+00
86 7 1
2 44 1356 79.2300 238.5000 46 1227 51.6600 255.4600
-4.7209129493e-01 -3.0758703390e-02 -1.9351553439e+00
85 5 1
2 44 1358 161.5400 239.4300 46 1234 132.0000 258.3100
-4.8194941214e-01 7.5872327370e-03 -1.9818769486e+00
80 0 3
2 44 1360 131.7300 240.6300 46 1235 103.5900 258.9100
-4.4339221280e-01 -6.9421805771e-03 -1.9740566624e+00
85 1 0
3 44 1364 144.3300 241.8300 45 1372 129.0800 262.0200 46 1236 115.4700 260.2000
-4.5485299701e-01 1.4024050132e-02 -1.9983428325e+00
139 54 29
3 44 1365 128.0601 242.2100 45 1373 113.2700 262.1400 46 1237 99.9900 260.1100
-4.8254974432e-01 1.4576929241e-02 -1.9866307430e+00
139 54 29
2 44 1366 128.0601 242.2100 46 1238 99.9900 260.1100
-4.5424119872e-01 2.3787241727e-02 -2.0111160924e+00
136 49 28
3 44 1368 121.2300 242.4500 45 1375 106.1100 262.6500 46 1244 93.1500 260.2300
-4.3193776669e-01 1.2712496789e-01 -2.1610004788e+00
88 7 4
2 44 1370 51.4700 243.2700 46 1245 23.4900 260.4100
-4.5663748254e-01 9.1189516628e-02 -2.1024519950e+00
135 49 26
3 44 1371 72.9900 243.3000 45 1378 58.2600 262.9800 46 1241 45.7100 260.1500
-4.5663748254e-01 9.1189516628e-02 -2.1024519950e+00
135 49 26
3 44 1372 72.9900 243.3000 45 1379 58.2600 262.9800 46 1242 45.7100 260.1500
-4.3554671285e-01 1.2133696983e-01 -2.1495951187e+00
138 52 23
3 44 1373 55.0700 244.0200 45 1380 40.2400 263.5200 46 623 27.4000 261.0400
-4.7610623418e-01 -4.3295850794e-02 -1.8985139016e+00
140 46 20
2 44 1375 179.5000 244.6600 46 1252 149.1400 263.6300
-4.1674347997e-01 1.5931875110e-01 -2.2086094369e+00
130 52 22
3 44 1378 33.1600 244.4400 45 1383 17.4000 263.9100 46 1247 4.6200 260.7700
-4.1674347997e-01 1.5931875110e-01 -2.2086094369e+00
130 52 22
3 44 1379 33.1600 244.4400 45 1384 17.4000 263.9100 46 1248 4.6200 260.7700
-4.4654106209e-01 1.1283989469e-01 -2.1277688816e+00
134 55 25
2 44 1383 62.0900 245.5200 46 1249 34.3100 262.2400
-4.4947188320e-01 8.5433740751e-02 -2.0832104392e+00
88 4 0
3 44 1388 81.9399 247.1800 45 1394 67.1100 266.8700 46 1253 54.3200 264.0000
-4.4066101825e-01 1.4906522907e-01 -2.1755749687e+00
90 10 4
2 44 1389 40.3600 247.0500 46 1251 12.4300 263.2400
-4.3352801172e-01 -2.2146802070e-02 -1.9333377225e+00
87 3 0
3 44 1390 165.5200 248.5700 45 1399 149.8800 268.8300 46 1710 135.7200 267.2500
-4.1022457272e-01 -9.8375404975e-02 -1.8291739180e+00
152 104 30
2 44 1391 233.0300 249.5000 46 1260 197.9600 269.7300
-4.0177347894e-01 -8.7409570784e-02 -1.8394198338e+00
86 44 1
2 44 1394 226.6000 252.1700 46 1264 191.6801 271.8900
-4.4315830938e-01 1.3461454129e-01 -2.1339359624e+00
137 54 26
3 44 1395 55.0800 252.6500 45 1407 40.2800 272.1300 46 1258 27.4300 269.1800
-4.4315830938e-01 1.3461454129e-01 -2.1339359624e+00
137 54 26
3 44 1396 55.0800 252.6500 45 1408 40.2800 272.1300 46 1259 27.4300 269.1800
-4.4343488594e-01 1.2956372931e-01 -2.1260963316e+00
88 1 0
3 44 1397 58.7400 252.8400 45 1410 43.7400 272.4700 46 1263 31.0000 269.3400
-4.4201217808e-01 3.0312756179e-02 -1.9835879211e+00
135 44 21
3 44 1400 131.4600 254.2900 45 1414 116.5800 274.3700 46 1266 103.0200 272.5200
-4.3084641163e-01 1.2950829639e-01 -2.1226186654e+00
135 48 20
3 44 1402 62.1100 255.0700 45 1416 47.1700 274.4100 46 1265 34.1500 271.6700
-4.3150279252e-01 -1.1152516267e-02 -1.9164971561e+00
142 61 33
3 44 1406 169.8400 258.7300 45 1915 154.0200 278.5700 46 1722 139.9100 276.9200
-4.9387675930e-01 5.3449015566e-02 -1.9767089997e+00
63 6 0
2 44 1412 119.7800 260.3900 46 1280 91.9900 277.4900
-4.5024507336e-01 1.0861088867e-02 -1.9262930844e+00
134 44 19
3 44 1417 157.4200 263.0800 45 1424 142.0400 283.0600 46 1286 128.3101 280.8400
-4.9419556718e-01 1.1431404747e-02 -1.9101248347e+00
134 44 19
2 44 1418 157.4200 263.0800 46 1287 128.3101 280.8400
-3.9446066749e-01 -5.8476387192e-02 -1.8458199366e+00
79 19 0
3 44 1419 216.9301 264.0300 45 1428 199.8600 284.7500 46 1290 183.6500 283.2800
-4.6689551349e-01 9.3995289769e-02 -2.0216519876e+00
137 55 33
3 44 1425 97.2500 266.8600 45 1432 82.5800 286.5500 46 1291 69.9600 283.5600
-4.3258799745e-01 1.5252693054e-01 -2.1039541436e+00
141 51 32
3 44 1428 61.6600 268.9900 45 1435 46.9900 288.2200 46 671 33.8300 285.6800
-4.3258799745e-01 1.5252693054e-01 -2.1039541436e+00
141 51 32
3 44 1429 61.6600 268.9900 45 1436 46.9900 288.2200 46 672 33.8300 285.6800
-4.5649625294e-01 1.3334011089e-01 -2.0657007934e+00
129 59 36
3 44 1432 74.1899 270.5300 45 1441 59.6300 290.2100 46 1297 46.6500 286.8200
-4.4085805739e-01 2.1791532815e-02 -1.9185212328e+00
136 52 29
3 44 1433 159.1600 271.2400 45 1444 143.6200 290.9300 46 1298 129.8500 288.8300
-5.0011759767e-01 6.3387156129e-02 -1.9469097083e+00
132 45 19
2 44 1435 127.5000 273.2100 46 1305 99.6200 290.7200
-3.1755541685e-01 3.0426732188e-01 -2.3202995068e+00
73 53 34
3 44 1436 -8.3100 274.5600 45 795 -25.5500 293.8900 46 686 -40.5100 290.7700
-2.4250176494e-01 3.2080301339e-01 -2.3677113724e+00
73 53 34
4 44 1437 -8.3100 274.5600 45 796 -25.5500 293.8900 46 687 -40.5100 290.7700 47 716 -14.9200 281.0600
-4.1511068380e-01 -3.0946269066e-02 -1.8381967651e+00
165 85 47
3 44 1438 210.8500 276.5700 45 1447 194.0300 297.1500 46 1307 178.4100 295.0500
-4.6279482586e-01 1.6240910820e-01 -2.0778929021e+00
85 4 1
3 44 1440 61.5300 277.8500 45 1448 47.1000 297.7000 46 1306 34.1800 294.1300
-4.6411020812e-01 9.4369357705e-02 -1.9826549647e+00
83 0 0
3 44 1441 111.5699 279.5100 45 1449 96.9200 299.0700 46 1309 84.0601 296.2100
-1.6622051263e-01 -9.3168710427e-02 -1.8034540613e+00
176 120 61
3 44 1443 266.5300 283.8500 45 1450 245.0601 303.2000 46 1758 225.7700 303.3800
-3.2563727477e-01 3.2029810092e-01 -2.2977594899e+00
171 154 123
3 44 1444 -8.3400 285.4100 45 1451 -25.4800 304.4900 46 1310 -40.5300 301.1700
-4.9364890424e-01 1.5172272071e-01 -2.0154844343e+00
161 87 48
2 44 1446 79.7100 290.1400 46 1312 52.2500 305.9000
-4.6422784155e-01 2.1478117718e-01 -2.1011567840e+00
91 9 1
2 44 1447 41.2300 291.4400 46 1313 13.1300 307.1900
-4.6422784155e-01 2.1478117718e-01 -2.1011567840e+00
91 9 1
2 44 1448 41.2300 291.4400 46 1314 13.1300 307.1900
-3.1014912167e-01 3.7723523050e-01 -2.2694616075e+00
161 117 83
2 44 1450 -10.7400 313.8900 46 710 -44.1600 329.3000
-3.5061989287e-01 3.6451118562e-01 -2.2346736676e+00
103 50 18
2 44 1451 -7.8900 316.9700 46 1317 -40.4000 331.9800
-1.5222159028e-01 3.6480821469e-02 -1.7269832314e+00
52 28 26
3 44 1454 272.6300 362.7200 45 1992 251.1899 381.2600 46 1787 230.8500 379.1500
-2.6325816457e-01 4.8102708779e-01 -2.1690647107e+00
78 18 2
3 44 1457 -1.5100 384.5100 45 1469 -19.7800 403.9200 46 714 -37.1200 399.7900
-2.0306296523e-01 -5.6417005117e-01 -2.5956736265e+00
213 128 89
2 44 1477 107.1200 8.5500 46 1368 78.8000 31.9600
-3.9335829755e-01 -5.0055316588e-01 -2.4011562422e+00
112 25 2
2 44 1481 121.0400 14.6900 47 984 114.3500 29.1000
-3.2407863571e-01 -4.8188154995e-01 -2.4423766831e+00
143 70 42
3 44 1483 116.4399 22.5600 45 1503 100.1700 44.5700 46 1374 87.8800 46.1600
-3.5025238062e-01 -4.4109716873e-01 -2.3773321703e+00
113 23 1
3 44 1488 122.7700 36.1600 45 1516 106.6200 58.4600 46 1380 94.1100 59.4700
-2.0024836135e-01 -3.0654568797e-01 -2.7785214944e+00
80 4 1
2 44 1495 30.3800 49.0700 46 1395 2.1700 69.1900
-3.2230290060e-01 -2.7729929079e-01 -2.6532798967e+00
134 57 36
3 44 1496 33.3500 50.6400 45 1531 17.5300 71.5300 46 1396 5.3600 70.9100
-3.2230290060e-01 -2.7729929079e-01 -2.6532798967e+00
134 57 36
3 44 1497 33.3500 50.6400 45 1532 17.5300 71.5300 46 1397 5.3600 70.9100
-3.6244047271e-01 -3.7933705622e-01 -2.3535900565e+00
111 15 1
3 44 1502 116.0400 54.1700 45 1537 100.1100 75.9100 46 1406 87.6000 76.4700
-3.2914546293e-01 -2.8033651690e-01 -2.5873657603e+00
99 88 90
3 44 1504 46.5400 56.5900 45 913 30.7100 77.4600 46 794 18.5700 76.8700
-4.4805953651e-01 -2.5254936127e-01 -2.5089677814e+00
90 75 78
4 44 1505 41.6700 57.4400 45 1545 25.9900 78.3400 46 1407 13.8700 77.7200 47 1002 38.1700 67.7800
-3.2533879950e-01 -2.5082608572e-01 -2.6377572924e+00
44 32 32
3 44 1506 31.4100 58.4400 45 1548 15.5400 79.1500 46 1409 3.3900 78.6400
-3.5600119441e-01 -2.6306186721e-01 -2.5653978448e+00
40 23 25
3 44 1507 44.1700 59.4600 45 1551 28.7300 80.4400 46 1417 16.6800 80.0900
-3.9602471760e-01 -2.5568843576e-01 -2.5645303295e+00
89 74 75
3 44 1509 37.3800 59.4500 46 1416 9.3400 79.6300 47 776 32.9500 69.4200
-3.4838477971e-01 -2.8147488649e-01 -2.5336071942e+00
150 65 34
3 44 1512 55.5700 59.9900 45 923 40.1900 80.8400 46 802 27.8900 80.3800
-2.1771750034e-01 -1.8285939986e-01 -2.8855307260e+00
108 53 2
3 44 1515 -9.2800 61.2300 45 1553 -26.2000 81.6200 46 1418 -39.6700 80.1300
-3.7744003750e-01 -3.0905270338e-01 -2.4131046931e+00
98 7 2
3 44 1522 85.2100 63.3800 45 1565 69.7400 84.9400 46 1425 57.5300 84.5400
-3.3405321207e-01 -2.4539507605e-01 -2.5900496721e+00
158 141 134
3 44 1524 39.0500 64.2600 45 1567 23.1300 85.0000 46 1426 11.0900 84.4600
-1.9882747412e-01 -1.7127039774e-01 -2.9034121250e+00
141 92 42
3 44 1525 -11.2800 64.2700 45 1564 -28.5300 84.4100 46 1423 -42.0000 83.1000
-4.3902256601e-01 -2.4122515812e-01 -2.4997488390e+00
34 17 13
3 44 1526 42.6200 64.7000 46 1427 14.7700 85.0900 47 1009 40.0200 74.4400
-3.2636468792e-01 -2.3177061767e-01 -2.6103167408e+00
143 128 124
3 44 1528 33.4800 66.4000 45 1570 17.5900 86.9000 46 1428 5.3900 86.3400
-3.2636468792e-01 -2.3177061767e-01 -2.6103167408e+00
143 128 124
3 44 1529 33.4800 66.4000 45 1571 17.5900 86.9000 46 1429 5.3900 86.3400
-3.4274528409e-01 -2.3795008751e-01 -2.5616324823e+00
145 127 122
3 44 1530 42.3800 68.4800 45 1573 26.7900 89.1700 46 1430 14.5200 88.5600
-4.1363063668e-01 -2.3889145102e-01 -2.5115504373e+00
145 127 122
2 44 1531 42.3800 68.4800 47 798 38.9000 78.6100
-3.3422885932e-01 -2.1623413023e-01 -2.6025281600e+00
39 21 12
3 44 1534 31.1200 70.1400 45 1576 15.4000 90.7500 46 1431 3.0400 89.8400
-3.3422885932e-01 -2.1623413023e-01 -2.6025281600e+00
39 21 12
3 44 1535 31.1200 70.1400 45 1577 15.4000 90.7500 46 1432 3.0400 89.8400
-3.8040756918e-01 -2.5593149546e-01 -2.4663695211e+00
137 54 26
3 44 1537 61.6100 70.4700 45 1579 46.3900 91.4500 46 837 34.3200 90.9300
-3.7934058811e-01 -3.0711425511e-01 -2.3312248256e+00
112 15 0
3 44 1544 105.9500 74.9800 45 1595 90.1801 96.2100 46 1448 77.9000 96.5100
-2.9462782902e-01 -2.5778808578e-01 -2.5282449477e+00
102 8 0
2 44 1546 59.6100 75.7300 46 1447 32.0900 96.0400
-4.5459843888e-01 -2.0246146313e-01 -2.4504007726e+00
79 8 2
4 44 1551 44.4800 78.2200 45 1601 28.7600 99.0200 46 1450 16.5400 98.2400 47 805 41.7400 87.6100
-3.0872433074e-01 -1.2124511800e-01 -2.7490096360e+00
105 61 26
4 44 1558 -9.0900 80.8600 45 1602 -26.0700 100.6900 46 1453 -39.9200 99.7400 47 1021 -17.8000 90.8100
-4.0933757723e-01 -2.5114570054e-01 -2.2369521649e+00
152 60 32
3 44 1572 117.2700 101.2700 45 1625 101.7300 123.0000 46 1464 88.9900 122.6300
