# Bundle file v0.3
200 5510
-4.3092539734e-01 -9.2149561649e-02 -1.9402242216e+00
91 12 1
2 29 1250 -49.5200 207.2800 30 1330 -38.6200 211.6900
-4.9116648798e-01 -4.8337830315e-02 -2.0901684681e+00
104 23 0
4 29 1251 -108.5100 208.0000 31 1386 -104.7700 202.8800 32 749 -133.1000 182.1400 33 735 -164.2200 175.2200
-4.3762042957e-01 -6.7224091824e-02 -1.9472308297e+00
96 13 0
2 29 1271 -60.9800 219.6900 31 1408 -54.1600 219.1700
-4.7830696369e-01 -2.7684339766e-02 -2.0604246740e+00
101 19 0
5 29 1283 -106.0300 223.7600 30 645 -96.2400 225.6000 31 770 -101.7200 219.3900 33 766 -161.6700 192.0900 35 709 -175.7300 210.0100
-4.4409869308e-01 -5.4976086168e-02 -1.9597497092e+00
134 50 22
2 29 1285 -69.5300 224.2800 31 1420 -62.8300 222.9600
-4.4409869308e-01 -5.4976086168e-02 -1.9597497092e+00
134 50 22
2 29 1286 -69.5300 224.2800 31 1421 -62.8300 222.9600
-4.4148100433e-01 -4.4720712010e-02 -1.9594465013e+00
94 8 0
3 29 1296 -70.9900 230.6000 30 1394 -60.2800 234.6900 31 1436 -64.4100 229.3800
3.1513965856e-01 -3.5486893270e-01 -2.1015509487e+00
61 60 47
3 29 1298 256.6000 231.1300 31 1432 236.7100 229.1600 32 1349 202.9301 212.2000
-4.9732895704e-01 4.5191122799e-05 -2.0712878551e+00
105 37 4
2 29 1304 -122.2600 232.5200 30 661 -113.4800 233.5200
-4.8173936800e-01 -2.4479767181e-03 -2.0681004762e+00
101 27 2
5 29 1312 -115.5300 236.5500 31 792 -111.5800 231.6500 32 781 -140.0400 210.8600 33 793 -171.9200 203.8000 35 736 -186.7500 221.1500
-4.8005256035e-01 -1.4593225052e-03 -2.0744225481e+00
101 27 2
6 29 1313 -115.5300 236.5500 30 668 -105.9600 237.8300 31 793 -111.5800 231.6500 32 782 -140.0400 210.8600 33 794 -171.9200 203.8000 35 737 -186.7500 221.1500
-4.3890308114e-01 -3.3511525027e-02 -1.9564464875e+00
90 12 0
3 29 1320 -72.4400 238.3400 30 677 -61.6700 241.8600 31 807 -65.9800 237.1700
-4.7100561905e-01 -9.7097633927e-03 -2.0147822310e+00
99 22 0
4 29 1324 -102.9900 239.3100 30 675 -92.6600 241.4900 31 800 -97.7600 235.6500 35 751 -171.8300 226.9700
-4.8109184664e-01 5.2176827567e-03 -2.0558529089e+00
143 68 39
4 29 1327 -115.6100 241.0600 30 681 -106.0400 242.6800 31 805 -111.2700 236.2400 32 1089 -138.9300 215.0000
-4.8327388156e-01 5.5707076164e-03 -2.0485612822e+00
143 68 39
3 29 1328 -115.6100 241.0600 30 682 -106.0400 242.6800 31 806 -111.2700 236.2400
-4.7690129133e-01 9.0680268149e-03 -2.0410891581e+00
101 26 0
3 29 1338 -112.6500 245.0200 30 1450 -103.2700 247.0700 31 1465 -108.5600 240.8700
-3.5749991505e-01 -7.0767441405e-02 -1.8415329132e+00
63 9 0
2 29 1344 1.6400 249.7400 31 1489 10.0200 252.7400
-1.0850739366e-01 -1.7441046736e-01 -1.8624517588e+00
77 17 1
2 29 1346 146.5900 249.9600 30 1464 151.3300 257.1800
-4.7876171129e-01 2.9635970559e-02 -2.0491763538e+00
107 29 0
2 29 1362 -120.1100 255.6700 31 1480 -116.2100 250.9300
-1.0762603303e-01 -1.6083850906e-01 -1.8556294750e+00
77 17 0
2 29 1371 146.7700 258.9800 30 1497 151.5300 266.1400
-2.0999334207e-01 -1.2638490895e-01 -1.7998904479e+00
90 43 1
2 29 1373 107.6000 259.9800 31 1502 110.7700 264.0500
-4.0918215137e-01 -1.1500193922e-02 -1.8949555996e+00
129 56 36
4 29 1383 -55.1800 267.1900 30 740 -43.8400 271.7200 31 890 -47.2300 267.7900 35 1310 -119.5900 264.6200
-4.3855048866e-01 1.0555691874e-02 -1.9385177655e+00
76 20 1
3 29 1385 -83.1300 267.5000 30 1517 -71.8600 271.0900 31 1506 -75.8900 266.2700
-4.7214089309e-01 4.9175803555e-02 -2.0386347473e+00
137 64 32
3 29 1388 -121.4600 269.2400 30 737 -112.2000 270.9500 31 879 -118.2500 265.4800
-4.7531357318e-01 6.0118462899e-02 -2.0583983563e+00
136 71 36
3 29 1390 -128.2600 273.2700 31 897 -125.4800 268.7200 34 603 -205.3700 249.2600
-2.2999778082e-01 -9.7897089880e-02 -1.7878201736e+00
155 97 38
4 29 1395 94.5100 274.8100 30 2717 103.0100 282.4200 31 2128 98.8300 279.4300 28 916 78.8300 254.8600
-4.7380384689e-01 6.1460454149e-02 -2.0405637425e+00
97 36 3
2 29 1399 -126.4000 276.3800 31 906 -122.2700 271.4000
-9.4833769564e-02 -1.3686685345e-01 -1.8463492056e+00
73 19 0
2 29 1401 151.5500 277.9600 30 1552 155.9500 284.9800
-1.2118382033e-01 -1.2922858967e-01 -1.8139884285e+00
133 80 31
2 29 1406 148.9399 280.3300 30 1554 154.3700 288.2100
-1.2118382033e-01 -1.2922858967e-01 -1.8139884285e+00
133 80 31
2 29 1407 148.9399 280.3300 30 1555 154.3700 288.2100
-4.6597675786e-01 7.2431817009e-02 -2.0411513231e+00
95 32 2
7 29 1414 -127.8100 285.7800 30 1553 -117.8700 286.9300 31 918 -123.9700 281.5800 32 845 -152.8100 260.4700 33 858 -186.9500 253.5400 35 845 -202.4800 270.4100 34 618 -203.9500 262.3600
-4.6865413508e-01 7.5144620157e-02 -2.0194242323e+00
135 69 35
4 29 1420 -127.5400 289.7800 31 921 -123.4100 285.7700 32 847 -152.2600 264.7000 35 852 -201.8100 274.4500
-7.4347830037e-02 -1.2139418842e-01 -1.8536052908e+00
80 24 1
2 29 1424 155.8500 291.5900 30 1582 159.4200 298.3900
-3.2663779681e-02 -4.3687464891e-03 -1.8979938152e+00
140 43 2
2 29 1458 137.6300 367.4800 30 2791 139.0800 371.6700
-9.1518528008e-02 -4.4813156900e-03 -1.8273763902e+00
198 117 86
4 29 1459 134.5100 369.2900 30 2792 136.3800 373.5100 31 1560 128.6899 368.4500 28 301 124.2300 351.7300
-1.6270984357e-01 1.7681261421e-01 -1.8443566973e+00
50 49 67
4 29 1465 47.3300 481.3000 30 796 48.9500 483.1800 31 1569 41.8900 477.4000 35 1361 -58.4400 473.4000
-1.0795153207e-01 1.9804356495e-01 -1.9178421836e+00
19 17 38
2 29 1468 47.9700 485.1300 30 1627 50.2400 486.8600
-1.9080443307e-01 -6.7663717711e-01 -1.7575357618e+00
194 187 145
2 29 1529 231.0400 -28.7900 30 1717 241.9100 -16.5600
-6.0532210705e-01 -4.3529308623e-01 -2.3599068899e+00
95 23 0
6 29 1561 -85.5200 30.7700 30 1759 -77.3200 30.6800 31 1653 -85.5700 20.2300 32 887 -111.1600 -0.9400 33 1384 -138.3900 -8.3900 35 923 -150.4800 9.4700
-5.8478913870e-01 -4.1976378543e-01 -2.2679731308e+00
145 82 54
3 29 1563 -75.2700 33.7600 31 1660 -74.2500 24.2600 28 764 -88.2500 22.0200
-6.0170649063e-01 -4.2107238085e-01 -2.3266962413e+00
132 62 38
2 29 1564 -85.4400 34.2300 31 1002 -85.9700 23.6900
-3.0735493251e-01 -5.2862535329e-01 -2.0610446872e+00
177 110 63
2 29 1565 74.7300 37.1400 30 1779 82.2300 42.0800
-4.3287139663e-01 -4.6254249798e-01 -2.0986196466e+00
142 80 28
2 29 1566 9.1600 37.2000 31 1666 12.9000 33.4400
-4.2101761132e-01 -4.7996024690e-01 -2.1707649122e+00
90 29 2
3 29 1569 6.3700 38.0300 30 861 15.6800 41.6600 33 930 -42.1800 11.4600
-5.6580756744e-02 -6.0072942818e-01 -1.7507334264e+00
161 175 126
2 29 1574 279.3400 41.5600 30 1815 286.2800 54.0800
-6.1393753579e-01 -3.4746089696e-01 -2.2484792918e+00
103 19 0
2 29 1590 -99.1200 51.9600 30 1804 -91.6500 51.4300
-6.1393753579e-01 -3.4746089696e-01 -2.2484792918e+00
103 19 0
2 29 1591 -99.1200 51.9600 30 1805 -91.6500 51.4300
-6.1193387743e-01 -3.3980592013e-01 -2.2816705395e+00
135 57 27
2 29 1599 -102.1400 57.1900 30 890 -95.4900 56.6100
-5.7869563582e-01 -3.5769682700e-01 -2.3416878498e+00
111 20 1
3 29 1607 -90.8400 61.0600 30 895 -82.9100 60.8800 33 967 -145.1600 22.4500
-5.6762080516e-01 -3.4183801338e-01 -2.2933291309e+00
111 21 2
3 29 1613 -86.7100 66.3000 30 1863 -77.9400 66.3500 33 980 -140.1300 28.9200
-5.7026581483e-01 -3.3722488754e-01 -2.2680141090e+00
111 21 2
4 29 1614 -86.7100 66.3000 30 1864 -77.9400 66.3500 31 1696 -85.4700 57.3300 33 981 -140.1300 28.9200
-2.4115537965e-01 -4.7059909071e-01 -2.0322419005e+00
96 37 0
2 29 1624 96.0601 72.5400 31 1710 96.9000 72.4400
-2.2905466837e-01 -4.5861172486e-01 -1.9883866641e+00
104 37 0
2 29 1642 109.1100 77.8500 30 1929 115.9600 84.5000
-1.9834514656e-01 -4.7011244800e-01 -2.0290799824e+00
105 43 0
2 29 1653 112.7900 82.1500 31 1726 112.4100 82.4100
-4.2304088898e-01 -3.2207757451e-01 -2.0568183670e+00
139 80 22
4 29 1672 -8.3100 93.7100 30 963 1.4100 97.9700 31 1090 -3.7900 91.4000 33 1030 -57.7600 68.5300
-4.2353652860e-01 -3.2146312913e-01 -2.0577694095e+00
139 80 22
5 29 1673 -8.3100 93.7100 30 964 1.4100 97.9700 31 1091 -3.7900 91.4000 33 1031 -57.7600 68.5300 35 967 -69.3100 90.5500
-4.6336412823e-01 -2.7829663562e-01 -2.0560498330e+00
97 7 0
3 29 1699 -35.2500 103.9200 30 981 -25.2600 107.1200 31 1109 -30.5500 100.4900
-4.7115780793e-01 -2.7152153995e-01 -2.0746112332e+00
145 54 29
2 29 1701 -42.4000 105.7600 31 1746 -38.0700 101.7900
9.7264684317e-02 -5.4483559835e-01 -1.7409171049e+00
24 86 9
2 29 1703 340.6300 108.5100 30 2045 342.2400 121.7000
-4.1987213722e-01 -2.6782482572e-01 -2.0088538362e+00
107 41 0
2 29 1721 -11.4500 117.8400 31 1764 -6.2900 116.3500
-4.1987213722e-01 -2.6782482572e-01 -2.0088538362e+00
107 41 0
2 29 1722 -11.4500 117.8400 31 1765 -6.2900 116.3500
-5.0574778292e-01 -2.2408831798e-01 -2.1066136513e+00
100 19 1
2 29 1727 -71.7000 119.5600 31 1142 -68.0600 114.4100
-4.5794840245e-01 -2.3577934864e-01 -2.0374006842e+00
138 53 24
2 29 1737 -39.9700 124.2500 31 1774 -34.9200 121.3900
-4.5794840245e-01 -2.3577934864e-01 -2.0374006842e+00
138 53 24
2 29 1738 -39.9700 124.2500 31 1775 -34.9200 121.3900
-4.7700215820e-01 -2.2276491676e-01 -2.0703623065e+00
137 53 29
7 29 1744 -56.0500 126.8700 31 1158 -51.6800 123.0500 32 936 -77.0300 103.0700 33 1092 -105.3300 97.7100 35 1010 -117.8200 117.7700 39 1008 30.6300 37.5800 40 792 59.4300 40.9000
-4.7703905138e-01 -2.2215448557e-01 -2.0705256950e+00
137 53 29
5 29 1745 -56.0500 126.8700 31 1159 -51.6800 123.0500 32 937 -77.0300 103.0700 33 1093 -105.3300 97.7100 35 1011 -117.8200 117.7700
-2.5808250399e-01 -3.2311145431e-01 -1.9373714347e+00
146 87 34
2 29 1749 85.5900 130.2900 30 2113 93.6801 136.5500
-4.9702009051e-01 -2.0349033842e-01 -2.0822383537e+00
138 55 30
2 29 1751 -70.2600 130.5400 31 1789 -66.1100 126.0800
-4.8790956436e-01 -2.0707635348e-01 -2.0876015296e+00
110 21 0
4 29 1753 -66.2500 131.0700 30 2100 -56.6300 133.7200 31 1173 -61.9000 126.8700 33 1111 -117.6500 100.7900
-4.4912534996e-01 -2.0555908921e-01 -2.0270218971e+00
131 47 25
4 29 1770 -41.6700 140.3500 30 2141 -31.8200 144.3000 31 1202 -36.5200 138.2700 33 1516 -92.3400 114.0300
-4.0407510653e-01 -2.2379295178e-01 -1.9697493052e+00
95 35 2
2 29 1776 -7.9100 142.7400 31 1811 -2.0300 142.3500
-4.1093196126e-01 -2.2109322054e-01 -1.9775830141e+00
99 41 0
4 29 1777 -13.0400 142.4600 31 1813 -6.8600 142.2300 32 1277 -33.2800 122.7500 33 1524 -62.2600 118.9100
-1.9240268270e-01 -3.2437301970e-01 -1.9442900819e+00
145 86 28
3 29 1783 112.1300 145.5700 30 2182 118.7300 152.3000 31 1833 112.2500 147.3600
-1.6517846490e-01 -3.3778908725e-01 -1.9463186818e+00
123 44 6
2 29 1786 125.1400 145.9900 30 2181 131.0601 152.5500
-4.0170477548e-01 -2.1846222101e-01 -1.9707503711e+00
95 36 1
2 29 1787 -8.3100 146.1200 31 1822 -2.4100 145.5000
-4.0673763409e-01 -2.1530328285e-01 -1.9828576999e+00
102 41 0
6 29 1788 -13.2900 146.1800 30 2175 -2.8900 150.8200 31 1823 -7.3000 145.5700 32 1279 -33.8100 126.4300 33 1530 -62.9600 122.6700 35 1555 -75.4200 144.5500
-2.0618706017e-01 -3.1406630262e-01 -1.9286066856e+00
95 37 1
2 29 1791 108.5400 147.5100 30 2193 115.5800 154.0900
-5.3214842332e-01 -1.3428861554e-01 -2.1357125802e+00
140 65 36
2 29 1804 -107.0700 154.0000 30 1134 -99.1100 155.1000
-8.7668623627e-02 -3.5240744725e-01 -1.9762159972e+00
120 50 40
2 29 1809 150.2000 157.1000 30 2242 154.0800 163.4200
-5.0872029447e-01 -1.4022625837e-01 -2.1531084135e+00
138 60 30
3 29 1811 -97.8500 156.9300 30 1148 -88.9600 158.3900 33 1169 -152.3200 123.0700
-5.1947203159e-01 -1.3556900667e-01 -2.0930804245e+00
138 60 30
2 29 1812 -97.8500 156.9300 30 1149 -88.9600 158.3900
-4.0592506827e-01 -1.9145852867e-01 -1.9522181025e+00
92 42 0
2 29 1814 -13.5400 159.0600 31 1872 -7.0700 158.9800
-4.0592506827e-01 -1.9145852867e-01 -1.9522181025e+00
92 42 0
2 29 1815 -13.5400 159.0600 31 1873 -7.0700 158.9800
-4.6195296100e-01 -1.4399383880e-01 -2.0109816517e+00
135 52 24
2 29 1827 -60.9300 168.4900 31 1289 -55.1800 165.8800
-4.6274199209e-01 -1.3913017713e-01 -2.0152469262e+00
78 3 0
2 29 1830 -63.0100 170.6100 31 1884 -57.5500 168.0100
-4.6274199209e-01 -1.3913017713e-01 -2.0152469262e+00
78 3 0
2 29 1831 -63.0100 170.6100 31 1885 -57.5500 168.0100
-5.0495733832e-01 -1.0851565550e-01 -2.1011559190e+00
131 52 23
3 29 1836 -99.2200 173.2700 30 2280 -90.3300 175.2700 31 1886 -95.9300 167.8400
-5.3434701214e-01 -8.9025172549e-02 -2.1470628649e+00
112 47 11
2 29 1840 -120.4300 174.8500 30 1212 -112.4700 174.8400
-5.3434701214e-01 -8.9025172549e-02 -2.1470628649e+00
112 47 11
2 29 1841 -120.4300 174.8500 30 1213 -112.4700 174.8400
-5.1621789431e-01 -9.2794789664e-02 -2.2142864876e+00
140 71 37
3 29 1844 -117.1400 175.7000 30 2289 -108.8500 176.2700 33 1195 -174.5800 139.0300
-2.0769543073e-01 -2.4290604104e-01 -1.8870890879e+00
97 37 0
2 29 1865 106.0100 184.4800 30 2351 113.4500 191.4800
-3.0126471459e-01 -1.9813805660e-01 -1.8803525469e+00
148 99 36
3 29 1868 54.0700 184.9900 30 2348 63.4900 190.9300 31 1935 59.4600 187.7300
-3.8853554954e-01 -1.4546211785e-01 -1.8981448592e+00
103 49 0
2 29 1882 -6.6000 190.6000 31 1946 1.0900 192.2000
-4.5186796443e-01 -1.0654011185e-01 -1.9813790059e+00
95 12 0
2 29 1883 -61.8200 191.4900 30 2374 -51.5100 195.1100
-2.9204150460e-01 -1.8510896881e-01 -1.8689127481e+00
142 84 29
2 29 1899 58.3900 195.2900 30 2412 68.1801 201.9200
-3.4577312948e-01 -1.5903949469e-01 -1.8618488636e+00
139 91 28
3 29 1903 26.4700 196.0900 30 2419 38.0700 203.0200 31 1969 34.2100 198.9500
-5.0886373339e-01 -4.9765905644e-02 -2.1349029819e+00
141 71 37
3 29 1914 -118.6500 199.8900 30 1289 -110.2400 200.7400 31 1359 -116.9400 193.4200
2.3396012553e-01 -3.3549140239e-01 -2.1495225336e+00
44 39 19
3 29 1945 212.5200 222.9600 30 2533 208.0900 227.0200 31 2016 194.5500 218.6800
-4.5131489632e-01 -4.3950445691e-02 -1.9681792696e+00
105 15 1
2 29 1956 -77.3800 228.0800 31 2032 -70.9200 226.4800
-3.7886333889e-01 -8.6947062227e-02 -1.8838823681e+00
84 32 0
2 29 1959 -14.3800 229.1500 31 1437 -6.6200 230.6100
-2.8055107049e-01 -1.1715617759e-01 -1.8135070860e+00
97 45 1
2 29 1975 63.3400 244.4600 31 2079 69.5100 248.6700
-4.7128812437e-01 4.2876379962e-03 -2.0275279075e+00
136 62 35
3 29 1978 -107.4000 245.0600 30 1449 -97.3700 247.1700 31 1466 -103.2000 241.4500
-4.5736614193e-01 7.9889596290e-04 -1.9931714473e+00
135 53 29
4 29 1990 -97.0100 250.5600 30 2626 -87.0700 253.1200 31 2076 -91.4200 248.1400 33 1618 -151.2800 221.6300
-4.5736614193e-01 7.9889596290e-04 -1.9931714473e+00
135 53 29
4 29 1991 -97.0100 250.5600 30 2627 -87.0700 253.1200 31 2077 -91.4200 248.1400 33 1619 -151.2800 221.6300
-4.7200976330e-01 1.5560096879e-02 -2.0275158778e+00
106 24 3
3 29 1996 -111.0700 251.5600 30 2632 -101.2800 253.2300 31 1477 -106.4900 247.5000
-3.6426520680e-01 -6.1127095735e-02 -1.8384937952e+00
97 45 0
2 29 2005 -4.1500 254.4900 31 2101 4.4800 257.6800
-3.4937598909e-01 -5.5863911553e-02 -1.8747149320e+00
147 95 35
2 29 2014 -5.0800 257.4500 30 2677 5.6000 263.1000
-4.8447465160e-01 4.9641761815e-02 -2.0506453567e+00
141 75 43
2 29 2019 -128.9300 265.5900 30 1503 -119.8500 266.3500
-4.4097754456e-01 1.8531590491e-02 -1.9281107145e+00
126 50 22
5 29 2026 -87.3500 274.5200 31 1517 -80.4000 273.3400 32 1137 -107.9100 253.1100 33 1301 -140.4200 247.7600 35 1315 -154.7400 267.0500
-3.2801483649e-01 -4.3825147836e-02 -1.8076652110e+00
156 73 46
2 29 2032 18.7900 281.3100 31 2138 27.2100 284.8800
-4.7063736273e-01 8.1928570525e-02 -2.0917385932e+00
105 48 7
6 29 2033 -135.6500 282.8100 30 1548 -127.5100 283.9500 31 1526 -132.9200 277.2400 32 840 -162.1600 256.1000 33 853 -196.2700 248.7900 35 836 -212.9900 264.8300
-1.0687780656e-01 -7.8200703962e-02 -1.8081226807e+00
69 14 0
2 29 2047 147.9700 318.8500 30 2757 152.8400 326.0600
-1.0500376738e-01 3.1133880004e-02 -1.9448979112e+00
65 64 72
2 29 2072 81.5500 361.6200 30 2788 83.4200 367.0200
-5.4833866359e-02 1.8556800277e-03 -1.8818424944e+00
87 11 1
2 29 2076 131.0900 370.0600 30 2793 133.3700 374.3300
3.0217813184e-02 2.8965048874e-02 -1.8834200881e+00
141 83 56
2 29 2080 166.4700 408.5600 30 2801 166.4100 411.0100
-3.8234059098e-01 -7.0895621554e-01 -1.6974018627e+00
180 166 124
2 30 31 192.8300 -99.4800 31 33 193.1200 -101.1300
-7.1504808556e-02 -6.2326483207e-01 -1.7525228302e+00
34 113 32
2 30 46 282.5500 40.3200 31 53 277.1500 38.5600
-2.5274826425e-01 -7.7385826706e-01 -1.7372439128e+00
22 103 18
4 30 56 240.9600 -79.5000 31 59 240.1300 -81.1700 32 64 218.0900 -93.3300 33 70 195.5300 -88.8400
-3.2324956358e-01 1.9290082458e-01 -1.8198184917e+00
48 48 70
5 30 100 -44.3900 466.7800 31 120 -49.7600 461.8100 32 137 -81.2200 441.3000 33 124 -119.0100 436.4800 35 113 -144.2700 454.7700
-3.2324956358e-01 1.9290082458e-01 -1.8198184917e+00
48 48 70
5 30 101 -44.3900 466.7800 31 121 -49.7600 461.8100 32 138 -81.2200 441.3000 33 125 -119.0100 436.4800 35 114 -144.2700 454.7700
-3.4650067675e-01 2.2392536446e-01 -1.8687609901e+00
44 42 63
5 30 102 -80.5200 466.0700 31 122 -85.6100 461.2300 32 135 -116.0900 440.2500 33 122 -154.1600 435.0400 35 111 -178.7700 452.2500
-3.4650067675e-01 2.2392536446e-01 -1.8687609901e+00
44 42 63
5 30 103 -80.5200 466.0700 31 123 -85.6100 461.2300 32 136 -116.0900 440.2500 33 123 -154.1600 435.0400 35 112 -178.7700 452.2500
-2.8514386481e-01 -7.1630428425e-01 -1.7026907332e+00
169 187 125
3 30 107 233.3400 -71.1400 31 125 232.9800 -72.3100 32 140 210.8300 -85.2200
-2.2338925297e-01 -9.9610087356e-02 -1.7354433472e+00
136 68 14
4 30 153 128.2900 291.8200 31 171 123.1600 288.3800 33 200 59.9400 270.5800 35 189 39.7100 295.7200
-4.6998076594e-01 1.0795098386e-01 -2.0492720677e+00
120 55 17
2 30 156 -129.7000 303.9200 31 172 -135.8200 298.0900
-4.3031175524e-01 1.2031425855e-01 -2.1254224571e+00
150 86 46
5 30 158 -124.3100 308.2700 31 173 -129.8300 302.6500 33 120 -193.0900 274.6600 35 105 -209.7800 291.2600 34 121 -210.9600 283.5100
-4.5557611847e-01 -2.0336124265e-01 -2.0500104188e+00
141 45 19
2 30 193 -38.9500 143.1100 31 235 -44.0700 137.1800
-4.5977870214e-01 -1.8166111042e-01 -2.0944544617e+00
97 16 7
5 30 196 -52.2400 151.6900 31 236 -57.3900 145.2100 32 274 -84.1300 125.4100 33 265 -113.6100 119.8900 35 243 -125.7900 139.5600
-4.6089238236e-01 -1.8127766911e-01 -2.0908031199e+00
97 16 7
4 30 197 -52.2400 151.6900 31 237 -57.3900 145.2100 32 276 -84.1300 125.4100 34 238 -129.2700 130.1500
-3.6807938891e-01 -1.6351982066e-01 -1.9304750367e+00
138 83 23
5 30 232 11.9500 189.2600 31 282 7.6700 184.7200 32 339 -18.7600 166.3100 33 318 -48.8600 163.1700 35 290 -61.9800 185.3300
-3.7338007075e-01 -1.3430966465e-01 -1.9219405272e+00
70 34 2
7 30 240 2.9200 204.8400 31 301 -0.7600 200.4000 32 354 -27.4300 181.7300 33 334 -57.3200 178.3500 35 308 -70.6300 200.4100 39 696 82.2400 118.4000 28 448 -27.2500 181.3300
-3.5795447153e-01 -1.4081213181e-01 -1.8698397893e+00
137 87 25
4 30 247 24.5700 209.3400 31 742 21.4300 205.5600 32 364 -5.7400 187.2000 33 346 -36.5200 184.4100
-3.7320256640e-01 -1.1967236020e-01 -1.9035579392e+00
95 38 5
2 30 251 4.2100 214.5400 31 316 0.5600 210.4500
-4.2395744356e-01 -7.4396835481e-02 -1.9623546573e+00
87 20 7
2 30 258 -43.8100 221.5400 31 760 -48.1000 216.8600
-2.0195470921e-01 -1.4117758393e-01 -1.7839329415e+00
156 90 45
3 30 289 129.8199 262.1600 31 357 124.2900 258.9900 34 329 44.7900 253.4000
-2.2337134847e-01 -1.2337809836e-01 -1.8016615370e+00
118 67 22
2 30 295 108.2400 265.2800 31 360 103.4100 261.5900
-3.6667800300e-01 -5.1652093940e-02 -1.8291148143e+00
126 31 6
2 30 297 6.0000 267.4300 31 362 3.4300 264.3700
-3.7647140813e-01 -3.0569000793e-02 -1.8343142273e+00
126 32 6
2 30 309 -6.6600 277.8200 31 372 -9.5300 274.8800
-3.7647140813e-01 -3.0569000793e-02 -1.8343142273e+00
126 32 6
2 30 310 -6.6600 277.8200 31 373 -9.5300 274.8800
-3.0445310374e-01 -7.9811937601e-02 -1.7414789790e+00
146 76 47
3 30 311 73.4200 281.4200 31 378 70.8700 278.6800 32 846 44.3600 261.1600
-2.0774154101e-01 -1.0919112458e-01 -1.7199560185e+00
140 83 29
4 30 319 145.1000 293.1000 31 384 139.1000 289.5400 32 425 109.5300 272.3600 33 416 75.4200 272.7400
-1.2501956331e-01 -9.7306696785e-02 -1.7771722495e+00
125 72 17
2 30 322 161.3400 313.6000 31 386 153.5900 309.0800
-4.1363244294e-01 -8.2034012646e-01 -1.6907147316e+00
156 144 90
4 30 329 201.9301 -160.4800 31 945 203.7500 -162.3400 33 420 166.1300 -170.7200 34 198 156.8101 -154.0800
-4.4150092284e-01 -7.6641704733e-01 -1.6456122679e+00
53 37 5
2 30 330 197.9500 -157.5200 31 391 200.6400 -159.8100
-3.2695160357e-01 -7.1582365174e-01 -1.6690970392e+00
21 81 0
2 30 335 229.5100 -90.2900 31 398 230.0699 -91.3200
-4.0348441895e-01 -3.4233911716e-01 -2.0446637013e+00
87 27 4
4 30 408 15.7700 93.7100 31 496 10.9200 87.4300 32 542 -14.9700 68.6900 33 527 -42.6800 65.1500
-4.9158400170e-01 -1.0481744290e-01 -2.1333626665e+00
86 13 2
2 30 541 -89.2500 178.6300 31 647 -94.7200 171.3200
-4.3857583769e-01 -1.0154800214e-01 -1.9960671331e+00
134 45 21
2 30 601 -49.0500 200.3800 31 716 -53.2400 195.0100
-4.6369731538e-01 -8.4118480886e-02 -2.0381209126e+00
94 13 1
3 30 603 -71.5300 200.7700 31 718 -76.5300 195.0700 35 647 -147.7400 187.7600
-2.9136438487e-01 -1.8628894672e-01 -1.8578013977e+00
111 50 6
2 30 607 71.6000 202.4000 31 728 68.0601 198.3800
-4.7287050551e-01 -6.4950509035e-02 -2.0844113314e+00
87 19 0
2 30 611 -85.7200 204.7700 31 730 -91.4400 198.4900
-3.5551452783e-01 -1.4114949082e-01 -1.8759205868e+00
138 88 28
2 30 616 24.8200 209.2700 31 743 21.4300 205.5600
-4.7289287087e-01 -4.7543425116e-02 -2.0706152527e+00
96 15 1
2 30 628 -88.8000 214.6000 31 748 -94.4300 208.5500
-3.0048604532e-01 -1.6196921272e-01 -1.8225159709e+00
135 81 21
3 30 631 72.2600 216.8400 31 757 68.4600 213.3600 33 770 9.3700 194.4500
-4.6015112570e-01 -5.5427265611e-02 -2.0150494301e+00
86 20 0
2 30 634 -74.2900 218.1700 31 754 -78.8300 212.6900
-4.6015112570e-01 -5.5427265611e-02 -2.0150494301e+00
86 20 0
2 30 635 -74.2900 218.1700 31 755 -78.8300 212.6900
-4.7399015054e-01 -1.8806500872e-02 -2.0696102238e+00
137 55 23
3 30 652 -98.0800 230.3000 31 776 -103.6400 224.1900 35 719 -177.4300 214.3400
-4.3378917624e-01 -3.9570628857e-02 -2.0401407245e+00
136 51 21
4 30 654 -70.8800 230.9000 31 782 -75.8100 225.8200 33 790 -135.0800 200.0800 35 733 -148.1700 219.2700
-4.3378917624e-01 -3.9570628857e-02 -2.0401407245e+00
136 51 21
4 30 655 -70.8800 230.9000 31 783 -75.8100 225.8200 33 791 -135.0800 200.0800 35 734 -148.1700 219.2700
-4.7782277978e-01 -6.0232733810e-03 -2.0916351293e+00
139 60 29
2 30 659 -104.7300 233.3000 31 785 -110.1300 226.6400
-4.6362176190e-01 -6.3656689095e-03 -2.0413224626e+00
89 15 0
2 30 674 -92.6600 241.4900 31 799 -97.7600 235.6500
-4.3591636113e-01 -3.2920309970e-02 -1.9648955402e+00
