# Bundle file v0.3
200 8723
27 56 561 288.5100 190.7100 59 271 281.7900 252.2000 61 226 279.8101 227.1100 60 235 273.3101 243.6200 62 227 287.8000 208.8800 58 271 279.9000 239.4300 57 387 287.2700 217.7500 63 154 273.0800 191.5100 69 215 127.9700 108.1100 66 196 138.9301 89.2700 72 162 210.0699 176.5600 70 201 165.1100 92.2400 71 141 189.9301 127.5500 76 209 -34.5200 42.3500 77 203 -34.4700 13.6800 78 187 -34.4300 1.7400 80 173 -1.5800 41.3700 81 194 11.3000 47.6900 79 195 -14.8300 16.6500 82 149 -1.8100 24.2500 83 193 -17.7600 -5.3300 84 234 -21.5900 -31.4500 88 240 -67.9500 -112.3500 86 240 -96.2000 -84.8200 89 236 -43.0700 -91.0200 92 224 67.8101 -100.7300 91 272 40.8700 -97.2000
-5.6097629854e-01 1.1101982572e-01 -2.0226561559e+00
68 2 0
6 56 564 414.3900 192.9700 59 597 415.7800 259.7200 61 552 418.6801 228.3900 60 429 408.7000 247.9200 62 364 431.3300 207.9400 58 429 411.4200 246.9100
-6.1580548027e-01 1.9722208630e-01 -2.1025186383e+00
26 9 0
6 56 566 339.5699 194.7900 59 595 337.5800 258.6800 61 557 339.1801 230.6300 60 239 329.7100 249.1900 62 231 349.3500 211.5200 63 220 337.4700 194.8000
1.4116086380e-01 -5.0255304950e-01 -2.1918331403e+00
20 38 5
5 56 584 687.3400 -76.2300 59 967 683.3500 -6.5300 61 247 663.0500 -38.7600 60 446 664.9100 -17.4700 63 295 659.8900 -66.6900
1.4476035503e-01 -5.0484861623e-01 -2.1737209382e+00
103 118 72
3 56 585 699.6600 -74.1600 59 970 695.6700 -3.5600 61 581 675.4900 -36.1800
-2.7110863518e-01 -2.9743383868e-01 -2.3567779735e+00
129 66 42
5 56 592 451.5699 -46.8600 59 629 453.4600 14.1000 61 592 443.0900 -16.5300 60 451 439.8000 4.0100 58 448 450.7700 3.1200
-3.8458446787e-01 -2.1600366992e-01 -2.4584647000e+00
66 3 2
4 56 594 365.6300 -38.6200 59 634 367.7100 18.6900 62 402 364.6300 -32.7200 69 458 248.2700 -146.5000
-3.9750676001e-01 -2.2057796539e-01 -2.4335301213e+00
69 5 0
5 56 596 371.7400 -37.5200 59 636 373.5500 20.5100 61 594 364.6700 -9.1000 60 455 360.6000 10.4600 62 404 370.7500 -31.2700
-4.4048483655e-01 -1.4630801130e-01 -2.5338224830e+00
73 19 0
10 56 598 316.0800 -28.9800 59 641 315.6100 26.5200 61 607 306.1500 -1.1500 60 457 302.7300 17.3800 69 460 187.0500 -145.4100 72 301 261.0800 -91.7600 76 612 35.1100 -200.5500 77 536 40.5700 -213.6100 78 516 41.8900 -214.5000 81 851 72.1400 -149.3900
-4.3461318626e-01 -1.0340031752e-01 -2.5887206626e+00
57 18 0
3 56 600 292.3800 -24.1100 59 643 290.8000 30.5100 61 613 280.7200 3.9400
-4.6959171657e-01 -7.7622175119e-02 -2.5813612278e+00
103 60 46
8 56 608 282.2100 -16.4100 59 653 279.9399 38.2500 61 958 269.6300 12.0100 60 465 266.7800 29.9700 62 416 273.8900 -8.9500 58 457 277.9000 27.1900 57 414 282.0601 8.8900 63 229 265.6600 -31.6400
-4.5088501836e-01 -1.1412394326e-01 -2.5022597739e+00
104 61 42
8 56 609 315.5200 -14.2300 59 661 315.1200 41.9700 62 420 311.7200 -7.2700 57 477 315.9800 11.4300 69 468 186.1600 -128.2700 72 500 260.9900 -74.0100 77 785 38.9400 -198.9600 78 883 40.2900 -200.3600
-4.4839340910e-01 -1.1357417368e-01 -2.5027175481e+00
104 61 42
9 56 610 315.5200 -14.2300 59 662 315.1200 41.9700 61 963 306.1100 14.2800 60 654 302.3000 32.8800 62 421 311.7200 -7.2700 58 465 312.4500 30.9400 57 478 315.9800 11.4300 69 469 186.1600 -128.2700 71 282 245.8900 -116.4400
-4.5256430931e-01 -1.0685326821e-01 -2.4923386156e+00
67 31 6
11 56 611 316.5300 -10.3300 59 667 316.2700 45.8400 61 628 307.2900 18.4000 60 474 303.3800 37.1500 62 422 313.0800 -2.9300 58 469 313.3800 35.1000 69 294 187.0800 -123.5900 72 310 262.8101 -69.4100 76 379 34.7400 -180.1000 77 386 39.8800 -194.6200 78 528 41.9400 -196.0800
-3.9268472729e-01 -1.7737957947e-01 -2.3555874732e+00
63 3 0
4 56 612 392.2700 -7.8000 59 671 394.4500 51.6700 62 424 394.1300 -0.5000 69 484 276.9301 -106.7100
-4.4035115022e-01 -6.1330392130e-02 -2.5637234482e+00
64 17 1
3 56 613 290.7500 -7.0000 59 668 288.6400 48.2800 61 282 278.8900 21.3400
-4.6472084077e-01 -2.8675741180e-02 -2.5178723419e+00
110 64 41
8 56 615 292.1400 10.4400 59 684 289.9301 66.1000 61 639 280.9000 39.3600 60 294 277.2600 57.3400 62 268 286.1000 18.8000 58 319 287.7200 54.7100 57 348 291.9600 36.1400 69 301 151.6500 -103.9500
-4.3583276808e-01 -1.2867625127e-01 -2.3046786982e+00
72 2 0
5 56 616 389.1300 18.7100 59 693 391.0200 78.7400 61 289 384.9500 48.7100 60 301 379.4800 68.2500 58 473 388.0601 67.3500
-3.9731005211e-01 -1.5401682230e-01 -2.2365694974e+00
109 43 28
3 56 622 434.9500 25.5000 59 704 437.5300 87.6000 61 651 431.4000 56.3400
-4.5899784494e-01 7.6127720896e-02 -2.6127023605e+00
133 92 62
7 56 624 254.1200 25.5900 59 696 248.0300 80.0200 61 649 237.0500 55.8900 60 486 234.9100 72.5300 62 273 239.8300 36.1700 57 351 252.8101 50.4000 63 186 227.8199 14.1000
-2.1429556452e-01 -1.7893650300e-01 -2.2045645651e+00
88 10 0
4 56 627 504.5500 29.8500 59 712 504.8000 94.4800 61 657 496.2100 62.7100 60 494 492.0400 82.7900
-4.5400689893e-01 9.5096523881e-02 -2.6071979709e+00
128 89 58
11 56 631 254.2200 32.5300 59 366 247.7900 86.9800 61 313 236.7900 62.9500 60 312 234.8300 79.5500 62 276 239.8800 43.4500 58 331 246.7600 75.7400 57 415 252.6000 57.0300 63 237 227.6500 21.4300 69 234 85.9500 -78.5300 70 225 119.2400 -94.3600 71 124 135.6600 -64.5500
-4.5649833330e-01 -9.5658527425e-02 -2.2813205645e+00
78 6 0
4 56 636 384.9000 35.5600 59 720 386.6400 95.8500 60 499 375.4301 85.4300 62 435 389.7400 44.3600
-3.5952215706e-01 -1.5251713791e-01 -2.1971262432e+00
77 9 1
3 56 637 463.0699 36.6300 59 737 465.4700 100.2200 61 675 459.4700 68.4300
-4.9662814761e-01 8.1417100750e-02 -2.5376913825e+00
110 72 52
6 56 640 261.9900 39.6700 59 714 256.3500 94.9800 61 678 246.9200 70.3400 60 502 244.2300 87.0600 62 281 250.6400 50.6900 58 477 255.0300 83.3300
-2.8575190107e-01 -1.5849214206e-01 -2.1823509595e+00
84 14 0
3 56 642 491.6200 40.4100 59 748 492.9399 105.0600 61 690 485.8900 72.8800
-2.7782993999e-01 -1.5717285311e-01 -2.1855553836e+00
84 14 0
4 56 643 491.6200 40.4100 59 749 492.9399 105.0600 61 691 485.8900 72.8800 62 443 493.2700 50.5200
-4.2503678667e-01 -1.0880460472e-01 -2.2193262099e+00
70 2 0
4 56 646 423.1600 46.0800 59 754 425.5200 108.4500 61 698 420.7100 77.2100 62 447 429.4200 55.3800
-4.5505208809e-01 -9.9551344634e-02 -2.2112109322e+00
109 40 24
4 56 651 416.1899 50.6800 59 760 418.1000 112.8900 61 712 414.0800 82.0200 58 482 414.9301 101.3100
-3.8560137576e-01 -1.1650744656e-01 -2.1882548943e+00
77 6 0
4 56 652 449.7500 52.2100 59 410 452.1000 115.5400 61 713 447.5000 83.9000 60 517 440.9200 104.0900
-4.1595190436e-01 -8.9993879840e-02 -2.1901234527e+00
68 0 0
6 56 663 433.5500 61.4100 59 784 435.5200 123.5100 61 723 431.5699 92.6200 60 523 425.0601 112.7500 62 452 440.9000 71.1400 58 486 432.3700 112.6500
-5.0577467322e-01 1.4249181854e-01 -2.4913903264e+00
85 52 16
8 56 669 261.4000 67.0900 59 783 254.9399 122.7900 61 736 246.3700 98.6400 60 529 243.1600 115.4200 62 304 250.3199 79.7600 58 485 253.6700 111.4100 57 422 259.8300 93.4500 63 242 236.9100 58.5700
-2.4707101803e-01 -1.2084421348e-01 -2.1379165293e+00
91 14 0
5 56 671 512.9399 67.4000 59 798 513.3600 133.1500 61 739 506.9800 100.5900 60 532 501.7200 121.0800 58 487 511.0100 121.0200
-3.4448730606e-01 -1.1279729478e-01 -2.1314601521e+00
81 9 0
3 56 675 488.5300 69.7700 59 437 490.4100 134.9200 61 372 485.5900 102.3700
-2.9678377318e-01 -1.1234073396e-01 -2.1276128494e+00
85 8 0
6 56 679 503.3600 71.8000 59 807 504.5100 137.7500 61 751 499.1000 105.3000 62 458 507.3500 83.3200 57 424 505.2400 100.4300 63 324 501.4100 69.8500
-2.5351705028e-01 -8.4581391804e-02 -2.1000149682e+00
95 18 0
3 56 699 520.7200 91.1700 59 1110 520.8900 157.7700 61 1062 515.4200 125.6100
-4.5091168555e-01 -4.7335552725e-02 -2.1325915245e+00
70 1 0
3 56 702 439.5601 92.9200 59 481 441.8000 157.2900 62 320 449.5500 103.7900
-3.7762153680e-01 -7.4631606822e-02 -2.0882347859e+00
119 41 23
3 56 708 490.4800 96.5100 59 815 492.8000 162.6600 61 772 489.7500 130.1100
-3.7762153680e-01 -7.4631606822e-02 -2.0882347859e+00
119 41 23
3 56 709 490.4800 96.5100 59 816 492.8000 162.6600 61 773 489.7500 130.1100
-2.6322161599e-01 -6.1703664431e-02 -2.0743432296e+00
90 13 0
4 56 717 524.8000 107.1000 59 830 525.2400 174.7500 61 780 520.5100 141.9400 60 555 514.1600 162.2300
-5.9217642843e-01 1.7183110761e-01 -2.2923298862e+00
45 21 0
6 56 736 287.5699 123.5500 59 501 282.5900 182.7400 61 448 278.0699 157.1600 60 386 272.4200 174.2900 62 326 285.1100 137.7400 58 392 280.2000 170.9600
-5.4529079284e-01 2.3459775419e-01 -2.3599715619e+00
131 113 60
5 56 737 269.4600 125.2000 59 835 262.6300 183.6000 61 798 256.7300 159.3800 62 476 262.2700 140.7400 58 505 260.9301 172.0000
-5.7679371099e-01 1.7476699587e-01 -2.2875891703e+00
47 24 1
4 56 738 291.7800 126.1600 59 838 287.3199 185.7700 61 797 283.3900 159.5200 62 475 290.5500 140.3500
-5.8731231229e-01 1.8177865066e-01 -2.2872288324e+00
128 109 65
6 56 743 288.2400 128.5600 59 840 283.3600 187.6300 60 561 273.5300 179.1300 62 482 286.0200 143.4900 58 509 281.3700 175.1700 57 446 287.5699 155.6600
-5.9183427431e-01 1.6704515724e-01 -2.2349743847e+00
34 22 3
5 56 758 305.4100 138.6600 59 863 302.0400 198.6800 61 818 299.5300 172.4000 62 499 307.4600 153.5700 69 385 164.0100 45.6300
-5.8682458380e-01 1.4658232460e-01 -2.2020301539e+00
46 9 2
20 56 759 321.8600 140.5100 59 868 319.3900 201.5400 61 466 317.6700 174.2400 60 567 310.3300 192.5000 62 337 326.5800 154.7000 58 515 316.1801 190.0200 57 449 322.0000 168.7300 63 264 315.5100 136.2900 69 386 187.8600 48.2900 66 313 190.2300 32.9200 72 255 277.5900 111.5600 70 281 227.0000 33.3700 71 210 255.5100 65.6800 76 321 39.7500 -15.4200 77 316 41.0500 -38.7800 78 277 41.7800 -46.0200 80 284 73.6000 -0.5600 81 305 84.7000 8.3900 79 321 61.8700 -28.6700 84 537 47.4500 -56.5500
-5.5168304948e-01 3.6838783767e-02 -2.0828423494e+00
62 3 0
3 56 761 409.9900 141.1800 59 522 411.4500 205.7500 61 821 412.0400 174.6900
-5.9625984691e-01 1.6432416169e-01 -2.2059799115e+00
27 17 3
12 56 773 313.5900 146.2700 59 527 310.2700 207.1900 61 476 308.3900 180.0300 62 340 317.7500 160.5400 57 452 314.6300 173.8800 69 260 175.4700 54.3600 72 259 264.4900 117.2600 71 212 244.1200 70.5200 76 326 26.5500 -10.7400 78 279 29.2300 -43.8000 80 285 62.2000 -0.2200 81 306 73.2400 8.7800
-5.1498127029e-01 2.1163134998e-02 -2.0424329820e+00
113 40 23
3 56 776 445.9399 149.4100 59 538 448.0900 215.5500 61 841 449.1400 183.4100
-5.1498127029e-01 2.1163134998e-02 -2.0424329820e+00
113 40 23
3 56 777 445.9399 149.4100 59 539 448.0900 215.5500 61 842 449.1400 183.4100
-5.2631116788e-01 3.3569359875e-02 -2.0520788550e+00
108 42 28
3 56 781 433.8500 150.7600 59 891 435.7600 216.7500 61 847 436.6801 184.8000
-4.2097905372e-01 1.9569472369e-02 -2.0333742148e+00
62 2 0
4 56 784 478.2000 151.9200 59 541 479.9700 219.2400 61 850 480.2000 186.0700 60 580 471.7900 206.4200
-6.0165207093e-01 2.0008752670e-01 -2.2201520153e+00
135 113 72
4 56 792 301.3199 154.9800 59 887 296.7100 215.4800 61 855 294.6801 189.5400 62 341 302.7300 169.9300
-6.1491755946e-01 1.8466688811e-01 -2.1893447366e+00
129 109 66
4 56 795 310.7500 159.7200 59 543 307.5400 221.3300 60 408 299.0200 211.4400 62 344 314.8101 174.9600
-5.4390679417e-01 6.0830339271e-02 -2.0329714928e+00
107 35 21
3 56 798 429.8900 168.8800 59 906 432.0200 235.3000 61 866 433.6100 203.5000
-4.1165959027e-01 2.0972580088e-02 -1.9873395986e+00
115 52 36
4 56 799 506.9000 169.4300 59 908 508.9600 238.6600 61 867 509.0500 204.3600 62 687 520.8000 182.2800
-5.7964457064e-01 3.0297062682e-01 -2.2739076168e+00
83 66 37
8 56 804 273.1801 172.2500 59 554 264.7000 231.7700 61 145 259.6801 205.7300 60 413 255.2800 223.2600 62 149 265.8400 187.9400 58 412 263.6400 218.2400 57 377 271.1600 197.1300 63 142 249.9700 170.1000
-6.3416185866e-01 2.3337430361e-01 -2.1550233221e+00
123 113 103
8 56 823 307.0000 188.8300 59 586 302.4800 251.0500 61 880 301.8700 224.9500 60 594 294.5900 241.5700 62 361 311.3000 205.7700 58 424 300.1200 237.4300 57 382 307.0601 215.9600 70 289 201.2600 87.4300
-6.3380009451e-01 2.3330751492e-01 -2.1552536125e+00
123 113 103
5 56 824 307.0000 188.8300 59 587 302.4800 251.0500 62 362 311.3000 205.7700 58 425 300.1200 237.4300 70 290 201.2600 87.4300
-6.3076578115e-01 2.8778035909e-01 -2.2025368919e+00
49 35 11
28 56 827 284.0000 193.3500 59 593 276.6700 254.5300 61 553 274.3199 229.6300 60 427 268.3000 245.1300 62 229 281.9301 210.9600 58 427 275.0601 240.2600 57 389 282.6801 219.5700 63 280 266.7200 194.4300 69 217 118.9500 110.3700 66 261 131.4600 90.9700 72 163 198.8900 178.2600 70 202 155.5800 93.3400 71 142 179.9700 128.0700 76 168 -47.0600 43.7000 77 154 -46.4700 14.1800 78 154 -46.8300 1.7500 80 140 -13.8900 40.1800 81 155 -1.0900 46.1600 79 144 -27.0200 15.8500 82 147 -14.4900 22.1700 83 153 -29.1300 -9.0300 84 175 -33.8700 -34.8300 88 193 -79.3400 -118.5100 86 178 -109.6600 -89.7000 89 232 -56.0400 -96.8900 92 167 55.8500 -108.6600 90 210 -17.2600 -88.1600 91 152 28.6400 -104.8200
-6.4028678201e-01 2.0734753635e-01 -2.0994776676e+00
29 19 17
5 56 831 331.1600 200.4200 59 933 328.6000 263.4600 61 889 329.3101 236.2900 62 533 340.3300 216.7100 58 530 325.3700 250.3000
-6.5278992951e-01 5.2441076971e-01 -1.9565299933e+00
29 18 11
4 56 842 310.6801 368.8700 59 613 299.1300 438.1900 60 613 295.1000 430.4000 62 580 313.5699 401.9700
1.2885807645e-01 -5.0915072971e-01 -2.1896477793e+00
93 95 58
3 56 851 688.8500 -79.0700 59 966 684.0800 -9.5100 61 919 664.5800 -41.9500
-4.6187230506e-01 -1.1440562826e-01 -2.5492675658e+00
62 20 3
5 56 862 299.1500 -22.4900 59 646 297.9399 32.8100 61 615 288.0900 5.6800 60 459 284.8700 23.8900 72 305 237.1899 -86.8900
-4.2793229374e-01 -1.7729925634e-01 -2.3916965875e+00
29 15 4
7 56 868 369.7800 -15.9800 59 1012 371.3400 41.7700 61 961 363.2900 12.2600 60 651 358.8101 31.9600 62 600 370.0800 -9.2700 58 552 368.4600 31.0800 57 474 371.3600 10.9700
-4.0841071739e-01 -1.7405035047e-01 -2.4037741163e+00
29 15 4
8 56 869 369.7800 -15.9800 59 1013 371.3400 41.7700 61 962 363.2900 12.2600 60 650 358.8101 31.9600 62 601 370.0800 -9.2700 58 551 368.4600 31.0800 57 475 371.3600 10.9700 63 388 365.1600 -29.5900
-4.2706040005e-01 -1.7074546550e-01 -2.3947179626e+00
113 100 92
5 56 870 367.2800 -14.5200 59 1017 369.1300 44.3700 61 966 361.1100 14.9500 62 604 367.8600 -7.1200 72 807 328.4100 -62.1300
-4.1973551524e-01 -1.6932571271e-01 -2.3997119427e+00
113 100 92
10 56 871 367.2800 -14.5200 59 1018 369.1300 44.3700 61 967 361.1100 14.9500 60 655 356.4600 34.2200 62 605 367.8600 -7.1200 58 468 365.8101 32.8900 57 476 368.4800 10.9700 69 478 249.7200 -118.4000 72 808 328.4100 -62.1300 71 350 311.6200 -105.9700
-4.5849015405e-01 -7.0861810298e-02 -2.5431440371e+00
104 57 39
10 56 875 293.8199 -7.6200 59 1025 292.0699 48.0700 61 974 282.6700 21.1200 60 659 279.4800 39.4600 62 425 287.5601 0.2300 58 557 290.2000 36.7700 57 479 294.0500 18.2700 63 309 279.3400 -22.0200 69 723 156.0900 -123.4500 71 284 213.8900 -111.1800
-3.9621756043e-01 -1.5589104371e-01 -2.2801470815e+00
76 1 0
5 56 878 416.2400 15.1600 59 691 418.6600 76.2900 61 642 412.2600 45.6300 60 485 406.7100 65.7000 62 428 420.4100 23.4600
-4.8506743915e-01 -2.8567904242e-02 -2.4881843960e+00
107 67 40
3 56 879 294.3000 15.0900 59 687 292.5500 71.3100 62 610 289.0100 23.5500
-4.8819673685e-01 1.1068594218e-02 -2.5219811633e+00
98 67 49
7 56 884 278.2200 20.9100 59 1038 274.9200 76.6200 61 994 265.7200 50.6000 60 666 262.3300 68.1500 62 616 270.4000 30.4300 63 392 260.8600 8.9600 71 229 187.2800 -79.1600
-5.0371224690e-01 6.0627709407e-03 -2.5120474246e+00
98 67 49
5 56 885 278.2200 20.9100 59 1039 274.9200 76.6200 61 995 265.7200 50.6000 60 667 262.3300 68.1500 62 617 270.4000 30.4300
-1.5288229309e+00 -3.8044517909e-01 -1.6564848702e+00
62 70 46
4 56 920 565.9700 76.0800 59 1088 551.9200 142.5400 60 540 535.4800 132.8500 58 492 554.4301 130.1100
-3.3322684932e-01 -7.9299994246e-02 -2.0952095157e+00
88 14 0
4 56 928 500.5500 93.4300 59 1114 501.9500 159.3400 61 1063 498.0400 126.8900 62 636 507.1300 104.8500
-3.6764912558e-01 -5.6686572072e-02 -2.1018437584e+00
119 45 32
4 56 932 480.4700 100.3200 59 1117 482.0300 165.2000 61 1070 479.1400 132.7800 60 691 472.1300 153.4100
-5.7105040780e-01 1.7795182049e-01 -2.3274657509e+00
67 40 1
15 56 938 280.6500 114.5300 59 828 275.2000 172.5400 61 786 269.9000 147.6100 60 699 264.9000 165.1300 62 468 276.3000 128.6600 57 510 279.6801 141.4600 69 365 124.5000 16.4000 72 387 200.8000 77.7200 71 197 183.7300 33.5400 76 300 -36.6100 -51.5200 78 264 -32.5400 -85.3800 80 257 -1.7500 -43.2900 81 284 9.4600 -35.5600 79 292 -13.7500 -69.2800 83 318 -18.4400 -83.4100
-5.7522572729e-01 1.7748543975e-01 -2.3257718986e+00
67 40 1
20 56 939 280.6500 114.5300 59 829 275.2000 172.5400 61 787 269.9000 147.6100 60 700 264.9000 165.1300 62 469 276.3000 128.6600 57 511 279.6801 141.4600 63 329 263.0601 108.4800 69 366 124.5000 16.4000 72 388 200.8000 77.7200 71 198 183.7300 33.5400 76 301 -36.6100 -51.5200 78 265 -32.5400 -85.3800 80 258 -1.7500 -43.2900 81 285 9.4600 -35.5600 79 293 -13.7500 -69.2800 83 319 -18.4400 -83.4100 84 366 -23.3600 -107.6600 88 369 -66.0800 -189.0200 89 589 -43.7600 -171.4600 92 434 64.3800 -186.3100
-5.1536567616e-01 1.7784569472e-02 -2.1292437126e+00
112 45 30
3 56 943 404.5699 118.5500 59 1137 406.0601 182.1800 62 648 415.3900 130.3200
-5.7091917315e-01 2.2393012618e-01 -2.3357748955e+00
92 70 21
6 56 948 271.7900 128.4500 59 1141 264.7700 187.1400 61 1099 259.0200 162.4300 60 711 254.4700 178.4600 62 656 264.9000 143.7400 63 409 250.5300 124.4600
-5.8786355540e-01 2.0138118313e-01 -2.3021573911e+00
76 54 8
19 56 950 280.2100 128.8500 59 1142 274.5300 188.0300 61 1104 269.6801 162.8900 60 713 264.5300 179.0400 62 655 276.3700 143.8700 69 576 122.0300 34.0300 72 398 198.8000 96.2400 71 248 181.9700 49.0200 76 455 -40.2600 -34.0400 77 441 -37.4100 -60.2100 78 398 -36.7000 -70.2000 80 378 -5.3500 -29.4300 81 429 5.9000 -21.7800 79 420 -17.4100 -55.3600 83 418 -21.1800 -73.0100 84 514 -26.4800 -95.4900 88 521 -69.6100 -177.7800 89 598 -47.1600 -158.8800 92 634 61.7300 -174.0300
-5.8225703549e-01 1.7684351309e-01 -2.2697142224e+00
35 21 0
4 56 953 295.5000 132.0300 59 844 291.1400 191.7600 61 804 287.3700 165.8000 62 486 295.1500 146.1100
-5.8845109517e-01 1.5511155665e-01 -2.2400602602e+00
35 19 0
4 56 955 307.4700 133.3300 59 846 304.1100 193.4500 61 808 301.5900 167.3600 62 490 309.5300 147.4700
-5.9225046310e-01 1.4920566770e-01 -2.2266683208e+00
40 18 3
3 56 957 312.1000 135.5500 59 853 309.1899 196.1600 62 491 315.0400 149.5600
-5.8618008509e-01 1.9018046461e-01 -2.2746156291e+00
47 26 4
6 56 958 290.3500 135.1600 59 848 285.5200 194.9700 61 809 281.6400 169.0000 62 492 288.8700 149.5500 57 521 289.5800 160.8200 63 345 276.4301 130.8000
-5.9978123037e-01 1.9175573579e-01 -2.2717296047e+00
126 107 38
5 56 962 287.7600 136.5400 59 852 282.4100 196.0300 61 1121 278.5400 169.9200 60 719 272.8400 186.8800 62 666 285.9399 151.0800
-5.9237342407e-01 1.6305276349e-01 -2.2187867584e+00
89 78 53
7 56 973 312.0900 142.7900 59 1176 309.1200 203.3200 61 1132 306.8800 176.4300 60 726 300.1899 193.5900 58 589 306.5900 190.2900 66 394 178.0400 33.4200 70 483 212.7600 33.3400
-5.8449769742e-01 1.6661164636e-01 -2.2231875584e+00
89 78 53
7 56 974 312.0900 142.7900 59 1177 309.1200 203.3200 61 1133 306.8800 176.4300 60 727 300.1899 193.5900 58 590 306.5900 190.2900 57 529 312.5900 169.9900 66 395 178.0400 33.4200
-5.9390230320e-01 1.5839265880e-01 -2.2051870483e+00
91 73 60
4 56 976 316.8600 144.9200 59 1183 314.0400 206.2500 61 1135 312.3800 178.5500 69 596 180.2900 53.4400
-5.9449568577e-01 1.5827071062e-01 -2.2051368019e+00
91 73 60
5 56 977 316.8600 144.9200 59 1184 314.0400 206.2500 61 1136 312.3800 178.5500 57 531 317.4900 172.4700 69 597 180.2900 53.4400
-5.5257565701e-01 5.4404883658e-02 -2.0741995909e+00
71 4 0
3 56 985 408.6899 150.9400 59 1192 410.4399 216.0300 61 1145 411.0699 185.1400
-4.2526474960e-01 5.3758732743e-03 -2.0155639132e+00
117 45 26
4 56 986 491.9500 152.5800 59 1198 494.0300 220.4100 61 1151 493.8700 187.0000 62 677 505.4800 165.6800
-4.1817982634e-01 1.8311311459e-03 -2.0112830235e+00
117 47 34
3 56 988 497.7600 153.1000 59 1196 499.5200 220.5000 61 1149 499.4500 187.2100
-4.1817982634e-01 1.8311311459e-03 -2.0112830235e+00
117 47 34
3 56 989 497.7600 153.1000 59 1197 499.5200 220.5000 61 1150 499.4500 187.2100
-5.4484699092e-01 4.5737788386e-02 -2.0594393122e+00
109 41 30
3 56 990 420.9000 153.1000 59 892 422.6000 218.3600 61 852 423.6500 187.0700
-4.1989790562e-01 5.3527362674e-03 -2.0130125293e+00
74 1 0
4 56 993 494.9800 153.6300 59 1200 496.9301 221.4100 61 1153 496.8400 188.0000 62 679 508.2600 166.4500
-4.2208863787e-01 4.7417243152e-03 -2.0123827935e+00
74 1 0
3 56 994 494.9800 153.6300 59 1201 496.9301 221.4100 61 1154 496.8400 188.0000
-6.2709588054e-01 2.7068286302e-01 -2.1984039994e+00
56 47 40
6 56 1017 287.1600 185.7500 59 1229 280.6300 247.4100 60 741 272.4600 237.8000 62 527 286.6801 203.2800 66 403 137.1200 84.2800 71 270 190.9000 119.7800
-3.1694379732e-01 2.0001568295e-01 -1.8926025999e+00
11 12 17
6 59 9 531.5000 347.9400 61 8 528.4100 313.3400 60 6 524.7700 332.4300 62 7 542.9500 294.5400 58 10 527.4399 333.8200 63 4 519.8300 280.5000
-4.2683099934e-02 -2.8871901496e-01 -2.3221113783e+00
177 155 116
6 59 24 517.3900 38.1100 61 20 503.7000 7.1400 60 16 502.2300 27.9400 62 23 507.3900 -14.2000 58 26 517.4200 26.0600 63 24 500.1100 -26.1600
-6.0793967008e-01 2.5302340865e-01 -2.1949536129e+00
122 112 102
4 59 26 292.7500 243.0900 61 24 290.7700 215.9900 60 18 284.7900 233.6000 62 24 297.5200 197.0400
-2.9797583344e-01 1.5850310784e-01 -1.8798266034e+00
15 15 23
3 59 38 558.9000 338.7100 61 35 558.4500 303.8300 60 33 551.0800 324.8200
-6.0663453102e-01 1.8784045708e-01 -2.2065939669e+00
120 94 24
26 59 93 303.7700 215.2000 61 74 301.5100 188.3600 60 81 294.3800 205.4300 62 85 309.6500 168.8700 58 98 300.4200 201.9400 63 83 297.8199 150.7100 69 109 163.4000 62.8400 66 96 168.8900 45.9200 72 72 250.2900 126.7400 70 104 202.5601 46.6000 71 75 228.9900 79.3600 76 109 10.8900 -3.4300 77 98 12.2300 -28.7700 78 100 13.3300 -37.8900 80 78 46.5700 4.9800 81 115 58.4300 13.1000 79 79 33.6700 -21.5400 82 105 44.8900 -7.2700 83 107 29.1800 -33.4700 84 132 23.7700 -56.0600 88 189 -23.1500 -129.0200 86 131 -51.9700 -101.8500 89 172 0.4000 -108.7100 92 222 109.5699 -115.5600 90 207 38.7600 -99.1300 91 206 82.7300 -112.4900
