# Bundle file v0.3
200 10950
3 72 540 204.1200 -3.2600 76 644 -26.9700 -127.1500 78 554 -20.6300 -154.5600
-5.3004431171e-01 1.9745296607e-01 -2.5291145319e+00
131 86 55
4 72 555 151.8900 29.6600 78 571 -81.5600 -131.3900 80 520 -54.5300 -90.4700 81 576 -44.8900 -83.2500
-5.3177368929e-01 2.1978662457e-01 -2.5239726161e+00
82 35 7
6 72 564 146.2600 38.8700 78 577 -89.0800 -123.3100 81 579 -52.9100 -76.0200 88 772 -127.4500 -245.6200 86 497 -160.5100 -210.5800 92 914 -0.0900 -253.9400
-5.6190534674e-01 2.7246864037e-01 -2.4496520345e+00
131 119 82
3 72 581 148.0300 76.3900 78 596 -92.7900 -89.4300 80 537 -65.3500 -50.9100
-5.8145070066e-01 2.0473495750e-01 -2.3600303948e+00
125 101 38
3 72 586 204.4200 79.4800 81 1003 12.9600 -33.3400 88 841 -62.6600 -185.2600
-5.8672255657e-01 1.8547632264e-01 -2.2756970073e+00
109 101 81
3 72 601 248.3800 103.6200 78 1121 14.1600 -57.8000 80 873 46.6500 -14.1800
-5.9932306669e-01 2.1792670104e-01 -2.3012952996e+00
28 6 4
7 72 603 222.1899 104.8600 76 731 -16.7400 -25.6000 78 1111 -12.2100 -60.1200 81 633 31.3900 -10.2900 84 691 -2.1500 -81.8200 88 1473 -46.5000 -159.1400 92 1613 84.9301 -151.8900
-5.9134355481e-01 1.9724891504e-01 -2.2804651123e+00
117 105 60
3 72 605 240.6899 105.7900 78 1123 6.3300 -57.0700 81 1048 50.1400 -5.6100
-6.0595868713e-01 2.6526301892e-01 -2.3292495637e+00
123 108 84
2 72 610 189.7200 112.2700 77 898 -49.7500 -46.1300
-6.0219138915e-01 2.0856099566e-01 -2.1826362989e+00
115 99 74
3 72 628 283.2900 152.1500 78 1195 43.8300 -11.2300 81 1102 89.5500 41.0400
-6.2604690823e-01 2.8753386409e-01 -2.2461774423e+00
129 116 97
5 72 629 214.6600 155.6400 78 1186 -26.9200 -16.6300 80 596 6.7200 23.0900 81 1096 18.8600 30.1100 88 895 -58.7900 -126.8100
-6.3929182617e-01 3.0866059400e-01 -2.2309625932e+00
29 21 10
4 72 633 210.8800 170.5900 78 697 -32.2500 -3.8100 80 598 1.5600 35.3500 81 692 14.0400 42.0100
-6.5058944642e-01 3.0278420928e-01 -2.2186607639e+00
16 6 1
2 72 635 216.4800 172.7800 76 785 -26.9800 38.9000
-5.9853877968e-01 2.2022785282e-01 -2.1505451044e+00
20 10 8
2 72 636 296.9700 174.0500 76 1114 53.7700 42.5500
-4.4700416672e-01 -1.2347499365e-01 -2.6178784495e+00
54 14 5
3 72 780 238.7100 -84.7200 77 782 19.1600 -212.1200 78 873 21.0400 -213.9800
-4.6295409145e-01 -7.8243526059e-02 -2.6020093183e+00
115 72 54
3 72 793 228.0699 -69.7400 77 784 7.5700 -201.6500 78 879 9.6600 -204.5000
-4.9893197027e-01 5.8505328613e-02 -2.6682429717e+00
109 71 52
5 72 818 157.5400 -49.2100 78 884 -64.4400 -199.6000 81 853 -29.2800 -146.4700 84 881 -62.0300 -214.0000 92 1369 26.0300 -315.4000
-4.7638118694e-01 5.1911494391e-02 -2.6852142358e+00
109 71 52
3 72 819 157.5400 -49.2100 76 952 -73.0200 -172.4700 78 885 -64.4400 -199.6000
-4.7189056729e-01 1.0740952788e-01 -2.7030662743e+00
109 62 40
2 72 830 135.6500 -34.7600 78 894 -91.6500 -188.8800
-4.8607858854e-01 1.0557248276e-01 -2.6571598648e+00
76 35 5
5 72 833 147.2900 -27.4400 77 565 -79.8500 -173.4000 78 543 -78.5200 -181.1500 80 752 -52.4300 -138.3200 81 552 -43.8900 -130.0800
-5.0010359906e-01 -1.2986179287e-02 -2.4406283710e+00
74 23 3
2 72 848 260.5200 -14.6400 81 908 72.0601 -92.6400
-5.0346004227e-01 -1.9807725956e-03 -2.4369618726e+00
138 70 49
5 72 852 260.5601 -11.2200 76 989 30.2000 -128.6100 77 848 33.4300 -146.6600 78 956 34.8700 -150.3800 81 917 70.6899 -90.2400
-5.1255531883e-01 2.0954077419e-02 -2.4446392888e+00
84 24 4
3 72 860 246.5100 -5.7500 78 960 22.1500 -148.9100 80 787 51.0300 -101.4600
-4.9323011148e-01 1.9904265001e-01 -2.6225137147e+00
97 54 30
4 72 885 128.5300 10.5100 78 961 -107.0900 -148.6700 80 783 -82.4000 -108.6200 81 898 -74.1000 -101.3900
-5.3618153221e-01 1.3694592164e-01 -2.5016669536e+00
127 95 56
4 72 893 181.3800 15.4900 78 564 -46.2300 -141.0500 80 516 -17.2100 -98.5200 88 775 -80.8400 -243.9400
-5.1171768879e-01 3.2451640576e-02 -2.3850085393e+00
132 67 39
3 72 898 268.8199 16.9000 77 852 38.9500 -121.4700 78 998 40.5700 -125.8800
-5.1929381444e-01 1.8311535689e-01 -2.5616985991e+00
117 71 45
3 72 899 147.6700 17.1400 78 973 -84.8500 -142.4600 80 515 -58.0100 -101.7700
-5.2310883380e-01 4.7037870129e-02 -2.3874535699e+00
138 73 46
3 72 903 259.8700 18.3700 77 598 30.9100 -121.0400 81 949 70.4700 -67.9500
-5.2187583673e-01 4.4466201533e-02 -2.3870451601e+00
138 73 46
2 72 904 259.8700 18.3700 81 950 70.4700 -67.9500
-5.2388313494e-01 1.8293709688e-01 -2.5523996709e+00
67 23 0
2 72 906 149.9301 18.9200 78 975 -82.2200 -141.0100
-5.2582617447e-01 1.7520507490e-01 -2.5386815471e+00
57 19 0
3 72 907 156.8800 19.8300 78 978 -74.8300 -139.4900 81 916 -37.7500 -90.4600
-5.3800603592e-01 2.5849087695e-01 -2.5317603640e+00
124 78 52
2 72 943 128.9500 48.4200 77 614 -111.0900 -104.3800
-5.7644078959e-01 2.5773081401e-01 -2.4365748520e+00
96 88 69
2 72 965 154.8900 73.5800 76 1039 -86.5200 -55.9100
-5.8269970592e-01 2.2084829831e-01 -2.3625260367e+00
22 8 0
2 72 980 196.8400 84.9800 78 1070 -37.5300 -79.9300
-5.8078951201e-01 1.9531503938e-01 -2.3288461291e+00
103 85 27
2 72 986 221.4600 87.8900 78 1083 -11.6800 -74.6700
-5.8561399483e-01 1.8048552088e-01 -2.2970143027e+00
108 86 25
2 72 991 241.1300 93.5500 80 565 39.2100 -25.1200
-5.8078428791e-01 2.5082851101e-01 -2.3715830564e+00
133 112 75
6 72 993 182.0500 95.1500 78 1092 -55.3400 -72.4300 80 559 -25.1900 -31.8800 81 1012 -13.8700 -25.1300 88 840 -89.5500 -186.0900 92 1002 41.5100 -184.7800
-5.8299544290e-01 1.9301011482e-01 -2.2969823903e+00
113 101 69
4 72 999 235.7500 98.8200 76 1065 -0.9500 -29.9100 77 892 1.5300 -54.6100 78 1106 2.7100 -63.1800
-6.2825913964e-01 2.7086663310e-01 -2.2528982243e+00
130 113 90
2 72 1044 218.6600 144.6200 81 1085 25.7700 19.8300
-5.7782458695e-01 3.6058519613e-01 -2.3585054310e+00
30 20 1
7 72 1045 146.2300 145.9900 77 716 -103.9900 -12.8600 78 1176 -107.0200 -24.9500 80 587 -80.4600 11.9100 79 604 -91.3400 -11.8000 82 466 -86.3500 -9.2000 75 334 -79.3900 53.4800
-6.3133826597e-01 3.3728033383e-01 -2.2827370574e+00
128 113 78
2 72 1051 175.7900 158.3700 78 1188 -71.1700 -15.4800
-6.3590133187e-01 3.0389079633e-01 -2.2100392263e+00
127 110 90
3 72 1065 222.3500 178.4100 78 1215 -20.5600 3.8800 88 1562 -52.4800 -105.3500
-6.5794742591e-01 3.0839542416e-01 -2.2097653166e+00
22 9 4
2 72 1068 217.6300 179.0900 76 1116 -27.0300 44.6600
-7.5504219498e-01 4.5517535598e-01 -2.0788151477e+00
130 77 47
2 72 1163 203.0400 326.6700 76 896 -70.4500 203.8700
-5.7023937279e-01 2.3373531173e-01 -2.3844514927e+00
97 86 60
9 70 91 152.2800 9.3500 78 89 -52.5800 -79.5900 80 69 -22.6900 -38.9300 81 74 -11.4700 -31.7200 79 70 -35.4100 -64.6700 82 70 -24.9200 -54.6000 83 98 -39.1000 -82.7600 86 121 -118.2800 -160.4500 85 115 -98.1300 -131.9500
-3.4026452675e-01 4.2234977573e-01 -2.4501345679e+00
138 119 43
2 70 132 104.7700 67.1700 71 77 120.9399 102.4100
-4.6970747067e-01 3.5487593608e-01 -2.3523321746e+00
37 33 32
2 70 161 132.4399 69.0900 71 108 152.3600 103.6300
-3.6846124954e-01 4.0861669406e-01 -2.4651215574e+00
144 130 81
2 70 192 100.5000 56.8200 71 102 116.4399 92.3900
-2.6595404539e-01 3.4361432514e-01 -2.6355592399e+00
140 112 78
2 70 238 91.9100 3.5400 71 128 105.7600 36.6500
-3.8446150991e-01 3.1295489320e-01 -2.5660787142e+00
86 54 5
2 70 271 98.7000 1.2000 71 168 114.4100 33.6400
-4.5678096299e-01 3.2830335953e-01 -2.5030540073e+00
65 48 24
2 70 273 99.4000 14.7700 71 169 115.8900 49.1900
-4.9794263161e-01 3.0860615897e-01 -2.4363858467e+00
31 18 6
2 70 278 117.4301 24.6800 71 172 136.0000 58.1600
-6.0569867142e-01 2.9254928449e-01 -2.3323290892e+00
115 106 89
2 70 283 138.3000 43.8700 76 245 -67.5400 -7.4700
-6.2744481571e-01 2.9384562947e-01 -2.2158619750e+00
29 20 13
5 70 395 178.0400 90.0200 77 345 -17.8000 11.7900 79 334 3.6600 15.3600 83 347 2.7500 -5.4900 91 330 58.5000 -93.8400
-5.7755069024e-01 2.8545638006e-01 -2.3719497266e+00
122 107 90
2 70 481 132.6000 30.5000 76 477 -75.7900 -19.7900
-4.9758301966e-01 1.0936418020e-01 -2.6485230485e+00
97 57 22
18 71 96 136.8800 -69.6100 76 130 -85.3600 -151.8400 77 116 -79.8700 -173.9200 78 138 -77.9600 -182.6900 80 91 -52.5100 -138.3200 81 98 -43.9700 -130.0400 79 94 -62.4800 -164.7800 82 90 -56.9800 -152.1800 83 127 -70.4800 -178.8600 84 153 -76.6900 -201.2100 88 166 -114.5700 -292.9700 86 151 -147.0800 -255.5100 89 154 -95.1900 -279.9100 92 140 10.1600 -306.1800 90 135 -60.4500 -277.2900 91 129 -16.4300 -296.3500 85 133 -131.3600 -226.7700 75 101 -67.5800 -119.5400
-4.7086249135e-01 7.3862735634e-02 -2.7487704234e+00
114 86 40
14 71 121 123.9000 -99.6600 76 185 -98.2900 -181.8500 77 176 -92.5500 -202.1000 78 208 -92.1000 -208.4800 80 153 -66.7600 -165.9800 81 173 -58.5900 -157.7800 79 172 -76.3500 -192.6500 82 179 -72.1100 -179.6500 83 174 -85.2600 -206.2100 84 204 -90.9000 -228.4600 86 256 -161.0500 -283.4500 89 200 -109.2200 -311.6000 92 249 -4.2600 -340.9900 91 176 -31.5700 -330.0000
-5.1799584439e-01 1.6892478442e-01 -2.5371070501e+00
62 25 1
5 71 159 147.2000 -22.1200 77 226 -71.6100 -129.5700 79 220 -54.3200 -122.2100 82 181 -48.4600 -110.3600 83 176 -61.7400 -138.0200
-5.8637374169e-01 2.2016016590e-01 -2.3284544976e+00
23 9 1
4 71 202 192.2700 51.3700 78 215 -24.8100 -67.0800 81 231 18.3900 -18.3300 79 313 -5.1300 -51.2500
-5.9322657834e-01 2.1422223150e-01 -2.3093581225e+00
26 9 0
3 71 206 201.6700 55.3700 80 272 17.5100 -21.0400 83 330 1.3800 -61.9900
-5.1187957980e-01 1.5990807763e-01 -2.6004029263e+00
104 64 38
15 71 231 133.1700 -44.2200 77 282 -86.8500 -149.8000 78 252 -86.2900 -158.4000 80 243 -60.0400 -116.8700 81 265 -50.9500 -109.3500 79 271 -69.8300 -142.9700 83 297 -77.6300 -159.7600 84 340 -84.1500 -182.9400 88 338 -122.8700 -275.9100 86 296 -155.3700 -238.7600 89 403 -103.5100 -261.5500 92 368 3.1200 -287.8300 90 315 -68.5400 -258.6100 91 293 -24.8500 -277.7900 102 342 111.1600 -207.5800
-5.7812592796e-01 2.1403260873e-01 -2.3724528128e+00
109 91 36
10 71 240 178.9399 34.5200 77 295 -39.2000 -74.9600 80 260 -7.5800 -42.1800 81 287 3.5600 -34.6500 79 294 -19.6500 -68.8600 82 287 -9.6800 -57.7700 83 317 -24.0800 -84.7400 84 367 -29.0700 -107.8000 88 367 -71.8600 -189.7600 89 436 -49.8400 -171.5300
-5.7736683452e-01 2.5598943011e-01 -2.3761082884e+00
41 16 2
3 71 250 162.3400 49.9700 77 438 -60.4600 -60.3700 79 418 -41.9100 -56.1700
-5.8851260405e-01 1.8353040522e-01 -2.2497085624e+00
77 67 40
3 71 259 241.0100 66.1700 77 462 25.2600 -39.2700 79 438 47.0200 -31.5300
-5.9026626761e-01 1.7934973927e-01 -2.2359238969e+00
75 61 38
4 71 261 248.6700 69.3600 77 466 33.2300 -35.6500 80 584 66.9900 0.2700 79 440 54.6800 -27.1800
-6.2015069358e-01 2.9553286921e-01 -2.2356651534e+00
89 79 69
6 71 268 195.9000 117.6500 77 342 -26.6900 4.0800 83 578 -9.0500 -12.6100 84 541 -12.6600 -38.2000 86 413 -88.9500 -90.5900 92 693 75.8101 -106.3100
-6.3874142952e-01 3.1025171128e-01 -2.2062875219e+00
28 13 4
4 71 338 200.4200 134.0800 78 291 -22.1300 8.6300 80 417 12.3000 48.9700 83 582 -3.0600 3.1900
-5.8185655446e-01 1.5393725528e-01 -2.3318638397e+00
131 98 3
5 76 25 2.2400 -60.3900 77 22 5.5500 -83.1600 78 25 6.5200 -91.0500 79 27 26.4200 -73.4900 75 22 22.1700 -25.7300
-4.7405169975e-01 2.9827478316e-01 -2.5600456592e+00
86 41 16
3 76 92 -127.8400 -55.8800 77 81 -127.0800 -81.5100 75 72 -104.6800 -19.7100
-5.6834185404e-01 2.6920706158e-01 -2.3866194333e+00
138 115 49
29 76 97 -73.9000 -30.7000 77 87 -71.1500 -57.2000 78 95 -71.1300 -68.0700 80 72 -41.4800 -28.5700 81 77 -30.3300 -21.8500 79 74 -53.2000 -53.1900 82 73 -44.0300 -45.1400 83 100 -58.4000 -74.6500 84 129 -62.8800 -99.4300 88 123 -105.5800 -187.5100 86 123 -136.8800 -155.3900 89 163 -83.6600 -169.2100 92 155 25.3300 -187.1300 90 139 -46.7900 -162.7900 91 141 -1.7100 -180.1100 85 118 -118.7200 -126.4600 87 128 -107.5700 -159.5800 99 145 96.3500 -155.7900 101 187 106.1500 -95.4600 102 182 135.7100 -112.6300 103 164 187.3900 -123.9100 105 194 259.0000 -136.9300 94 148 84.9600 -416.5500 100 151 83.5601 -117.6000 95 135 105.0500 -488.1400 96 172 117.2100 -507.6600 104 145 226.3300 -106.4500 106 173 277.4200 -163.3700 75 77 -52.1600 6.4200
-6.0084402268e-01 2.0456596902e-01 -2.2911885310e+00
42 30 13
13 76 101 -5.2900 -27.9200 77 118 -2.9200 -52.5700 78 122 -1.7200 -61.6800 80 127 30.8300 -19.1200 81 109 41.6700 -10.8000 82 127 28.8500 -31.4400 83 138 13.7400 -57.9700 84 162 8.3900 -80.5100 88 181 -37.2400 -156.7200 86 167 -66.5600 -128.0200 89 218 -14.4200 -137.8800 90 198 22.7000 -130.4400 85 145 -47.2200 -103.1000
-5.0384004298e-01 2.7145256601e-01 -2.5393244912e+00
72 30 7
10 76 131 -115.9000 -68.6800 78 118 -115.6600 -104.1000 80 94 -91.4400 -65.2000 81 100 -82.2800 -58.4800 79 97 -100.7600 -89.7000 82 92 -98.2700 -83.0900 83 129 -111.4200 -112.9300 84 154 -117.5000 -139.2900 88 114 -160.3300 -237.0700 86 111 -192.3300 -200.1000
-5.7834428323e-01 2.5302926495e-01 -2.3557230024e+00
136 110 41
6 76 132 -53.3300 -26.7100 78 119 -51.4600 -63.9400 80 98 -21.5400 -24.0800 81 106 -10.8600 -17.4900 79 101 -31.5100 -48.6200 82 97 -23.0800 -39.9000
-5.7170581181e-01 2.4867813251e-01 -2.3658999292e+00
136 110 41
25 76 133 -53.3300 -26.7100 78 120 -51.4600 -63.9400 80 99 -21.5400 -24.0800 81 107 -10.8600 -17.4900 79 102 -31.5100 -48.6200 82 98 -23.0800 -39.9000 83 101 -38.7500 -69.2200 84 159 -44.4300 -94.1700 88 177 -88.3400 -179.7900 86 159 -118.9900 -148.3100 89 213 -65.5900 -160.8900 92 206 42.6800 -177.8300 90 192 -28.8700 -154.3600 91 189 15.5400 -171.7500 85 140 -99.4700 -119.4500 87 167 -89.5500 -152.0500 99 195 111.0100 -146.3000 101 235 119.1899 -87.3600 102 228 147.4600 -104.7500 103 266 197.3400 -117.0800 105 361 268.1100 -129.6400 94 207 104.0400 -404.6000 100 199 99.8400 -106.1200 95 188 124.4900 -475.0100 106 301 286.7600 -154.7400
-3.9990937026e-01 7.0096890299e-02 -1.9241786982e+00
146 91 50
2 76 139 223.9500 109.1800 77 212 214.3300 95.8700
-4.1236595513e-01 2.0611543722e-01 -2.7597798360e+00
142 105 41
15 76 150 -140.6400 -129.3500 77 135 -137.0600 -153.8300 78 139 -139.1100 -162.2600 80 124 -118.3500 -123.8000 81 134 -112.1000 -116.7900 79 123 -126.3000 -148.0500 82 91 -129.4600 -139.8800 83 93 -144.1800 -170.4100 84 122 -151.0700 -195.9900 88 113 -193.6800 -301.3800 86 93 -226.9800 -258.7500 89 117 -177.6800 -288.3100 90 97 -145.3200 -286.9100 85 89 -209.8400 -224.8400 87 120 -195.2000 -268.2900
-5.6213741222e-01 3.3281785807e-01 -2.3369512575e+00
35 28 37
2 76 164 -80.8100 19.3200 78 182 -83.4200 -22.2600
-4.2945565761e-01 2.8026543019e-01 -2.6790868021e+00
102 60 28
3 76 189 -147.3100 -86.3200 77 179 -145.9500 -111.2400 78 142 -149.2700 -123.0700
-5.5335596888e-01 2.8754057860e-01 -2.3977085864e+00
40 28 34
2 76 194 -82.2100 -22.6500 77 185 -80.5400 -49.5100
-5.7558344684e-01 2.7901765930e-01 -2.3614853790e+00
32 27 33
5 76 195 -67.1900 -17.6200 77 186 -65.5200 -44.7200 80 162 -36.9900 -16.1600 81 183 -26.0300 -9.5200 86 219 -132.3800 -144.1000
-5.7875047099e-01 3.0870578049e-01 -2.3473243883e+00
38 28 29
16 76 199 -76.4500 1.4900 77 192 -75.0900 -26.8800 78 178 -76.1000 -38.7500 80 163 -46.6400 -0.8900 81 184 -35.2700 5.1300 79 185 -58.2200 -24.9500 82 195 -48.8300 -19.2700 83 139 -63.5700 -51.2700 84 224 -69.1300 -75.9300 86 230 -143.4900 -133.4700 89 287 -90.4500 -145.7500 92 211 18.8400 -164.9900 90 272 -53.2600 -139.8200 91 262 -8.3000 -158.2900 85 188 -123.7800 -102.0800 75 159 -52.3500 40.0400
-5.7085464855e-01 3.2044119030e-01 -2.3529922634e+00
137 118 88
12 76 200 -83.2200 6.2100 77 194 -82.0800 -22.5500 78 179 -83.5800 -34.5700 80 164 -54.7600 3.0400 81 185 -43.5500 9.0800 79 186 -66.0300 -20.9200 84 225 -77.5500 -73.4200 88 232 -122.4700 -164.4300 86 163 -153.2300 -131.7700 89 215 -100.2300 -144.5200 100 263 69.2100 -99.1800 96 216 99.4600 -487.2800
-5.2681251297e-01 3.6237874970e-01 -2.4121275014e+00
48 38 42
23 76 202 -115.2200 10.0200 77 196 -115.9800 -18.4400 80 131 -95.1700 5.8900 81 145 -86.2200 11.2000 82 131 -101.3200 -14.8300 83 144 -118.5700 -47.9200 86 161 -202.4200 -138.4700 92 157 -47.2500 -179.8700 90 194 -116.7100 -150.0000 91 142 -72.6400 -170.5700 85 143 -180.7300 -104.3100 87 168 -174.3300 -147.1100 99 144 26.3300 -161.6000 101 137 41.1500 -101.9600 102 136 73.1801 -120.2900 103 113 126.8000 -133.1700 105 101 202.3900 -152.4100 94 204 7.8500 -415.8000 100 150 16.7800 -122.6400 95 134 26.8200 -490.4000 96 171 40.3200 -512.3300 104 143 167.2000 -118.3200 106 87 223.2600 -183.3100
-5.4501625842e-01 3.4723248559e-01 -2.3724180681e+00
41 31 34
4 76 203 -98.4600 14.2900 77 148 -99.4000 -14.6200 78 148 -101.0100 -26.5100 79 133 -85.0300 -12.8500
-4.9532635449e-01 -3.4156730594e-02 -2.5449034615e+00
55 16 0
2 76 228 4.8200 -169.0500 77 224 9.9800 -185.8600
-4.8605464961e-01 3.2294606133e-01 -2.5512627073e+00
98 49 17
26 76 234 -136.3400 -49.2400 77 229 -134.9100 -75.9900 78 174 -138.9300 -86.7200 80 155 -118.0400 -49.7700 81 176 -110.9500 -43.8900 79 178 -125.6900 -73.8400 82 124 -125.8800 -70.7600 83 132 -142.8400 -102.5400 84 157 -150.3300 -129.2000 88 115 -196.3000 -233.9300 86 153 -227.8600 -193.8000 89 156 -177.1200 -218.0200 92 146 -75.2700 -248.3500 90 136 -143.3300 -214.7600 91 130 -99.6100 -236.6000 85 134 -208.1200 -159.2400 101 122 14.7100 -167.7200 102 173 46.9000 -184.1700 103 154 99.3800 -195.0400 105 139 173.6700 -210.6800 94 136 -21.8000 -491.9200 106 158 195.1400 -240.5700 114 163 133.0900 -225.9400 115 158 75.6200 -216.9300 110 248 297.1600 -444.5100 118 298 3.6200 -307.8000
-5.7650680219e-01 2.1843810207e-01 -2.3609862471e+00
30 15 2
2 76 235 -39.3100 -43.2000 77 230 -36.3800 -68.2600
-5.0233505851e-01 3.2004923162e-01 -2.4938835296e+00
46 36 35
2 76 237 -121.7800 -32.9500 78 214 -122.4300 -70.9100
-5.1533259384e-01 3.0754902690e-01 -2.4620842273e+00
45 30 30
3 76 239 -107.8500 -29.4100 77 234 -106.6300 -55.8400 78 216 -108.2700 -67.2700
-5.7914838738e-01 3.1874042980e-01 -2.3327055422e+00
147 127 100
21 76 250 -76.8500 10.8900 77 240 -76.3200 -17.8800 78 285 -76.0700 -29.3900 80 207 -46.7300 8.7400 79 232 -59.3900 -15.5800 82 202 -50.5600 -9.9800 83 249 -64.9100 -40.6700 84 400 -68.4200 -66.8300 88 385 -112.3700 -155.4900 86 327 -143.9500 -124.6600 89 355 -91.3700 -136.3500 92 454 19.5500 -152.3300 90 355 -54.0600 -129.1600 91 323 -8.6100 -146.6800 85 237 -125.6500 -94.8900 99 314 91.5400 -124.8200 101 424 102.3700 -65.7800 102 404 132.9301 -83.7800 103 370 185.9200 -96.3000 105 546 259.5800 -111.9200 106 506 278.0500 -138.5000
-4.8127625220e-01 1.5659200131e-02 -2.7172985586e+00
52 20 1
2 76 278 -69.0100 -193.6500 77 277 -62.2400 -213.0800
-3.6655936928e-01 -2.5131528902e-01 -2.5215157909e+00
69 10 2
2 76 279 91.8199 -185.8100 77 385 94.3800 -194.7400
-4.6960448419e-01 7.3146808986e-02 -2.7387050687e+00
56 20 0
6 76 281 -94.0000 -177.8300 77 381 -88.7600 -198.7400 78 519 -87.7600 -206.1300 80 478 -62.5700 -162.8500 81 539 -54.3400 -154.6600 84 452 -86.4900 -224.6700
-4.0732245670e-01 2.6848140296e-01 -2.6773688342e+00
148 110 73
4 76 292 -138.9200 -84.0700 77 287 -137.0400 -108.6800 78 259 -140.5100 -118.5400 79 222 -127.8400 -104.3800
-5.0933104728e-01 2.4097556997e-01 -2.5307248297e+00
85 38 2
3 76 293 -101.6400 -75.9000 77 619 -98.7900 -101.2000 79 395 -83.3900 -96.2600
-4.4243890240e-01 3.0990630636e-01 -2.6250341171e+00
98 55 19
11 76 294 -144.6300 -67.4200 77 290 -143.4500 -92.6100 78 212 -148.1400 -102.2300 80 200 -129.5500 -64.8900 81 223 -123.7800 -58.5000 79 223 -136.7700 -88.2400 83 177 -157.2700 -116.5600 84 209 -165.1200 -143.5500 89 201 -194.4000 -236.3500 92 200 -93.5900 -269.4500 90 178 -159.6100 -234.3900
-4.3656233670e-01 3.0315263857e-01 -2.6328819513e+00
98 55 19
2 76 295 -144.6300 -67.4200 77 291 -143.4500 -92.6100
-4.9403916411e-01 2.6475963889e-01 -2.5273541352e+00
137 109 37
3 76 296 -107.6200 -62.3400 77 292 -105.9000 -87.4400 79 287 -91.6800 -83.1800
-5.0348725464e-01 2.6646135995e-01 -2.5195205357e+00
137 109 37
6 76 297 -107.6200 -62.3400 77 293 -105.9000 -87.4400 78 262 -106.4500 -98.0400 80 252 -81.4500 -58.3500 81 276 -72.0300 -52.2900 79 288 -91.6800 -83.1800
-4.7262022356e-01 3.2531233291e-01 -2.5488443749e+00
161 133 97
2 76 309 -135.6700 -42.3800 77 301 -134.3200 -68.2800
-4.1886714407e-01 3.4398512069e-01 -2.5814995142e+00
164 144 117
2 76 310 -142.0500 -33.9900 77 310 -142.4200 -59.3000
-5.9921216632e-01 2.3897277533e-01 -2.2871674375e+00
141 122 84
2 76 327 -20.2200 -10.3500 77 320 -18.7200 -36.8800
-5.8546201654e-01 2.9772275762e-01 -2.3387149918e+00
149 132 118
4 76 332 -69.3700 -2.7100 77 321 -67.7300 -30.4600 80 281 -37.6300 -3.9400 81 302 -26.4700 3.1500
-5.8754093864e-01 2.9793222444e-01 -2.3379688634e+00
149 132 118
4 76 333 -69.3700 -2.7100 77 322 -67.7300 -30.4600 80 282 -37.6300 -3.9400 79 230 -49.7100 -28.4900
-5.2092722555e-01 7.1465979283e-02 -2.0755216006e+00
87 27 0
3 76 335 161.0300 24.0700 77 490 156.4900 7.6600 78 443 153.0000 5.1800
-6.2737509629e-01 2.8566486196e-01 -2.2038652414e+00
29 17 14
5 76 340 -8.5300 42.9400 77 495 -8.1500 15.2400 81 699 38.6000 50.2200 79 337 13.3500 18.7500 82 314 27.5700 28.9200
-6.1864811293e-01 2.0519062837e-01 -2.1174575563e+00
111 31 3
4 76 341 78.4399 46.5200 80 419 111.2900 58.9400 79 341 99.2100 32.7000 84 552 82.9900 2.9400
-6.0154997326e-01 3.5401074901e-01 -2.2633772364e+00
133 118 77
3 76 343 -68.3900 53.5800 80 294 -38.9300 48.5400 79 340 -50.7800 24.9500
-6.1090959670e-01 2.6935464626e-01 -2.1592267521e+00
100 54 5
2 76 344 22.8600 59.9900 77 352 23.5500 33.3500
-4.9442516677e-01 -7.3612894539e-02 -2.6764078726e+00
108 68 31
3 76 374 -25.3800 -215.1300 77 372 -17.5000 -231.4300 78 507 -14.5800 -234.4700
-4.6804914466e-01 -1.5380147436e-01 -2.5614896728e+00
71 9 0
3 76 377 44.6600 -200.9000 77 378 49.6500 -213.4700 78 336 50.4100 -214.0200
-4.5190425453e-01 8.6038100780e-02 -2.7646427080e+00
119 85 39
5 76 380 -104.4400 -174.8600 77 382 -98.4400 -196.0000 78 343 -97.7000 -203.2100 81 373 -65.3400 -152.6300 79 383 -82.6700 -187.0400
-4.4678145207e-01 8.4334214890e-02 -2.7691356167e+00
119 85 39
3 76 381 -104.4400 -174.8600 77 383 -98.4400 -196.0000 78 344 -97.7000 -203.2100
-4.6125299402e-01 1.0129541939e-01 -2.7519514552e+00
127 86 40
5 76 382 -108.1400 -170.0200 77 387 -101.6500 -191.9400 78 523 -100.6800 -199.4900 80 335 -76.1500 -157.6100 81 375 -68.4500 -149.4700
-5.1930799382e-01 1.6154367850e-01 -2.5779878375e+00
113 63 38
2 76 389 -86.0000 -121.4200 77 577 -81.4700 -144.7900
-4.2531531098e-01 -1.2386923718e-01 -2.3157050306e+00
93 26 0
2 76 395 124.9900 -110.9800 77 595 124.9399 -121.8900
-5.2835860428e-01 1.7788288833e-01 -2.5512196900e+00
89 38 7
5 76 397 -84.7900 -110.9200 78 562 -79.9000 -143.1800 81 572 -42.9800 -94.3900 88 751 -115.0300 -259.3100 92 893 10.9200 -268.6800
