# Bundle file v0.3
200 3597
-9.3158060223e-01 2.9632681066e-01 -2.5274567520e+00
118 66 4
3 3 2747 -221.1900 84.5700 8 2214 -174.8300 46.7900 9 2291 -170.0500 21.0600
1.1438791999e-01 3.3368998275e-01 -2.3284916435e+00
67 13 6
3 3 2758 12.5500 86.4600 4 2712 23.9200 78.7400 7 3060 57.3400 64.5300
-9.5669298125e-01 3.1211385298e-01 -2.5554750635e+00
101 53 3
2 3 2763 -224.7900 88.0000 7 3041 -182.0000 56.0700
2.5601814504e-01 3.9417906563e-01 -2.3386934953e+00
61 20 0
2 3 2788 45.0900 99.0200 7 3104 89.2500 78.9200
-8.9181582585e-01 3.6117566508e-01 -2.5328928409e+00
157 81 49
2 3 2790 -211.8600 98.7300 7 3066 -169.2600 67.0500
-8.8004167585e-01 3.7065670805e-01 -2.5247218100e+00
126 43 13
4 3 2794 -209.8900 100.8800 4 2734 -198.8100 92.2500 6 2926 -178.8900 73.4300 7 3079 -167.0200 69.5300
-8.2120924193e-01 4.0553541097e-01 -2.5043615309e+00
123 42 7
2 3 2802 -197.8100 108.6000 7 3102 -155.2100 77.3500
-8.1755442537e-01 4.0376884972e-01 -2.4904229192e+00
123 42 7
2 3 2803 -197.8100 108.6000 6 2938 -166.9200 80.9600
4.2009924762e-01 5.1819202532e-01 -2.4205900258e+00
97 50 6
4 3 2814 78.8700 123.7400 4 2744 90.0500 116.0200 7 3121 121.6500 105.6400 9 2323 130.7800 74.1500
-7.0516037877e-01 1.0561500144e+00 -2.3496942450e+00
43 35 49
3 3 2884 -180.0500 270.8400 4 2780 -170.1800 262.9000 6 3021 -150.4100 244.4700
-5.1580758447e-01 1.2520014366e+00 -2.6602422428e+00
100 88 93
2 3 2898 -122.0000 285.0400 7 1739 -87.7700 258.7600
-4.7570459570e-01 1.2472001844e+00 -2.6410422330e+00
54 42 52
2 3 2901 -113.8700 285.3700 6 3044 -88.9900 262.3200
-1.1916041579e+00 1.3028261631e+00 -2.8633952571e+00
97 84 74
2 3 2903 -254.4900 287.1100 8 2336 -217.1000 251.0900
-1.0942963317e+00 1.4969238143e+00 -2.9130386379e+00
175 167 121
2 3 2941 -230.9500 322.0400 8 2403 -195.6000 286.8400
-7.7774187726e-02 1.4638943852e+00 -2.6399988152e+00
75 65 73
2 3 2942 -27.1600 327.4200 7 3259 5.3800 306.5900
-8.8189105410e-01 -5.2494457113e-02 -2.5487287933e+00
126 72 0
3 4 9 -196.5100 1.4700 7 6 -162.7600 -23.2100 10 12 -144.8800 -68.4900
-7.3934805936e-01 -1.5195458834e+00 -2.0346355750e+00
28 111 27
2 4 43 -196.2800 -379.8800 10 52 -120.9700 -466.8200
-3.2073111726e-01 -1.4769796898e+00 -2.0683328684e+00
20 100 19
2 4 45 -89.6600 -360.6900 8 45 -35.2700 -392.2100
3.1024389007e-01 -1.1846031566e+00 -2.0470181333e+00
28 92 23
4 4 65 67.4399 -293.9400 8 67 120.2700 -318.9600 9 67 126.5601 -346.5900 10 74 143.2000 -367.2500
-4.0993806618e-01 -1.5478996265e+00 -2.1237097694e+00
168 188 130
2 4 116 -110.4300 -367.2500 7 116 -58.1800 -388.8200
2.3135349196e+00 -6.8887787018e-01 -2.1579836610e+00
201 185 140
2 4 133 507.0300 -166.3600 9 127 563.5000 -196.7100
-5.6008346633e-01 -1.6087569134e+00 -2.0613929492e+00
54 98 33
3 4 156 -149.6300 -393.6300 8 162 -94.8600 -427.9400 9 147 -87.0600 -455.8300
8.4671497444e-02 -4.1406684556e-02 -2.3689688016e+00
136 23 3
3 4 201 13.3600 -6.3200 8 219 53.3600 -28.6600 10 225 71.9800 -69.3900
-1.6295043003e-01 -3.8001736817e-01 -2.3414346046e+00
137 63 24
2 4 285 -44.3100 -81.9500 7 276 -5.3500 -98.8800
-3.5494003451e-01 -3.8452491975e-01 -2.3836164849e+00
97 40 3
3 4 288 -87.2000 -80.0400 6 189 -62.2500 -95.6900 7 201 -48.6200 -98.5300
-7.6183839938e-03 1.5645534102e-01 -2.3301764027e+00
96 42 11
3 4 313 -5.5000 38.2300 7 579 29.1400 22.9400 8 541 33.4400 15.3600
-9.2843954737e-01 4.0857679760e-01 -2.5259408242e+00
145 49 11
2 4 337 -209.4900 101.6500 10 344 -159.5300 32.3100
-9.2843954737e-01 4.0857679760e-01 -2.5259408242e+00
145 49 11
2 4 338 -209.4900 101.6500 10 345 -159.5300 32.3100
-6.1254538391e-01 -1.5055730443e+00 -1.9948005569e+00
31 98 40
3 4 387 -166.3600 -384.3900 9 364 -104.1100 -447.8200 10 394 -88.0700 -471.0600
1.9145523258e-01 -1.2785985209e+00 -2.0557661665e+00
55 75 4
2 4 400 36.8000 -314.9400 9 381 96.9301 -368.9600
5.1718784162e-02 -5.4087784628e-01 -2.4458457056e+00
131 30 12
4 4 467 0.0300 -110.1400 7 453 39.4500 -125.6400 10 431 62.3700 -173.2800 13 395 132.2600 -179.2500
-3.2688305795e-01 -3.9499252385e-01 -2.3637535573e+00
149 92 11
3 4 481 -81.1200 -83.0500 6 435 -55.9700 -99.2300 7 474 -42.5600 -102.2000
2.4459264466e-01 -3.1095692663e-01 -2.3681281541e+00
66 6 7
2 4 491 46.2200 -66.9400 9 841 93.3600 -112.4300
-6.5281983684e-01 -3.1010830914e-01 -2.3968487954e+00
93 40 6
2 4 494 -154.3100 -61.9200 7 492 -116.2400 -83.4200
2.8511556976e-01 -1.6142007236e-01 -2.3353622625e+00
155 59 34
3 4 506 58.0800 -35.2100 6 460 82.2800 -46.5200 7 513 95.0200 -47.9700
-1.9018396497e-02 2.0962248492e-01 -2.3072353407e+00
90 37 6
2 4 600 -7.4700 50.5800 7 605 27.2900 35.2000
3.5143570035e-01 3.6580874751e-01 -2.4107794709e+00
103 52 3
5 4 637 73.8101 82.6500 7 645 106.3500 71.2100 8 587 110.9900 64.0100 9 562 115.8300 39.1600 10 583 130.4301 25.1000
-8.3608846532e-01 3.8153516588e-01 -2.4988158564e+00
147 48 16
3 4 651 -190.5700 95.0500 6 294 -170.3400 76.2000 7 646 -158.6600 72.0300
-8.6988110710e-01 -1.6529598777e+00 -2.0334539393e+00
162 191 114
2 4 720 -230.3400 -412.4700 9 626 -167.5300 -479.0700
-6.5639643222e-01 -1.6224379042e+00 -2.0338347378e+00
152 169 108
2 4 724 -175.7000 -403.7000 9 628 -112.7300 -467.5900
-6.5942723234e-01 -1.6023581347e+00 -2.0345070082e+00
27 80 2
2 4 728 -176.4800 -398.9900 9 631 -113.5700 -462.8000
1.3479480985e+00 -1.4508986062e+00 -1.7976869076e+00
36 32 5
2 4 729 344.5601 -398.0000 7 718 405.6899 -403.4900
8.9870101552e-01 -1.2758283694e+00 -2.1420026214e+00
20 14 2
3 4 764 194.2300 -298.0700 7 733 244.3101 -306.3000 9 670 253.5400 -342.2600
8.9870101552e-01 -1.2758283694e+00 -2.1420026214e+00
20 14 2
3 4 765 194.2300 -298.0700 7 734 244.3101 -306.3000 9 671 253.5400 -342.2600
-5.5194972570e-01 -9.9211192432e-01 -2.4152351971e+00
173 115 68
2 4 792 -131.7700 -206.8800 9 699 -81.5900 -259.7500
1.0946444130e+00 -7.0000507442e-01 -2.0011607310e+00
150 112 60
3 4 805 266.5900 -185.1400 8 731 318.6899 -201.1400 10 687 344.5100 -248.5400
1.4624644193e+00 -6.0816372486e-01 -2.0577606099e+00
108 103 81
3 4 845 345.2800 -157.3800 8 431 395.8101 -170.2800 9 418 402.0100 -197.3800
1.4407775791e+00 -5.9838326981e-01 -2.0332333722e+00
108 103 81
4 4 846 345.2800 -157.3800 8 432 395.8101 -170.2800 9 419 402.0100 -197.3800 10 423 421.5500 -216.5900
1.2581041403e-01 -1.6242293685e-01 -2.2897328763e+00
159 69 37
2 4 1005 23.5700 -36.7100 7 953 61.5300 -50.7100
-3.2975758532e-01 -9.9627853275e-02 -2.3839214013e+00
108 46 0
2 4 1026 -80.7000 -17.2400 9 877 -35.5800 -68.4600
-9.0773497589e-01 -5.3948720348e-03 -2.4932329770e+00
122 70 0
2 4 1054 -206.5300 9.6600 9 898 -164.4900 -46.1200
2.0315920898e-01 1.2351980161e-01 -2.3725923373e+00
82 25 2
2 4 1076 40.9000 29.6600 10 889 99.4900 -31.1000
-9.1856943125e-01 9.6651088982e-02 -2.5055082429e+00
118 69 1
3 4 1083 -208.1600 32.4300 9 919 -167.0000 -23.3600 10 883 -155.6400 -37.6300
1.9305156980e-01 2.4827762921e-01 -2.4459392624e+00
84 22 0
3 4 1109 37.6600 59.4500 10 917 95.7200 -1.6100 13 1276 172.4200 -7.5900
-1.5989554361e-01 3.1158490664e-01 -2.3291926978e+00
71 9 4
3 4 1119 -39.7300 75.8800 10 936 17.5700 9.7700 11 580 42.1100 -18.6400
-1.6063372492e-01 3.1196362108e-01 -2.3376144719e+00
71 9 4
7 4 1120 -39.7300 75.8800 7 1675 -6.1500 59.5000 8 1417 -1.9600 51.7500 9 1522 3.1400 25.2100 10 937 17.5700 9.7700 13 880 92.7900 -1.5400 11 581 42.1100 -18.6400
2.0012526737e-01 4.6583135879e-01 -2.3497960359e+00
171 117 55
2 4 1137 43.9400 108.0300 8 972 80.5900 87.8600
-1.0336443074e+00 1.2396348250e+00 -2.6963113821e+00
113 96 92
3 4 1149 -222.7400 278.4800 7 1055 -198.2600 254.1500 8 1495 -194.5600 249.1200
-9.6881592288e-01 -1.6339321364e+00 -2.0340742602e+00
173 204 146
2 4 1187 -256.1300 -408.8400 9 1036 -193.2500 -476.3600
-6.9043076332e-01 -1.5868084993e+00 -2.1321974544e+00
182 224 160
2 4 1218 -178.2300 -376.0600 7 1142 -125.7200 -400.5300
-5.1866405249e-01 -1.5524883275e+00 -2.1586718162e+00
51 103 46
2 4 1228 -135.3300 -362.6200 7 1154 -83.6600 -384.7300
-4.0867672221e-01 -1.3475069720e+00 -2.0416077251e+00
187 208 170
2 4 1246 -112.0100 -336.6700 10 642 -35.9700 -418.0800
2.1493409215e-02 -1.1645191506e+00 -2.0569988284e+00
65 101 54
2 4 1286 -3.7400 -289.2900 9 1139 55.5600 -344.8400
5.7881119207e-01 -1.0662904506e+00 -2.0603088460e+00
24 80 4
2 4 1319 131.3000 -264.2700 8 1077 184.4600 -285.9000
2.4855149863e+00 -9.0713067019e-01 -1.9677262808e+00
44 32 10
3 4 1344 585.0300 -235.0100 6 1165 620.3400 -231.5200 9 1874 648.5699 -267.2200
-4.5315778654e-01 -8.1429503501e-01 -2.3769448013e+00
100 33 1
2 4 1414 -110.7600 -173.2300 9 1245 -61.0200 -225.9400
-7.5489277716e-01 -8.4668559211e-01 -2.5136519570e+00
152 91 24
7 4 1420 -171.7900 -166.9700 6 1222 -145.0700 -185.9100 7 1314 -130.8100 -189.7400 8 1147 -128.8100 -196.2700 9 1262 -123.9000 -220.4500 10 1127 -112.2500 -235.6700 11 735 -92.3400 -267.5400
-3.6360109120e-01 -6.7210164702e-01 -2.3524138086e+00
143 84 23
2 4 1460 -90.7900 -144.7400 8 1180 -47.0500 -171.4700
-2.4389389534e-01 -4.6437261420e-01 -2.3564386787e+00
167 77 42
2 4 1530 -63.0300 -99.5500 9 1367 -15.0800 -150.4700
-9.2323656974e-01 -4.5335038608e-01 -2.5559414299e+00
120 60 2
3 4 1566 -205.3100 -83.6200 6 1350 -181.4100 -102.7400 10 1226 -149.7800 -152.4600
2.2405347927e-01 -1.3990239551e-01 -2.3408749457e+00
151 62 34
2 4 1631 44.4300 -30.1300 7 1539 81.3101 -43.1500
2.2405347927e-01 -1.3990239551e-01 -2.3408749457e+00
151 62 34
2 4 1632 44.4300 -30.1300 7 1540 81.3101 -43.1500
3.6133287027e-01 8.9276075985e-02 -2.4027171637e+00
155 86 43
2 4 1693 74.2900 21.4100 8 1379 112.4600 2.2100
-9.4333826110e-01 5.9434484058e-02 -2.5149212437e+00
112 71 2
2 4 1699 -213.2000 24.3500 10 1307 -160.5500 -45.6500
-7.0244767970e-01 8.7857662077e-02 -2.4135685589e+00
154 107 36
2 4 1703 -164.5000 28.0700 10 1317 -109.3500 -42.1500
-1.9846250385e-01 1.6978156001e-01 -2.3321267954e+00
180 124 64
3 4 1718 -49.5600 42.5300 7 1648 -14.9000 25.7600 10 895 8.4400 -23.7700
-5.6760534304e-01 1.8117052897e-01 -2.3853575897e+00
155 105 47
3 4 1729 -134.3800 48.3400 10 1334 -78.6900 -20.9600 11 847 -57.7100 -50.1200
-1.0898702543e+00 2.1354952532e-01 -2.6326721206e+00
144 109 59
2 4 1736 -237.1600 59.0700 10 1339 -188.0700 -9.1500
-4.9042938404e-01 5.8080430225e-01 -2.4469656844e+00
189 80 38
2 4 1777 -113.6600 138.7200 6 2964 -94.6100 122.1200
-6.9280555766e-01 1.2995650230e+00 -3.2294349894e+00
43 43 55
2 4 1809 -128.9000 247.2500 7 1726 -110.3900 227.2000
-1.0267647039e+00 1.2410481398e+00 -2.4439805106e+00
67 51 30
3 4 1843 -237.9100 302.8400 9 1573 -208.4500 249.7900 13 1347 -150.9400 254.1000
1.1982624399e+00 -1.7461473289e+00 -1.8102259556e+00
77 73 44
3 4 1869 299.1000 -466.9600 6 991 341.5200 -474.1200 9 1587 372.0400 -517.0900
-9.6203087732e-01 -1.7203119988e+00 -2.0212791058e+00
24 76 2
3 4 1875 -255.5500 -431.8700 6 1000 -217.5800 -455.4900 9 1024 -191.1800 -499.3500
-4.2997414382e-01 -1.4771971607e+00 -2.0264855402e+00
55 102 56
2 4 1947 -118.3200 -369.8800 9 1676 -56.0600 -431.3500
-5.3274163240e-02 -1.2606621625e+00 -2.0523755796e+00
54 130 58
2 4 2030 -22.5700 -312.5100 9 1123 37.1400 -369.3800
8.4181926643e-01 -1.0794181215e+00 -2.0889951812e+00
59 53 37
2 4 2103 189.9800 -262.2100 8 1718 242.7300 -281.7000
8.2682694720e-01 -9.4013127527e-01 -2.0227152613e+00
40 83 38
2 4 2139 195.7900 -239.2900 9 1860 255.0300 -286.9100
7.6781498505e-01 -8.7633570602e-01 -2.0549602398e+00
38 90 6
2 4 2176 179.4399 -220.4300 9 1873 237.3000 -267.8300
8.0591721312e-01 -7.9484030641e-01 -2.0237562746e+00
63 113 45
3 4 2199 192.6000 -205.9800 7 2293 240.0699 -214.3200 13 1587 356.4399 -292.5700
1.8940305319e-01 -8.2490655616e-01 -2.3512462904e+00
128 33 22
3 4 2251 30.6900 -177.8700 6 2259 58.5700 -189.8700 8 1831 75.8199 -199.7600
1.9105789547e-01 -8.3029598575e-01 -2.3625406638e+00
128 33 22
2 4 2252 30.6900 -177.8700 6 2260 58.5700 -189.8700
2.3197303358e-01 -8.0842774780e-01 -2.3349244075e+00
117 31 19
2 4 2262 40.7000 -175.6500 8 1835 85.7200 -197.8500
-4.6734743266e-01 -8.2082231136e-01 -2.3757326479e+00
154 91 42
3 4 2266 -113.8500 -174.4500 6 1210 -86.3400 -191.4500 7 1308 -71.9500 -194.4200
-3.6747463347e-01 -8.2430781430e-01 -2.3880523016e+00
118 47 4
2 4 2267 -91.3200 -174.0200 6 2257 -63.9300 -190.4000
2.2900610473e-01 -7.8251591700e-01 -2.3207054828e+00
119 33 18
2 4 2272 40.6300 -171.6500 6 2278 68.7000 -183.4900
6.6313159121e-02 -5.9236588863e-01 -2.3790946090e+00
136 43 31
2 4 2348 4.8300 -126.3200 10 1733 67.6801 -189.3900
-1.9620371783e-01 -5.5158288735e-01 -2.3590803133e+00
173 78 45
2 4 2366 -52.6900 -118.5800 7 2531 -12.5100 -135.3600
2.2578653478e-01 -4.9717115215e-01 -2.4171406395e+00
124 42 28
2 4 2398 38.8500 -104.0200 10 1766 100.8300 -164.0100
2.2507679282e-01 -4.9568144874e-01 -2.4094619822e+00
124 42 28
3 4 2399 38.8500 -104.0200 9 2060 86.7900 -149.9200 10 1767 100.8300 -164.0100
1.4146160937e-03 -3.2607166892e-01 -2.3330677217e+00
77 3 2
2 4 2453 -6.7700 -70.9500 7 2692 31.7800 -86.3300
2.5309096952e-01 -3.2754231259e-01 -2.3895310907e+00
76 1 0
3 4 2456 47.1200 -69.5200 8 1994 88.7300 -89.9000 9 2110 93.9200 -114.5100
3.0336462670e-01 -2.6852457233e-01 -2.4010566513e+00
128 39 25
2 4 2480 57.8100 -56.7100 9 2120 104.6899 -100.5000
-7.1010087572e-01 -1.5857510009e-01 -2.4177598598e+00
109 53 4
2 4 2506 -166.2000 -27.2700 10 1843 -109.3700 -97.6000
-6.9876019916e-02 -9.1982423171e-02 -2.3395677152e+00
172 75 40
2 4 2530 -21.5100 -17.9800 10 1858 38.4900 -83.1400
-3.2905860586e-01 -7.6638014157e-02 -2.3705826818e+00
116 56 2
2 4 2543 -80.5300 -12.3500 7 2807 -44.1300 -30.5700
3.1951070986e-01 -7.0225956730e-03 -2.3785501823e+00
153 64 38
2 4 2563 65.2000 -0.2100 8 2085 104.5900 -19.6200
-8.4479129490e-01 -3.1433327484e-02 -2.4861001617e+00
154 103 33
4 4 2571 -192.9100 3.7100 7 2833 -158.0100 -19.8000 8 2076 -155.0200 -26.0300 10 1880 -138.5000 -66.1700
-6.9567826881e-01 9.5650444861e-02 -2.4386245509e+00
119 70 2
2 4 2618 -161.7700 29.9200 10 1911 -106.9400 -39.2500
-4.3395208834e-01 2.4055807495e-01 -2.3392272058e+00
145 81 20
2 4 2685 -104.5300 61.2200 7 3017 -70.1700 41.1800
-1.5614695025e-01 2.9976808283e-01 -2.3285576267e+00
73 14 0
3 4 2706 -39.1800 73.0100 8 2217 -1.1700 48.1200 9 2292 3.8700 22.0400
-8.1597072642e-01 3.6395669892e-01 -2.5038055423e+00
164 85 51
2 4 2731 -185.6000 90.9600 7 3069 -153.7200 68.0700
2.8824190833e-01 4.1604148640e-01 -2.2981430959e+00
147 94 31
2 4 2742 65.9200 96.7200 7 3113 98.9301 84.6500
4.2072946290e-01 4.5191793538e-01 -2.3387860684e+00
171 111 57
2 4 2743 94.4100 103.0500 6 2946 114.8101 93.7100
4.2002671219e-01 5.3597361465e-01 -2.4167262071e+00
121 68 7
3 4 2745 90.1600 120.1500 7 3122 121.6200 109.6100 9 2324 130.9399 77.7900
-2.1920342356e-01 6.9591209675e-01 -2.2908968576e+00
53 52 64
2 4 2757 -52.2300 170.0400 6 2987 -32.6300 155.3100
-2.1920342356e-01 6.9591209675e-01 -2.2908968576e+00
53 52 64
2 4 2758 -52.2300 170.0400 6 2988 -32.6300 155.3100
-1.7293999965e-01 7.1777776462e-01 -2.3348454166e+00
13 10 22
2 4 2761 -40.9800 172.3000 8 1453 -5.5300 148.9000
-1.0926403252e-01 1.0421811366e+00 -2.3837514604e+00
50 50 62
2 4 2772 -24.0600 247.0500 7 3171 3.2500 231.3300
8.9452058252e-03 1.5634986083e+00 -2.7877763693e+00
97 84 92
2 4 2831 0.0300 325.0400 8 2424 25.0300 306.6700
-4.7803634414e-01 1.5445527843e+00 -2.8099768793e+00
113 101 101
2 4 2833 -98.9600 326.1100 7 3261 -78.7700 308.1100
8.7621781588e-02 5.1485721927e-01 -2.3501793554e+00
143 27 2
5 6 36 39.0300 108.2200 7 38 49.3000 106.1300 8 41 54.2600 98.9900 9 45 59.5500 72.8200 10 51 75.4100 58.9300
1.9293948154e-01 -1.1092726659e+00 -2.0261277442e+00
33 135 33
5 6 48 74.2200 -294.3800 7 50 91.1700 -295.8600 8 50 92.1000 -306.8000 9 53 99.0699 -334.3600 10 57 117.1000 -354.9400
-6.8007195352e-01 -1.4591249531e+00 -2.0186328032e+00
31 92 22
2 6 147 -146.3200 -390.0300 9 156 -120.3500 -433.2700
-1.3889316851e-01 -1.2939725431e+00 -2.0005219348e+00
182 191 133
3 6 157 -8.6400 -346.6200 7 177 8.2500 -349.6700 9 167 17.9500 -388.5900
-3.7447379937e-01 2.0675437868e-01 -2.3466390019e+00
155 88 3
3 6 193 -68.5300 36.4500 7 206 -56.0900 33.6000 8 224 -52.0100 26.5800
5.6843003142e-01 8.6201022904e-01 -2.6663589934e+00
157 67 20
3 6 300 126.2400 171.7600 9 220 145.6700 141.7200 11 225 185.6100 111.6700
8.8455605415e-02 -5.8417689822e-01 -2.3853559965e+00
70 1 2
2 6 390 35.9000 -136.5100 9 425 57.9600 -171.2000
-8.6905671347e-01 1.5129011565e-01 -2.4831628049e+00
153 105 28
3 6 518 -177.3000 24.5900 7 1010 -165.1700 20.7600 9 925 -156.9600 -11.4700
1.5586720288e-01 2.1566345300e-01 -2.3850044451e+00
139 76 5
2 6 537 52.0900 38.9700 8 559 68.3199 29.7500
-6.8887838724e-01 3.2910106043e-01 -2.2300135906e+00
172 103 67
3 6 567 -149.3400 66.1900 7 638 -136.0300 62.1500 8 581 -131.9600 55.6300
9.8655280209e-01 -1.4050566335e+00 -1.9828452923e+00
21 18 2
3 6 667 267.3300 -360.5300 7 1171 284.5100 -361.3800 9 1093 294.5699 -399.6100
4.5823751578e-01 -8.9402830747e-01 -2.5346187863e+00
34 0 0
4 6 728 104.9600 -185.4100 7 801 119.0400 -186.2300 8 737 121.7800 -194.2000 9 1270 126.7700 -216.6900
-4.4522400062e-01 -4.2434006341e-01 -2.4310323633e+00
163 104 27
3 6 806 -82.1200 -101.7200 9 825 -60.0200 -137.8600 13 721 20.2900 -162.8100
2.8042711840e-01 -3.6510864199e-01 -2.4297808802e+00
79 0 1
2 6 827 75.8700 -86.2900 10 825 111.8900 -134.7800
3.8297743574e-01 -2.6005223017e-01 -2.4268012610e+00
84 0 3
2 6 850 98.5000 -63.5800 9 856 119.3500 -97.3800
-1.4498569971e-02 -9.8829727521e-02 -2.3548675872e+00
167 74 38
2 6 873 14.5200 -32.4300 8 872 30.9000 -42.4300
-1.4498569971e-02 -9.8829727521e-02 -2.3548675872e+00
167 74 38
2 6 874 14.5200 -32.4300 8 873 30.9000 -42.4300
5.1212792844e-01 7.2670806424e-02 -2.5136442491e+00
173 108 66
2 6 904 121.0900 9.2000 9 1483 142.1801 -22.4800
-6.0407345765e-01 2.9539733773e-01 -2.4104628966e+00
141 38 7
3 6 942 -120.7800 57.0100 8 950 -105.2700 46.9200 9 959 -99.7500 20.5500
-1.5781899823e-02 -4.9843019323e-01 -2.3542307987e+00
79 0 4
4 6 1321 13.8800 -120.6600 7 1431 27.7000 -122.6400 8 1228 30.7200 -131.5300 9 1349 36.0000 -156.1900
-5.8586744220e-01 -1.1937435930e-01 -2.3466691607e+00
88 44 0
3 6 1429 -116.5700 -38.8700 7 1546 -103.6700 -42.2400 8 1315 -100.3900 -49.8500
-3.0138831420e-01 -8.6700717155e-02 -2.4163185427e+00
149 93 26
2 6 1441 -50.6000 -28.7400 8 1329 -34.3400 -38.2200
-1.0477260444e+00 4.0143185593e-01 -2.5705991175e+00
129 61 13
3 6 1543 -213.7000 79.8800 8 1427 -198.8900 69.4600 9 1531 -194.5000 44.2700
-1.3290342313e-02 4.3422339280e-01 -2.3939939874e+00
137 42 2
2 6 1546 14.0500 88.6300 8 1429 30.1400 79.5100
-9.3004187359e-02 7.4383782182e-01 -1.4323578312e+00
41 43 56
2 6 1601 18.1300 236.5400 8 2327 48.9700 230.4500
-3.3323065162e-01 -1.3499601278e+00 -1.9824459939e+00
48 122 53
2 6 1825 -58.5000 -366.4100 9 1704 -31.5000 -409.0800
8.7374522018e-01 -1.3392583538e+00 -2.1181364754e+00
44 37 15
4 6 1916 224.2900 -323.4000 8 1653 244.4200 -335.6100 9 1755 250.3500 -360.4700 11 987 299.3500 -415.7900
1.4338898401e-01 -1.1512312814e+00 -1.9797899593e+00
56 103 45
2 6 1939 63.3600 -312.6900 9 1761 90.3500 -354.0300
5.6016034459e-01 -9.5352488879e-01 -1.9959633230e+00
125 195 112
2 6 2067 167.1600 -257.7200 9 1844 193.5900 -297.7300
8.3445434755e-01 -8.5872753642e-01 -2.0428945251e+00
57 118 34
2 6 2129 229.1300 -226.1000 10 1612 272.9800 -283.4300
1.0877598702e+00 -7.0604705771e-01 -2.0094413038e+00
144 120 56
2 6 2247 295.3900 -191.8200 9 1926 321.9100 -229.9400
4.3408585148e-01 -8.8830789654e-01 -2.5149571827e+00
84 28 21
4 6 2268 101.3500 -185.9200 7 2378 115.1801 -186.9500 8 1839 118.2100 -195.5100 9 1945 123.1899 -217.6800
-2.6849204967e-01 -6.8714583855e-01 -2.3398769442e+00
149 85 22
2 6 2343 -42.2900 -164.4900 9 1974 -19.9600 -200.8400
-1.0048114164e+00 -4.5926942782e-01 -2.6208771443e+00
123 43 0
4 6 2510 -195.0300 -100.2900 7 2635 -182.0600 -104.1400 8 1966 -179.5600 -110.7100 9 2075 -175.1100 -134.4600
-2.9848083447e-01 -1.3064641404e-01 -2.3992296611e+00
150 100 32
2 6 2642 -49.9800 -38.9000 9 2148 -28.4500 -74.4700
-1.0626042184e+00 1.4856078856e-01 -2.6500656534e+00
166 101 53
2 6 2812 -209.5300 25.4900 9 2241 -190.6600 -8.8900
-4.4204771373e-02 3.0602651035e-01 -2.3604142856e+00
75 27 8
2 6 2904 7.6700 59.4900 8 2222 24.0600 50.1800
-8.6386470790e-01 1.3112888619e+00 -2.7213059841e+00
51 36 48
2 6 3068 -170.6400 271.0300 10 1995 -142.7000 228.1100
-1.4664095271e-01 1.3681800696e+00 -2.7591777185e+00
61 44 55
3 6 3076 -20.0400 275.3200 8 2386 -6.7200 267.4800 9 1571 -2.3200 244.5400
-8.9027963796e-01 -1.6522109974e+00 -1.9879999632e+00
21 107 26
2 7 112 -184.2500 -450.7400 9 102 -174.4900 -490.2600
2.1231503795e-01 -8.0721796642e-01 -2.4974715659e+00
140 35 15
3 7 817 70.6100 -174.4000 9 745 78.6000 -206.3700 13 643 161.3600 -222.1900
-8.0929829822e-02 -5.7774253437e-01 -2.3992849831e+00
105 21 12
3 7 854 12.1900 -137.2100 8 788 15.2800 -145.0000 9 786 20.5700 -169.9700
1.6540710651e-01 1.9099102863e-01 -2.3800431700e+00
76 18 0
2 7 1019 66.7700 31.7900 10 901 90.3500 -15.9000
-8.6378341913e-01 3.1772781452e-01 -2.4800359529e+00
184 139 72
2 7 1041 -165.2000 57.9600 10 566 -145.9600 11.5800
7.1158805110e-01 -1.1164783059e+00 -2.5030663936e+00
62 55 41
2 7 2238 170.6300 -230.2500 9 1881 178.0601 -261.1600
1.1568323911e+00 -7.9450375240e-01 -2.0038614862e+00
88 77 60
3 7 2303 328.4000 -212.5800 9 1206 338.2400 -250.7000 10 1090 357.1899 -270.2000
-3.5322574903e-01 -6.8310774083e-01 -2.3946309459e+00
82 14 0
2 7 2464 -47.1000 -162.1800 9 1989 -39.1200 -195.1500
-4.1254334356e-01 -5.6175924684e-01 -2.3367808374e+00
101 37 5
2 7 2515 -61.5100 -141.1800 9 2010 -52.9200 -174.9800
-4.1849201908e-01 -5.2585753354e-01 -2.3745021657e+00
103 40 3
2 7 2545 -62.6100 -130.4800 10 1752 -40.9600 -179.8800
-3.2782478781e-01 -8.4085956032e-02 -1.0627192205e+00
93 24 15
2 7 2547 -49.6100 -129.9000 8 1897 -45.8700 -148.9500
9.6207653564e-02 6.0383293514e-02 -2.3795649054e+00
143 88 23
2 7 2893 51.1200 2.1000 9 2207 60.1300 -31.0100
-3.0257890790e-02 -1.4394131996e+00 -2.0394901074e+00
198 174 134
2 8 25 37.0900 -384.3900 10 33 59.7600 -432.7700
2.9568753003e-01 -1.1166933544e+00 -2.2357727844e+00
184 161 118
3 8 28 104.9000 -275.1900 9 30 110.2400 -300.8100 10 28 125.9600 -318.2900
-3.0524784877e-01 -1.3297562401e+00 -2.0462316588e+00
25 120 26
2 8 66 -31.3900 -361.5800 10 72 -9.5900 -410.8700
-1.7799598247e-01 -3.7719379107e-01 -2.3634498955e+00
194 113 76
2 8 102 -5.9800 -104.6400 9 129 -0.4400 -130.3400
