# Bundle file v0.3
200 3785
2 8 1096 221.0300 -242.3700 9 1187 227.3600 -270.4700
7.7182754830e-02 -1.0199846513e+00 -2.4878765722e+00
87 3 1
2 8 1115 45.1200 -219.1800 9 1223 50.6800 -242.8900
1.1565011284e+00 -7.6287829025e-01 -1.8989121320e+00
94 69 38
2 8 1118 328.0200 -218.4900 9 1213 333.5800 -247.4700
1.5614172018e+00 -7.7616281865e-01 -1.8969499116e+00
75 73 60
2 8 1119 419.9301 -217.9800 9 1219 426.5800 -246.0500
1.0866215868e+00 -7.4961572673e-01 -1.9901923001e+00
31 88 10
2 8 1125 297.3800 -205.8500 9 1235 303.9100 -233.5500
1.7110413046e+00 -7.0385270617e-01 -1.9090547380e+00
66 64 51
2 8 1137 452.0300 -198.5600 9 1241 458.3199 -226.3700
-8.4502819949e-01 -8.9715835429e-01 -2.5434021167e+00
116 59 3
2 8 1141 -136.7200 -197.8500 9 1253 -131.3500 -222.3200
-8.4502819949e-01 -8.9715835429e-01 -2.5434021167e+00
116 59 3
2 8 1142 -136.7200 -197.8500 9 1254 -131.3500 -222.3200
1.8446412262e+00 -6.6130195666e-01 -1.9477127030e+00
67 64 53
2 8 1162 473.4301 -183.7500 9 743 479.7200 -210.8900
1.8446412262e+00 -6.6130195666e-01 -1.9477127030e+00
67 64 53
2 8 1163 473.4301 -183.7500 9 744 479.7200 -210.8900
1.8656890305e+00 -6.1703319107e-01 -1.9277435862e+00
68 66 52
2 8 1174 483.3199 -175.4700 9 1291 489.5300 -202.8900
-3.1997356450e-01 -6.6439573803e-01 -2.4162954431e+00
114 41 0
2 8 1191 -33.0800 -159.3700 9 1316 -27.6700 -184.5700
1.5859120262e+00 -5.8298651105e-01 -2.0484241112e+00
55 53 40
2 8 1196 398.4800 -159.0700 9 1314 404.4900 -185.5300
-5.3252098551e-01 -5.4927504002e-01 -2.4162815676e+00
164 102 39
2 8 1219 -77.3900 -137.5800 9 1342 -72.1400 -163.1800
-1.2004090287e-01 -5.0919592565e-01 -2.4119076175e+00
134 35 4
2 8 1233 7.9100 -127.3500 9 1357 13.0200 -152.5000
2.8157280498e-01 -4.6857839495e-01 -2.4536422943e+00
91 3 2
2 8 1253 87.2000 -114.5000 9 1381 92.3300 -138.7400
-1.1104315690e+00 1.5278508539e-01 -2.6157763938e+00
129 64 19
2 8 1388 -193.1700 9.2500 9 1488 -188.5900 -15.6600
1.2852856161e+00 -9.7553113798e-01 -1.8920383928e+00
73 72 54
2 8 1731 355.6700 -267.4100 9 1846 362.5100 -295.7600
1.2961923538e+00 -9.6108256541e-01 -1.8818175792e+00
74 72 57
2 8 1733 360.1899 -265.3800 9 1849 367.0100 -293.8700
1.3438173978e+00 -8.9679993525e-01 -1.8736221535e+00
54 52 40
2 8 1748 372.8600 -251.6000 13 996 494.1600 -324.8300
9.3576626670e-01 -8.3772628370e-01 -2.0152662861e+00
41 93 15
2 8 1782 259.4900 -224.1800 9 1893 266.0100 -251.7200
1.1491563086e+00 -7.7238866770e-01 -1.9913803684e+00
79 95 31
2 8 1805 310.9800 -210.2600 9 1228 317.3600 -237.8500
2.7287348234e-01 -9.5130953970e-01 -2.4723667700e+00
135 38 25
2 8 1818 83.7600 -206.1300 9 1927 89.1000 -229.8300
2.9668078028e-01 -9.0431567288e-01 -2.4818491884e+00
94 1 1
2 8 1836 88.1400 -196.1900 9 1940 93.1600 -219.8700
9.4132734056e-01 -7.6341130253e-01 -2.1597523342e+00
44 40 29
2 8 1845 243.6400 -192.7300 9 1943 249.6700 -218.7100
2.2481097595e-01 -8.5081066871e-01 -2.4844925558e+00
145 44 29
2 8 1852 74.1200 -186.3700 9 1958 79.3500 -210.1100
-9.2742831352e-01 -8.4863432707e-01 -2.6257978875e+00
110 51 0
2 8 1863 -149.9900 -182.2700 9 1970 -145.1500 -206.2100
-7.9212329513e-01 -7.9145183121e-01 -2.6008210184e+00
175 114 53
3 8 1875 -123.8700 -172.1200 9 1985 -118.7700 -196.3700 15 1021 -3.1600 -255.0900
-7.8291744974e-01 -7.7699926996e-01 -2.5724608254e+00
175 114 53
2 8 1876 -123.8700 -172.1200 9 1986 -118.7700 -196.3700
-5.2488901076e-01 -7.3131021527e-01 -2.4650319742e+00
165 103 47
2 8 1879 -74.5800 -170.1300 9 1987 -69.2700 -195.0800
-5.1339016955e-01 -6.3055310017e-01 -2.4598091907e+00
94 29 5
2 8 1896 -72.6300 -150.6000 9 2008 -67.3300 -175.6600
1.8770124381e+00 -5.3643241371e-01 -2.1231156904e+00
35 33 20
2 8 1912 445.3600 -141.0600 9 2024 451.0900 -166.3400
1.8821464825e+00 -2.4941457052e-01 -3.1279709511e+00
41 40 22
3 9 58 311.1300 -61.0700 10 111 328.2000 -69.1600 13 86 398.5601 -59.6200
1.0073851379e+00 -1.0727318645e+00 -1.6234961078e+00
76 77 59
2 9 662 342.6400 -373.3400 13 345 461.1899 -429.5600
1.7708120228e-01 -1.9775357624e-01 -2.5070089856e+00
158 64 31
2 9 860 69.9100 -83.1600 13 424 157.1700 -104.7700
-6.8953826376e-01 6.7551140863e-01 -2.2956050304e+00
154 48 17
2 9 1538 -114.2500 96.7000 13 905 -35.3500 72.9300
2.7476992815e+00 -8.6216967076e-01 -2.4012110830e+00
86 77 38
2 9 1980 554.8800 -197.1200 13 1077 659.8600 -217.6000
2.8877556367e+00 -9.7163385445e-01 -2.3351571115e+00
204 188 152
2 10 109 609.5400 -236.4600 13 154 696.8600 -244.0000
-3.4755220910e-01 -1.4682599723e-01 -2.4344112326e+00
111 56 16
2 10 466 -21.8000 -94.5500 13 421 48.5600 -105.5400
2.8028673161e+00 -1.1789364663e+00 -1.7149931848e+00
101 93 46
2 10 652 770.2700 -370.1800 13 956 872.0500 -397.2800
-1.7653827845e-02 -3.6903220980e-01 -2.4704545173e+00
89 11 4
2 10 824 45.5400 -135.2200 13 743 117.5200 -143.1700
-3.5714613544e-01 8.9153288469e-02 -2.3846613198e+00
136 81 14
4 10 873 -23.9900 -47.7200 13 458 47.4100 -59.9000 15 403 84.3500 -123.2300 19 502 112.3900 80.3100
-3.0988781260e-01 7.7387116570e-02 -2.4260906900e+00
183 128 73
2 10 1305 -14.2400 -48.1500 13 1224 57.5700 -58.6700
-1.1159439048e+01 4.4870450561e+00 -9.9871134233e+00
165 152 117
14 5 98 -697.3700 310.5100 0 99 -708.8500 355.6000 1 94 -709.7200 346.4100 2 93 -712.3400 339.8900 3 99 -708.2300 333.0900 4 110 -700.8900 327.9500 6 102 -695.5200 294.5600 7 110 -690.6900 285.5300 8 111 -689.1000 286.4900 9 81 -690.4200 278.4400 10 90 -693.2200 280.0300 13 63 -725.3800 369.5800 11 101 -700.3100 282.2700 12 94 -709.9600 315.3400
-1.1623350209e+01 4.8011782738e+00 -1.0282839088e+01
55 69 75
13 5 133 -707.6400 322.8400 0 129 -718.4800 367.9100 1 131 -719.4700 358.9200 2 123 -722.0900 352.0700 3 134 -718.4100 345.3200 4 144 -711.1200 340.3100 6 135 -706.5800 306.7300 7 152 -701.1600 297.5100 8 148 -700.1800 298.8100 9 137 -701.6000 290.9900 10 157 -705.3800 293.0500 13 161 -739.7700 383.3600 11 162 -712.2800 295.2800
-2.5503866309e-01 -2.5216449958e-01 -2.3792203948e+00
189 93 55
2 5 2559 -48.9100 -62.3900 11 1247 22.8900 -149.7900
-9.2268641103e-02 -5.3093528328e-01 -2.4734416134e+00
158 81 42
2 14 359 113.7700 -191.0500 11 326 54.2400 -197.3500
-1.0260183779e+00 -4.2202412864e-02 -2.5573977904e+00
172 119 60
2 14 382 -82.7900 -100.6700 11 355 -144.3600 -99.2400
-4.5786582358e-01 -4.1307329696e-01 -2.4351571052e+00
88 26 2
2 14 610 40.5900 -178.6400 11 330 -22.0300 -180.5800
-9.9229894862e-01 -4.8345573004e-01 -2.6109656958e+00
122 63 1
2 14 612 -70.2800 -175.6000 11 523 -131.3800 -183.2000
-3.4366985361e-01 -2.1059870627e-01 -2.4475177319e+00
97 34 1
3 14 629 65.2200 -139.0900 11 527 1.7200 -136.2900 15 356 84.8600 -170.5900
-3.8507555308e-01 -1.8741745414e-01 -2.4134881487e+00
95 34 2
2 14 632 57.1800 -137.8300 11 528 -6.6400 -134.6400
-3.5023288012e-01 -1.4129055901e-01 -2.4095871546e+00
98 44 1
2 14 634 64.8700 -128.9900 11 529 1.0900 -124.7800
-3.5023288012e-01 -1.4129055901e-01 -2.4095871546e+00
98 44 1
2 14 635 64.8700 -128.9900 11 530 1.0900 -124.7800
-6.9484113144e-01 1.1841681226e-02 -2.3993798842e+00
104 57 3
2 14 660 -10.7100 -102.3200 11 359 -76.7700 -95.4700
-9.6762659238e-01 6.6268073636e-02 -2.5138347810e+00
109 70 4
2 14 682 -71.9500 -82.7400 11 552 -134.5000 -78.8200
-7.5658301155e-01 2.3599962730e-01 -2.3862806574e+00
113 64 6
2 14 705 -26.6500 -56.9000 11 565 -92.0100 -46.7400
-3.8144595808e-01 -2.4154553982e-01 -2.4245728467e+00
105 50 4
2 14 1057 57.4500 -146.9400 11 798 -5.9000 -145.1500
-8.9625879188e-01 -3.9826413108e-02 -2.4886447182e+00
156 108 40
2 14 1098 -55.3800 -105.6600 11 821 -118.9400 -102.2400
-7.6242383420e-01 -1.1373399378e-02 -2.4372091689e+00
153 107 31
2 14 1103 -26.3600 -104.0100 11 547 -90.7200 -98.4100
-4.5992896677e-01 2.1680038573e-01 -2.3401417677e+00
161 113 42
2 14 1145 43.1700 -62.8900 11 843 -23.3300 -51.0200
-3.9408221216e-01 -1.3595413084e-02 -2.3855767544e+00
95 43 7
2 14 1627 56.4200 -106.4800 11 823 -8.4300 -99.2800
-8.1755687302e-01 4.8332142548e-02 -2.4339642862e+00
158 112 44
2 14 1647 -38.9100 -92.5700 11 829 -103.7700 -86.2200
-6.8883615066e-01 2.4756815042e-01 -2.3483111738e+00
122 64 5
2 14 1691 -10.6000 -57.1700 11 1314 -77.0000 -45.3200
-8.9250792455e-01 2.4438899195e-01 -2.4213500310e+00
155 107 35
2 14 1697 -58.1500 -53.1600 11 850 -122.4400 -44.2300
2.0783747643e+00 -3.8769579332e-01 -2.6239920248e+00
30 27 18
4 0 27 346.5601 -52.5800 1 24 344.2200 -59.5200 11 24 454.5601 -142.0600 12 17 480.4100 -126.3700
8.4917723539e-01 -4.3001266596e-02 -2.5779742629e+00
191 173 133
2 1 6 137.2900 7.3400 11 7 235.8101 -86.1500
-9.0585620287e-01 4.0647833143e-01 -2.4906782629e+00
154 80 47
2 3 608 -205.4000 99.0200 11 394 -124.0800 -6.1600
-7.6130529921e-01 -8.9321933301e-01 -2.4794456475e+00
90 29 0
3 3 1272 -176.3700 -165.4700 4 1412 -164.9600 -174.1900 11 729 -84.4000 -275.6000
-8.4038160592e-01 2.1826424922e-02 -2.4851650131e+00
98 56 1
2 4 553 -180.6700 9.7400 11 361 -106.9500 -88.9300
-8.4145723805e-01 1.8518432162e-02 -2.4994791352e+00
95 52 0
2 4 1052 -179.9500 9.4000 11 360 -106.9500 -88.9300
1.6931218747e+00 -1.3685937415e-01 -2.4187053217e+00
212 198 152
2 4 2497 322.4399 -35.9100 11 1283 419.5000 -107.8400
-1.0132393770e+00 -7.5300611845e-01 -2.7005997373e+00
173 112 52
3 6 387 -179.6700 -148.9500 8 435 -163.7300 -160.4000 11 494 -130.6500 -225.8000
-9.3201346831e-01 4.8754889232e-02 -2.5097709403e+00
96 57 3
3 6 496 -176.6300 -2.8800 7 548 -164.2400 -6.9400 11 367 -126.0400 -82.1900
-5.5688339462e-01 1.7702012853e+00 -3.0354062108e+00
120 106 105
4 6 3114 -93.5800 309.7300 7 3260 -85.9000 306.6400 8 2417 -80.6600 302.3100 11 1346 -49.2200 261.5600
-3.1257838912e-01 -2.8856361315e-02 -2.3671945691e+00
193 142 89
2 7 141 -36.0500 -23.8900 11 151 9.6700 -103.4100
1.4540446075e-01 -1.2847460373e+00 -1.9827005884e+00
28 109 24
2 8 49 80.7100 -337.3800 11 60 132.9600 -429.2000
-5.9865308775e-01 -3.3456711015e-01 -2.4359701434e+00
126 72 30
2 8 217 -91.9800 -93.2700 11 212 -52.5000 -165.3900
-5.9865308775e-01 -3.3456711015e-01 -2.4359701434e+00
126 72 30
2 8 218 -91.9800 -93.2700 11 213 -52.5000 -165.3900
1.0662640958e+00 -1.5986681711e+00 -1.8752356802e+00
114 104 72
2 8 252 301.5200 -414.3300 11 234 363.5500 -505.4399
-6.4765281018e-01 -1.5507055477e+00 -1.9279853579e+00
30 109 38
2 8 382 -110.7500 -420.5600 11 298 -61.7100 -519.6300
-4.4957709280e-01 -1.4697628892e+00 -1.9312046013e+00
99 122 68
2 8 1604 -61.8900 -398.0600 11 933 -11.2000 -495.6200
-3.1804879008e-01 -1.3924688577e+00 -1.9176876382e+00
177 207 151
2 8 1616 -29.5600 -380.8200 11 942 22.3800 -478.4100
-1.8436174778e-01 1.1313287795e+00 -2.3033130947e+00
20 17 34
2 9 221 0.0700 201.7900 11 226 38.6700 164.9800
-1.0420205175e+00 6.9578254937e-02 -2.5902448604e+00
187 130 75
2 9 911 -175.3900 -32.6500 11 555 -147.2400 -74.4400
-1.0420205175e+00 6.9578254937e-02 -2.5902448604e+00
187 130 75
2 9 912 -175.3900 -32.6500 11 556 -147.2400 -74.4400
-6.9725253553e-01 6.5319242906e-01 -2.3239009596e+00
176 69 26
2 9 2327 -115.9600 90.3700 11 862 -81.5300 48.8500
7.0085319106e-02 -1.2164118608e+00 -1.9440813282e+00
19 119 21
3 10 25 89.9200 -379.7900 11 20 117.3900 -422.6600 12 12 145.9000 -413.5500
-1.9046102140e-01 -1.3792630296e+00 -1.9365728838e+00
18 102 17
2 10 54 25.2800 -423.3100 11 57 53.3400 -468.1500
2.9689169256e-01 -1.1746409778e+00 -1.9419210225e+00
22 103 19
2 10 56 142.7500 -367.4000 11 61 174.3500 -410.0400
-3.0655518939e-01 -1.4839083972e+00 -1.9126081711e+00
182 165 119
2 10 94 -2.7900 -454.8800 11 103 25.1500 -500.7700
9.2390660478e-01 -7.9794190251e-01 -1.9352115535e+00
162 183 116
2 10 108 293.1700 -273.5000 11 112 330.6300 -312.7500
1.1710856532e-01 -1.1279807814e+00 -1.9598705110e+00
37 111 27
2 10 134 98.3700 -356.4000 11 137 129.1899 -398.7000
-4.2510733957e-01 -1.4890282962e+00 -1.9085472452e+00
62 98 33
2 10 169 -32.3600 -459.3400 11 235 -5.0300 -505.7300
-2.1999256322e-01 -1.2787108100e+00 -1.9234391839e+00
191 212 148
2 10 186 17.8500 -403.7500 11 178 46.8700 -448.5400
1.1256988042e+00 -7.2717536981e-01 -1.9833186843e+00
21 95 3
2 10 291 332.8800 -247.9300 11 249 369.8700 -285.7900
-1.1732100231e-01 4.4394547352e-01 -2.3631382855e+00
162 108 26
2 10 342 28.3100 29.9800 11 222 52.9600 2.4300
1.1815556844e+00 -1.2586567048e+00 -1.4972391465e+00
27 24 5
2 10 393 440.4200 -474.3600 11 297 488.7800 -529.8199
1.0447873522e+00 -7.3480124817e-01 -2.0324542248e+00
31 26 6
3 10 414 307.2800 -244.6500 11 250 340.8600 -281.1400 12 226 376.0100 -274.3500
-3.6737607630e-01 -2.1073190581e-01 -2.3880749856e+00
159 102 24
2 10 461 -25.2800 -110.5200 11 336 -2.3400 -141.4500
1.8722383187e-01 1.4038773665e+00 -2.6158970116e+00
61 48 57
2 10 605 82.9200 227.9700 11 404 107.1700 210.6100
1.2186627952e+00 -1.3016121097e+00 -1.5289256673e+00
34 30 4
2 10 631 441.2500 -476.0600 11 296 488.7800 -529.8199
9.8234416045e-01 -1.4607639671e+00 -1.8901103323e+00
43 37 15
2 10 638 306.9600 -430.9000 11 426 343.0900 -472.8800
-4.2655946678e-01 -9.1048879771e-01 -2.4563074992e+00
94 30 3
2 10 692 -36.1200 -245.9400 11 451 -14.0900 -277.9500
-5.2241884687e-01 -8.2230499866e-01 -2.4344100318e+00
108 44 1
2 10 718 -56.1500 -232.0000 11 462 -34.3800 -264.4100
-6.5238853245e-01 -7.5363460479e-01 -2.4407064304e+00
108 38 0
2 10 728 -83.4000 -218.9600 11 472 -62.3400 -251.3600
-4.3783599096e-01 -7.4853848642e-01 -2.4520830080e+00
89 24 1
2 10 733 -38.9200 -214.8600 11 479 -16.8100 -246.5400
-5.4093694230e-01 -7.0678900720e-01 -2.4202789267e+00
109 44 0
2 10 737 -60.5700 -210.7000 11 481 -38.6800 -243.0600
-4.8993949536e-01 -4.3866191276e-01 -2.3953762709e+00
100 44 0
2 10 808 -50.9800 -158.1900 11 519 -28.4300 -189.9400
-2.3549196677e-01 7.8601904365e-01 -2.4111881195e+00
73 70 77
2 10 954 1.2300 104.9900 11 589 24.4100 80.1800
-7.1452378341e-01 7.9488886913e-01 -2.4334400372e+00
65 61 71
2 10 957 -104.2500 106.4500 11 590 -84.8300 81.3200
1.9029165753e-01 -1.0682198950e+00 -1.9059578785e+00
78 161 64
2 10 1057 119.9800 -351.4000 11 666 152.2700 -394.9100
7.3452914030e-01 -9.0413783947e-01 -2.0612146234e+00
46 42 8
2 10 1084 232.4200 -281.5900 11 441 265.8500 -318.6600
1.1640710052e+00 -6.9763165899e-01 -1.9915191404e+00
196 182 119
2 10 1122 340.4200 -239.8100 11 454 377.6600 -277.1800
-4.2775732807e-01 -1.5474633378e-02 -2.4016487301e+00
101 54 11
2 10 1289 -38.8400 -69.1500 11 824 -16.3100 -99.0200
-1.3083121693e-01 3.5444345469e-01 -2.3331476464e+00
55 4 0
2 10 1345 25.9300 9.6800 11 856 51.4000 -18.5100
-3.0609218373e-01 1.4317249807e+00 -2.7123897399e+00
55 42 58
2 10 1372 -18.4300 228.8700 11 874 1.6100 212.0800
-8.5906117261e-01 -1.5461981460e+00 -1.9292172999e+00
56 106 28
2 10 1428 -141.5400 -476.2200 11 914 -117.0600 -523.3900
-6.1794228266e-01 -1.4913244968e+00 -1.8760821028e+00
112 157 103
2 10 1432 -81.6800 -471.6200 11 917 -55.1700 -519.7500
-6.1794228266e-01 -1.4913244968e+00 -1.8760821028e+00
112 157 103
2 10 1433 -81.6800 -471.6200 11 918 -55.1700 -519.7500
2.5425675683e+00 -1.0191391492e+00 -1.6156051775e+00
43 39 15
2 10 1530 753.3101 -356.5100 11 1001 806.8800 -402.1700
8.6397865728e-01 -1.2086155720e+00 -2.0343356986e+00
28 22 8
2 10 1542 262.0900 -349.9900 11 1012 295.6899 -388.1400
3.5693836942e-01 -1.0974306784e+00 -1.9728639539e+00
52 153 49
2 10 1553 154.4800 -343.4100 11 1016 186.3300 -384.6800
2.1281333306e+00 -2.9920483941e-01 -2.6989724791e+00
53 40 23
2 10 1844 416.8600 -96.8800 11 814 447.7000 -118.7500
-3.9160872110e-01 -6.4723770865e-02 -2.3792133976e+00
113 51 4
2 10 1863 -30.9200 -80.5100 11 1278 -7.8300 -110.8600
2.5674066019e+00 -1.2298739281e+00 -1.7214132135e+00
54 48 38
3 13 6 813.5100 -407.2000 11 9 763.2400 -428.3300 15 6 752.6600 -410.6400
1.9028074589e-01 -1.0196242253e+00 -1.8191686601e+00
12 110 17
3 13 19 212.6700 -381.6400 11 21 161.1600 -403.1800 12 13 189.1500 -394.9500
2.0490403403e-01 -1.1243191196e+00 -1.7702781548e+00
182 160 123
3 13 39 220.9399 -415.4800 11 28 169.3199 -440.9800 12 22 196.7000 -431.2300
-7.2320537225e-01 1.4564141613e+00 -2.1915467215e+00
206 190 137
2 13 324 -57.7200 305.4000 11 408 -91.7700 264.5500
-3.1319783776e-01 -1.0772102863e+00 -1.6064984863e+00
76 91 28
2 13 338 89.5000 -464.3600 11 424 36.3700 -485.1400
-1.0462081866e+00 -1.9252845786e-01 -2.6853406707e+00
183 127 63
2 13 785 -101.1700 -98.0000 11 340 -141.9600 -121.2100
3.0059934052e+00 -1.2509897736e+00 -1.8438984380e+00
199 189 142
2 13 968 859.8199 -378.0700 11 1004 811.5400 -396.9700
-2.0601442168e-01 -4.1450122088e-01 -2.4612300511e+00
184 97 62
2 5 2489 -38.9300 -91.2900 15 1096 111.4700 -202.2200
5.5732753336e-02 7.5826332617e-01 -2.5559968421e+00
25 24 37
2 14 30 150.8600 74.9200 15 28 166.9600 28.3300
2.3196985690e+00 -7.6468894527e-01 -1.8647117135e+00
43 44 30
3 14 50 720.8300 -297.0700 15 47 700.0800 -308.5300 19 30 618.5900 -52.9300
3.8874024172e-01 2.5651686145e-01 -2.6298727021e+00
128 67 27
2 14 99 208.9000 -24.9400 15 106 219.0300 -60.1900
5.8567152192e-01 8.3229089171e-01 -2.8419808497e+00
153 32 5
2 14 101 237.9600 101.2000 15 131 245.9200 59.2700
3.4419911839e-02 -4.8514564117e-02 -2.4975116875e+00
150 98 46
2 14 265 142.6200 -98.1400 15 201 157.7800 -131.3100
3.3745932218e-01 4.4567867672e-02 -2.5887669423e+00
146 84 31
2 14 267 199.4700 -69.3100 15 205 209.0900 -102.1100
-3.5804130343e-01 5.4321509708e-02 -2.5129621222e+00
154 98 23
2 14 393 59.6400 -80.1100 15 258 79.9800 -117.2200
-9.1958645155e-01 6.1003842393e-02 -2.8171848299e+00
103 53 0
2 14 399 -58.5900 -58.3100 15 265 -34.3000 -97.3500
-9.1958645155e-01 6.1003842393e-02 -2.8171848299e+00
103 53 0
2 14 400 -58.5900 -58.3100 15 266 -34.3000 -97.3500
4.5672403627e-01 1.1345697671e-01 -2.6715836667e+00
87 27 0
3 14 406 213.8101 -49.4800 15 762 223.2600 -83.0000 12 278 186.4200 -39.7700
3.0092602933e-01 4.0972353007e-01 -2.5370879469e+00
88 29 2
2 14 420 201.5900 -0.3500 15 503 213.1000 -39.3500
2.8059474934e-01 1.0056257577e-01 -2.5675737668e+00
139 81 21
2 14 700 189.7700 -60.9300 15 432 201.8101 -94.5700
2.3943616271e-01 1.2209567510e-01 -2.5263409766e+00
94 35 1
2 14 703 184.9500 -60.4300 15 749 197.8199 -94.7900
-9.7790620625e-01 7.0910415918e-02 -2.7958091418e+00
153 105 35
2 14 704 -70.7300 -58.7600 15 424 -44.8300 -97.9700
5.2702420368e-03 1.7893500073e-01 -2.4606278052e+00
134 79 12
2 14 706 141.3199 -56.3100 15 435 156.7700 -93.5600
4.0696143563e-01 2.6132198454e-01 -2.6238348562e+00
91 32 0
2 14 725 213.2700 -24.2400 15 807 223.0601 -59.5400
-1.0534384495e+00 2.6073382752e-01 -2.8448394886e+00
110 61 3
2 14 727 -86.9600 -20.5800 15 481 -61.3000 -62.9800
2.6979005865e-01 3.9020426621e-01 -2.5420239170e+00
69 13 1
2 14 735 194.1100 -4.4100 15 821 206.2200 -43.1300
-2.3681065373e-03 1.0218385521e-01 -2.4096278494e+00
110 43 2
2 14 1128 142.3400 -76.7200 15 713 158.3500 -112.9300
1.9887951671e-01 4.9302822196e-02 -2.5289948548e+00
87 28 1
2 14 1134 175.4800 -74.8300 15 721 188.5601 -108.3400
1.0798242698e-01 7.3456604554e-02 -2.4992338249e+00
85 25 0
2 14 1135 159.3300 -73.4200 15 415 173.2500 -108.1000
2.0022565305e-01 1.0562164149e-01 -2.5233484862e+00
87 33 0
2 14 1143 177.0800 -64.2100 15 742 189.9000 -98.6900
-1.0397868236e+00 1.3485335095e-01 -2.8763002013e+00
152 110 38
2 14 1162 -82.2800 -41.7600 15 766 -56.8100 -81.7900
-1.0746419868e+00 4.0901885171e-01 -2.8797521716e+00
179 100 61
2 14 1181 -92.5900 9.2600 15 505 -66.8400 -34.9800
-6.9342376930e-02 -4.7917327899e-01 -2.5773720853e+00
167 78 44
2 14 1582 113.2300 -169.2400 15 1104 130.0100 -196.9900
-6.9342376930e-02 -4.7917327899e-01 -2.5773720853e+00
167 78 44
2 14 1583 113.2300 -169.2400 15 1105 130.0100 -196.9900
1.1708304196e-01 -3.6893052017e-01 -2.6332744496e+00
151 56 28
2 14 1597 146.8800 -142.3600 15 1134 161.1801 -170.2500
3.0528816473e-03 4.8262773226e-02 -2.5071012594e+00
101 36 2
2 14 1661 136.0900 -78.7500 15 1230 152.1300 -113.3500
-8.2559326222e-02 2.2034619585e-01 -2.3842921188e+00
71 19 0
2 3 1593 -32.8000 54.1700 15 1290 142.8101 -94.7300
-5.6572541472e-01 1.0905849067e-01 -2.4020800808e+00
149 94 30
3 3 2622 -136.8400 33.7800 4 2611 -125.4500 25.3100 15 1219 40.8200 -121.7400
-1.7078072227e-01 1.7440535045e-01 -2.3815834772e+00
72 16 2
2 4 2637 -40.7200 36.7900 15 1252 124.5000 -105.1100
-1.8777563857e-01 2.2978355602e-01 -2.3717455665e+00
144 90 17
2 4 2659 -43.9600 48.7600 15 1288 121.6801 -95.5900
1.1357523504e+00 -7.3630662312e-01 -1.9909655386e+00
35 91 2
2 8 420 308.6000 -202.2600 15 248 425.4100 -302.9400
-5.0054352983e-01 -1.0402073548e+00 -2.5225277200e+00
111 48 12
2 8 714 -66.8600 -223.6600 15 562 52.9800 -297.6700
-3.8259066268e-01 1.4842745244e-01 -2.3865266685e+00
177 120 49
2 8 2135 -47.9200 6.6500 15 1234 79.9500 -112.7900
-1.1824224825e-01 2.2435756564e-01 -2.3847663785e+00
110 55 9
2 9 932 13.8800 -2.3600 15 434 135.2000 -94.4800
-5.5825516590e-01 3.1445700988e-01 -2.3742069177e+00
169 110 35
2 9 952 -81.4200 15.4400 15 760 42.2100 -84.2000
-4.5198017087e-01 -6.8403416623e-02 -2.4231205318e+00
118 62 2
2 9 1447 -57.0200 -64.1900 15 1161 64.5500 -150.4800
-6.1652473393e-01 2.0481027631e-01 -2.4046048290e+00
98 42 7
3 9 1494 -94.5900 -7.0000 15 735 28.7300 -102.4000 19 952 65.1200 96.4200
-6.0668527593e-01 2.1412057036e-01 -2.3985196309e+00
175 125 61
2 9 1498 -91.5400 -6.1700 15 739 32.0500 -102.2500
-5.2527170822e-01 -1.4172215846e-01 -2.4495443489e+00
99 50 3
2 9 2140 -71.9300 -78.4500 15 1138 49.0700 -161.8500
-6.9126472000e-01 -1.0826429113e-02 -2.4652142654e+00
103 56 4
2 9 2172 -107.1200 -51.7900 15 1186 14.4800 -139.1200
-4.3727710789e-01 1.4210623329e-01 -2.3879413808e+00
98 36 3
2 9 2226 -54.6100 -21.0900 15 1229 68.3800 -114.7300
-5.1948611920e-01 2.0445655557e-01 -2.3834667669e+00
95 44 7
2 9 2243 -72.7400 -8.2200 15 1254 51.0600 -104.3100
-6.9132145720e-01 2.1125930008e-01 -2.4245210568e+00
107 51 2
2 9 2252 -109.3700 -6.6100 15 1273 13.6300 -101.5000
-5.2315582201e-01 2.1542022035e-01 -2.3873994199e+00
99 43 10
2 9 2256 -73.5400 -5.8100 15 1266 50.1100 -101.8300
-5.2315582201e-01 2.1542022035e-01 -2.3873994199e+00
99 43 10
2 9 2257 -73.5400 -5.8100 15 1267 50.1100 -101.8300
-6.5561372085e-01 2.1977062468e-01 -2.4076849076e+00
161 112 49
2 9 2258 -101.9800 -4.9400 15 1275 21.3700 -101.0100
-6.5561372085e-01 2.1977062468e-01 -2.4076849076e+00
161 112 49
2 9 2259 -101.9800 -4.9400 15 1274 21.3700 -101.0100
2.8005695229e+00 -1.0298606115e+00 -2.0065853055e+00
198 183 142
2 10 141 678.6400 -288.8500 15 119 728.7200 -317.9000
1.0984282100e+00 -7.5123444242e-01 -1.9742239755e+00
212 227 158
2 10 220 327.6200 -255.0900 15 157 420.5800 -309.1000
9.9594068092e-02 1.9536074221e-01 -2.4473332653e+00
