# Bundle file v0.3
200 6666
-4.9143495553e-01 -1.1401033345e-01 -2.2411947516e+00
138 52 24
3 44 536 52.3900 132.3600 45 1076 37.2100 152.4500 46 960 25.0400 151.2700
-4.4059408863e-01 -2.0316581324e-01 -2.0799766833e+00
141 47 20
3 44 539 141.2600 137.7400 45 480 125.9800 158.7200 46 424 111.7800 158.5900
-4.4059408863e-01 -2.0316581324e-01 -2.0799766833e+00
141 47 20
3 44 540 141.2600 137.7400 45 481 125.9800 158.7200 46 425 111.7800 158.5900
-4.3662750582e-01 -2.1642803300e-01 -2.0298878931e+00
152 54 27
3 44 547 166.0800 143.5400 45 484 149.5300 164.3100 46 431 135.8101 165.0400
-4.7580793227e-01 -1.4351116668e-01 -2.1359976305e+00
88 3 0
3 44 548 99.2000 144.4400 45 486 83.9301 165.0600 46 989 71.2000 164.0800
-4.7398448720e-01 -1.6203645052e-01 -2.0900847751e+00
140 47 16
3 44 552 121.5400 146.7200 45 489 106.5100 167.6900 46 433 93.2500 166.9800
-4.7398448720e-01 -1.6203645052e-01 -2.0900847751e+00
140 47 16
3 44 553 121.5400 146.7200 45 490 106.5100 167.6900 46 434 93.2500 166.9800
-4.7947149412e-01 -1.4934691770e-01 -2.0917893707e+00
96 18 1
3 44 555 116.9301 150.7800 45 493 101.4200 171.7100 46 435 88.7600 170.7900
4.4546112474e-01 -6.0102149763e-01 -1.9403067242e+00
62 62 50
5 44 556 341.5800 152.9500 45 1136 311.9301 175.4600 46 1025 284.8800 180.3100 47 861 295.2300 171.2900 43 637 354.8500 136.0700
-4.8299430202e-01 -1.4333152163e-01 -2.0815890161e+00
141 49 22
2 44 558 118.7200 155.1400 46 441 90.6600 175.1300
-4.7932801446e-01 -1.5054137559e-01 -2.0529179788e+00
89 2 0
2 44 560 132.9200 159.1300 46 1022 104.4900 179.4800
-4.8102455028e-01 -1.5010513350e-01 -2.0520442153e+00
89 2 0
3 44 561 132.9200 159.1300 45 1144 117.3500 180.1500 46 1023 104.4900 179.4800
-4.8730030220e-01 -1.3386831940e-01 -2.0771632416e+00
91 15 0
3 44 562 117.3500 159.5000 45 498 102.0800 180.1300 46 447 89.3300 179.2600
-4.8730030220e-01 -1.3386831940e-01 -2.0771632416e+00
91 15 0
3 44 563 117.3500 159.5000 45 499 102.0800 180.1300 46 448 89.3300 179.2600
-5.1054770771e-01 -5.3931989290e-02 -2.2091802576e+00
137 50 22
3 44 564 44.0000 159.8600 45 500 28.9900 179.8700 46 445 16.6200 178.0400
-5.1054770771e-01 -5.3931989290e-02 -2.2091802576e+00
137 50 22
3 44 565 44.0000 159.8600 45 501 28.9900 179.8700 46 446 16.6200 178.0400
-4.4402588232e-01 -1.8554947650e-01 -1.9972342789e+00
146 52 22
3 44 573 171.7600 163.0400 45 509 155.3300 184.0100 46 452 141.1500 183.7900
-4.8720961280e-01 -1.2355509955e-01 -2.0566817973e+00
76 0 0
3 44 587 123.1200 168.8800 45 525 107.7300 189.4200 46 461 94.9399 188.6900
-5.0194729248e-01 -3.8813835316e-02 -2.1900363844e+00
98 9 1
3 44 599 48.6400 171.7700 45 530 33.3100 192.0700 46 468 20.7700 189.8400
-4.9778746684e-01 -4.1058350836e-02 -2.1815192995e+00
140 51 18
2 44 607 52.8700 173.6900 46 472 24.9800 191.7100
-5.0196328179e-01 -4.0387834293e-02 -2.1787615025e+00
140 51 18
3 44 608 52.8700 173.6900 45 538 37.6700 194.1500 46 473 24.9800 191.7100
-5.0741022651e-01 -7.3787023088e-02 -2.1039712751e+00
136 48 17
3 44 610 87.4100 176.3100 45 1200 72.4700 196.3500 46 1066 59.9900 194.9800
-5.0747197986e-01 -7.3800923443e-02 -2.1038203637e+00
136 48 17
2 44 611 87.4100 176.3100 46 1067 59.9900 194.9800
-4.9286682665e-01 -1.1197573205e-01 -2.0396310685e+00
89 5 0
5 44 615 126.0300 177.1100 45 548 110.9100 197.7400 46 481 97.8900 196.7900 47 516 126.1600 184.8200 48 390 120.3199 178.4600
-4.9332645046e-01 -1.1215245765e-01 -2.0397314768e+00
89 5 0
3 44 616 126.0300 177.1100 45 549 110.9100 197.7400 46 482 97.8900 196.7900
-4.9980094880e-01 -5.0517639522e-02 -2.1384262362e+00
133 45 21
3 44 621 70.1801 179.3700 45 557 55.0900 199.5100 46 1075 42.3500 197.6000
-4.7913595470e-01 -1.1274442325e-01 -2.0349403814e+00
137 48 17
4 44 624 131.0300 180.4700 45 560 115.3500 200.9100 46 486 102.2900 199.9400 47 523 129.8800 188.1900
-4.8024680625e-01 -1.1278722581e-01 -2.0345611924e+00
137 48 17
3 44 625 131.0300 180.4700 45 561 115.3500 200.9100 46 487 102.2900 199.9400
-5.2234588019e-01 -4.1011495517e-02 -2.1353539526e+00
135 45 19
3 44 626 63.8600 180.6700 45 562 48.9700 200.7400 46 1078 36.7000 198.7100
-3.6358687301e-01 -2.0048457379e-01 -1.9360096479e+00
100 48 1
4 44 637 215.8500 184.5700 45 257 196.3000 205.6800 46 499 180.8300 206.1400 47 538 206.0400 193.8300
-5.0033550860e-01 -9.3866754954e-02 -2.0371719631e+00
93 1 0
4 44 642 121.1600 185.2600 45 574 105.9301 205.8800 46 1093 92.9500 204.5600 43 419 116.2400 167.5000
-5.0033550860e-01 -9.3866754954e-02 -2.0371719631e+00
93 1 0
4 44 643 121.1600 185.2600 45 575 105.9301 205.8800 46 1094 92.9500 204.5600 43 420 116.2400 167.5000
-5.0230122397e-01 -8.8663701490e-02 -2.0424616484e+00
143 45 18
4 44 645 117.1400 186.0700 45 1229 101.7800 206.5900 46 1100 89.2400 205.5100 43 421 112.3101 167.7600
-5.0230122397e-01 -8.8663701490e-02 -2.0424616484e+00
143 45 18
4 44 646 117.1400 186.0700 45 1230 101.7800 206.5900 46 1101 89.2400 205.5100 43 422 112.3101 167.7600
-4.0575296059e-01 -1.8102607013e-01 -1.9317873710e+00
149 101 25
3 44 648 206.6500 187.2800 46 505 174.2300 208.6200 47 544 200.4200 196.7100
5.5907470215e-01 -4.9776436358e-01 -1.9419796604e+00
107 99 76
5 44 652 331.9399 192.4700 45 1246 302.1801 214.5100 46 1128 274.2600 218.5500 47 901 284.5500 209.5200 43 431 345.4000 176.3500
-3.8782728956e-01 -1.8030293873e-01 -1.9231984661e+00
100 58 0
2 44 655 213.5100 193.0700 46 524 179.4600 214.2700
-5.3106002778e-01 -5.3045149885e-03 -2.1440606537e+00
134 47 17
4 44 657 49.1600 192.9000 45 586 34.4800 212.7500 46 512 21.7300 210.5400 47 549 49.6800 199.4200
-3.2830855725e-01 -2.0573290738e-01 -1.9073608103e+00
156 110 33
3 44 658 234.8700 194.9000 45 588 215.2100 215.9800 46 529 198.2900 216.7200
-3.9993956685e-01 -1.8274177488e-01 -1.9019045574e+00
109 62 8
3 44 659 222.9800 195.6500 45 591 204.4000 216.5900 46 1124 188.8600 217.0900
-5.2676310721e-01 -1.2739372486e-02 -2.1254841893e+00
84 6 0
2 44 661 58.9000 195.2800 46 519 31.6000 212.8300
-4.1696292267e-01 -1.6895312602e-01 -1.9082335563e+00
150 97 32
3 44 665 214.0400 197.6600 45 598 195.8900 218.4900 46 532 180.8600 219.0400
-5.0693265179e-01 -7.3682948563e-02 -2.0227309024e+00
89 9 7
4 44 666 120.6000 197.5300 45 593 105.5800 218.0200 46 527 92.5200 216.4800 43 432 115.3400 179.6000
-3.4945858367e-01 -1.9070592908e-01 -1.9080938997e+00
96 51 0
4 44 668 227.9800 198.0600 45 601 209.5900 219.1900 46 1134 192.8500 219.8000 47 897 217.9500 207.3800
-3.5105946932e-01 -1.9106757735e-01 -1.9082063875e+00
96 51 0
4 44 669 227.9800 198.0600 45 602 209.5900 219.1900 47 898 217.9500 207.3800 43 435 226.4700 179.9200
-5.2117632931e-01 2.3161414789e-02 -2.1794674671e+00
137 53 17
3 44 674 31.6500 198.1900 45 596 16.5300 218.0100 46 526 3.6200 215.3800
-3.7080774893e-01 -1.8446147232e-01 -1.8943944566e+00
152 107 39
3 44 676 230.8700 201.4000 45 604 212.1899 222.5700 46 1144 195.4900 222.8000
-5.3224880979e-01 -5.8407911465e-03 -2.0969344667e+00
89 13 0
3 44 685 66.4399 205.1400 45 610 52.0400 224.9900 46 539 39.2900 222.8000
-5.2003629080e-01 -4.5221601758e-02 -2.0293227621e+00
86 10 0
3 44 687 107.4000 207.0500 45 1280 92.4301 227.3200 46 1151 79.8400 225.4200
-5.2003629080e-01 -4.5221601758e-02 -2.0293227621e+00
86 10 0
3 44 688 107.4000 207.0500 45 1281 92.4301 227.3200 46 1152 79.8400 225.4200
-5.2246369360e-01 6.4869717661e-03 -2.1045437620e+00
129 48 22
2 44 690 62.5000 210.0200 47 908 63.4600 216.1000
-3.7940418649e-01 -1.6576647533e-01 -1.8870949365e+00
152 105 33
3 44 693 228.8600 210.9100 45 622 210.6100 231.9200 46 554 193.7200 231.9000
-5.1745747613e-01 -4.2023651079e-02 -2.0216909219e+00
136 50 23
3 44 695 110.3700 211.1500 45 621 95.2500 231.4000 46 545 82.6700 229.5900
5.0982256031e-01 -4.7687910196e-01 -1.8238826914e+00
26 89 10
2 44 698 369.0200 213.0600 47 919 319.1700 230.0100
-5.1482166795e-01 -2.4199343022e-02 -2.0470389112e+00
137 45 17
3 44 699 95.3500 212.9600 45 623 80.4301 233.0900 46 549 67.5601 231.0000
-5.1482166795e-01 -2.4199343022e-02 -2.0470389112e+00
137 45 17
3 44 700 95.3500 212.9600 45 624 80.4301 233.0900 46 550 67.5601 231.0000
-4.9324146416e-01 3.0764337947e-02 -2.1475363213e+00
132 49 21
3 44 707 47.2100 213.8600 45 630 32.0200 233.7500 46 552 18.3000 231.2900
-4.9324146416e-01 3.0764337947e-02 -2.1475363213e+00
132 49 21
3 44 708 47.2100 213.8600 45 631 32.0200 233.7500 46 553 18.3000 231.2900
5.9870130930e-01 -4.6813567307e-01 -1.8710967392e+00
91 100 57
3 44 713 352.9800 215.9900 47 230 302.8101 231.5800 43 454 367.8400 200.5000
-4.2181226691e-01 -1.4079004590e-01 -1.8847610687e+00
143 94 30
3 44 716 217.9500 217.1400 45 644 200.7100 238.1100 46 561 184.5200 237.8600
-4.2181226691e-01 -1.4079004590e-01 -1.8847610687e+00
143 94 30
3 44 717 217.9500 217.1400 45 645 200.7100 238.1100 46 562 184.5200 237.8600
-5.3523068368e-01 2.7908056193e-02 -2.1098632774e+00
86 5 0
3 44 719 51.7000 217.0100 45 1304 36.8700 236.5400 46 1169 24.2700 234.2600
-3.4119824115e-01 -1.6606665072e-01 -1.8835094203e+00
102 63 0
4 44 720 235.3199 217.6200 45 1311 216.8300 238.7800 46 1178 199.1700 238.5800 43 451 234.2800 199.7600
-4.8848878065e-01 -7.7899798644e-02 -1.9400055392e+00
92 11 7
3 44 729 163.0500 222.0300 45 658 147.4399 242.3500 46 569 133.4700 241.2000
-4.8848878065e-01 -7.7899798644e-02 -1.9400055392e+00
92 11 7
3 44 730 163.0500 222.0300 45 659 147.4399 242.3500 46 570 133.4700 241.2000
-5.3096786294e-01 4.4815988608e-02 -2.1184723075e+00
127 46 17
2 44 737 44.8700 223.1100 46 565 16.9900 240.0600
-5.2388626973e-01 3.4386733877e-03 -2.0523716780e+00
133 45 18
3 44 739 83.5100 223.4100 45 660 68.8101 243.3900 46 566 55.8700 241.0800
-5.2388626973e-01 3.4386733877e-03 -2.0523716780e+00
133 45 18
3 44 740 83.5100 223.4100 45 661 68.8101 243.3900 46 567 55.8700 241.0800
-5.3344605803e-01 -1.8877666740e-02 -2.0062915006e+00
82 9 0
3 44 743 107.0200 224.7400 45 665 92.6400 244.9800 46 574 79.7000 242.6900
-5.3344605803e-01 -1.8877666740e-02 -2.0062915006e+00
82 9 0
3 44 744 107.0200 224.7400 45 666 92.6400 244.9800 46 575 79.7000 242.6900
-5.3731571968e-01 3.4716032296e-03 -2.0321917941e+00
89 11 0
3 44 749 88.7800 227.4500 45 676 74.2600 247.6000 46 583 61.5600 245.0900
-5.3731571968e-01 3.4716032296e-03 -2.0321917941e+00
89 11 0
3 44 750 88.7800 227.4500 45 678 74.2600 247.6000 46 585 61.5600 245.0900
-4.7815853992e-01 -5.9584378555e-02 -1.9436694056e+00
141 47 16
4 44 760 157.8600 231.7900 45 693 142.4200 252.1200 46 594 128.6000 250.3700 43 470 153.0699 214.2600
-4.7815853992e-01 -5.9584378555e-02 -1.9436694056e+00
141 47 16
4 44 761 157.8600 231.7900 45 692 142.4200 252.1200 46 595 128.6000 250.3700 43 471 153.0699 214.2600
-5.1392776125e-01 -3.1869526096e-02 -1.9691034781e+00
139 47 22
2 44 763 131.8400 232.8000 46 1217 103.3600 250.5400
-5.3595579442e-01 5.7608356608e-02 -2.1045216691e+00
133 48 20
3 44 765 45.3800 232.4700 45 697 30.2400 252.4200 46 590 17.4400 249.2400
-5.2836036678e-01 6.7304672360e-02 -2.1201696076e+00
128 49 21
3 44 766 38.6800 233.6200 45 699 23.7000 253.1900 46 597 10.3900 250.3700
-5.1803341669e-01 -1.1873945992e-02 -1.9956156837e+00
76 5 1
4 44 767 113.1100 234.0900 45 701 98.2300 254.0500 46 600 85.3199 251.8300 43 475 107.1801 216.0600
-5.1951400552e-01 -5.4984302701e-03 -2.0009584037e+00
140 47 21
4 44 770 108.6200 235.2200 45 702 93.9800 255.0700 46 603 80.8199 253.2200 43 314 102.6500 217.7300
-4.1100281171e-01 -1.1861591027e-01 -1.8577008862e+00
143 93 25
3 44 774 228.2400 238.2700 45 709 210.2700 258.8300 46 615 193.7300 258.2400
-4.6696298259e-01 -7.1266937463e-02 -1.8992795678e+00
98 7 1
3 44 777 185.4000 241.2900 45 1370 169.1200 261.8900 46 621 154.2000 260.3300
-4.6787159696e-01 -7.1072755693e-02 -1.8991527014e+00
98 7 1
2 44 778 185.4000 241.2900 46 622 154.2000 260.3300
-5.0412215957e-01 -3.8969711475e-02 -1.9332572553e+00
144 49 24
2 44 781 152.8500 241.8300 46 620 123.6600 260.1100
-4.9856233028e-01 -3.9808085654e-02 -1.9355685397e+00
144 49 24
3 44 782 152.8500 241.8300 45 1366 137.5300 261.0700 46 619 123.6600 260.1100
-5.3521692561e-01 8.1323591999e-02 -2.1076841749e+00
136 50 21
3 44 783 37.8000 243.1300 45 716 22.3000 262.8100 46 617 9.4800 259.6700
-5.3521692561e-01 8.1323591999e-02 -2.1076841749e+00
136 50 21
3 44 784 37.8000 243.1300 45 717 22.3000 262.8100 46 618 9.4800 259.6700
-4.1473125029e-01 -9.3524771545e-02 -1.8725804674e+00
145 97 25
4 44 791 213.0300 246.0100 45 718 195.7300 266.4900 46 627 179.8500 265.4400 43 488 209.4600 227.9600
-4.3977809023e-01 -9.5037873801e-02 -1.8569876588e+00
148 97 28
3 44 793 218.3600 246.5700 45 720 200.9200 267.0300 46 630 185.1300 266.2500
-5.3913879847e-01 4.2960788742e-02 -2.0298107096e+00
138 51 22
3 44 797 77.9600 248.3400 45 1395 63.6100 266.9500 46 628 50.6300 265.4600
-5.5343789258e-01 2.8751916529e-02 -1.9977525682e+00
141 53 29
2 44 799 92.6500 249.1400 46 1254 65.6700 266.2400
-5.4860827140e-01 5.9122943141e-02 -2.0467431816e+00
88 18 5
2 44 800 64.1900 249.5000 46 629 36.7400 266.1000
-4.4641779990e-01 -8.2130301567e-02 -1.8623535194e+00
90 44 2
3 44 802 211.0800 250.6600 45 727 193.7600 271.0200 46 639 178.3101 270.1000
-5.3154376920e-01 9.3545891165e-02 -2.1002176411e+00
136 53 28
2 44 805 37.8800 251.8700 46 633 9.2600 268.2600
-5.3154376920e-01 9.3545891165e-02 -2.1002176411e+00
136 53 28
2 44 806 37.8800 251.8700 46 634 9.2600 268.2600
-4.4109227250e-01 -4.8820114032e-02 -1.9068417226e+00
137 44 19
2 44 810 180.2400 254.0600 46 645 148.0900 272.4600
-5.4698926206e-01 4.2739308163e-02 -2.0048147283e+00
90 11 9
3 44 813 87.0300 255.3100 45 734 72.3900 274.7200 46 644 59.6700 271.9500
-5.4698926206e-01 4.2739308163e-02 -2.0048147283e+00
90 11 9
3 44 814 87.0300 255.3100 45 733 72.3900 274.7200 46 643 59.6700 271.9500
-4.1198811850e-01 -1.0254152349e-01 -1.8273053892e+00
108 67 6
3 44 815 240.6300 256.0000 45 735 222.0100 276.7000 46 649 205.6400 276.5200
-5.3917785277e-01 2.4543997281e-02 -1.9748391674e+00
130 44 16
3 44 816 107.5601 256.7200 45 736 92.8101 276.6000 46 647 79.9200 273.7900
-5.2057396635e-01 -1.6190721680e-02 -1.9146921345e+00
81 8 0
3 44 820 152.1700 258.0700 45 1418 137.1300 277.9600 46 1273 123.5400 276.1200
-4.9947575050e-01 -4.0092285822e-02 -1.8837540971e+00
76 7 0
3 44 821 179.0300 258.5300 45 742 163.3700 278.9800 46 1277 149.0400 277.2400
-5.0692587370e-01 -4.2776122335e-03 -1.9355164360e+00
92 10 4
4 44 823 141.1000 259.0400 45 743 125.9399 279.0200 46 650 112.4500 276.7200 43 501 134.6600 241.5000
-4.3013813740e-01 -6.6857068845e-02 -1.8573518768e+00
83 29 0
4 44 834 211.6801 262.7900 45 756 194.7500 283.1900 46 660 178.9800 281.9100 43 506 207.4100 244.5700
-4.3013813740e-01 -6.6857068845e-02 -1.8573518768e+00
83 29 0
4 44 836 211.6801 262.7900 45 757 194.7500 283.1900 46 661 178.9800 281.9100 43 507 207.4100 244.5700
-4.8985624805e-01 -3.2579548804e-02 -1.8871084836e+00
136 50 24
3 44 838 177.0601 263.0200 45 1423 161.0200 283.0400 46 656 146.6000 281.1100
-5.0620494002e-01 6.0824484100e-02 -2.0208799919e+00
62 5 0
5 44 842 84.1600 264.3600 45 762 69.1000 283.9800 46 657 56.7400 280.9000 47 683 86.5200 268.8200 48 475 79.5200 261.4000
-5.0620494002e-01 6.0824484100e-02 -2.0208799919e+00
62 5 0
5 44 843 84.1600 264.3600 45 763 69.1000 283.9800 46 658 56.7400 280.9000 47 684 86.5200 268.8200 48 476 79.5200 261.4000
-5.3426353628e-01 2.8754774173e-02 -1.9590039695e+00
132 46 22
2 44 844 114.7800 264.9400 46 662 86.8199 282.1400
-5.4410880705e-01 4.0872036629e-02 -1.9710342792e+00
129 46 15
3 44 847 103.3300 266.1100 45 766 88.6600 285.8600 46 664 75.8199 283.1400
-5.5264781815e-01 5.3380582228e-02 -1.9827304032e+00
132 45 19
3 44 849 92.0200 267.7200 45 769 78.1700 287.3200 46 665 64.8101 284.4400
-4.6867679981e-01 -5.8668002066e-02 -1.8408158409e+00
144 86 20
3 44 850 212.8700 267.7400 45 774 196.1200 288.0600 46 677 180.6899 286.9200
-5.5410870831e-01 8.1464370529e-02 -2.0237332560e+00
65 3 2
3 44 856 65.7300 268.3100 45 772 51.1300 287.5900 46 667 38.2300 284.5300
-5.5410870831e-01 8.1464370529e-02 -2.0237332560e+00
65 3 2
3 44 857 65.7300 268.3100 45 773 51.1300 287.5900 46 668 38.2300 284.5300
-5.5410870831e-01 8.1464370529e-02 -2.0237332560e+00
65 3 2
3 44 858 65.7300 268.3100 45 771 51.1300 287.5900 46 666 38.2300 284.5300
-4.3483200778e-01 -6.5526388426e-02 -1.8404507678e+00
157 101 33
3 44 860 220.3600 268.7500 45 780 202.7500 288.7800 46 678 186.5699 287.4700
-5.5419004960e-01 9.3670848357e-02 -2.0368060028e+00
68 2 0
3 44 863 56.7700 270.1400 45 783 41.8300 289.5600 46 675 29.0500 286.2500
-5.6112960068e-01 1.1693949741e-01 -2.0678808891e+00
134 52 27
3 44 865 35.5100 270.8500 45 785 20.7900 290.0200 46 676 7.5900 286.6200
-5.7045690031e-01 1.0884243339e-01 -2.0462355643e+00
66 13 0
3 44 873 44.1900 272.8700 45 793 29.0500 292.3000 46 683 16.7900 288.7700
-5.6491485216e-01 1.0049961256e-01 -2.0303152542e+00
131 49 20
3 44 877 54.2800 274.7800 45 794 40.2800 294.0400 46 689 26.9400 290.7800
-5.5773616733e-01 1.2214285146e-01 -2.0643456553e+00
68 12 0
3 44 878 36.4000 275.0600 45 797 21.1800 294.4500 46 690 8.2600 290.9200
-5.5773616733e-01 1.2214285146e-01 -2.0643456553e+00
68 12 0
3 44 879 36.4000 275.0600 45 798 21.1800 294.4500 46 691 8.2600 290.9200
-4.8886315546e-01 -2.6081505938e-02 -1.8607500361e+00
92 10 0
3 44 880 189.3500 275.7200 45 325 173.3600 296.7400 46 696 158.4399 294.2500
-5.5566236985e-01 6.4462263063e-02 -1.9736405575e+00
134 45 16
3 44 881 91.9000 276.7800 45 801 78.5200 296.0000 46 694 64.7500 293.3400
-5.4718245991e-01 1.3162638930e-01 -2.0675057626e+00
135 50 21
3 44 883 35.0100 280.1600 45 805 20.1100 299.3200 46 700 6.3900 296.0500
-4.2636809478e-01 -3.1266689233e-02 -1.8385104882e+00
164 83 46
3 44 887 212.7500 288.7900 46 705 180.0400 307.3500 43 335 208.3800 271.0800
-4.4020924846e-01 -4.5387220499e-02 -1.8103774069e+00
163 85 46
3 44 888 231.1200 289.9000 45 1453 213.0699 310.0800 46 706 197.0400 308.8700
-3.9873311644e-01 -4.7143728983e-02 -1.8204200889e+00
163 85 46
4 44 889 231.1200 289.9000 45 1454 213.0699 310.0800 46 707 197.0400 308.8700 43 533 227.6000 272.5400
-5.4538754902e-01 1.2493566983e-01 -2.0294587265e+00
81 1 0
4 44 891 52.3300 290.0100 45 810 37.5000 309.1900 46 703 24.4100 305.7000 43 534 46.1800 272.4300
-2.9008515952e-01 -8.1108570976e-02 -1.7962315744e+00
176 108 71
2 44 892 267.6500 292.4300 46 1759 227.0000 311.0500
-5.6814128569e-01 1.2474387315e-01 -2.0013701897e+00
152 77 40
3 44 893 58.4300 298.3900 45 812 43.7500 317.6000 46 708 30.7900 313.9700
-5.6814128569e-01 1.2474387315e-01 -2.0013701897e+00
152 77 40
3 44 894 58.4300 298.3900 45 813 43.7500 317.6000 46 709 30.7900 313.9700
-2.1048012401e-01 4.3657873997e-03 -1.7950142657e+00
213 116 76
4 44 899 255.7800 342.4900 45 1464 234.9700 361.7900 46 712 215.2600 359.6100 43 344 256.7700 326.6500
-5.1216626233e-01 -4.1652810564e-01 -2.2931236021e+00
176 87 53
4 44 916 101.2000 10.5200 45 848 85.2000 32.5600 46 741 72.9301 33.7600 47 983 96.1000 23.0300
-3.8391972594e-01 -4.6889647054e-01 -2.3899522170e+00
176 87 53
3 44 917 101.2000 10.5200 45 849 85.2000 32.5600 46 742 72.9301 33.7600
-5.0929243514e-01 -4.2485220678e-01 -2.2509537017e+00
147 68 34
4 44 918 117.0800 13.3700 45 850 100.8900 35.5400 47 751 112.7900 26.3800 48 519 108.0601 20.4700
-5.1599489309e-01 -4.0487672339e-01 -2.2793797503e+00
98 16 0
5 44 919 102.2100 15.3100 45 851 86.0601 37.2700 46 745 74.1100 38.5700 47 752 98.4200 28.3700 43 564 100.2400 -2.6000
-4.1066445117e-01 -4.3635770880e-01 -2.3539179299e+00
134 55 28
3 44 920 101.4700 18.8600 45 853 85.7800 40.7200 46 746 73.6600 41.8000
-4.1077576335e-01 -3.8387100599e-01 -2.4331506575e+00
98 12 1
3 44 922 68.3700 26.5400 45 855 52.8000 47.8900 46 748 40.7700 48.2100
-4.0367893102e-01 -3.8719099574e-01 -2.4389931572e+00
98 12 1
2 44 923 68.3700 26.5400 46 749 40.7700 48.2100
-4.1857178841e-01 -3.7350158256e-01 -2.4416367551e+00
103 18 4
2 44 925 62.4900 27.6000 46 751 35.2100 48.9700
-5.2491949378e-01 -3.2815442372e-01 -2.3667483651e+00
100 5 0
4 44 928 56.6400 28.9400 45 856 41.0100 50.1200 46 752 29.4300 50.1700 48 520 47.5600 32.6400
-4.2959731749e-01 -3.5925753164e-01 -2.4470524371e+00
100 5 0
3 44 929 56.6400 28.9400 45 857 41.0100 50.1200 46 753 29.4300 50.1700
-4.1853278142e-01 -3.9824140154e-01 -2.3468371165e+00
104 14 9
3 44 930 94.9200 30.0400 45 859 79.0300 51.7400 46 756 67.1899 52.4700
-4.1313359359e-01 -3.7544142324e-01 -2.3997136414e+00
102 12 0
2 44 935 75.4600 32.4800 46 759 47.9500 54.4200
-4.1718257131e-01 -3.7122304011e-01 -2.3528862386e+00
104 9 0
3 44 938 87.7400 38.1100 45 871 72.2600 59.6700 46 765 60.0200 60.4000
-4.0876603326e-01 -3.8797521629e-01 -2.2827060231e+00
108 13 0
3 44 940 114.4200 42.8700 45 888 98.2500 64.6800 46 771 85.9600 65.6300
-5.3165320450e-01 -2.7718732973e-01 -2.3718779255e+00
77 11 0
4 44 941 42.6500 44.0700 45 892 27.1500 64.8100 46 767 14.9200 64.7000 48 529 33.6000 46.6500
-5.3165320450e-01 -2.7718732973e-01 -2.3718779255e+00
77 11 0
4 44 942 42.6500 44.0700 45 893 27.1500 64.8100 46 768 14.9200 64.7000 48 530 33.6000 46.6500
-5.5804470056e-01 -2.5586732035e-01 -2.3648114571e+00
80 8 0
5 44 945 34.7300 46.7300 45 896 19.0800 67.6900 46 776 6.8600 66.9500 47 764 32.6300 56.4700 48 531 25.6300 48.7000
-5.5804470056e-01 -2.5586732035e-01 -2.3648114571e+00
80 8 0
5 44 946 34.7300 46.7300 45 897 19.0800 67.6900 46 777 6.8600 66.9500 47 765 32.6300 56.4700 48 532 25.6300 48.7000
-4.2273246567e-01 -3.1411909576e-01 -2.3984174610e+00
110 18 0
2 44 951 61.8900 50.0400 46 784 34.3600 71.2400
-5.2456988232e-01 -2.4301794074e-01 -2.4119780788e+00
68 4 2
4 44 953 24.5400 51.5800 45 904 8.6100 72.5500 47 769 19.6200 62.1200 48 535 13.1700 53.6300
-4.9063397641e-01 -2.5501258627e-01 -2.4365336818e+00
