# Bundle file v0.3
200 3664
7 1 121 -21.8700 9.4700 2 113 -24.6800 3.5100 3 125 -16.9700 -2.0400 4 137 -5.6300 -10.1700 7 202 29.9300 -25.6400 9 207 38.0400 -58.9500 10 224 50.7200 -74.5300
-1.0628164669e+00 -1.6972626946e+00 -2.0540210885e+00
25 76 17
7 1 136 -289.3300 -384.8400 2 127 -292.2800 -390.9700 3 139 -284.3300 -399.0200 4 151 -271.6900 -409.2000 7 157 -219.0900 -437.0700 8 158 -216.4000 -448.6100 10 162 -195.3700 -499.7900
5.7065250676e-01 -9.5344944651e-01 -2.0332201187e+00
18 71 8
5 1 167 110.7100 -213.9900 8 203 179.8300 -257.6200 9 196 186.4600 -285.3700 10 210 203.9301 -305.0200 11 196 237.1801 -345.1400
-4.2341410302e-01 -2.5815600552e-02 -2.3813562198e+00
102 55 26
4 1 179 -115.4200 19.0200 2 172 -118.4200 13.0200 8 220 -60.2200 -27.7000 10 226 -42.1500 -69.1000
-4.5488253486e-01 -1.5152526093e+00 -2.0528851457e+00
133 142 97
5 1 202 -139.8200 -340.7800 2 200 -142.8800 -346.8000 3 219 -134.4200 -354.6100 4 237 -121.7700 -364.4000 8 261 -66.6900 -397.2100
1.9027121343e+00 -1.1480139304e+00 -1.7886616706e+00
72 70 55
3 1 205 450.6801 -291.5600 2 204 447.7200 -296.2600 6 228 515.6500 -314.3400
2.5951642889e-01 1.5042218165e-01 -2.3802338381e+00
54 13 0
4 1 242 34.9500 52.0900 3 287 39.5300 40.7400 6 273 73.1801 21.5400 10 314 109.3199 -26.5800
1.3360967195e+00 -1.9146628113e+00 -1.8726461501e+00
23 19 4
3 1 282 285.5300 -452.7600 2 280 282.4500 -458.5500 6 211 351.7200 -483.9600
-4.4183140369e-01 -6.1536712393e-01 -2.3669316380e+00
130 72 22
4 1 335 -121.5100 -108.2700 6 388 -79.6400 -145.3200 7 422 -65.5700 -148.4200 8 437 -62.6400 -156.0800
-4.4144818250e-01 -6.1448268160e-01 -2.3650614047e+00
130 72 22
3 1 336 -121.5100 -108.2700 6 389 -79.6400 -145.3200 8 438 -62.6400 -156.0800
4.6384061346e-02 -5.3442158977e-01 -2.3142184330e+00
59 16 11
6 1 347 -14.6600 -96.0400 3 422 -10.5500 -108.2900 4 461 0.6800 -116.4800 6 402 28.0000 -129.3600 7 439 41.6900 -131.2000 8 443 44.4900 -139.6900
-4.5204304832e-01 -4.6433274331e-01 -2.3804239196e+00
141 81 27
2 1 350 -122.9600 -75.5500 6 421 -81.9400 -112.6000
-4.5204304832e-01 -4.6433274331e-01 -2.3804239196e+00
141 81 27
2 1 351 -122.9600 -75.5500 6 422 -81.9400 -112.6000
2.8073053581e-01 -4.1266297277e-01 -2.3248412598e+00
60 1 0
2 1 356 36.4900 -70.6200 7 471 91.8300 -103.0800
-4.8192900194e-01 -4.1348499483e-01 -2.3834897665e+00
141 83 26
3 1 359 -129.3500 -64.5100 7 468 -75.0100 -104.6700 9 441 -66.7900 -137.7600
-4.9736145205e-01 -3.8265461781e-01 -2.3852494292e+00
94 49 15
2 1 365 -132.7200 -57.9800 10 441 -57.2300 -147.1300
1.7862950161e-01 -2.8140284994e-01 -2.3602412930e+00
58 3 1
2 1 373 14.7300 -40.7500 9 847 77.1000 -106.8900
3.6892978290e-01 -1.9637757665e-01 -2.3476090347e+00
52 1 3
3 1 381 56.3100 -24.5000 7 509 110.0200 -55.1800 8 475 113.6801 -62.3700
3.6711347048e-01 -1.9746335772e-01 -2.3450606258e+00
52 1 3
4 1 382 56.3100 -24.5000 6 859 95.7500 -55.0100 7 510 110.0200 -55.1800 8 476 113.6801 -62.3700
-8.8267691785e-01 -1.8110527982e-01 -2.4958664005e+00
89 36 4
6 1 383 -210.8800 -8.9000 2 386 -213.9600 -15.0300 4 509 -196.0000 -29.1800 6 458 -172.9400 -48.3200 8 477 -157.2300 -59.0600 9 460 -152.4700 -84.2300
-7.5465171951e-01 -1.6510779854e-01 -2.4776889307e+00
81 31 2
2 1 385 -184.1400 -6.8300 6 461 -146.1300 -45.4900
-8.5635610675e-01 -1.4268114617e-01 -2.5112936854e+00
90 42 6
5 1 391 -204.1700 -0.6900 4 519 -189.3100 -20.7000 7 519 -153.7800 -43.6700 10 471 -134.4800 -90.4500 11 343 -116.3800 -119.2800
-8.9817612046e-01 -1.2686787580e-01 -2.5063362585e+00
100 48 7
9 1 392 -213.5000 2.8500 2 394 -216.5100 -3.4800 3 481 -209.9400 -8.7800 4 523 -198.8700 -17.2600 6 468 -176.0000 -36.7700 7 521 -163.1000 -40.6900 8 484 -160.0700 -47.5800 9 466 -155.4400 -72.6900 10 478 -144.4700 -86.8200
-9.4192357110e-01 -1.1911446749e-02 -2.5498077477e+00
114 63 9
5 1 416 -220.1700 28.0200 3 502 -216.0900 15.8900 7 543 -171.0100 -15.7600 8 509 -168.5600 -21.7500 10 499 -152.6400 -61.2100
-9.4389389142e-01 -8.1393279546e-03 -2.5484868097e+00
114 63 9
4 1 417 -220.1700 28.0200 4 1055 -206.5300 9.6600 8 510 -168.5600 -21.7500 9 899 -164.4900 -46.1200
-1.6226644865e-01 8.2567422594e-02 -2.3326798120e+00
104 44 8
4 1 431 -57.7900 40.0400 3 285 -52.4700 28.7200 4 305 -41.3100 20.5900 7 298 -5.8600 3.5800
3.2334007960e-01 1.2725218425e-01 -2.3874009044e+00
96 47 34
8 1 437 47.9000 46.7800 2 426 44.8300 40.7000 3 530 52.6800 35.1900 4 570 63.9300 27.4500 6 512 86.5300 16.7100 8 535 102.6400 7.7100 9 508 107.5900 -16.9100 10 528 122.4800 -31.0300
-9.3374826697e-01 1.1868910539e-01 -2.5419206647e+00
142 95 25
5 1 442 -218.7900 54.8500 2 733 -222.3500 49.0000 3 983 -215.3800 43.1500 4 1087 -204.3700 35.0100 7 568 -170.8200 11.6200
-4.3402007291e-01 1.6478546890e-01 -2.3786743409e+00
138 87 21
6 1 449 -117.0000 60.9600 3 543 -112.7700 48.9600 4 583 -101.5000 40.9700 6 516 -79.6700 24.8200 7 576 -67.2300 21.6600 13 484 25.2400 -39.0100
-4.3402007291e-01 1.6478546890e-01 -2.3786743409e+00
138 87 21
6 1 450 -117.0000 60.9600 3 544 -112.7700 48.9600 4 584 -101.5000 40.9700 6 517 -79.6700 24.8200 7 577 -67.2300 21.6600 13 485 25.2400 -39.0100
-9.3250520521e-02 1.8397631855e-01 -2.3373962522e+00
132 73 16
7 1 453 -41.2900 62.2900 3 549 -37.2000 50.7200 4 588 -25.3000 42.6600 7 586 9.2800 26.3200 8 546 13.2200 19.0600 9 517 18.2500 -6.9500 10 532 33.2000 -22.1700
-4.0575613884e-01 2.8357557077e-01 -2.3484496978e+00
145 95 27
9 1 480 -110.6200 87.2700 3 589 -106.9000 75.7500 4 619 -95.6700 67.6000 6 552 -73.7900 51.5500 8 570 -57.5200 41.3800 9 541 -52.7000 14.8300 10 921 -39.1500 -0.4000 13 525 32.7900 -12.5000 15 449 71.8199 -84.5400
-4.0575613884e-01 2.8357557077e-01 -2.3484496978e+00
145 95 27
9 1 481 -110.6200 87.2700 3 590 -106.9000 75.7500 4 620 -95.6700 67.6000 6 553 -73.7900 51.5500 8 571 -57.5200 41.3800 9 542 -52.7000 14.8300 10 922 -39.1500 -0.4000 13 526 32.7900 -12.5000 15 450 71.8199 -84.5400
-4.2825980323e-01 2.8367169545e-01 -2.3508548694e+00
152 100 40
5 1 482 -115.6900 87.5400 4 621 -100.6900 67.8200 9 543 -57.6100 14.8700 10 560 -44.3600 -0.1100 15 275 66.6700 -84.5600
-6.6575679193e-01 3.3826128396e-01 -2.4413724424e+00
165 94 61
5 1 489 -166.0000 100.7800 3 599 -162.0100 89.1600 4 634 -151.4900 81.1800 6 561 -129.9600 63.2200 7 635 -117.8500 59.4800
-6.5233865770e-01 3.3504568970e-01 -2.3728256332e+00
165 94 61
7 1 490 -166.0000 100.7800 3 600 -162.0100 89.1600 4 635 -151.4900 81.1800 6 562 -129.9600 63.2200 7 636 -117.8500 59.4800 8 578 -114.8500 52.8500 13 536 -28.9700 -0.1300
-9.7991514114e-01 3.4010702171e-01 -2.5133157513e+00
93 47 0
8 1 494 -230.6700 102.8100 6 564 -196.2300 63.0500 7 633 -184.7600 58.7900 8 580 -181.2800 52.7700 9 553 -176.7000 27.0600 10 574 -165.5200 13.2800 13 541 -106.5500 6.4800 11 389 -148.2300 -13.5000
1.1542146216e+00 -1.6886677527e+00 -1.9589740149e+00
30 23 5
5 1 559 237.4301 -386.8900 2 539 234.5699 -392.3400 3 1077 245.0200 -400.9400 4 721 259.1700 -409.8900 6 645 298.4800 -417.5100
-7.4900927545e-01 -8.6380387180e-01 -2.4579159163e+00
90 32 3
4 1 620 -184.8000 -152.2200 2 597 -187.8600 -158.2300 6 717 -142.3800 -191.5600 9 723 -120.9200 -226.7400
-7.4900927545e-01 -8.6380387180e-01 -2.4579159163e+00
90 32 3
4 1 621 -184.8000 -152.2200 2 598 -187.8600 -158.2300 6 718 -142.3800 -191.5600 9 724 -120.9200 -226.7400
-8.0580702613e-01 -8.5279685628e-01 -2.5291451361e+00
132 76 18
3 1 629 -192.7600 -144.1200 8 738 -135.1700 -194.2600 10 712 -119.2300 -233.0300
-7.9068259592e-01 -8.2859048545e-01 -2.4688765652e+00
132 76 18
2 1 630 -192.7600 -144.1200 8 739 -135.1700 -194.2600
-4.9010088530e-01 -7.6223092333e-01 -2.3382976575e+00
88 23 0
2 1 633 -133.9100 -141.5600 4 834 -118.0900 -162.5100
2.3497386516e+00 -6.8727895786e-01 -2.1968932558e+00
195 181 138
6 1 634 471.6400 -141.5100 2 1012 467.4000 -147.4200 6 383 521.8900 -158.4400 7 840 537.7300 -156.2800 8 433 541.3600 -166.1300 9 422 545.8800 -189.4100
-7.7305274635e-01 -8.0095386055e-01 -2.4541878144e+00
84 29 1
6 1 639 -190.2200 -139.8200 2 613 -193.2700 -145.7700 3 780 -185.6500 -152.2900 4 843 -175.0900 -160.5100 8 745 -131.6000 -190.2300 9 740 -126.9000 -214.4600
-7.7305274635e-01 -8.0095386055e-01 -2.4541878144e+00
84 29 1
6 1 640 -190.2200 -139.8200 2 614 -193.2700 -145.7700 3 781 -185.6500 -152.2900 4 844 -175.0900 -160.5100 8 746 -131.6000 -190.2300 9 741 -126.9000 -214.4600
2.8653322620e-01 -7.4743177289e-01 -2.3728678631e+00
68 0 2
6 1 644 32.9300 -137.0400 2 616 29.6800 -142.6900 6 751 76.4301 -168.7700 7 824 90.6899 -170.0200 8 754 93.3700 -178.3900 9 753 98.8500 -201.8000
-4.5343032950e-01 -6.9261923703e-01 -2.3896068406e+00
69 13 1
3 1 651 -123.8300 -122.8500 2 627 -126.9400 -128.9000 6 1270 -81.5100 -160.2000
-9.1533910508e-01 -6.7122128266e-01 -2.5381872621e+00
98 46 1
6 1 656 -214.6600 -107.5500 4 879 -200.7200 -127.3200 6 769 -175.1000 -146.8100 8 773 -158.7500 -157.8500 9 775 -154.1300 -181.8900 10 749 -142.8000 -196.6900
-9.0980096973e-01 -6.0964629405e-01 -2.5471997000e+00
145 88 31
4 1 665 -213.4500 -94.1700 8 789 -157.3300 -145.2400 9 791 -153.0200 -168.6700 10 767 -142.0400 -183.2700
-9.0788868854e-01 -6.0629795301e-01 -2.5401546037e+00
145 88 31
5 1 666 -213.4500 -94.1700 3 849 -209.3600 -106.2300 8 790 -157.3300 -145.2400 9 792 -153.0200 -168.6700 10 768 -142.0400 -183.2700
2.4896432167e-01 -5.1629295321e-01 -2.3166921398e+00
58 4 9
4 1 667 29.1500 -92.5800 4 902 45.3200 -112.6400 6 410 71.3300 -124.6500 7 447 85.3101 -126.0300
2.4600840330e-01 -5.0800093114e-01 -2.2923276401e+00
58 4 9
2 1 668 29.1500 -92.5800 4 903 45.3200 -112.6400
2.7863753365e-01 -5.1386597029e-01 -2.3351002730e+00
54 0 4
3 1 670 34.9300 -91.2100 6 784 77.1700 -122.5500 7 871 90.6100 -124.1000
2.7863753365e-01 -5.1386597029e-01 -2.3351002730e+00
54 0 4
3 1 671 34.9300 -91.2100 6 785 77.1700 -122.5500 7 872 90.6100 -124.1000
-2.2904477847e-01 -4.7358398105e-01 -2.3446985156e+00
124 24 1
2 1 687 -74.7500 -80.1300 7 883 -19.6400 -118.6000
-2.2904477847e-01 -4.7358398105e-01 -2.3446985156e+00
124 24 1
2 1 688 -74.7500 -80.1300 7 884 -19.6400 -118.6000
-9.5688915824e-01 -4.6753874027e-01 -2.5918942427e+00
112 55 2
4 1 698 -219.9400 -63.8400 3 900 -216.0600 -75.4300 7 1457 -168.1200 -106.8700 13 725 -90.5800 -157.7200
-7.7746149280e-01 -1.3432288061e-01 -2.4857957478e+00
145 96 37
3 1 741 -188.4600 -0.1500 2 697 -192.0200 -6.0000 9 869 -130.4200 -74.4500
-8.9136249267e-01 2.3766760020e-01 -2.4894776409e+00
88 46 4
5 1 789 -212.8800 80.2500 8 937 -162.2600 30.5800 9 944 -158.1800 5.1400 10 910 -146.1100 -9.4600 13 859 -85.2300 -17.8200
-8.9136249267e-01 2.3766760020e-01 -2.4894776409e+00
88 46 4
5 1 790 -212.8800 80.2500 8 938 -162.2600 30.5800 9 945 -158.1800 5.1400 10 911 -146.1100 -9.4600 13 860 -85.2300 -17.8200
-3.5617859732e-01 2.5816539431e-01 -2.3929246582e+00
61 9 4
3 1 793 -98.8000 80.7800 2 751 -102.4900 75.1800 7 1036 -49.6700 43.0000
-9.8206280520e-01 2.7198835501e-01 -2.5344232708e+00
104 63 11
8 1 795 -229.9400 87.6600 2 754 -233.4300 82.0200 3 1010 -226.2200 75.8900 4 1114 -215.4600 68.0400 7 1037 -183.3300 43.8700 10 920 -164.7100 -0.7500 13 873 -105.3000 -8.4500 11 578 -147.6700 -27.6100
-6.9740811960e-02 4.2464518579e-01 -2.3722597107e+00
153 112 51
2 1 806 -34.3800 115.9100 6 957 1.5700 82.8700
4.7844183679e-01 1.2895056201e+00 -2.4683083478e+00
31 14 10
4 1 821 90.2900 298.2600 4 1150 104.2200 279.1300 7 1064 128.4100 268.7200 8 992 134.1801 262.8700
1.3926439300e+00 -1.7586726508e+00 -1.8120595665e+00
45 45 37
3 1 861 310.9600 -431.2200 6 994 377.9301 -462.1700 7 1098 398.0300 -462.5600
1.4515729839e+00 -1.5082475030e+00 -1.7788784847e+00
83 80 73
2 1 875 336.7300 -380.0000 7 1132 422.4200 -409.5700
1.3864782068e+00 -1.4892165356e+00 -1.7822653855e+00
32 25 6
5 1 880 321.2500 -375.2100 2 836 317.7800 -380.7200 3 1092 329.7600 -389.6400 4 1198 344.9399 -399.2400 7 1136 406.1801 -405.0900
-5.1481912390e-01 -1.6802412610e+00 -2.1155071867e+00
48 56 9
3 1 882 -151.8500 -365.9800 2 842 -154.8000 -371.8800 7 1126 -80.7500 -412.2900
1.4324553500e+00 -1.2819239544e+00 -1.8136819934e+00
60 59 47
2 1 912 331.7300 -320.3300 7 1179 413.2100 -348.3700
1.4324553500e+00 -1.2819239544e+00 -1.8136819934e+00
60 59 47
2 1 913 331.7300 -320.3300 7 1180 413.2100 -348.3700
5.7014233470e-01 -1.1616138263e+00 -2.0673530698e+00
37 53 8
5 1 965 103.6000 -256.5600 2 1671 100.7500 -262.1800 4 2078 122.9200 -278.3200 6 1993 156.6300 -289.0000 7 1231 172.9000 -290.4200
3.2014777560e-01 -1.1477234140e+00 -2.0644174320e+00
22 34 0
2 1 969 46.6700 -254.4200 6 1131 99.0200 -289.0100
8.0008154862e-01 -9.1476650909e-01 -2.0347737554e+00
31 39 0
2 1 997 162.4900 -205.3700 6 1164 214.4399 -235.4000
-2.4750447387e-01 -9.9756547460e-01 -2.3392543236e+00
153 75 36
3 1 1002 -81.8100 -190.7300 2 956 -84.8300 -196.5100 6 2127 -36.5700 -226.9500
9.5950778753e-01 -8.3975669191e-01 -2.0260354611e+00
26 40 2
3 1 1004 201.0601 -189.1200 2 959 197.4700 -194.7500 7 1280 269.0400 -218.0600
-2.8940770555e-01 -9.4162481128e-01 -2.3790528474e+00
101 33 0
8 1 1017 -89.8000 -175.1900 2 972 -93.2300 -181.1100 4 1391 -74.0000 -196.1400 6 1186 -45.6100 -211.5900 7 1284 -31.1700 -214.2700 8 1108 -28.5200 -222.6300 9 1214 -23.2000 -247.2300 10 1098 -9.9700 -262.9400
7.7886963445e-02 -8.9246650863e-01 -2.3433775668e+00
120 37 22
2 1 1024 -11.3100 -169.0500 7 1294 47.5500 -204.2400
-4.6630415575e-01 -8.0188038198e-01 -2.4070329947e+00
70 7 3
2 1 1052 -126.6600 -144.7200 9 1269 -61.4500 -216.7800
-4.9639262633e-01 -7.7649616954e-01 -2.3763607861e+00
88 22 0
4 1 1061 -133.9300 -141.2100 2 1016 -137.0600 -146.9900 4 835 -118.0900 -162.5100 7 1333 -76.8000 -182.1700
-4.9659288280e-01 -7.7687499885e-01 -2.3786430005e+00
88 22 0
4 1 1062 -133.9300 -141.2100 2 1017 -137.0600 -146.9900 4 1433 -117.9800 -162.0700 7 1332 -76.8000 -182.1700
-3.7577870967e-01 -6.4039826100e-01 -2.3669473231e+00
134 77 33
2 1 1094 -107.3800 -113.9800 6 1283 -64.9100 -150.3700
-3.4031804265e-01 -5.9136939879e-01 -2.3445226128e+00
73 9 1
4 1 1102 -100.0000 -105.2600 3 1343 -95.3800 -117.3900 4 1487 -84.1800 -125.3700 6 1291 -57.5500 -141.9000
-3.1044708529e-01 -5.7759323852e-01 -2.3568524770e+00
97 31 1
3 1 1107 -93.2000 -101.3600 2 1062 -96.2700 -107.3600 6 1298 -50.9000 -137.5900
-5.2373831984e-01 -5.7461452460e-01 -2.3839639648e+00
86 20 1
3 1 1113 -138.8600 -98.3600 6 1303 -97.2300 -135.9400 7 1405 -83.3500 -139.2200
-3.4314790717e-01 -4.6214779350e-01 -2.3611262651e+00
137 79 23
2 1 1143 -99.5600 -76.4800 7 1446 -44.6600 -115.7100
1.0330944637e-01 -4.0338848671e-01 -2.3262803650e+00
71 8 8
3 1 1154 -2.0700 -67.5600 2 1118 -5.1000 -73.5300 6 1352 39.8700 -100.2400
-3.6018953067e-01 -4.0322163275e-01 -2.3351784120e+00
135 74 19
2 1 1156 -103.9600 -65.4000 4 1558 -88.0000 -85.7700
3.1611529413e-02 -3.8243028057e-01 -2.3429177912e+00
61 0 0
4 1 1164 -17.6400 -62.0600 2 1129 -20.9400 -68.0000 8 1259 40.7100 -105.0800 9 1389 46.0500 -130.3600
-7.5062301344e-01 -3.0217282661e-01 -2.4628574073e+00
148 91 43
2 1 1190 -184.2800 -36.2300 7 1488 -132.1100 -78.5000
-3.6551803367e-01 -2.2640044418e-01 -2.3599634848e+00
74 18 7
4 1 1204 -103.6400 -25.7600 2 1164 -107.0700 -31.6400 4 1619 -88.0700 -45.9200 6 1406 -63.6200 -62.1200
-3.6903973683e-01 -1.3568984354e-01 -2.3697919303e+00
64 13 6
2 1 1216 -103.7900 -5.6500 6 2638 -64.5300 -41.8800
-5.4632777100e-01 -1.4104977114e-01 -2.4055702977e+00
80 38 5
4 1 1218 -141.9600 -4.8300 2 1174 -145.3800 -10.8600 3 1499 -137.9600 -16.9700 7 1537 -90.0400 -45.3800
2.8977464880e-01 -3.7227980830e-02 -2.5010358203e+00
144 56 36
6 1 1244 34.5700 15.0200 6 1466 73.8300 -15.4300 7 988 86.1899 -17.6100 8 891 90.2000 -24.7800 9 896 95.4399 -49.5700 13 816 183.1801 -68.8400
2.5790001134e-01 -1.8003788853e-02 -2.3429322646e+00
144 56 36
3 1 1245 34.5700 15.0200 6 1467 73.8300 -15.4300 8 892 90.2000 -24.7800
6.6298815344e-02 -5.4410776155e-03 -2.3332057067e+00
151 106 68
2 1 1250 -6.8100 19.2300 6 1471 32.0200 -13.3800
5.1928923043e-03 3.9754785287e-02 -2.3318776710e+00
72 3 0
3 1 1260 -20.2300 29.6800 2 1224 -23.6500 23.5300 6 1476 18.8200 -3.1400
-2.9955006927e-01 7.2641717141e-02 -2.3511827667e+00
170 119 73
3 1 1268 -87.8600 39.4700 6 1480 -49.3900 4.1900 7 1613 -36.8000 0.7600
-3.0354035056e-01 1.1983459500e-01 -2.3779987402e+00
170 112 75
5 1 1279 -88.2600 49.9400 4 1705 -72.7800 29.9400 7 1630 -37.7300 12.3100 10 1318 -15.0000 -36.8100 13 1238 57.0000 -48.1300
-3.0356240414e-01 1.1932729163e-01 -2.3790397818e+00
170 112 75
4 1 1280 -88.2600 49.9400 4 1706 -72.7800 29.9400 10 1319 -15.0000 -36.8100 13 1239 57.0000 -48.1300
-9.8502214756e-02 1.4008269550e-01 -2.3410901817e+00
59 3 0
6 1 1283 -42.6400 52.3600 3 1583 -38.4300 41.1300 4 1710 -27.0000 32.9600 7 1639 8.3200 16.6500 8 1389 12.0100 9.2600 9 1487 17.1900 -16.8200
-4.3710387958e-01 1.8354969714e-01 -2.3959579102e+00
144 98 49
3 1 1294 -117.1600 64.7700 3 1591 -113.1900 53.7200 8 1393 -63.7700 18.9800
4.6287441280e-01 3.0771695040e-01 -2.3677906593e+00
126 59 24
2 1 1311 81.1300 84.6000 6 1522 117.7500 56.6200
4.6287441280e-01 3.0771695040e-01 -2.3677906593e+00
126 59 24
2 1 1312 81.1300 84.6000 6 1523 117.7500 56.6200
-7.3482824839e-01 3.0553805742e-01 -2.4607603576e+00
152 101 46
2 1 1326 -180.6700 94.1700 6 1521 -144.4500 55.9100
-1.7689718936e-01 3.6590982751e-01 -2.3434809378e+00
61 6 0
4 1 1333 -58.4300 104.6600 2 1291 -61.7500 98.6400 7 1684 -9.3300 68.2700 13 1288 89.4301 8.1400
-1.1698027620e+00 4.7901889182e-01 -2.7310141580e+00
126 92 47
6 1 1349 -254.9800 129.0600 2 1306 -258.3200 122.9600 6 1548 -222.7900 89.4100 7 1697 -211.8100 85.3500 9 1532 -204.7900 55.6100 10 1353 -194.8100 43.4100
-1.4591272590e-01 1.0867247075e+00 -2.4153864390e+00
41 41 51
2 1 1370 -47.8100 265.7800 8 1484 0.0500 223.8600
-3.9739701671e-01 1.2965836165e+00 -2.6521422257e+00
48 37 49
4 1 1383 -97.3600 295.6100 2 1333 -101.3700 288.8100 4 1822 -83.9700 276.7800 7 1741 -60.1400 258.8200
-7.1517121081e-01 1.6784528037e+00 -2.9896368687e+00
35 28 16
3 1 1403 -150.3100 346.1100 4 1855 -137.7700 327.5700 8 1537 -113.4400 303.8600
6.5650987833e+00 3.1079076636e+00 -4.4256338158e+00
94 84 56
3 1 1412 724.7400 364.5500 2 1364 721.2900 356.6700 8 1543 744.4000 366.3900
1.4232439628e+00 -2.0038650000e+00 -1.8478430933e+00
35 29 8
4 1 1417 306.4100 -476.2800 3 1716 316.6300 -492.4700 4 1867 331.0601 -501.8101 7 1778 394.8600 -508.6100
-9.6000130585e-01 -1.8638069778e+00 -2.1165909810e+00
39 77 22
3 1 1425 -257.6000 -408.0600 2 1376 -261.0800 -414.2400 7 1792 -185.3000 -459.5500
-1.0170996306e+00 -1.7200815312e+00 -2.0732425645e+00
50 109 42
5 1 1447 -276.5800 -386.3600 2 1401 -279.3000 -392.1400 3 1750 -271.1900 -400.3100 4 1895 -259.0400 -410.0100 9 1613 -196.1500 -477.1600
-1.0756971854e+00 -1.7663393106e+00 -2.1611267152e+00
26 55 17
2 1 1458 -280.8600 -378.8000 7 1826 -210.8300 -430.9700
-7.9991241792e-01 -1.7314313981e+00 -2.1156478231e+00
48 100 55
2 1 1462 -219.3000 -378.3800 7 1833 -148.0100 -427.9400
-6.0856379761e-01 -1.7147506397e+00 -2.1085161731e+00
48 63 3
4 1 1471 -174.4700 -375.5200 2 1426 -177.5400 -381.3300 4 1910 -156.8100 -398.9600 6 1727 -120.0100 -419.0300
1.4304322142e+00 -1.4610545207e+00 -1.7897195982e+00
76 71 53
3 1 1491 331.1600 -366.9800 2 1442 327.5500 -372.4400 7 1907 415.6300 -396.0600
-8.4701353683e-01 -1.6800779712e+00 -2.1251449307e+00
85 105 34
2 1 1493 -229.9900 -365.9700 6 1737 -176.4000 -411.2600
-9.3736911481e-01 -1.6944249778e+00 -2.1566675160e+00
73 95 63
2 1 1500 -248.6300 -363.6400 7 1861 -178.8400 -413.8900
1.0690552691e+00 -1.6121771174e+00 -2.0081355522e+00
89 80 56
3 1 1504 214.6200 -362.0600 2 1459 211.0800 -366.8000 8 1598 293.6200 -404.4500
-6.2690421767e-01 -1.6045477735e+00 -2.0542036500e+00
44 95 48
5 1 1507 -181.8600 -361.5200 2 1460 -184.8700 -367.1300 4 1210 -163.5600 -385.5100 7 1869 -110.9500 -409.1100 9 1656 -100.8500 -448.7200
-6.8907255410e-01 -1.6271729796e+00 -2.1200124323e+00
61 95 50
2 1 1519 -192.4900 -354.4000 7 1891 -122.1600 -402.4500
1.4992314183e+00 -1.3055444251e+00 -1.7924929925e+00
58 58 50
2 1 1555 350.7500 -329.4800 6 1839 414.7500 -357.5400
1.4384594753e+00 -1.2803536558e+00 -1.7966816258e+00
51 47 36
3 1 1568 336.7100 -322.9500 2 1532 332.2000 -328.2900 7 1986 418.4000 -351.0000
-4.0182512354e-01 -1.4320726122e+00 -2.1232115567e+00
57 78 33
2 1 1592 -124.0600 -310.4200 7 1981 -55.1200 -354.4400
3.3500501306e-01 -1.2962438363e+00 -2.0890646241e+00
166 154 94
2 1 1640 47.6400 -283.5100 6 1924 100.3600 -318.3600
8.8736212248e-01 -1.2493348208e+00 -2.1218768393e+00
23 17 6
6 1 1666 169.2800 -267.5500 2 1633 165.9301 -273.0100 6 1968 221.7100 -297.1900 7 2091 238.2200 -297.9800 9 1788 246.5800 -332.9700 10 1537 264.4800 -352.8700
4.5073845350e-01 -1.1919882672e+00 -2.0550374781e+00
143 153 112
3 1 1674 76.8400 -265.1900 2 1642 73.5400 -270.7500 7 2083 146.3199 -300.5600
8.1317330170e-01 -1.2802365827e+00 -2.2174229626e+00
95 83 57
2 1 1683 144.8900 -261.8900 9 1797 220.4800 -326.3300
4.4372689486e-01 -1.0575302834e+00 -2.0689412044e+00
185 209 135
2 1 1743 76.1200 -233.5300 6 2042 127.8199 -266.7700
5.6233718327e-01 -1.0322985919e+00 -2.0438932335e+00
127 200 122
2 1 1748 105.3000 -230.8700 7 2174 173.8101 -264.5000
6.3161644379e-01 -1.0044808596e+00 -2.0528824234e+00
188 209 161
4 1 1767 120.9600 -223.4000 2 1743 117.5601 -229.0300 6 2074 172.9301 -254.9100 7 2198 189.2000 -256.2300
8.8290192924e-01 -9.3268619486e-01 -2.0268571806e+00
150 173 116
2 1 1788 181.9301 -210.3100 6 2099 234.3500 -239.7600
8.0933894771e-01 -8.8771310141e-01 -2.0319451073e+00
34 92 13
2 1 1802 165.2900 -199.5800 6 2115 217.1300 -229.4400
1.1269624141e+00 -8.7043253288e-01 -2.0122507732e+00
47 55 40
2 1 1804 240.3000 -197.8900 7 2252 309.3000 -225.0200
9.0618423057e-01 -8.6741237299e-01 -2.0142267110e+00
14 75 10
3 1 1805 189.6801 -196.9200 6 2128 241.7400 -226.0600 7 2249 258.1400 -226.5700
1.1685230816e+00 -8.1437305530e-01 -2.0106789858e+00
129 142 103
2 1 1838 251.0601 -185.2900 7 2305 319.5500 -211.8900
-3.8849689812e-01 -9.6520488257e-01 -2.4035920521e+00
150 82 45
4 1 1857 -110.6000 -178.1000 3 2110 -105.9600 -190.2500 4 2210 -94.6600 -199.0200 10 1629 -31.3400 -266.3700
-3.4105193733e-01 -9.2823227825e-01 -2.3506927639e+00
83 19 6
2 1 1864 -101.2700 -175.1900 6 2168 -57.0100 -212.1300
1.0257359117e+00 -7.3422674026e-01 -2.0541219030e+00
26 27 0
