# Bundle file v0.3
200 5280
4 18 16 152.2500 -232.3500 20 14 181.5500 -159.9100 16 20 148.6899 -383.6400 17 34 153.1801 -292.0200
-8.6272020984e-02 -5.5683675835e-01 -1.7181640022e+00
28 129 31
3 18 18 210.1700 -201.7000 16 23 212.4200 -350.4900 17 36 214.0300 -260.2800
-3.3313457794e-01 -6.3740441829e-01 -1.7103235110e+00
22 116 22
2 18 44 57.1100 -278.7200 16 36 50.4000 -432.9700
-2.3728227286e-02 -5.4265654516e-01 -1.7082921214e+00
27 108 17
2 18 84 253.4600 -190.4300 16 108 258.4000 -340.3200
2.3427000851e-02 -5.0752836530e-01 -1.7138897496e+00
134 159 89
2 18 101 279.7000 -162.5200 16 110 289.0000 -310.4400
2.4221402231e-02 -5.0782195525e-01 -1.7138681691e+00
134 159 89
3 18 102 279.7000 -162.5200 16 112 289.0000 -310.4400 17 92 286.8500 -221.5400
-2.7384730453e-01 2.4999544426e-02 -1.8802951677e+00
84 62 60
3 18 580 32.9500 166.7800 20 255 35.3400 218.5200 16 228 16.7000 49.2000
-1.8094556720e-01 -1.0910969506e-01 -1.8031750237e+00
100 39 0
3 20 178 120.6400 138.4500 21 196 149.2400 199.2300 16 219 101.5900 -43.0300
-1.8094556720e-01 -1.0910969506e-01 -1.8031750237e+00
100 39 0
3 20 179 120.6400 138.4500 21 197 149.2400 199.2300 16 220 101.5900 -43.0300
-1.9891367083e-01 -1.3282897287e-01 -1.7612764208e+00
108 47 0
2 20 237 120.5000 119.7600 17 206 108.1801 6.3400
-1.9759437337e-01 -1.3467813683e-01 -1.7960513021e+00
117 62 1
3 20 238 113.5601 119.4500 21 254 141.4500 178.3500 16 218 94.1600 -64.1800
-3.5250060008e-01 -5.9455960903e-02 -1.8315475608e+00
157 105 32
2 20 247 1.1400 148.6900 16 313 -24.8100 -22.4100
-3.5317834279e-01 -5.5841858225e-02 -1.8183159942e+00
157 105 32
3 20 248 1.1400 148.6900 21 259 28.1300 206.5100 16 314 -24.8100 -22.4100
-2.7786601202e-01 2.8128317507e-02 -1.8606567221e+00
82 54 53
2 20 254 35.3400 218.5200 16 227 16.7000 49.2000
-2.1124870455e-01 -1.9760898187e-01 -1.7390763684e+00
152 95 25
2 20 349 121.8600 72.2300 17 371 109.6700 -45.2400
-1.1856467824e-01 -1.0022377464e-01 -1.8184331089e+00
95 36 0
2 20 367 156.6801 155.6500 16 310 142.1300 -27.9700
3.1379025567e-01 -4.5795692711e-01 -1.8456099942e+00
28 25 16
3 21 29 428.1400 76.8600 27 31 359.6700 183.7700 25 27 367.4399 135.0100
-3.8190903150e-01 -7.9770387478e-01 -1.8219738133e+00
21 119 20
3 21 43 99.3199 -172.7000 16 35 17.1800 -449.7100 17 51 29.4900 -355.2100
9.9594242375e-02 -4.6626004005e-01 -1.7160162301e+00
157 196 125
2 21 229 365.6801 14.5900 16 203 337.1100 -274.8000
-2.7031597896e-01 -3.4461933278e-01 -1.7880705744e+00
149 87 29
2 21 233 109.5601 40.0700 16 264 67.0200 -212.1200
-2.7858045209e-01 -8.7873409732e-01 -1.9375983805e+00
80 121 49
2 21 273 124.7400 -149.0000 16 337 77.5200 -410.8000
-2.3113422381e-01 -2.8442736271e-01 -1.7813227692e+00
149 89 27
2 21 324 130.9000 78.2500 16 276 88.4900 -172.1400
-2.3415795108e-01 -1.9178637365e-01 -1.7359626230e+00
104 45 0
2 21 353 132.7300 128.4300 17 260 93.3800 -44.2800
-3.8449174388e-01 -9.0957265849e-02 -1.8107797926e+00
180 116 63
2 21 369 9.8500 176.3400 16 306 -39.5900 -53.1100
-1.2459032483e-01 -8.0824995186e-02 -1.8012392194e+00
94 38 0
2 21 389 184.0400 226.6300 16 315 139.8900 -17.6200
3.4133717477e-01 -7.3624480700e-01 -1.6530458827e+00
71 67 50
2 16 57 532.6000 -442.5400 17 52 514.9399 -340.1100
7.4783520501e-02 -4.9299840618e-01 -1.7166594557e+00
94 125 55
2 16 92 322.2900 -293.8900 17 94 317.6200 -205.6800
-7.4290129200e-03 -5.1729573489e-01 -1.7229654234e+00
20 103 18
2 16 109 263.6899 -314.9600 17 90 262.1400 -226.4800
2.5814532178e-02 -5.0963421372e-01 -1.7154778312e+00
122 157 84
2 16 111 289.0000 -310.4400 17 91 286.8500 -221.5400
1.8745683094e-01 -4.2509534513e-01 -1.7179093582e+00
157 175 113
2 16 116 400.0699 -237.9600 17 95 390.6899 -151.9500
-2.6802946662e-02 -5.3374047909e-01 -1.7307119431e+00
23 102 15
2 16 142 248.0800 -322.7100 17 113 247.0200 -234.5600
2.2131031971e-01 -4.5363452431e-01 -1.7396881158e+00
24 107 22
2 16 149 409.3900 -241.7100 17 120 399.8700 -157.4700
1.5240894346e-01 -4.7499288962e-01 -1.7292182488e+00
12 97 4
2 16 162 368.8000 -267.4400 17 129 361.4600 -181.3600
-4.3883911063e-01 -7.0298791633e-01 -1.7361445675e+00
70 95 29
2 16 168 -19.2000 -463.6400 17 137 -5.6900 -369.2400
-2.3314030095e-02 -5.4139808710e-01 -1.7294587752e+00
25 91 4
2 16 195 251.0200 -327.4500 17 179 249.8101 -238.9800
6.6371545732e-02 -5.1105815115e-01 -1.7428580880e+00
137 178 110
2 16 200 304.8400 -292.0800 17 239 300.9399 -206.2400
-4.2044908372e-01 -7.1204839726e-01 -1.7258560417e+00
20 97 14
2 16 237 -5.6100 -473.5800 17 216 7.2200 -377.6000
-4.2793808163e-01 -6.9772043703e-01 -1.7190682958e+00
32 104 12
2 16 238 -11.6600 -471.8600 17 217 1.5300 -375.3300
6.8569782801e-02 -5.1254506128e-01 -1.7300819110e+00
49 138 45
2 16 258 311.9399 -299.2700 17 237 307.6700 -212.0300
6.8569782801e-02 -5.1254506128e-01 -1.7300819110e+00
49 138 45
2 16 259 311.9399 -299.2700 17 238 307.6700 -212.0300
-3.5802934878e-01 -6.8669152201e-01 -1.7396408601e+00
63 92 24
2 8 241 -151.3100 -457.5300 9 240 -144.4000 -486.8500
-3.3707080695e-01 -2.0259917600e-01 -1.9378194523e+00
116 64 8
6 19 465 14.7500 48.7200 25 436 -14.5800 127.1400 29 252 24.6800 170.8200 30 223 34.6800 176.7700 31 264 29.8300 172.2300 33 298 -27.5800 151.3600
-1.6791087303e-01 -1.2363206325e-01 -1.8731070930e+00
89 36 0
2 19 542 106.8400 108.7400 22 412 146.1000 250.4700
-4.4671433899e-01 -2.0744061363e-01 -2.0787802924e+00
150 66 34
3 22 341 -10.2000 173.3500 30 192 -38.9500 143.1100 31 234 -44.0700 137.1800
-3.4890398324e-01 -6.6289358617e-02 -1.8642551118e+00
153 100 36
4 22 414 29.3800 252.7100 30 1467 9.5200 257.6800 31 1491 6.5000 253.9700 35 1285 -65.5800 255.3900
-3.7080311914e-01 -3.2429640951e-02 -1.8631967812e+00
165 84 47
6 22 429 11.4900 271.6600 25 557 -61.7000 221.1400 29 779 -24.1300 266.7900 33 401 -74.2800 247.3800 35 393 -87.7100 269.0900 39 847 72.1300 182.7600
-1.1391048218e-01 -6.9734278139e-02 -1.7226960413e+00
133 73 8
2 23 72 214.5400 331.4800 25 94 143.9399 272.8300
2.0012616140e-01 -3.8934424711e-01 -1.6999346470e+00
31 27 9
2 23 97 441.1100 178.3800 25 109 381.5000 136.4500
4.6732590825e-01 -6.6298683356e-01 -1.5518231410e+00
101 88 50
2 23 121 676.8600 45.4800 25 128 622.8000 24.9300
3.6302030772e-01 -5.8017155996e-01 -1.5347943792e+00
89 83 61
2 23 123 631.9600 62.7400 25 133 585.7800 42.4200
1.7153815075e-01 -4.8151073724e-01 -1.7436005361e+00
17 91 6
2 23 137 398.0699 126.8400 25 138 347.4000 81.9500
-3.0530721994e-01 -1.6465475645e+00 -2.4431374733e+00
44 99 27
2 23 166 133.0601 -122.6200 25 288 112.4600 -204.3200
-2.3144377041e-01 -1.3467314690e+00 -2.2545282455e+00
190 208 149
2 23 171 154.5500 -96.2500 25 168 131.4100 -174.1300
3.9942979538e-01 -8.2447061826e-01 -1.5802674132e+00
136 125 70
2 23 177 584.5699 -38.7100 25 119 555.3600 -64.2200
2.5427435845e-01 -6.5870732221e-01 -1.8790875681e+00
22 27 7
2 23 202 384.8000 86.8700 29 960 348.2200 95.8700
1.9029700643e-01 -5.2317016082e-01 -1.7363852390e+00
10 13 5
3 23 209 409.8500 107.4000 29 213 378.6000 143.6400 30 485 376.4600 155.6700
-1.4310570412e-01 -1.3547258257e-01 -1.7825442862e+00
81 23 1
2 23 255 183.0300 275.5000 25 263 118.0100 213.0800
-2.0149413164e-01 -1.0692094022e-01 -1.7744519830e+00
99 47 12
2 23 258 143.5100 281.6900 25 265 78.3500 216.4800
2.8299489446e-01 -5.9345102116e-01 -1.5935151578e+00
56 56 44
2 23 299 534.0500 54.1100 25 342 495.0200 25.2900
1.5793413413e-01 -5.4663620708e-01 -1.7709233316e+00
24 93 11
2 23 312 377.3000 96.6900 25 368 331.3400 49.4800
-4.3321831305e-01 -4.5108922715e-01 -2.0990199811e+00
163 98 39
6 23 314 32.5100 101.0800 30 176 17.9500 45.3500 31 197 12.1800 38.2000 32 230 -13.1600 19.4000 33 231 -40.2800 15.4400 39 392 82.3000 -36.8400
-4.7520211701e-01 -4.3054611499e-01 -2.1002778585e+00
174 103 45
6 23 315 14.6100 102.0200 25 126 -43.9400 16.3100 29 118 -11.7900 41.3700 31 195 -8.5800 35.1900 32 150 -33.4700 19.0500 33 229 -60.5800 11.6100
-3.3997091749e-01 -4.0479923005e-01 -2.0165590098e+00
110 50 10
4 23 324 71.5300 120.4600 29 465 50.0600 75.9300 30 401 59.6600 81.4000 33 247 0.6300 55.4600
-4.6292961461e-01 -2.4811211018e-01 -2.2826229483e+00
151 67 33
2 23 362 -13.1200 197.7600 25 426 -80.4300 110.7900
-3.5504732397e-01 -2.0152391374e-01 -1.9558977333e+00
103 52 2
3 23 371 42.3900 206.2900 25 437 -20.6700 127.6400 39 626 99.2200 93.4800
-3.6067586925e-01 -1.9416113156e-01 -1.9153563147e+00
103 52 2
8 23 372 42.3900 206.2900 25 235 -20.3700 127.4800 31 263 23.0100 171.3000 32 312 -3.3300 153.1500 33 296 -33.2600 150.1500 35 270 -45.7100 173.1300 34 254 -49.3700 161.8100 39 627 99.2200 93.4800
-3.6186368144e-01 -1.9462478155e-01 -1.9874175251e+00
154 110 36
2 23 381 36.4000 211.7100 25 451 -27.9000 132.0900
-3.9107197482e-01 -1.7036615888e-01 -1.9262778774e+00
151 108 36
5 23 388 20.5200 215.6000 29 262 -5.7900 174.2500 30 226 4.7600 179.5000 33 300 -56.6400 152.5900 34 259 -71.5800 164.0200
-3.9152096340e-01 -1.6943939157e-01 -1.9237364740e+00
151 108 36
3 23 389 20.5200 215.6000 29 263 -5.7900 174.2500 30 227 4.7600 179.5000
-3.3903478417e-01 -1.7825290526e-01 -1.8950033180e+00
149 101 34
7 23 391 53.6200 216.3300 25 469 -9.9300 139.2700 29 284 27.8400 184.8100 31 287 33.6800 186.8200 32 340 6.9600 168.6000 33 321 -23.8100 166.2600 35 294 -36.6600 189.6700
-2.8031424470e-01 -1.8075683180e-01 -1.8670613693e+00
147 94 22
2 23 397 88.9399 223.8000 29 304 63.7300 201.1200
-3.4552776439e-01 -1.4959587798e-01 -1.8852544178e+00
103 63 7
8 23 406 45.4100 231.3800 25 485 -18.2100 154.1500 29 301 18.9900 199.7900 30 241 29.6200 205.9000 31 302 25.7400 201.9100 32 357 -0.6100 183.8400 33 341 -31.4700 181.1500 35 313 -45.1100 203.9800
-3.6283463706e-01 -1.3674332220e-01 -1.8678800761e+00
97 56 1
2 23 412 35.3600 233.5100 25 488 -28.1800 155.1100
-3.4156319766e-01 -1.2163414555e-01 -1.8673770716e+00
110 67 1
4 23 425 44.7400 247.6800 29 323 17.8500 218.5300 31 331 24.9700 221.2200 35 335 -45.7500 223.7300
-3.7866598612e-01 -7.4871077189e-02 -1.8444393574e+00
150 105 37
2 23 445 16.7700 267.5200 25 517 -50.8200 189.0900
-3.7866598612e-01 -7.4871077189e-02 -1.8444393574e+00
150 105 37
2 23 446 16.7700 267.5200 25 518 -50.8200 189.0900
1.5497440702e-01 -2.4509135148e-01 -1.8691454641e+00
65 63 51
2 23 456 345.2700 275.1800 25 268 268.0200 217.7400
-1.2765941934e-01 -1.3837192543e-01 -1.7927754125e+00
75 20 0
2 23 460 190.8101 277.5900 25 549 124.8199 215.4000
-3.3110845441e-01 -5.7374716982e-02 -1.8169337901e+00
157 82 43
5 23 490 44.3700 289.9200 31 369 24.8400 271.5100 32 417 -2.1200 253.3700 33 404 -33.7900 251.0200 35 396 -48.0900 273.9300
-1.4369375083e-01 -9.1723598991e-02 -1.7307030116e+00
57 12 0
2 23 505 192.2200 305.9900 25 559 125.5800 245.7400
-4.1135226428e-01 -1.7578113346e+00 -2.5511739779e+00
192 213 155
2 23 541 106.3500 -129.4100 25 568 85.7800 -215.1200
-3.9777783136e-01 -1.5243556111e+00 -2.4242663699e+00
45 93 25
2 23 545 105.9399 -111.5300 25 290 82.6500 -197.0400
-4.0840068191e-01 -4.6888717488e-01 -2.0714290830e+00
118 61 14
5 23 619 48.9600 94.1700 25 320 -8.3200 8.2700 29 417 24.1100 38.9200 30 360 35.1300 43.1500 32 454 2.1700 17.3400
-4.0868485668e-01 -4.6831392448e-01 -2.0712665893e+00
118 61 14
7 23 620 48.9600 94.1700 25 321 -8.3200 8.2700 29 418 24.1100 38.9200 30 361 35.1300 43.1500 31 420 29.8600 35.7900 32 455 2.1700 17.3400 33 449 -21.8300 14.1200
-4.2027745267e-01 -4.6721930262e-01 -2.0978028577e+00
110 52 8
6 23 625 39.7500 95.8200 29 414 17.7300 38.0900 31 1014 20.9200 34.6700 32 448 -4.1800 16.0400 33 934 -31.0800 12.7600 35 450 -42.1500 35.7900
-4.1988173005e-01 -4.6839478828e-01 -2.1032105590e+00
110 52 8
5 23 626 39.7500 95.8200 29 415 17.7300 38.0900 32 449 -4.1800 16.0400 33 935 -31.0800 12.7600 35 451 -42.1500 35.7900
-2.6178238882e-01 -4.2334106549e-01 -1.9972473219e+00
87 18 1
2 23 694 110.1500 122.0400 30 955 95.2100 91.9100
-4.1574832538e-01 -3.6719770873e-01 -2.0362455704e+00
157 98 33
2 23 712 32.1100 128.7700 30 929 16.7700 79.1600
-3.6035582547e-01 -3.5663141592e-01 -1.9957530136e+00
105 39 0
2 23 721 58.3200 135.7000 29 949 35.7500 90.8700
-3.8777238820e-01 -3.4727735514e-01 -2.0037597039e+00
104 49 4
7 23 729 45.4500 137.5100 25 702 -12.7400 53.8900 29 943 22.5200 89.3100 31 1085 27.3100 88.3100 32 547 1.5800 69.7700 33 534 -26.4000 67.0300 35 516 -39.3400 89.6500
-3.8777238820e-01 -3.4727735514e-01 -2.0037597039e+00
104 49 4
7 23 730 45.4500 137.5100 25 703 -12.7400 53.8900 29 944 22.5200 89.3100 31 1086 27.3100 88.3100 32 548 1.5800 69.7700 33 535 -26.4000 67.0300 35 517 -39.3400 89.6500
-3.7474052672e-01 -4.6938698996e-01 -2.3784085387e+00
110 53 0
2 23 739 39.7500 138.8800 25 704 -18.7800 54.5600
-4.1390600979e-01 -3.3486800873e-01 -2.0151993327e+00
109 51 0
6 23 744 31.1500 140.9300 25 373 -28.5200 55.6700 30 407 15.7700 93.7100 31 495 10.9200 87.4300 32 541 -14.9700 68.6900 33 526 -42.6800 65.1500
-4.6809294424e-01 -3.7056357684e-01 -2.4983688055e+00
109 18 1
2 23 811 -5.9300 171.5000 25 759 -69.9700 83.1700
-3.4765987454e-01 -1.8959322598e-01 -1.9076402838e+00
152 108 34
7 23 871 49.5400 209.6200 25 446 -13.3200 131.7400 29 265 22.8900 175.6300 31 672 30.3400 177.4700 32 326 3.0500 159.3800 35 281 -41.6900 179.5500 34 263 -42.3200 168.9000
-3.5744578832e-01 -1.7781838070e-01 -1.9087099952e+00
99 57 2
5 23 891 41.8100 214.6600 30 563 26.1300 185.2000 32 333 -5.4900 162.8800 33 315 -34.9600 160.0600 35 286 -47.9700 182.8300
-2.8424141856e-01 -1.9475514743e-01 -1.8640587870e+00
142 91 26
7 23 892 88.9500 215.1700 29 652 64.9200 191.1700 30 591 74.3101 198.0400 31 713 70.5601 194.5400 32 738 46.0400 177.3500 33 736 15.5100 175.9400 35 682 -1.2400 199.6700
-4.5803739566e-01 -1.5399207376e-01 -2.1304193621e+00
95 16 1
2 23 925 -21.1600 227.3700 25 472 -91.2500 141.3300
-3.3837894235e-01 -9.9063952649e-02 -1.8545218954e+00
152 105 36
6 23 987 44.2100 260.7600 25 890 -22.2400 186.0700 30 673 27.6500 240.5700 31 811 24.4000 237.4300 32 790 -3.5100 219.6900 39 768 104.2700 155.8600
-2.9461237355e-01 -1.0866192251e-01 -1.8257077135e+00
92 40 0
4 23 989 75.4600 262.5000 31 834 55.8900 247.3100 32 801 28.3800 229.4900 33 824 -3.3800 227.7400
-2.4918781991e-01 -1.1836005653e-01 -1.8145320798e+00
160 107 51
4 23 998 106.9100 264.5200 29 1997 79.6400 251.6900 31 2095 84.7300 255.5300 35 1813 7.8900 261.4200
-3.4511866838e-01 -8.9364540939e-02 -1.8531947793e+00
95 49 1
6 23 1007 37.7000 266.4100 25 526 -27.6700 190.1500 29 726 10.2300 239.0100 31 826 17.9200 241.9000 32 394 -9.6800 223.4700 33 813 -40.2300 220.8000
-2.7468217021e-01 -8.9065982842e-02 -1.8081943290e+00
156 99 37
2 23 1038 87.2800 279.2700 30 2698 71.2800 272.3800
-2.9443035449e-01 -7.8030811238e-02 -1.8063661591e+00
132 44 15
3 23 1050 73.1700 282.7600 30 748 56.9500 273.0700 33 855 -5.4600 250.9200
-1.4796783785e-01 -9.2632535803e-02 -1.7428707003e+00
78 12 0
2 23 1113 185.8600 304.6400 25 952 119.0699 243.1400
-3.8579016152e-01 -1.6802616493e+00 -2.4844803910e+00
112 198 99
2 23 1145 112.5601 -126.7100 25 973 92.0400 -211.6100
-3.8579016152e-01 -1.6802616493e+00 -2.4844803910e+00
112 198 99
2 23 1146 112.5601 -126.7100 25 974 92.0400 -211.6100
-2.5447131796e-01 -1.1514246953e+00 -2.1640373203e+00
188 187 145
2 23 1184 146.8000 -73.7100 25 991 120.9399 -151.9700
1.6688676037e-01 -4.9086834880e-01 -1.7389989502e+00
87 160 70
2 23 1362 396.8300 119.8900 25 736 347.6700 75.4800
-4.1583222275e-01 -3.7834520114e-01 -2.0471264866e+00
100 43 1
6 23 1391 33.1900 125.0600 29 456 9.4500 71.0900 30 394 18.7600 75.2900 31 471 13.5100 68.7800 33 493 -39.5900 46.5500 35 493 -51.0800 69.2300
1.9272544559e-01 -4.0668743267e-01 -1.6890913096e+00
43 64 20
2 23 1496 440.4600 163.6100 25 1184 383.9900 123.7500
-3.3430869308e-01 -2.4634915274e-01 -1.9248684505e+00
114 49 3
3 23 1570 62.3800 183.9400 29 1795 38.6700 148.7100 31 1844 44.2400 150.5600
-4.7332134089e-01 -2.5659341833e-01 -2.3362434802e+00
106 25 4
2 23 1600 -17.3000 197.5300 25 793 -84.5700 109.5900
-4.7332134089e-01 -2.5659341833e-01 -2.3362434802e+00
106 25 4
2 23 1601 -17.3000 197.5300 25 794 -84.5700 109.5900
-5.0709175719e-01 -2.2465923894e-01 -2.4068913368e+00
119 46 12
2 23 1653 -34.5400 210.4100 25 809 -104.4700 120.6300
-3.9129951730e-01 -1.6239110807e-01 -1.9309626633e+00
94 51 1
5 23 1707 19.0800 219.6400 25 833 -44.5800 138.1100 29 1182 -9.3600 178.6300 30 1236 1.1300 183.7100 31 1912 -2.9300 178.7200
-3.1431949965e-01 -1.6649214446e-01 -1.8726675493e+00
81 36 0
5 23 1721 66.9800 226.2200 29 1911 42.1800 199.1400 30 2432 52.1700 205.7200 31 1978 48.2800 202.1700 35 1675 -23.3100 205.5700
-1.9488390949e-01 -1.8483028945e-01 -1.8465651041e+00
96 47 5
2 23 1757 142.1500 236.3400 25 1226 80.3400 168.8400
-3.3052098947e-01 -9.8688154797e-02 -1.8471341243e+00
140 99 35
2 23 1822 49.5700 263.0500 31 2053 30.6500 240.8300
-3.7916849454e-01 -8.5461727307e-02 -1.8846548982e+00
92 39 1
2 23 1826 16.0700 263.3600 31 1438 -6.6200 230.6100
-3.4242085581e-01 -8.5833450616e-02 -1.8505192121e+00
149 97 32
2 23 1855 40.2100 268.8000 31 2066 20.1100 245.3100
7.1501540052e-01 -7.5819752819e-01 -1.6830249401e+00
75 68 42
2 16 60 745.0300 -388.8400 17 55 712.4900 -291.9300
-2.0137700024e+00 1.0612774385e+00 -2.5397934153e+00
130 118 98
2 16 98 -885.7600 451.7700 17 74 -912.8900 519.0900
-2.0137700024e+00 1.0612774385e+00 -2.5397934153e+00
130 118 98
2 16 99 -885.7600 451.7700 17 75 -912.8900 519.0900
2.8342751028e-01 -1.7121841524e-01 -1.8484116113e+00
161 150 112
2 16 179 398.3199 -29.2700 17 152 387.7200 42.4000
2.0902571585e-01 -5.2097716460e-02 -1.9518079571e+00
197 179 141
2 27 4 231.0200 386.8200 31 8 215.8600 368.6500
2.0902571585e-01 -5.2097716460e-02 -1.9518079571e+00
197 179 141
2 27 5 231.0200 386.8200 31 9 215.8600 368.6500
1.8359831777e-01 -1.0046255948e+00 -1.8197645982e+00
186 168 128
9 27 6 348.6100 -77.5900 29 5 375.2900 -50.1300 30 4 376.9700 -41.0900 31 5 368.5000 -39.9700 32 8 341.1500 -50.2800 33 11 313.1700 -34.6100 35 10 287.9600 3.3300 34 12 294.5200 -17.6000 39 13 382.1000 -63.4900
1.7534320526e-01 -8.7267805622e-02 -2.0107211264e+00
199 181 143
2 27 7 197.5200 348.7900 25 6 214.3000 306.9400
-3.5683696089e-01 -7.1710402667e-01 -1.6478943833e+00
22 102 19
2 27 49 154.4200 -152.6700 29 35 208.7800 -122.0700
-2.4034332107e-01 -7.0707533821e-01 -1.6933519623e+00
18 96 14
3 27 52 194.6700 -97.9600 30 45 254.4500 -54.1600 31 49 252.7900 -55.4400
-1.2282551285e-01 -6.7270467627e-01 -1.7228263093e+00
22 94 13
6 27 73 235.6400 -42.7000 29 54 273.7000 -13.7600 30 59 284.0500 0.7300 31 62 279.6500 -1.1800 32 67 254.6700 -13.2900 34 75 212.3900 7.2800
3.9539318802e-01 -5.8011352714e-01 -1.5537399261e+00
34 31 19
2 27 79 584.6400 123.2400 25 59 587.6600 56.9600
3.4564005914e-01 -5.4215969239e-01 -1.5387531468e+00
90 82 59
2 27 80 573.9700 130.7700 25 104 574.6300 62.4500
2.1682289898e-01 -3.1095056258e-01 -2.0750465490e+00
73 68 48
3 27 87 222.0200 229.1700 29 70 225.1500 237.2200 30 71 220.0500 241.9600
-6.0407243801e-02 -1.1290015535e-02 -1.8719171853e+00
196 115 66
3 27 92 116.1600 358.7300 29 109 133.3700 363.5000 30 98 135.9399 369.4800
4.3169729778e-01 -9.3970857979e-01 -1.6135166082e+00
158 144 101
7 27 97 543.1801 -33.6700 29 88 554.5300 9.0900 30 77 549.6801 27.0500 31 88 536.2100 27.4700 32 101 503.3400 18.6300 33 95 468.6899 29.9400 34 97 445.7600 48.7900
2.1059159455e-03 -5.2314831310e-01 -1.7008326297e+00
11 85 10
2 27 103 290.9399 58.9000 25 125 281.3900 10.9300
4.5097274649e-01 -6.3280012153e-01 -1.5714632276e+00
54 44 19
2 27 148 593.8400 110.0900 25 134 599.5900 45.5000
1.9185977457e-01 -5.0649985817e-01 -1.7513930820e+00
21 94 19
2 27 154 354.5200 124.8100 29 228 369.6400 151.9100
1.7196834276e-01 -4.9414615337e-01 -1.7328443280e+00
21 94 19
2 27 155 354.5200 124.8100 25 137 353.6400 73.8700
1.8194308140e-01 -4.8704251569e-01 -1.7533957596e+00
18 84 7
5 27 156 348.3800 133.6600 25 139 347.4000 81.9500 29 237 362.5900 159.0100 30 219 360.7900 170.3900 35 161 253.5500 189.6900
2.4731296880e-01 -4.4250559154e-01 -1.7485223713e+00
18 66 4
6 27 161 378.3700 173.5700 25 150 382.5100 120.8500 30 246 382.6000 209.1600 31 308 369.4301 204.9200 32 366 335.9600 191.0600 35 340 266.1400 225.7600
4.4901365778e-01 -4.2666813837e-01 -1.6942285479e+00
95 89 72
7 27 170 507.1400 236.3900 29 154 498.2000 259.8500 30 146 484.0900 269.8600 31 166 463.7800 264.0500 32 411 425.0100 249.8900 33 405 383.6100 255.5700 34 335 356.8000 270.6700
-1.7434705798e-01 -1.4377915217e-01 -1.8194357209e+00
162 105 53
7 27 173 93.6300 241.5700 29 359 123.3900 255.5000 30 290 129.8199 262.1600 31 358 124.2900 258.9900 32 406 95.7900 241.6300 33 398 62.7500 240.8300 34 330 44.7900 253.4000
-1.8673806544e-01 -1.2020105148e-01 -1.8202032949e+00
143 85 12
2 27 174 80.0699 255.1100 29 156 111.4200 268.3200
4.7796379099e-01 -6.7962058753e-01 -1.5758790162e+00
74 64 30
2 27 202 599.8000 92.4400 25 129 606.7000 27.9800
-4.4124876446e-01 -2.7876584408e-01 -2.0079240896e+00
166 106 49
7 27 213 -52.6800 101.2900 29 201 -16.3400 107.7600 31 225 -11.2200 105.7600 32 255 -37.2300 86.4100 33 254 -65.6100 82.4600 35 238 -77.1800 104.4300 34 226 -80.5400 93.7500
1.4981094469e-01 -4.8517947498e-01 -1.7360676434e+00
22 86 8
2 27 225 341.8000 124.0200 25 210 340.3300 73.5800
-1.8659731979e-01 -3.4567999566e-01 -1.9253617391e+00
137 39 7
3 27 226 98.3600 122.9500 30 467 132.7600 144.2300 35 1048 48.5000 146.8000
-2.8761299996e-01 -2.6356500096e-01 -1.9043797106e+00
74 29 6
3 27 238 35.1900 140.4200 29 231 69.2100 152.1600 30 205 78.0200 158.6700
-2.8761299996e-01 -2.6356500096e-01 -1.9043797106e+00
74 29 6
3 27 239 35.1900 140.4200 29 232 69.2100 152.1600 30 206 78.0200 158.6700
-3.1923684819e-01 -1.9989659161e-01 -1.8947460713e+00
134 86 20
4 27 249 7.0000 167.2800 29 626 42.4500 177.7400 30 562 53.0200 184.4600 35 639 -23.1800 183.3200
-3.2392394139e-01 -1.9066513576e-01 -1.8913217736e+00
96 51 17
9 27 250 2.6800 171.4500 25 460 2.3300 136.0100 29 275 38.8300 182.1200 30 230 49.4000 188.6300 31 280 45.0700 184.5600 32 337 17.9700 166.6900 33 166 -13.0900 164.6000 35 291 -25.8900 187.8400 39 299 116.5900 107.5400
-4.3692622201e-01 -1.4022637975e-01 -1.9654784656e+00
107 20 10
7 27 253 -81.4000 173.7000 31 276 -37.3700 177.6700 32 323 -63.3700 157.9900 33 302 -94.0000 153.5900 35 271 -106.0200 174.1500 34 260 -109.2700 164.5000 39 280 46.8400 92.6800
