# Bundle file v0.3
200 4905
-4.0431033791e-01 -2.4249503716e-02 -1.8919076868e+00
84 13 1
3 29 762 -50.7700 261.5300 30 722 -39.2100 266.5000 31 873 -42.3000 262.7000
-4.2779206949e-01 -8.2419848774e-03 -1.9298383272e+00
131 50 26
2 29 763 -75.4200 261.4100 31 863 -68.0800 260.7100
-4.2779206949e-01 -8.2419848774e-03 -1.9298383272e+00
131 50 26
2 29 764 -75.4200 261.4100 31 864 -68.0800 260.7100
-4.3525210960e-01 -1.6028024510e-03 -1.9329523689e+00
131 54 28
2 29 771 -82.3300 263.5100 31 1500 -74.5400 262.2600
-4.1907662253e-01 -1.0972669153e-02 -1.9083446884e+00
71 15 1
3 29 773 -66.2200 264.4000 30 731 -54.5600 268.6200 31 878 -58.1200 264.7100
-4.5410954988e-01 1.7611584500e-02 -1.9740248890e+00
84 14 0
3 29 777 -104.0400 265.8100 30 733 -93.2300 268.3400 31 876 -98.0700 263.1600
-4.3693257433e-01 1.1439046143e-02 -1.9428039580e+00
76 6 0
3 29 785 -88.5000 270.1600 30 753 -77.5400 273.3700 31 898 -81.5400 268.8600
-4.5156615990e-01 2.6085390992e-02 -1.9819899925e+00
126 50 23
3 29 786 -105.9200 270.7500 30 754 -96.1000 273.3700 31 893 -100.6100 268.1200
-4.5156615990e-01 2.6085390992e-02 -1.9819899925e+00
126 50 23
3 29 787 -105.9200 270.7500 30 755 -96.1000 273.3700 31 894 -100.6100 268.1200
-1.0794934480e-01 -1.4231472408e-01 -1.8583343954e+00
66 6 0
2 29 788 143.2600 271.2900 30 764 148.2900 278.3500
-4.5039559407e-01 2.6860681941e-02 -1.9619811097e+00
83 20 4
2 29 795 -103.5700 274.4100 31 370 -96.8400 271.8700
-4.5798908208e-01 6.2832126396e-02 -1.9954482132e+00
102 26 0
2 29 808 -122.4500 290.8600 31 383 -118.0600 287.6600
-1.0477286162e-01 -1.1318853176e-01 -1.8371213099e+00
75 19 1
2 29 810 147.2300 293.4300 30 1587 152.2800 300.7900
-9.3672874041e-02 -9.8073639858e-02 -1.8379754880e+00
60 10 1
2 29 814 149.4800 306.3700 30 1595 154.1500 313.3900
-1.0737656181e-01 -8.8595037428e-02 -1.8218709373e+00
127 71 20
2 29 816 147.0200 311.5300 30 783 152.2300 319.0500
-1.0737656181e-01 -8.8595037428e-02 -1.8218709373e+00
127 71 20
2 29 817 147.0200 311.5300 30 784 152.2300 319.0500
-4.5275374058e-01 -4.6597641940e-01 -2.0627937342e+00
164 95 53
2 29 850 4.2000 26.0300 30 1756 13.5000 29.4500
-3.7277867439e-01 -4.7576261475e-01 -2.0574211604e+00
84 31 0
2 29 866 38.5700 40.5600 31 1022 41.6100 37.9400
-3.4151991806e-01 -4.8008746875e-01 -2.0233445349e+00
84 18 0
2 29 872 58.2100 43.6800 30 872 66.6899 48.6200
-3.7357869394e-01 -4.6661902086e-01 -2.0567292369e+00
147 86 33
2 29 874 36.7000 43.9300 31 1027 39.7300 41.3100
-5.2887759938e-01 -3.8190117762e-01 -2.0899648924e+00
105 14 0
2 29 877 -48.3900 43.7800 30 869 -38.8900 45.7000
-4.4296942544e-01 -4.2422693947e-01 -2.0763177158e+00
87 31 2
3 29 883 -2.5500 46.2600 30 877 6.5100 49.3400 31 1029 1.0000 41.9900
-3.7654984469e-01 -4.5221034373e-01 -2.0425958331e+00
85 32 1
3 29 886 35.4500 47.7700 30 371 44.5300 52.4600 31 438 38.5500 45.5800
-4.5270201848e-01 -4.1207013245e-01 -2.0684323268e+00
96 32 6
2 29 887 -7.3700 47.7900 31 1035 -3.5600 44.0400
-5.5471597006e-01 -3.6793679466e-01 -2.1876573529e+00
109 19 3
2 29 890 -73.2000 51.4000 31 1030 -72.0100 43.0300
-5.5471597006e-01 -3.6793679466e-01 -2.1876573529e+00
109 19 3
2 29 891 -73.2000 51.4000 31 1031 -72.0100 43.0300
-3.7280636205e-01 -4.2988023575e-01 -2.0290602270e+00
84 20 0
2 29 898 35.5500 56.6700 31 1041 39.2500 54.8800
-3.7387679540e-01 -4.2870741951e-01 -2.0248457600e+00
84 20 0
3 29 899 35.5500 56.6700 30 897 44.8000 61.4300 31 1042 39.2500 54.8800
-4.1631817431e-01 -4.0373109119e-01 -2.0432104340e+00
146 84 29
2 29 901 9.9800 58.1000 31 1044 14.0800 55.3300
-5.0132017956e-01 -3.4438236842e-01 -2.0695016721e+00
100 12 2
2 29 906 -42.4300 64.3600 30 905 -33.0600 67.0000
-5.1262543044e-01 -3.3750029703e-01 -2.1035171706e+00
104 15 0
3 29 908 -53.5600 67.1800 30 907 -43.9700 69.1200 31 1048 -50.3000 61.2400
-5.1203288123e-01 -3.3861370064e-01 -2.1092403925e+00
104 15 0
2 29 909 -53.5600 67.1800 31 1049 -50.3000 61.2400
1.7652271682e-02 -5.8518508999e-01 -1.7587227968e+00
9 60 1
2 29 912 303.4900 67.5000 30 933 308.6400 79.6200
-3.8686809339e-01 -3.8380019423e-01 -2.0154721854e+00
84 22 2
3 29 920 23.2000 71.8400 30 927 32.5400 76.5800 31 1056 27.4600 70.1100
-3.6084380182e-01 -3.9335944877e-01 -2.0107889689e+00
84 20 0
2 29 922 37.0200 73.7900 31 1062 40.8800 72.5900
-3.6084380182e-01 -3.9335944877e-01 -2.0107889689e+00
84 20 0
2 29 923 37.0200 73.7900 31 1063 40.8800 72.5900
-2.5786945824e-01 -4.5136791118e-01 -2.0121076404e+00
148 83 34
2 29 924 88.6899 74.2700 31 1715 89.9700 74.0600
-4.1017848232e-01 -3.6450514923e-01 -2.0222883105e+00
144 83 28
2 29 925 8.2700 74.8400 31 476 12.7200 72.8100
-3.9258803404e-01 -3.7355829941e-01 -2.0254888298e+00
148 83 25
2 29 926 16.9900 75.4300 31 1066 20.8400 73.6200
-4.3151165285e-01 -3.5182854051e-01 -2.0327362483e+00
146 86 32
3 29 927 -5.4500 75.7300 30 398 4.0700 79.9000 31 477 -1.0500 73.1100
-3.0969339973e-01 -4.0920657437e-01 -1.9990100564e+00
88 15 0
2 29 934 63.6400 78.7700 31 1073 66.5699 78.4500
-4.2515562264e-01 -3.3532576316e-01 -2.0311848138e+00
146 83 25
2 29 935 -5.9200 84.5400 31 1078 -1.6800 82.1200
-4.2515562264e-01 -3.3532576316e-01 -2.0311848138e+00
146 83 25
2 29 936 -5.9200 84.5400 31 1079 -1.6800 82.1200
-3.6598605578e-01 -3.5048314217e-01 -1.9905573801e+00
88 29 0
3 29 946 30.3500 90.3300 30 409 39.4800 95.4700 31 500 34.9000 89.5500
-5.6085668769e-01 -2.6085113533e-01 -2.1462877566e+00
116 28 0
2 29 950 -96.2700 90.8600 30 950 -88.0800 91.2000
-5.6085668769e-01 -2.6085113533e-01 -2.1462877566e+00
116 28 0
2 29 951 -96.2700 90.8600 30 951 -88.0800 91.2000
-3.8604895603e-01 -3.3435962308e-01 -2.0019476432e+00
147 82 25
2 29 954 16.1100 93.1400 31 1092 20.5000 92.0000
-4.6098423508e-01 -2.9280962180e-01 -2.0518675270e+00
96 5 3
2 29 961 -34.4400 96.0500 31 1093 -30.0600 92.1700
-4.6098423508e-01 -2.9280962180e-01 -2.0518675270e+00
96 5 3
2 29 962 -34.4400 96.0500 31 1094 -30.0600 92.1700
-4.8316566284e-01 -2.7559992767e-01 -2.0344199121e+00
98 9 1
2 29 963 -45.5600 97.3300 30 966 -35.6700 100.1800
-4.7284904244e-01 -2.6560144007e-01 -2.0518708894e+00
94 7 0
2 29 975 -45.9500 105.4500 31 1112 -41.5800 101.5400
-4.7316406172e-01 -2.6506371113e-01 -2.0487228385e+00
94 7 0
3 29 976 -45.9500 105.4500 30 983 -35.9500 108.4500 31 1113 -41.5800 101.5400
-4.7323789414e-01 -2.5660817188e-01 -2.0454950349e+00
138 52 25
3 29 980 -47.4800 109.1400 30 991 -37.6600 112.3400 31 1119 -42.9700 105.3800
-5.2938652492e-01 -2.2934434907e-01 -2.1398029936e+00
107 20 1
3 29 983 -90.1800 111.7200 30 425 -81.3500 112.6200 31 515 -88.4400 104.4300
-5.0586110457e-01 -2.3499304879e-01 -2.1003022653e+00
107 21 0
2 29 987 -74.0400 113.2300 31 522 -71.1200 107.6100
-5.0586110457e-01 -2.3499304879e-01 -2.1003022653e+00
107 21 0
2 29 989 -74.0400 113.2300 31 523 -71.1200 107.6100
-5.1071535298e-01 -2.3093646787e-01 -2.1094773022e+00
96 20 2
3 29 990 -78.4700 114.1900 30 998 -69.2900 116.0300 31 524 -75.9700 108.0800
-5.1071535298e-01 -2.3093646787e-01 -2.1094773022e+00
96 20 2
3 29 991 -78.4700 114.1900 30 999 -69.2900 116.0300 31 525 -75.9700 108.0800
-4.7681308334e-01 -2.4422003851e-01 -2.0643336896e+00
93 13 0
2 29 993 -54.5600 114.8800 31 1125 -50.6800 110.5100
-4.8990321257e-01 -2.3273324434e-01 -2.0679336298e+00
98 15 0
2 29 1000 -63.6600 117.1100 31 1134 -59.7000 112.4600
-4.8990321257e-01 -2.3273324434e-01 -2.0679336298e+00
98 15 0
2 29 1001 -63.6600 117.1100 31 1135 -59.7000 112.4600
-5.3679007677e-01 -2.0927420046e-01 -2.1090338169e+00
134 53 25
2 29 1006 -94.9500 117.7700 30 1006 -86.4100 118.7700
-5.3048357579e-01 -2.0824115846e-01 -2.0940375558e+00
102 27 2
2 29 1009 -90.9000 119.3600 30 433 -82.0000 120.4700
-5.3048357579e-01 -2.0824115846e-01 -2.0940375558e+00
102 27 2
2 29 1010 -90.9000 119.3600 30 434 -82.0000 120.4700
-4.6239843561e-01 -2.3573174233e-01 -1.9984290769e+00
89 13 3
2 29 1011 -40.2800 120.1300 30 1022 -29.9800 123.7800
-5.3256699225e-01 -1.9450332929e-01 -2.0876481560e+00
133 57 32
2 29 1026 -94.7700 125.2400 30 1031 -85.5700 126.0300
-4.9297787028e-01 -2.1082168278e-01 -2.0657864234e+00
97 13 0
2 29 1028 -70.1700 126.5800 31 1155 -66.2400 122.0000
-4.4827778796e-01 -2.2907299295e-01 -2.0098411974e+00
95 7 0
2 29 1030 -37.2900 127.6100 31 1166 -32.0500 125.2800
-4.4827778796e-01 -2.2907299295e-01 -2.0098411974e+00
95 7 0
2 29 1031 -37.2900 127.6100 31 1167 -32.0500 125.2800
-5.3814944464e-01 -1.9097841049e-01 -2.1721497017e+00
106 35 4
2 29 1033 -106.0100 127.5500 31 1149 -105.2000 119.4300
-5.3814944464e-01 -1.9097841049e-01 -2.1721497017e+00
106 35 4
2 29 1034 -106.0100 127.5500 31 1150 -105.2000 119.4300
-2.6131789973e-01 -3.2277483131e-01 -1.9373088492e+00
93 36 2
2 29 1035 82.7600 128.1100 30 1052 90.8600 134.7000
-2.6131789973e-01 -3.2277483131e-01 -1.9373088492e+00
93 36 2
2 29 1036 82.7600 128.1100 30 1053 90.8600 134.7000
-5.2234923086e-01 -1.9374919119e-01 -2.1350577195e+00
100 22 0
2 29 1038 -95.1300 129.1300 31 542 -93.2700 122.1700
-5.2271568606e-01 -1.9322307822e-01 -2.1291921564e+00
100 22 0
3 29 1040 -95.1300 129.1300 30 447 -86.2800 130.2900 31 544 -93.2700 122.1700
-5.0309264252e-01 -1.9848695789e-01 -2.0841341702e+00
104 24 1
2 29 1043 -80.0100 130.3700 31 548 -76.6700 125.1400
-5.1682333830e-01 -1.9219670679e-01 -2.1125203785e+00
142 60 31
3 29 1044 -90.9500 130.4700 30 1043 -82.1400 132.1000 31 1162 -88.7300 124.3100
-5.2273090322e-01 -1.8497642505e-01 -2.1411203062e+00
139 62 32
3 29 1049 -98.3400 133.1800 30 1051 -89.9000 134.1400 31 1171 -96.8500 125.8300
-5.1191255333e-01 -1.8800638717e-01 -2.1031479828e+00
108 22 0
2 29 1051 -88.7900 133.6600 31 1176 -85.8700 127.5700
-5.3122867102e-01 -1.8064112201e-01 -2.1493639224e+00
106 31 2
2 29 1052 -103.6400 133.3400 31 551 -102.1300 125.7900
-4.8917358535e-01 -1.9476470164e-01 -2.0549409338e+00
94 14 0
3 29 1054 -71.4200 135.1100 30 1064 -61.3400 137.3700 31 1184 -67.2400 130.6000
-5.3525119722e-01 -1.6933068155e-01 -2.1748281535e+00
103 32 2
3 29 1058 -110.4500 137.8000 30 1066 -103.1300 138.3200 31 1182 -110.1300 129.6600
-5.3525119722e-01 -1.6933068155e-01 -2.1748281535e+00
103 32 2
3 29 1059 -110.4500 137.8000 30 1067 -103.1300 138.3200 31 1183 -110.1300 129.6600
-5.0096586412e-01 -1.8268998966e-01 -2.0769149134e+00
102 22 1
2 29 1060 -82.4600 138.5500 31 1187 -78.5100 133.0400
-5.0096586412e-01 -1.8268998966e-01 -2.0769149134e+00
102 22 1
2 29 1061 -82.4600 138.5500 31 1188 -78.5100 133.0400
-4.6401947039e-01 -1.9915431087e-01 -2.0225847867e+00
95 7 0
2 29 1063 -54.1000 138.7900 31 1195 -48.9500 135.6200
-4.6426065875e-01 -1.9876691179e-01 -2.0196614026e+00
95 7 0
3 29 1064 -54.1000 138.7900 30 1081 -43.4800 142.0300 31 1196 -48.9500 135.6200
-4.6401947039e-01 -1.9915431087e-01 -2.0225847867e+00
95 7 0
2 29 1065 -54.1000 138.7900 31 1197 -48.9500 135.6200
-5.3294885670e-01 -1.6255361730e-01 -2.1708396001e+00
139 68 35
2 29 1068 -110.4800 141.1900 31 1189 -110.3300 133.6200
-2.4346026806e-01 -3.0377949103e-01 -1.9137511581e+00
89 33 0
3 29 1071 93.7100 141.7300 30 1100 101.5200 148.4400 31 1217 96.4700 144.2300
-2.4459104282e-01 -3.0138462006e-01 -1.9385440430e+00
140 81 24
2 29 1076 85.6899 143.0000 31 1215 87.8900 144.2900
-4.8281636425e-01 -1.8157751579e-01 -2.0517571920e+00
92 19 1
2 29 1077 -71.3000 143.1900 31 577 -66.9100 138.8000
-4.8285269616e-01 -1.8132280743e-01 -2.0499996871e+00
92 19 1
3 29 1078 -71.3000 143.1900 30 1090 -61.4800 145.7000 31 578 -66.9100 138.8000
-2.1608827539e-01 -3.1440198582e-01 -1.9182482729e+00
144 83 25
2 29 1079 106.2600 143.7000 30 1108 113.7600 150.6900
-4.4327843128e-01 -1.9854944974e-01 -1.9960095306e+00
94 8 0
3 29 1082 -40.6100 144.1000 30 1097 -29.9600 147.7100 31 1209 -34.8800 141.8500
-2.3086344966e-01 -3.0076358531e-01 -1.9202639781e+00
143 89 29
2 29 1089 96.7400 146.6200 31 1838 98.9301 148.6600
-3.2769326357e-01 -2.5026691889e-01 -1.9230174515e+00
147 87 26
2 29 1092 41.2200 147.1900 31 1230 46.6700 148.5200
-9.8941768583e-02 -3.6719866247e-01 -1.9797486773e+00
75 0 0
2 29 1100 145.2700 148.3500 30 1130 149.4600 154.5200
-4.6689059174e-01 -1.7906504643e-01 -2.0228419970e+00
95 9 0
2 29 1101 -60.6700 148.2300 31 1218 -55.4700 144.8800
-4.6709473011e-01 -1.7878882773e-01 -2.0203590963e+00
95 9 0
3 29 1102 -60.6700 148.2300 30 1112 -50.1400 151.2200 31 1219 -55.4700 144.8800
-4.7770233730e-01 -1.6803096150e-01 -2.0448475149e+00
95 15 0
2 29 1105 -71.5100 151.1500 31 1226 -67.0700 147.0400
-5.1179264976e-01 -1.4734895885e-01 -2.0948791445e+00
103 22 0
3 29 1111 -98.6600 153.2000 30 1132 -89.2600 154.2800 31 1228 -95.7100 146.9800
-4.4791534841e-01 -1.7721956258e-01 -2.0035782031e+00
88 10 0
2 29 1112 -49.3300 154.0200 31 1244 -43.7800 151.4200
-4.4791534841e-01 -1.7721956258e-01 -2.0035782031e+00
88 10 0
2 29 1113 -49.3300 154.0200 31 1246 -43.7800 151.4200
-4.7534823848e-01 -1.6102717139e-01 -2.0399071123e+00
138 56 26
2 29 1118 -71.5200 155.1900 31 1247 -67.1200 151.4000
-4.7534823848e-01 -1.6102717139e-01 -2.0399071123e+00
138 56 26
2 29 1119 -71.5200 155.1900 31 1248 -67.1200 151.4000
-4.8908631752e-01 -1.5520288164e-01 -2.0588033675e+00
104 21 2
2 29 1120 -81.8200 154.6800 31 597 -77.9000 150.1600
-4.4240743849e-01 -1.7475265454e-01 -1.9939375163e+00
137 55 25
2 29 1126 -45.6300 156.5100 31 609 -40.2500 154.7200
-5.1665411582e-01 -1.3515723376e-01 -2.1293038859e+00
108 32 3
2 29 1128 -106.7700 157.5800 31 1241 -105.4500 151.0800
-9.0534290615e-02 -3.4574040906e-01 -1.9682103402e+00
71 0 1
2 29 1132 148.8300 160.1500 30 1183 152.7800 166.6400
-4.3862620883e-01 -1.6830032278e-01 -1.9808978138e+00
90 15 0
2 29 1134 -43.5000 161.0600 31 1267 -37.5000 159.5100
-4.3862620883e-01 -1.6830032278e-01 -1.9808978138e+00
90 15 0
2 29 1135 -43.5000 161.0600 31 1268 -37.5000 159.5100
-4.6537288144e-01 -1.5464642241e-01 -2.0142537214e+00
134 50 22
2 29 1136 -65.0000 161.0400 31 1260 -59.8900 158.2300
-4.4491072863e-01 -1.6272850655e-01 -1.9931426224e+00
92 9 1
3 29 1141 -49.9500 162.2100 30 1176 -39.7500 165.7600 31 1271 -44.3700 160.2200
-4.4491072863e-01 -1.6272850655e-01 -1.9931426224e+00
92 9 1
3 29 1142 -49.9500 162.2100 30 1177 -39.7500 165.7600 31 1272 -44.3700 160.2200
-4.7026028289e-01 -1.4874078447e-01 -2.0257820162e+00
135 53 27
3 29 1147 -70.6700 162.7900 30 1178 -60.7300 165.7000 31 1269 -65.7000 159.2600
-4.7026028289e-01 -1.4874078447e-01 -2.0257820162e+00
135 53 27
3 29 1148 -70.6700 162.7900 30 1179 -60.7300 165.7000 31 1270 -65.7000 159.2600
-4.8613185145e-01 -1.3988408260e-01 -2.0575159353e+00
100 16 0
2 29 1150 -84.3500 163.2000 31 1264 -80.4500 158.6300
-5.0778661907e-01 -1.2826367103e-01 -2.1058868019e+00
105 28 1
3 29 1151 -102.7900 163.3100 30 501 -94.0600 164.6100 31 616 -100.5200 156.9800
-5.1505874505e-01 -1.1416717415e-01 -2.1259107921e+00
110 38 2
3 29 1162 -111.5700 168.2800 30 1188 -103.3100 169.0800 31 1276 -110.2300 161.4600
-3.8092190361e-01 -1.8135025020e-01 -1.9304385374e+00
84 34 1
2 29 1163 -2.2900 169.7100 30 1210 8.1600 175.0300
-4.5163709090e-01 -1.3975425347e-01 -1.9926317645e+00
86 5 0
2 29 1173 -59.2800 172.8700 31 1301 -53.5100 170.6600
-4.3296236430e-01 -1.4691146301e-01 -1.9756841487e+00
142 57 32
3 29 1175 -45.4800 174.0400 30 1217 -35.2100 178.0400 31 1308 -39.4500 172.6600
-4.3040893183e-01 -1.4141457146e-01 -1.9505971728e+00
94 7 0
2 29 1180 -41.3400 178.1900 30 1233 -30.4600 182.3900
-4.8444206627e-01 -1.0197574460e-01 -2.0487025891e+00
105 19 1
3 29 1190 -92.9200 183.3200 30 1242 -83.3000 185.5300 31 1317 -88.9900 178.8700
-4.8444206627e-01 -1.0197574460e-01 -2.0487025891e+00
105 19 1
3 29 1191 -92.9200 183.3200 30 1243 -83.3000 185.5300 31 1318 -88.9900 178.8700
-2.9219746940e-01 -2.0052039899e-01 -1.8827469349e+00
84 35 1
2 29 1194 57.5400 184.5900 31 1341 62.8300 187.2100
-2.9153554463e-01 -2.0065519329e-01 -1.8845226112e+00
84 35 1
3 29 1195 57.5400 184.5900 30 1258 66.9301 191.1100 31 1342 62.8300 187.2100
-5.0613113787e-01 -8.2666515605e-02 -2.1202883563e+00
107 33 0
3 29 1200 -115.2600 185.9600 30 568 -107.5600 187.1300 31 675 -113.9700 179.4100
3.1561306114e-01 -4.8678079683e-01 -1.6450655391e+00
66 64 52
3 29 1222 482.0000 197.4000 30 1326 474.3400 210.0900 31 1391 458.9900 206.7300
-4.6843267744e-01 -8.6270552400e-02 -1.9891812384e+00
97 15 1
2 29 1227 -81.9500 198.0500 30 604 -71.5300 200.7700
-4.4005603422e-01 -9.6820300066e-02 -1.9651833713e+00
93 15 0
2 29 1240 -61.1300 200.7800 31 732 -54.7200 199.4500
-4.4005603422e-01 -9.6820300066e-02 -1.9651833713e+00
93 15 0
2 29 1241 -61.1300 200.7800 31 733 -54.7200 199.4500
-4.5269986831e-01 -8.4657805617e-02 -1.9839165489e+00
102 14 0
3 29 1245 -74.0100 203.5800 30 1305 -63.1300 206.6500 31 1377 -67.9500 201.1700
-4.5262547866e-01 -8.4716187782e-02 -1.9851573158e+00
102 14 0
2 29 1246 -74.0100 203.5800 31 1378 -67.9500 201.1700
-4.6531658432e-01 -7.6226021459e-02 -2.0139123610e+00
134 55 28
2 29 1247 -86.4700 203.6000 31 1375 -81.5700 200.3200
-4.8023726165e-01 -6.3700978440e-02 -2.0427920769e+00
93 17 0
2 29 1248 -100.8300 205.4400 31 735 -96.7000 200.9300
-4.2607635267e-01 -9.4864386339e-02 -1.9345481818e+00
91 12 1
2 29 1249 -49.5200 207.2800 31 745 -42.0900 207.0700
-4.2487770463e-01 -9.4379739425e-02 -1.9391906952e+00
91 12 1
2 29 1250 -49.5200 207.2800 30 1330 -38.6200 211.6900
-4.8747771182e-01 -5.4512974805e-02 -2.0570206307e+00
104 23 0
2 29 1251 -108.5100 208.0000 31 1386 -104.7700 202.8800
-4.3168857752e-01 -7.0520133633e-02 -1.9444172739e+00
96 13 0
2 29 1271 -60.9800 219.6900 31 1408 -54.1600 219.1700
-4.7581072632e-01 -3.4216602884e-02 -2.0310363312e+00
101 19 0
3 29 1283 -106.0300 223.7600 30 645 -96.2400 225.6000 31 770 -101.7200 219.3900
-4.3795091103e-01 -5.9045453587e-02 -1.9559001679e+00
134 50 22
2 29 1285 -69.5300 224.2800 31 1420 -62.8300 222.9600
-4.3795091103e-01 -5.9045453587e-02 -1.9559001679e+00
134 50 22
2 29 1286 -69.5300 224.2800 31 1421 -62.8300 222.9600
-4.3533617593e-01 -4.9240617956e-02 -1.9560219411e+00
94 8 0
3 29 1296 -70.9900 230.6000 30 1394 -60.2800 234.6900 31 1436 -64.4100 229.3800
2.4036947675e-01 -3.4465800974e-01 -2.0158197086e+00
61 60 47
2 29 1298 256.6000 231.1300 31 1432 236.7100 229.1600
-4.8991091843e-01 -9.8987043201e-03 -2.0530826631e+00
105 37 4
2 29 1304 -122.2600 232.5200 30 661 -113.4800 233.5200
-4.7823286469e-01 -9.5728801333e-03 -2.0421903945e+00
101 27 2
2 29 1312 -115.5300 236.5500 31 792 -111.5800 231.6500
-4.7868446725e-01 -9.8942070799e-03 -2.0392867864e+00
101 27 2
3 29 1313 -115.5300 236.5500 30 668 -105.9600 237.8300 31 793 -111.5800 231.6500
-4.3300610300e-01 -3.8411058498e-02 -1.9528304976e+00
90 12 0
3 29 1320 -72.4400 238.3400 30 677 -61.6700 241.8600 31 807 -65.9800 237.1700
-4.6487415954e-01 -1.5946337116e-02 -2.0043006117e+00
99 22 0
3 29 1324 -102.9900 239.3100 30 675 -92.6600 241.4900 31 800 -97.7600 235.6500
-4.7640996577e-01 -3.8909943153e-03 -2.0331795672e+00
143 68 39
3 29 1327 -115.6100 241.0600 30 681 -106.0400 242.6800 31 805 -111.2700 236.2400
-4.7640996577e-01 -3.8909943153e-03 -2.0331795672e+00
143 68 39
3 29 1328 -115.6100 241.0600 30 682 -106.0400 242.6800 31 806 -111.2700 236.2400
-4.7044631530e-01 -3.9336276033e-04 -2.0260506100e+00
101 26 0
3 29 1338 -112.6500 245.0200 30 1450 -103.2700 247.0700 31 1465 -108.5600 240.8700
-3.5185733008e-01 -7.1624724057e-02 -1.8504905598e+00
63 9 0
2 29 1344 1.6400 249.7400 31 1489 10.0200 252.7400
-1.0294266553e-01 -1.7686574816e-01 -1.8735481913e+00
77 17 1
2 29 1346 146.5900 249.9600 30 1464 151.3300 257.1800
-4.7192236901e-01 1.9111104687e-02 -2.0342132325e+00
107 29 0
2 29 1362 -120.1100 255.6700 31 1480 -116.2100 250.9300
-1.0181079171e-01 -1.6330702923e-01 -1.8675904487e+00
77 17 0
2 29 1371 146.7700 258.9800 30 1497 151.5300 266.1400
-2.0647080063e-01 -1.2616293807e-01 -1.8099021339e+00
90 43 1
2 29 1373 107.6000 259.9800 31 1502 110.7700 264.0500
-4.0386350091e-01 -1.4520847256e-02 -1.9011785877e+00
129 56 36
3 29 1383 -55.1800 267.1900 30 740 -43.8400 271.7200 31 890 -47.2300 267.7900
-4.3222218155e-01 4.5154569061e-03 -1.9378787485e+00
76 20 1
3 29 1385 -83.1300 267.5000 30 1517 -71.8600 271.0900 31 1506 -75.8900 266.2700
-4.6635576984e-01 3.7488203538e-02 -2.0220701398e+00
137 64 32
3 29 1388 -121.4600 269.2400 30 737 -112.2000 270.9500 31 879 -118.2500 265.4800
-4.6949309886e-01 4.8952880418e-02 -2.0407545610e+00
136 71 36
2 29 1390 -128.2600 273.2700 31 897 -125.4800 268.7200
-2.2540441876e-01 -9.7744392105e-02 -1.8005993182e+00
155 97 38
3 29 1395 94.5100 274.8100 30 2717 103.0100 282.4200 31 2128 98.8300 279.4300
-4.6695994472e-01 4.9628534223e-02 -2.0272257896e+00
97 36 3
2 29 1399 -126.4000 276.3800 31 906 -122.2700 271.4000
-8.8704748259e-02 -1.3953767283e-01 -1.8595901737e+00
73 19 0
2 29 1401 151.5500 277.9600 30 1552 155.9500 284.9800
-1.1342362429e-01 -1.3084820894e-01 -1.8305186729e+00
133 80 31
2 29 1406 148.9399 280.3300 30 1554 154.3700 288.2100
-1.1342362429e-01 -1.3084820894e-01 -1.8305186729e+00
133 80 31
2 29 1407 148.9399 280.3300 30 1555 154.3700 288.2100
-4.6535650004e-01 6.1041936535e-02 -2.0125941537e+00
95 32 2
3 29 1414 -127.8100 285.7800 30 1553 -117.8700 286.9300 31 918 -123.9700 281.5800
-4.6267197107e-01 6.6049143252e-02 -2.0101441378e+00
135 69 35
2 29 1420 -127.5400 289.7800 31 921 -123.4100 285.7700
-6.8661389386e-02 -1.2468022952e-01 -1.8664328968e+00
80 24 1
2 29 1424 155.8500 291.5900 30 1582 159.4200 298.3900
-3.0022868459e-02 -1.1532082245e-02 -1.9082654521e+00
140 43 2
2 29 1458 137.6300 367.4800 30 2791 139.0800 371.6700
-9.8474694829e-02 -9.3773482274e-03 -1.8274362747e+00
198 117 86
3 29 1459 134.5100 369.2900 30 2792 136.3800 373.5100 31 1560 128.6899 368.4500
-1.7354331352e-01 1.5985824738e-01 -1.8371852754e+00
50 49 67
3 29 1465 47.3300 481.3000 30 796 48.9500 483.1800 31 1569 41.8900 477.4000
-1.0689159052e-01 1.8466791183e-01 -1.9280353353e+00
19 17 38
2 29 1468 47.9700 485.1300 30 1627 50.2400 486.8600
-1.8211059203e-01 -6.7740421688e-01 -1.7653571770e+00
194 187 145
2 29 1529 231.0400 -28.7900 30 1717 241.9100 -16.5600
-5.9660198032e-01 -4.1066324754e-01 -2.2398800772e+00
95 23 0
3 29 1561 -85.5200 30.7700 30 1759 -77.3200 30.6800 31 1653 -85.5700 20.2300
-5.7571703630e-01 -4.0817395678e-01 -2.2126116710e+00
145 82 54
2 29 1563 -75.2700 33.7600 31 1660 -74.2500 24.2600
-5.9137737232e-01 -4.0917295849e-01 -2.2617400111e+00
132 62 38
2 29 1564 -85.4400 34.2300 31 1002 -85.9700 23.6900
-3.0403172298e-01 -5.2570277567e-01 -2.0490523374e+00
177 110 63
2 29 1565 74.7300 37.1400 30 1779 82.2300 42.0800
-4.3058833676e-01 -4.5243146868e-01 -2.0703867444e+00
