# Bundle file v0.3
200 9141
7 59 318 281.3000 18.5200 61 260 270.0300 -7.5800 60 456 267.8800 10.3400 58 303 279.5000 7.6300 69 454 142.1300 -155.6700 72 298 209.1700 -103.1100 70 321 177.0601 -171.5100
-4.4714028019e-01 -1.6461139574e-01 -2.5088068272e+00
75 12 0
3 59 326 323.2300 23.5000 61 263 313.9700 -4.2300 60 271 310.1899 14.4800
-2.7359064970e-01 -2.6381698190e-01 -2.3492955640e+00
88 9 1
3 59 329 446.4800 28.2000 61 264 437.4301 -2.5800 60 272 433.5699 17.6900
-4.4292885776e-01 -1.3482412140e-01 -2.5172850945e+00
64 16 1
2 59 334 315.2300 32.3000 61 271 306.2300 4.6200
-3.2468911153e-01 -1.6258361335e-01 -2.2533689980e+00
71 3 0
3 59 361 449.6300 83.8400 61 296 443.1600 52.3300 60 307 438.0300 72.6200
-3.6719341801e-01 -1.3992008652e-01 -2.2787715452e+00
67 1 0
3 59 362 421.8500 84.1700 61 297 415.6100 53.1000 60 488 410.3900 73.2800
-4.0430918546e-01 -1.2779906493e-01 -2.2849735486e+00
72 1 0
2 59 363 406.4900 85.2100 61 300 400.7200 54.6100
-4.1258045458e-01 -1.2892158721e-01 -2.2808210659e+00
72 1 0
4 59 365 406.4900 85.2100 61 301 400.7200 54.6100 58 329 403.6700 73.7800 69 314 290.1300 -69.6200
-3.4450520779e-01 -1.5245196279e-01 -2.2332405624e+00
72 8 0
2 59 370 451.2100 91.5500 61 305 445.2700 60.0900
-3.3517565514e-01 -1.5109903966e-01 -2.2371861649e+00
72 8 0
3 59 371 451.2100 91.5500 61 306 445.2700 60.0900 60 313 439.6801 80.3600
-3.4450520779e-01 -1.5245196279e-01 -2.2332405624e+00
72 8 0
2 59 372 451.2100 91.5500 61 307 445.2700 60.0900
-4.5139434721e-01 -8.0042465886e-02 -2.2987351716e+00
68 6 0
4 59 378 376.7800 97.5000 61 323 371.2600 67.6500 60 320 365.4000 87.1500 62 437 379.2300 46.1000
-3.7486225293e-01 -1.2557153448e-01 -2.2365289631e+00
62 2 0
3 59 382 434.6100 99.5800 61 326 429.4000 68.4600 62 438 437.5601 46.4500
-3.7920431502e-01 -1.2618033775e-01 -2.2347602002e+00
62 2 0
5 59 383 434.6100 99.5800 61 327 429.4000 68.4600 60 505 423.1300 88.8200 62 439 437.5601 46.4500 58 334 431.4900 87.9800
-3.7329807657e-01 -1.2526391222e-01 -2.2370820443e+00
62 2 0
4 59 384 434.6100 99.5800 61 328 429.4000 68.4600 60 506 423.1300 88.8200 62 440 437.5601 46.4500
-4.2089471077e-01 -1.0032605096e-01 -2.2576374418e+00
67 4 0
3 59 386 406.5800 101.4900 61 331 401.6200 70.9200 60 509 395.2300 91.0000
-3.6279945414e-01 -1.2861086345e-01 -2.2200908121e+00
110 41 24
2 59 391 446.1500 103.2400 61 681 440.6700 71.6200
-3.4002265118e-01 -1.3643389678e-01 -2.1938880993e+00
83 11 0
2 59 395 466.5400 108.1500 61 337 461.1100 76.2300
-4.1729065585e-01 -8.6398033329e-02 -2.2476037177e+00
68 2 1
3 59 402 408.1400 109.5800 61 342 403.4399 78.8700 60 325 397.2900 98.7600
-4.8540571317e-01 -4.3357848873e-02 -2.2501941388e+00
61 0 0
5 59 415 377.9500 122.1400 61 359 373.7500 92.5300 60 338 367.1600 111.9700 62 297 382.4301 70.8100 58 354 374.4600 110.5600
-4.8603855728e-01 -1.7447962153e-02 -2.2241118367e+00
63 4 0
2 59 443 381.6600 138.9900 61 384 378.1700 109.0500
-3.9135437473e-01 -6.6211944345e-02 -2.1691659864e+00
65 1 0
3 59 448 444.7700 140.2500 61 382 441.2700 108.4500 60 361 434.4500 128.5900
-3.8530781322e-01 -8.6311737389e-02 -2.1434502355e+00
72 1 0
2 59 449 465.0699 140.4200 61 378 461.4000 108.0100
-3.3149377148e-01 -9.7327064307e-02 -2.1284532731e+00
81 7 1
2 59 454 490.3199 142.3600 61 386 485.7000 109.8100
-3.3149377148e-01 -9.7327064307e-02 -2.1284532731e+00
81 7 1
2 59 455 490.3199 142.3600 61 387 485.7000 109.8100
-4.6163998538e-01 -3.9012136062e-02 -2.1853239160e+00
66 3 1
2 59 456 410.8900 143.3000 61 392 407.8600 112.3300
-4.6163998538e-01 -3.9012136062e-02 -2.1853239160e+00
66 3 1
2 59 457 410.8900 143.3000 61 393 407.8600 112.3300
-4.0047115147e-01 -5.8194740480e-02 -2.1516646398e+00
71 8 2
3 59 460 448.3600 148.2900 61 401 445.4399 116.4400 60 367 438.1000 136.6000
-4.3917198644e-01 -5.4762184503e-02 -2.1496659440e+00
62 1 0
2 59 462 438.0699 148.9700 61 402 435.4500 117.2200
-4.8645698246e-01 -2.1511318227e-02 -2.1756436930e+00
65 1 0
6 59 468 403.6000 152.2500 61 408 401.0200 121.6500 60 371 393.8500 141.3100 62 313 410.8600 100.2600 58 376 399.4301 140.3200 72 374 380.4600 62.9100
-3.0566571935e-01 -8.9924470037e-02 -2.1033007609e+00
85 18 1
2 59 472 508.0900 153.7000 61 766 503.2900 121.0800
-4.9014480232e-01 -8.0957760836e-03 -2.1866385940e+00
54 4 0
2 59 473 393.9600 153.6500 61 414 391.3600 123.3300
-5.0188705801e-01 3.4648781009e-03 -2.1936788456e+00
64 2 0
2 59 476 384.5300 155.4700 61 422 381.9200 125.4400
-5.0188705801e-01 3.4648781009e-03 -2.1936788456e+00
64 2 0
2 59 478 384.5300 155.4700 61 423 381.9200 125.4400
-4.1735813807e-01 -3.9595706152e-02 -2.1445587922e+00
65 0 0
3 59 480 441.8000 157.2900 61 419 439.4301 125.4000 60 374 431.9600 145.4200
-3.6105791370e-01 -7.4100806705e-02 -2.1031406677e+00
78 8 0
2 59 483 488.7600 158.5600 61 424 485.2900 125.7900
-3.5524907624e-01 -7.2741532213e-02 -2.1052160956e+00
78 8 0
3 59 484 488.7600 158.5600 61 425 485.2900 125.7900 62 319 494.5601 103.9600
-4.9499344897e-01 1.2207186316e-03 -2.1503835445e+00
67 1 0
2 59 492 406.1899 168.7100 61 436 404.5000 137.9800
-5.2012387574e-01 6.9477923350e-03 -2.1502422071e+00
68 5 1
3 59 493 397.7000 170.3200 61 438 396.0601 139.9100 58 388 393.8600 158.2700
-4.3994726399e-01 -1.2165000490e-02 -2.0801822546e+00
112 36 22
2 59 508 460.2200 188.8700 61 447 459.0699 156.7800
-4.7035227428e-01 2.6182846331e-02 -2.1025070426e+00
54 1 0
3 59 512 428.1500 195.5500 61 454 427.8700 163.9600 60 389 419.5000 183.8300
-4.0255482794e-01 -1.8705890986e-02 -2.0359645396e+00
70 8 0
2 59 518 496.8300 203.3500 61 458 495.6700 170.0600
-5.5226148276e-01 6.1577733006e-02 -2.0998605084e+00
63 2 3
2 59 531 395.5800 208.9400 61 474 395.9500 178.3700
-4.7967484995e-01 1.9248256476e-02 -2.0518612132e+00
66 1 0
2 59 536 453.9100 211.3900 61 835 454.3000 179.3400
-3.8795987809e-01 -8.5921665379e-03 -2.0230205628e+00
71 7 0
2 59 537 505.0400 212.3800 61 830 503.7500 179.1600
-6.2757483616e-01 1.8099388159e-01 -2.1620095068e+00
28 12 4
2 59 552 314.8700 229.4300 61 499 313.8300 202.1100
-6.2164411074e-01 1.8388571646e-01 -2.1649250555e+00
28 12 4
4 59 553 314.8700 229.4300 61 500 313.8300 202.1100 60 412 306.3700 220.3900 62 349 323.1300 183.2300
-4.4545669817e-01 1.9937305872e-02 -2.0016594563e+00
108 36 15
2 59 555 491.5800 232.2200 61 493 492.3101 198.9900
-4.9563820224e-01 4.4042405113e-02 -2.0134512684e+00
44 5 0
2 59 558 462.1801 237.0400 61 509 463.7800 204.3300
-4.9772888112e-01 8.6530102259e-02 -2.0277892156e+00
60 0 0
3 59 581 439.4500 247.9400 61 543 441.7500 215.8600 60 422 431.9900 235.4700
-3.7776331156e-01 2.0819532067e-02 -1.9586039616e+00
63 12 0
2 59 585 536.5200 250.7300 61 544 536.2300 216.6500
-6.3153725794e-01 1.8879572464e-01 -2.0954009381e+00
27 10 2
4 59 594 337.5800 258.6800 61 556 339.1801 230.6300 60 238 329.7100 249.1900 62 366 349.8000 211.3100
-4.3667727418e-01 -1.2800747625e-01 -2.5878568525e+00
69 21 0
4 59 638 296.8800 23.1800 61 599 286.5601 -3.5600 69 284 163.9399 -150.1300 76 375 10.7000 -208.9800
-3.2332753641e-01 -2.4441374995e-01 -2.3783076928e+00
81 4 0
2 59 642 417.5699 26.8300 61 596 409.0699 -3.6600
-3.3333124442e-01 -2.1633675630e-01 -2.3769746590e+00
84 8 0
2 59 647 409.0900 36.7000 61 617 400.6600 6.3500
-3.3333124442e-01 -2.1633675630e-01 -2.3769746590e+00
84 8 0
2 59 648 409.0900 36.7000 61 618 400.6600 6.3500
-3.3333124442e-01 -2.1633675630e-01 -2.3769746590e+00
84 8 0
2 59 649 409.0900 36.7000 61 619 400.6600 6.3500
-4.7075447170e-01 -7.8122972980e-02 -2.5799508840e+00
108 66 52
3 59 652 279.9399 38.2500 61 957 269.6300 12.0100 62 415 273.8900 -8.9500
-3.9990610986e-01 -1.7360484134e-01 -2.4242127695e+00
23 12 7
4 59 654 365.5100 39.1100 61 620 357.4900 9.9700 60 464 352.9800 29.6700 69 293 245.6100 -124.8700
-4.4769021305e-01 -1.2304561948e-01 -2.4880577923e+00
60 22 4
11 59 657 322.0500 41.7700 61 625 313.1801 14.0400 60 472 309.4301 32.4900 62 419 318.9700 -7.7600 58 462 319.5699 30.3300 69 473 194.6500 -126.8900 72 505 270.0601 -72.6700 71 225 254.9700 -115.5800 77 545 47.4500 -196.5500 78 526 48.6200 -197.6000 80 492 72.7700 -145.4800
-4.4060289806e-01 -8.5415467826e-02 -2.4980841640e+00
104 72 47
3 59 674 312.5400 52.7400 61 633 303.8101 25.2800 69 297 181.7800 -116.1300
-4.5360221889e-01 -5.2922863745e-02 -2.5515258555e+00
103 52 36
4 59 675 288.3800 52.5100 61 634 279.0000 25.8600 60 477 275.5601 44.0400 69 479 150.5699 -118.7200
-5.0264209875e-01 -5.6370381594e-02 -2.4981975388e+00
104 54 35
3 59 678 291.2200 58.8900 61 981 282.1200 32.1000 60 663 278.6600 50.1700
-3.4587420025e-01 -1.6761817994e-01 -2.2750864748e+00
76 5 0
2 59 689 436.0400 75.5000 61 641 429.5601 44.6700
-4.2273349373e-01 -1.2643352854e-01 -2.3108049904e+00
65 1 0
4 59 694 391.0200 78.7400 61 291 384.9500 48.7100 60 303 379.4800 68.2500 58 475 388.0601 67.3500
-3.9096662382e-01 -1.3535875178e-01 -2.2955341185e+00
107 39 26
2 59 698 407.6100 80.6300 61 644 401.3199 49.9100
-3.4027682652e-01 -1.5681298241e-01 -2.2438670132e+00
111 39 26
2 59 702 448.6700 87.5400 61 647 442.3800 56.0100
-4.8223115030e-01 6.1184597603e-02 -2.5371516756e+00
95 58 39
2 59 706 263.9700 89.0800 61 664 254.6000 64.0700
-3.3868502279e-01 -1.5829723274e-01 -2.2232535028e+00
70 3 0
2 59 708 458.9000 92.1400 61 656 453.0200 60.4700
-3.8781116275e-01 -1.2772584328e-01 -2.2518006775e+00
114 42 28
3 59 713 425.1200 94.5100 61 1002 419.5000 63.1800 62 432 427.9700 41.3500
-4.9045169125e-01 8.5315726952e-02 -2.5425141933e+00
112 76 52
2 59 715 256.3500 94.9800 61 679 246.9200 70.3400
-4.2824370320e-01 -8.9396534778e-02 -2.2950172998e+00
71 1 0
3 59 719 386.6400 95.8500 61 317 381.0601 65.8800 60 498 375.4301 85.4300
-4.2824370320e-01 -8.9396534778e-02 -2.2950172998e+00
71 1 0
3 59 721 386.6400 95.8500 61 319 381.0601 65.8800 60 500 375.4301 85.4300
-4.2298010309e-01 -1.0919712043e-01 -2.2578806827e+00
110 41 26
3 59 728 408.2400 97.5200 61 671 402.3600 66.7700 69 508 292.2100 -56.0600
-2.9312924376e-01 -1.5992080315e-01 -2.2052913915e+00
119 52 32
3 59 730 479.5500 98.2200 61 667 473.2200 66.3300 62 433 480.7400 44.1600
-3.0220189471e-01 -1.6135190962e-01 -2.2014201234e+00
119 52 32
2 59 731 479.5500 98.2200 61 668 473.2200 66.3300
-4.6646410950e-01 5.9020552182e-02 -2.4951329318e+00
71 32 6
5 59 732 280.6500 98.3200 61 689 272.5100 72.6000 60 508 268.6899 90.0000 58 479 278.8000 86.7700 66 361 146.5200 -78.0800
-3.5205150292e-01 -1.3507611672e-01 -2.2274617102e+00
58 7 0
2 59 734 447.4100 99.5000 61 674 441.4399 67.6200
-3.2638290148e-01 -1.4756200235e-01 -2.2100050083e+00
74 11 1
2 59 738 465.4700 100.2200 61 676 459.4700 68.4300
-4.2264114826e-01 -9.5014829889e-02 -2.2621916328e+00
117 44 27
2 59 741 402.8900 102.1600 61 683 397.8199 71.7400
-4.1394619327e-01 -1.1066419580e-01 -2.2329550964e+00
105 38 23
2 59 744 421.7300 104.2300 61 692 417.2200 73.3700
-3.1515090762e-01 -1.4339724990e-01 -2.2016971074e+00
116 45 31
2 59 746 471.2100 104.4700 61 686 465.0699 72.6100
-3.1515090762e-01 -1.4339724990e-01 -2.2016971074e+00
116 45 31
2 59 747 471.2100 104.4700 61 687 465.0699 72.6100
-2.8133099136e-01 -1.5056768701e-01 -2.1859103152e+00
121 49 30
3 59 753 489.5900 107.3200 61 695 482.6500 75.0200 62 445 490.7300 53.3700
-2.9768159361e-01 -1.3775743819e-01 -2.1758741297e+00
117 47 29
2 59 763 486.7000 114.2600 61 710 480.5699 82.1500
-4.0641292370e-01 -8.5291821392e-02 -2.2240441395e+00
60 2 0
3 59 769 420.9000 116.8000 61 351 416.5400 85.6800 60 334 410.2200 105.6900
-5.1234442602e-01 3.1660606294e-02 -2.3489475720e+00
137 63 40
4 59 777 315.7300 121.4100 61 727 310.6400 93.7600 62 623 317.4800 73.0500 69 333 185.5699 -41.0500
-5.1234442602e-01 3.1660606294e-02 -2.3489475720e+00
137 63 40
4 59 778 315.7300 121.4100 61 728 310.6400 93.7600 62 624 317.4800 73.0500 69 334 185.5699 -41.0500
-4.2671124289e-01 -6.1111627986e-02 -2.2335485104e+00
105 40 26
3 59 782 405.1400 122.2600 61 724 400.8600 91.8600 60 521 394.5300 111.5800
-4.1274955959e-01 -8.4227022486e-02 -2.1822134946e+00
104 37 25
3 59 789 438.3600 128.6700 61 1044 434.0300 97.1600 62 626 444.1000 75.3900
-4.0717448721e-01 -7.5254185250e-02 -2.1698804531e+00
111 40 26
2 59 800 443.1000 135.9000 61 746 439.4000 104.1800
-4.1408170833e-01 -6.0330227091e-02 -2.1851173992e+00
111 43 24
3 59 803 429.2600 136.7700 61 375 426.1500 105.4900 60 355 419.6100 125.8900
-3.6416481192e-01 -6.3195808696e-02 -2.1469952287e+00
68 0 0
3 59 812 461.9399 148.9700 61 399 458.2800 116.8400 60 541 451.5699 136.8900
-3.5220354482e-01 -5.6960330551e-02 -2.1028830666e+00
84 3 0
3 59 820 485.3199 165.3700 61 774 482.5000 132.9900 60 549 475.3400 153.4400
-3.7052227481e-01 -6.0192491424e-02 -2.0968755575e+00
84 3 0
3 59 821 485.3199 165.3700 61 775 482.5000 132.9900 63 403 486.7100 97.7600
-3.4662776998e-01 -6.5727878076e-02 -2.0866883231e+00
76 10 0
2 59 826 498.8800 167.5200 61 776 495.3800 134.7800
-4.3016765696e-01 -3.3137867882e-02 -2.0935958070e+00
58 3 0
2 59 832 462.3199 176.1500 61 784 460.6801 143.8400
-5.0670237792e-01 1.4451498646e-02 -2.1299238732e+00
61 1 0
2 59 834 408.5699 180.6300 61 790 407.4399 149.4800
-3.4228091206e-01 -3.4955427523e-02 -2.0666178712e+00
74 7 0
3 59 839 500.7000 186.7200 61 792 498.0900 153.2800 60 559 490.8101 174.1400
-6.0072833829e-01 2.3696154473e-01 -2.3222388825e+00
73 56 28
4 59 847 259.1500 194.2600 61 813 252.9800 170.0700 60 562 248.7600 186.9400 62 495 258.2200 151.6700
-5.3246479008e-01 4.7207850953e-02 -2.1219624125e+00
105 37 21
2 59 851 395.4600 195.4800 61 802 394.9100 164.9600
-5.9614549628e-01 2.2362949179e-01 -2.2972150450e+00
141 121 80
3 59 858 269.2600 197.5600 61 820 265.3101 173.7500 62 336 270.6400 154.0800
-6.1373862522e-01 1.6792921459e-01 -2.2243066347e+00
32 14 0
2 59 870 299.5699 202.5500 61 468 297.0100 176.1900
-3.6346791672e-01 -1.3351907704e-02 -2.0296707054e+00
113 45 28
2 59 880 509.6300 208.3000 61 822 507.4100 174.7900
-3.6346791672e-01 -1.3351907704e-02 -2.0296707054e+00
113 45 28
2 59 881 509.6300 208.3000 61 823 507.4100 174.7900
-4.8476764088e-01 4.6579611460e-02 -2.0663468837e+00
103 37 25
3 59 890 435.7600 216.7500 61 846 436.6801 184.8000 60 578 427.4600 204.8800
-5.3099337850e-01 5.0185186304e-02 -2.0643654472e+00
105 34 21
2 59 893 422.6000 218.3600 61 853 423.6500 187.0700
-4.3067953364e-01 1.3110112822e-02 -1.9926304184e+00
114 42 23
3 59 905 503.3600 233.1300 61 864 503.8600 199.5600 62 519 515.8900 178.1500
-4.2562159340e-01 2.7954798890e-02 -1.9865970559e+00
109 40 25
2 59 915 503.5601 241.8800 61 868 503.9800 208.2100
-4.2562159340e-01 2.7954798890e-02 -1.9865970559e+00
109 40 25
2 59 916 503.5601 241.8800 61 869 503.9800 208.2100
-6.0989687771e-01 1.7986630443e-01 -2.1107341037e+00
30 11 1
9 59 920 339.4399 249.8400 61 879 340.6200 221.8800 60 425 332.1899 238.8700 62 360 351.1801 202.0100 69 419 213.6200 103.3600 72 436 311.9200 170.5500 76 544 70.0601 41.4300 78 447 70.1000 8.9100 81 464 115.4399 62.2700
-3.9266952739e-01 2.7735484943e-02 -1.9599283032e+00
114 46 25
2 59 923 529.1500 253.1400 61 876 529.2300 218.9900
-3.8768928173e-01 1.9086386067e-01 -1.7818451314e+00
70 61 60
2 59 945 590.8800 412.5700 61 1221 594.3400 377.2300
1.7540864787e-01 -4.9860213242e-01 -2.2186788345e+00
73 82 59
2 59 968 672.0200 -5.6700 61 921 651.8600 -37.6400
-2.3068175533e-01 -3.1781954750e-01 -2.4103868280e+00
79 10 0
2 59 973 444.4800 0.6400 61 924 433.8800 -29.8700
-2.1702192505e-01 -3.2560296312e-01 -2.3924729018e+00
127 59 39
3 59 974 457.3000 1.4000 61 925 446.0601 -29.2900 60 626 443.2300 -8.5700
-2.1786882439e-01 -3.0243359599e-01 -2.3812949537e+00
77 19 1
3 59 982 455.7400 12.0200 61 928 445.6700 -18.5900 62 592 451.1801 -41.1300
-2.1925435953e-01 -2.9607184234e-01 -2.3766347075e+00
138 71 45
2 59 983 455.8900 15.0400 61 929 445.4500 -15.6600
-4.2486200092e-01 -1.4749614204e-01 -2.5551025093e+00
83 35 0
2 59 987 310.9600 22.5600 61 935 301.2600 -4.7700
-4.3121558858e-01 -1.3183980294e-01 -2.5785367503e+00
110 61 34
2 59 990 299.8500 23.5200 61 938 289.6300 -3.7000
-3.7221444591e-01 -2.1194159039e-01 -2.4029049453e+00
64 56 54
3 59 1001 388.5500 30.8500 61 945 380.2700 1.2800 60 642 375.5699 20.7000
-3.7313957017e-01 -1.8407787242e-01 -2.3812437375e+00
28 16 16
2 59 1019 389.8400 45.0700 61 965 382.0300 15.1600
-4.6493394329e-01 -1.0190555567e-01 -2.4932749136e+00
80 42 26
3 59 1022 311.2400 46.4700 61 972 302.1300 19.2500 60 658 298.6100 37.7200
-5.1430609019e-01 -3.4055918941e-02 -2.5120869182e+00
106 53 34
3 59 1028 280.1899 62.6700 61 638 270.7100 36.5900 60 482 267.3800 54.5800
-3.7340395745e-01 -1.5073105525e-01 -2.2964250991e+00
109 40 27
2 59 1037 415.6000 75.5200 61 989 409.1200 44.8700
-5.0874114547e-01 1.3347939763e-02 -2.4718121190e+00
94 53 35
4 59 1043 283.1899 86.6500 61 999 275.1100 60.2800 62 618 280.4600 40.5500 63 393 270.6700 18.7100
-5.0652642515e-01 1.7383502951e-02 -2.4627792027e+00
70 33 6
12 59 1045 286.1600 88.5200 61 1003 278.1200 62.7100 69 497 146.2100 -78.7300 72 530 220.0400 -22.6600 77 568 -4.5400 -163.4800 78 547 -2.5900 -167.6100 80 506 25.2700 -120.4400 81 564 34.6300 -110.6300 79 538 15.0000 -150.8600 83 519 6.3900 -152.4300 84 649 -0.3400 -171.2500 88 766 -42.2500 -248.2400
-5.1059498882e-01 -1.3209786550e-03 -2.3957926920e+00
96 43 21
4 59 1056 308.5400 97.6200 61 1020 301.7600 70.5200 69 767 176.6200 -67.9300 72 851 256.2300 -11.8500
-5.0278189501e-01 -4.6501875985e-03 -2.3906156831e+00
133 61 43
8 59 1058 312.2200 97.9700 61 1019 305.2400 70.5400 60 671 300.5000 88.8400 69 768 180.9700 -67.3900 72 853 260.5601 -11.2200 76 990 30.2000 -128.6100 80 788 62.5700 -101.1900 81 918 70.6899 -90.2400
-3.4021221986e-01 -1.4616893607e-01 -2.2087597572e+00
116 46 33
2 59 1061 462.0300 100.4000 61 1012 456.4301 68.7200
-3.4021221986e-01 -1.4616893607e-01 -2.2087597572e+00
116 46 33
2 59 1062 462.0300 100.4000 61 1013 456.4301 68.7200
-4.2216576174e-01 -7.6587733747e-02 -2.2107806508e+00
83 4 0
2 59 1076 420.5000 122.9200 61 1033 416.3600 91.9800
-4.7998326347e-01 -3.5820910024e-02 -2.2175025615e+00
62 3 0
2 59 1086 390.7500 134.2600 61 1051 387.4200 104.0000
-3.6549477634e-01 -8.6852287763e-02 -2.1365965653e+00
78 5 0
2 59 1089 474.0800 142.9800 61 1058 470.0300 110.3900
-3.4711744950e-01 -7.9230737240e-02 -2.1192622772e+00
77 8 0
4 59 1100 485.0400 151.8600 61 1060 481.0500 118.9900 60 690 474.5000 139.7000 62 635 490.8800 97.4700
-3.6188279773e-01 -7.6228798720e-02 -2.1174387737e+00
114 43 27
2 59 1103 481.6801 152.9900 61 1061 478.0300 120.6400
-5.7997796262e-01 1.9098689917e-01 -2.3539937087e+00
56 35 0
3 59 1123 263.9800 170.6800 61 1079 257.6400 146.1900 62 646 263.4301 127.1900
-5.1982598926e-01 2.4505092693e-02 -2.1602224078e+00
78 5 1
3 59 1127 388.2400 174.1300 61 1078 386.5699 143.8600 62 644 396.7700 122.4800
-5.8773355039e-01 1.9451963370e-01 -2.3436066294e+00
124 104 69
4 59 1128 264.4900 174.5200 61 1083 258.2200 150.1900 60 701 253.8000 167.2000 58 576 262.8700 162.7500
-6.0091941085e-01 1.8842504866e-01 -2.3356102518e+00
124 104 69
3 59 1129 264.4900 174.5200 61 1084 258.2200 150.1900 60 702 253.8000 167.2000
-5.8646130824e-01 1.6978067040e-01 -2.3149496845e+00
125 100 26
3 59 1131 277.9200 175.2400 61 1081 272.5699 149.3200 62 650 279.1500 130.7000
-5.8359139334e-01 2.1231801575e-01 -2.3579324431e+00
78 59 10
4 59 1135 258.5900 176.3100 61 1087 251.7500 152.3100 60 703 247.9000 168.2900 62 652 256.6300 133.5900
-5.8172658589e-01 1.6761423881e-01 -2.2923555441e+00
119 96 24
2 59 1136 286.6500 181.0300 61 1091 282.2600 155.5100
-5.9954955976e-01 1.5678772105e-01 -2.2541994462e+00
34 13 0
3 59 1145 296.0300 189.2200 61 1103 293.0200 163.1400 62 480 300.2500 143.2900
-5.8618992495e-01 1.6873950173e-01 -2.2543553345e+00
101 90 62
5 59 1147 296.1500 192.7100 61 1113 293.1801 166.4700 62 660 300.4301 146.8900 69 852 155.8199 38.3600 76 725 2.1900 -28.2900
-5.9057450754e-01 1.8180415506e-01 -2.2665919401e+00
96 85 56
11 59 1148 287.8000 192.4100 61 1116 284.0300 166.4100 62 662 291.4900 147.4800 57 520 292.1500 159.4700 69 581 142.8300 38.0800 72 599 224.5699 100.5700 77 687 -10.9100 -53.0800 78 634 -9.8200 -63.4800 80 569 22.6400 -21.4500 81 629 33.8300 -13.2700 84 942 0.5100 -83.6000
-6.0704234898e-01 1.6688433366e-01 -2.2453226101e+00
38 25 14
2 59 1155 294.6801 195.3800 61 1117 291.4800 169.0600
-6.0491335696e-01 1.6743514982e-01 -2.2469566695e+00
38 25 14
3 59 1156 294.6801 195.3800 61 1118 291.4800 169.0600 62 664 299.0300 149.2600
-6.1833437940e-01 1.4555362423e-01 -2.2169945513e+00
75 62 35
2 59 1157 305.8300 197.4100 61 1119 303.4500 170.0400
-6.1833437940e-01 1.4555362423e-01 -2.2169945513e+00
75 62 35
2 59 1158 305.8300 197.4100 61 1120 303.4500 170.0400
-5.9262778395e-01 1.7393725093e-01 -2.2433853576e+00
110 96 62
6 59 1162 296.7300 197.6900 61 1123 293.7500 171.1300 69 586 155.9700 43.7400 72 606 240.6899 105.7900 76 737 3.0200 -22.8700 78 1124 6.3300 -57.0700
-4.8299857563e-01 1.4726975923e-02 -2.0634415983e+00
77 7 3
2 59 1179 448.2700 205.3100 61 1126 448.3400 172.9800
-5.2216198550e-01 3.7718240588e-02 -2.0866741150e+00
59 0 0
2 59 1180 418.0000 205.2300 61 1127 418.1100 173.4600
-3.6327310330e-01 -1.3571870322e-02 -2.0117518016e+00
119 53 36
2 59 1191 519.9600 214.7900 61 1140 518.3101 181.6600
-6.0015360182e-01 2.8121021770e-01 -2.2758491898e+00
128 112 89
3 59 1202 263.5100 222.8200 61 1160 258.6600 199.0200 62 520 264.7500 180.9600
-5.2784801365e-01 6.4704181177e-02 -2.0332414472e+00
73 4 2
2 59 1215 435.2200 236.9500 61 1163 436.9000 205.0200
-6.2540565775e-01 2.5812488989e-01 -2.2053366787e+00
44 30 22
8 59 1217 281.9000 239.3300 61 1173 280.1400 214.4900 60 737 273.6400 231.8500 62 698 288.2100 195.8400 66 399 140.2000 76.0500 72 631 214.9200 160.0600 70 394 167.8300 78.3700 71 267 193.4600 111.3200
-3.7060942767e-01 9.8171828199e-03 -1.9711505781e+00
81 15 0
2 59 1220 534.5000 240.7800 61 1165 533.7900 206.9700
