# Bundle file v0.3
200 5193
-4.2611668034e-01 -3.0852104785e-01 -2.0468287634e+00
87 27 0
4 29 488 -10.2600 98.5100 31 506 -5.2800 96.3700 33 550 -59.3000 73.2800 35 523 -71.0500 95.3300
-2.5219604629e-01 -3.9132557698e-01 -1.9727193406e+00
138 78 29
2 29 490 92.1200 100.8000 31 512 94.2400 101.9900
-5.1676250797e-01 -2.5440359108e-01 -2.0641284723e+00
103 13 0
2 29 491 -64.5500 102.0100 30 415 -54.5700 104.1500
-5.1676250797e-01 -2.5440359108e-01 -2.0641284723e+00
103 13 0
2 29 492 -64.5500 102.0100 30 416 -54.5700 104.1500
1.1112157632e-01 -5.6152156467e-01 -1.7448299941e+00
20 85 10
2 29 494 345.5500 104.6400 31 1140 338.0800 113.9700
-4.7146525410e-01 -2.6549899709e-01 -2.0603397261e+00
139 49 22
2 29 499 -41.8700 107.7900 30 420 -32.4500 110.3900
-4.6666302296e-01 -2.6898082256e-01 -2.0857543884e+00
139 49 22
4 29 500 -41.8700 107.7900 31 514 -37.5400 104.2700 33 558 -92.4800 79.2500 35 529 -103.2700 100.5600
-4.6154461041e-01 -2.6042191317e-01 -2.0670669806e+00
97 15 0
5 29 509 -39.3400 112.5600 31 528 -34.7200 109.4100 32 578 -60.5800 89.7500 33 573 -88.8800 85.0300 35 531 -101.0700 105.6500
-5.0967671273e-01 -2.2718427141e-01 -2.1768504369e+00
135 57 28
4 29 516 -79.8600 118.6400 30 1011 -70.7200 120.5200 32 582 -103.2500 91.8700 33 574 -132.7300 85.7200
-2.4112679678e-01 -3.4338164858e-01 -1.9875256894e+00
147 84 29
4 29 526 85.7900 124.2400 31 550 87.8600 125.7300 33 1132 31.4200 106.5600 35 562 16.0600 131.9200
-4.8256794663e-01 -2.2438021278e-01 -2.1068192145e+00
99 16 0
3 29 527 -61.5700 124.7100 31 1151 -58.0900 120.3900 33 1083 -113.5700 94.4700
-2.3422923130e-01 -3.4690706973e-01 -1.9439824601e+00
94 34 0
2 29 530 98.5601 124.9600 30 449 106.1200 131.2900
-2.2769369322e-01 -3.4572134018e-01 -1.9616667453e+00
94 34 0
4 29 531 98.5601 124.9600 30 450 106.1200 131.2900 32 271 71.8101 117.7900 33 605 42.3800 107.6800
-5.0992123462e-01 -2.0917170105e-01 -2.1170344204e+00
130 49 24
2 29 532 -78.0000 125.4100 31 537 -74.7400 119.9800
1.4688773122e-01 -5.3454915782e-01 -1.7535501670e+00
25 78 8
2 29 533 352.9500 127.0200 30 461 353.2200 139.1900
-2.4167634000e-01 -3.3881133045e-01 -1.9535492496e+00
146 86 23
2 29 534 91.5200 127.0100 30 452 98.9500 133.2800
-4.6545460026e-01 -2.1912376131e-01 -2.0904058674e+00
98 15 0
5 29 538 -53.4400 130.5100 31 558 -49.3500 126.9000 32 611 -76.8500 107.1100 33 602 -106.2100 101.8200 35 554 -116.3900 121.9800
-4.1380834077e-01 -2.3650968800e-01 -1.9842266987e+00
89 27 2
2 29 543 -11.9500 134.1300 31 1185 -6.0800 133.0800
-2.4447034592e-01 -3.1796971700e-01 -1.9332384851e+00
143 86 17
2 29 544 91.5800 136.0700 30 463 99.3600 142.5600
-4.5527832637e-01 -2.0971268732e-01 -2.0343047794e+00
94 10 2
4 29 545 -44.5400 137.2900 31 571 -39.4800 134.9700 32 625 -65.4700 115.1400 33 609 -94.7600 110.3800
-3.7977300496e-01 -2.3487560908e-01 -1.9491572239e+00
78 34 0
3 29 556 10.0300 143.0700 31 584 16.1300 143.3600 35 248 -51.0300 144.9000
-2.1875329427e-01 -3.0979454929e-01 -1.9750062401e+00
137 82 20
5 29 557 91.5100 144.9900 31 1222 92.9000 146.3900 32 973 65.4600 129.1000 33 1177 35.4900 127.8600 35 1064 20.6300 153.0600
-3.4601002408e-01 -2.4727587664e-01 -1.9438217254e+00
70 16 0
5 29 558 29.7300 145.2600 30 472 39.7600 150.9800 31 589 35.3700 146.3300 33 623 -20.5900 125.2600 35 579 -33.7400 148.6800
-3.4921002010e-01 -2.4643690676e-01 -1.9332461790e+00
70 16 0
3 29 559 29.7300 145.2600 30 473 39.7600 150.9800 31 590 35.3700 146.3300
-2.1222316087e-01 -3.0050044647e-01 -1.9494981972e+00
87 25 1
5 29 569 98.4301 151.8000 30 490 105.9100 158.3200 31 603 99.9000 153.6200 32 658 72.8000 136.3300 33 645 42.3700 135.4500
-2.1234628085e-01 -2.9990041296e-01 -1.9507106532e+00
87 25 1
6 29 570 98.4301 151.8000 30 204 105.8500 158.3700 31 604 99.9000 153.6200 32 659 72.8000 136.3300 33 646 42.3700 135.4500 35 592 25.4700 159.8200
-2.5738106260e-01 -2.7265539114e-01 -1.9245030269e+00
92 29 6
3 29 576 79.5400 155.0900 31 615 82.7600 157.2100 32 666 55.7000 139.6200
-4.5823492442e-01 -1.7224036906e-01 -2.0331257957e+00
92 17 0
3 29 578 -54.9900 154.9100 31 1249 -49.9700 152.0000 33 632 -105.9500 127.2600
2.2969082198e-01 -5.2583920760e-01 -1.4829728837e+00
89 83 62
4 29 581 574.7500 156.5400 30 536 566.3500 174.2700 31 655 550.6899 174.2500 32 718 514.0400 164.3500
-3.9329248182e-01 -1.9527543311e-01 -1.9666369336e+00
85 38 0
6 29 588 -9.0800 159.9000 30 1172 1.0600 164.7000 31 621 -3.3000 159.5800 32 670 -29.7200 140.6600 33 653 -58.8300 137.1300 35 589 -71.9900 159.1000
-4.3761173561e-01 -1.7128316052e-01 -1.9934413218e+00
99 17 0
5 29 591 -40.0500 160.9300 31 622 -33.8900 159.5400 32 668 -60.9100 139.9500 33 647 -90.6900 135.4400 35 587 -102.9400 156.2600
-4.0467800705e-01 -1.8232605841e-01 -1.9294216074e+00
141 88 25
3 29 597 -10.5700 164.5200 30 518 0.3200 169.7000 35 602 -72.1100 164.3600
-4.4685642611e-01 -1.5069908231e-01 -1.9716019347e+00
81 3 0
3 29 607 -46.1500 169.7300 30 533 -35.5200 173.6900 35 605 -108.8500 164.6200
-4.9416256210e-01 -1.0987225229e-01 -2.1085793965e+00
92 13 1
5 29 618 -95.1500 175.6800 31 261 -91.8600 170.6700 32 305 -119.7500 150.1200 33 283 -149.7900 143.4800 35 257 -163.0100 161.5800
-4.7054530229e-01 -1.1992204405e-01 -2.0475488271e+00
95 6 0
4 29 624 -75.8800 177.7800 30 551 -65.9000 180.3600 31 657 -70.9400 174.5000 33 671 -128.5900 147.9400
-3.9708633954e-01 -1.5774116810e-01 -1.9349467724e+00
87 42 2
3 29 627 -14.5900 179.8000 30 564 -3.9200 184.7300 31 676 -7.8600 180.1200
-4.7946342747e-01 -9.9133042968e-02 -2.0790487455e+00
133 50 27
6 29 639 -88.5800 184.8800 30 569 -79.3900 187.3100 31 680 -84.8700 180.7800 32 712 -112.2200 160.5900 33 683 -142.9700 154.3200 35 625 -156.0800 172.7400
-3.2284432206e-01 -1.8446655718e-01 -1.8731365108e+00
138 88 22
5 29 641 42.1500 186.7800 31 289 48.4700 189.4700 32 733 21.7000 171.5600 33 724 -8.9900 169.5100 35 656 -22.3900 192.9800
-3.1589773582e-01 -1.8656550556e-01 -1.8708292682e+00
140 85 19
4 29 644 47.0400 187.6200 31 696 53.6000 190.3900 33 725 -4.3600 170.4200 35 659 -19.1800 193.8400
-2.6606926367e-01 -2.0761090569e-01 -1.8852773427e+00
82 37 1
4 29 645 72.1100 188.5000 30 584 80.6000 195.0000 31 699 76.2500 191.0400 32 734 48.3500 173.5600
-2.6606926367e-01 -2.0761090569e-01 -1.8852773427e+00
82 37 1
4 29 646 72.1100 188.5000 30 585 80.6000 195.0000 31 700 76.2500 191.0400 32 735 48.3500 173.5600
-1.8898291558e-01 -2.4073219731e-01 -1.8905265784e+00
130 78 14
2 29 647 113.3500 190.1200 31 1355 114.0500 192.7100
-4.4231003716e-01 -1.1626863456e-01 -1.9626810350e+00
96 13 0
5 29 650 -52.7600 190.3700 31 695 -45.9400 189.4700 32 727 -72.8800 169.5800 33 713 -103.1900 164.7600 35 643 -115.8400 184.9200
-3.2901590708e-01 -1.7210770892e-01 -1.8827999928e+00
106 45 2
3 29 653 33.5700 191.7800 30 593 43.9200 198.4700 31 1361 39.6000 194.4300
-5.0206444914e-01 -7.1270585505e-02 -2.1406545856e+00
112 32 1
6 29 654 -111.5300 191.5400 30 581 -102.2700 192.3600 31 689 -108.6700 185.4500 32 721 -136.9200 164.4000 33 695 -168.2800 157.2900 35 626 -182.2300 174.5600
-2.5002996819e-01 -2.0955032914e-01 -1.8702389310e+00
92 48 0
5 29 655 84.9000 191.9500 30 594 92.9500 198.7200 31 714 88.4200 195.0800 32 740 61.1500 177.8200 35 685 13.5800 200.8800
-2.7039118248e-01 -1.9982086219e-01 -1.8783567991e+00
143 89 24
3 29 656 70.1100 192.1500 30 592 78.4600 198.7300 31 715 74.4200 194.9600
-3.8432610298e-01 -1.3922008587e-01 -1.9098582131e+00
137 87 22
3 29 661 -8.4400 194.3000 30 595 2.3900 199.6300 35 664 -70.6700 195.7500
-4.5762443023e-01 -9.7618058851e-02 -1.9928378850e+00
92 12 1
2 29 662 -68.7100 194.6600 31 704 -62.7500 192.5600
-4.5538585451e-01 -9.8678398070e-02 -1.9988941792e+00
92 12 1
4 29 663 -68.7100 194.6600 30 587 -57.9500 197.5700 31 705 -62.7500 192.5600 33 719 -120.5300 166.8200
-4.6273687913e-01 -9.3632191297e-02 -2.0041904272e+00
94 13 0
5 29 666 -74.6800 195.7600 31 706 -69.0000 193.1200 32 344 -95.6200 173.0100 33 322 -126.4700 167.5700 35 644 -139.0900 186.8500
-1.8938661879e-01 -2.2383479848e-01 -1.8783811417e+00
136 86 20
2 29 670 113.3500 200.0100 31 1383 114.5000 202.4400
-3.0255798211e-01 -1.6669007496e-01 -1.8662429506e+00
78 36 2
3 29 673 49.7200 202.6600 31 741 55.3500 205.6300 35 707 -16.6100 209.6900
-4.8219459109e-01 -6.5452013233e-02 -2.0510036812e+00
92 20 0
3 29 674 -95.5300 202.5000 30 612 -85.7200 204.7700 31 731 -91.4400 198.4900
-4.3575296408e-01 -8.7308107918e-02 -1.9513633787e+00
88 17 0
4 29 681 -56.0000 208.9800 31 747 -49.4000 208.1100 33 752 -106.7100 183.5300 35 690 -119.5300 203.6900
-4.5162115100e-01 -6.9831507349e-02 -1.9819574528e+00
99 18 2
4 29 685 -72.5700 212.2900 30 629 -61.4900 215.6700 31 318 -66.7800 210.4900 35 696 -137.3500 204.7000
-4.5202397887e-01 -6.8990545253e-02 -1.9825634588e+00
99 18 2
3 29 686 -72.5700 212.2900 30 630 -61.4900 215.6700 31 319 -66.7800 210.4900
-4.3137440949e-01 -7.4489696390e-02 -1.9421920935e+00
88 18 2
3 29 689 -55.2500 217.5500 30 257 -43.8100 221.5400 31 759 -48.1000 216.8600
-4.4283774496e-01 -6.1937764648e-02 -1.9656673628e+00
90 12 2
3 29 694 -67.8200 220.1900 30 638 -56.7900 223.2900 31 763 -61.2300 218.5100
-4.4283774496e-01 -6.1937764648e-02 -1.9656673628e+00
90 12 2
3 29 695 -67.8200 220.1900 30 639 -56.7900 223.2900 31 764 -61.2300 218.5100
-4.4876025480e-01 -5.6624122136e-02 -1.9742037868e+00
91 11 1
4 29 699 -73.8800 221.1300 30 641 -63.2900 224.5300 31 768 -67.7400 219.4900 35 716 -138.6900 213.5800
-4.8277120284e-01 -2.5814589920e-02 -2.0855336524e+00
130 63 29
6 29 700 -110.6900 221.8500 30 1357 -101.6800 223.5000 31 761 -106.7200 216.8500 32 768 -134.8400 195.9500 33 1251 -167.3400 189.3300 35 702 -181.6200 206.9400
-4.8807559962e-01 -2.4751172915e-02 -2.0658827395e+00
130 63 29
3 29 701 -110.6900 221.8500 30 1358 -101.6800 223.5000 31 762 -106.7200 216.8500
2.3526187284e-01 -3.3325047067e-01 -2.1669534749e+00
88 85 68
2 29 702 206.9200 223.9200 30 646 202.8101 227.6400
3.4260800591e-01 -4.6269363146e-01 -1.5527464487e+00
53 48 26
3 29 705 562.9399 227.9300 30 676 550.8300 242.0000 31 814 531.9100 239.0100
-4.7296883617e-01 -2.5317520003e-02 -2.0164725193e+00
92 16 0
3 29 707 -99.0300 229.1600 30 1386 -88.5400 231.4400 31 779 -93.7600 225.5600
-4.6894014976e-01 -2.5943629471e-02 -2.0294320410e+00
92 16 0
5 29 708 -99.0300 229.1600 30 1387 -88.5400 231.4400 31 780 -93.7600 225.5600 32 776 -121.8600 205.1900 33 787 -153.7000 198.7800
-4.6356532529e-01 -1.8947166887e-02 -1.9986572011e+00
95 19 0
2 29 718 -94.0500 236.6200 31 798 -88.6700 234.0200
-3.5323161991e-01 -9.0056173520e-02 -1.8362117566e+00
80 35 0
4 29 727 10.2300 239.0100 31 827 17.9200 241.9000 32 395 -9.6800 223.4700 33 814 -40.2300 220.8000
-3.7415098867e-01 -7.6390625338e-02 -1.8654645549e+00
81 36 0
2 29 728 -11.0900 238.8100 31 821 -2.8800 240.9100
-3.7415098867e-01 -7.6390625338e-02 -1.8654645549e+00
81 36 0
2 29 729 -11.0900 238.8100 31 822 -2.8800 240.9100
-3.2249350992e-01 -1.0236322354e-01 -1.8197097086e+00
76 30 0
6 29 735 34.9000 241.1600 30 693 45.4000 247.9400 31 829 41.6600 244.4800 32 799 14.3800 226.4700 33 821 -16.4200 224.7100 35 797 -30.5500 248.2200
-4.3416649659e-01 -2.5669262342e-02 -1.9370204539e+00
94 15 0
4 29 740 -70.6300 246.6900 30 1458 -59.8000 250.4900 31 833 -63.3300 245.8700 35 783 -135.2400 240.9400
-4.4700919420e-01 -7.0113795281e-03 -1.9656466413e+00
96 16 0
2 29 742 -85.4900 251.3100 31 837 -79.2000 249.4900
-3.7277059672e-01 -5.8583829363e-02 -1.8526986167e+00
84 34 3
3 29 744 -12.6300 252.0600 30 699 -0.9000 257.5100 31 844 -3.9600 254.5400
-3.4801706166e-01 -6.3610299606e-02 -1.8390946866e+00
148 107 42
2 29 753 5.5700 257.3400 31 862 13.4500 260.4800
-4.2410927996e-01 -1.8022297001e-02 -1.8967415779e+00
131 49 26
3 29 758 -61.1200 258.6300 31 853 -53.5500 259.1200 32 1120 -80.9600 239.9500
-4.4311692219e-01 2.7789248824e-03 -1.9547681461e+00
89 19 0
3 29 759 -85.0100 259.3300 30 713 -74.2900 262.6000 31 851 -78.5000 257.9400
-4.4311692219e-01 2.7789248824e-03 -1.9547681461e+00
89 19 0
3 29 760 -85.0100 259.3300 30 714 -74.2900 262.6000 31 852 -78.5000 257.9400
-4.1058378180e-01 -2.1008085486e-02 -1.8864315617e+00
84 13 1
3 29 762 -50.7700 261.5300 30 722 -39.2100 266.5000 31 873 -42.3000 262.7000
-4.3721207371e-01 -6.7858500926e-03 -1.9124701551e+00
131 50 26
5 29 763 -75.4200 261.4100 31 863 -68.0800 260.7100 32 809 -94.7200 241.0900 33 833 -126.8200 235.9200 35 806 -141.3500 255.2800
-4.3721207371e-01 -6.7858500926e-03 -1.9124701551e+00
131 50 26
5 29 764 -75.4200 261.4100 31 864 -68.0800 260.7100 32 810 -94.7200 241.0900 33 834 -126.8200 235.9200 35 807 -141.3500 255.2800
-4.4272488559e-01 8.9833498189e-04 -1.9238485176e+00
131 54 28
5 29 771 -82.3300 263.5100 31 1500 -74.5400 262.2600 32 811 -102.6400 242.4800 33 835 -134.6900 237.1400 35 808 -148.5800 256.3500
-4.2538367737e-01 -6.6852738748e-03 -1.9051832577e+00
71 15 1
3 29 773 -66.2200 264.4000 30 731 -54.5600 268.6200 31 878 -58.1200 264.7100
-4.5773688150e-01 2.3942300762e-02 -1.9844025785e+00
84 14 0
6 29 777 -104.0400 265.8100 30 733 -93.2300 268.3400 31 876 -98.0700 263.1600 32 814 -126.2900 242.7800 33 394 -158.9700 236.5800 35 804 -173.1000 254.7200
-4.4452368890e-01 1.6737734330e-02 -1.9377393813e+00
76 6 0
4 29 785 -88.5000 270.1600 30 753 -77.5400 273.3700 31 898 -81.5400 268.8600 32 833 -109.0400 248.7200
-4.5762010716e-01 3.2474135970e-02 -1.9846609032e+00
126 50 23
5 29 786 -105.9200 270.7500 30 754 -96.1000 273.3700 31 893 -100.6100 268.1200 32 825 -128.3900 247.6400 35 815 -174.9900 259.2500
-4.5762010716e-01 3.2474135970e-02 -1.9846609032e+00
126 50 23
5 29 787 -105.9200 270.7500 30 755 -96.1000 273.3700 31 894 -100.6100 268.1200 32 826 -128.3900 247.6400 35 816 -174.9900 259.2500
-1.1419738468e-01 -1.3994045569e-01 -1.8450136811e+00
66 6 0
2 29 788 143.2600 271.2900 30 764 148.2900 278.3500
-4.5770749882e-01 3.1765647782e-02 -1.9591334882e+00
83 20 4
4 29 795 -103.5700 274.4100 31 370 -96.8400 271.8700 32 415 -125.0300 251.4800 35 388 -172.5800 263.7100
-4.6454612107e-01 7.0872549132e-02 -1.9991915828e+00
102 26 0
4 29 808 -122.4500 290.8600 31 383 -118.0600 287.6600 32 424 -146.5600 266.8400 35 398 -195.8100 277.3800
-1.1212593203e-01 -1.1110487555e-01 -1.8209353425e+00
75 19 1
2 29 810 147.2300 293.4300 30 1587 152.2800 300.7900
-1.0092792663e-01 -9.5684106844e-02 -1.8215970555e+00
60 10 1
2 29 814 149.4800 306.3700 30 1595 154.1500 313.3900
-1.1555240472e-01 -8.6808526730e-02 -1.8035564787e+00
127 71 20
2 29 816 147.0200 311.5300 30 783 152.2300 319.0500
-1.1555240472e-01 -8.6808526730e-02 -1.8035564787e+00
127 71 20
2 29 817 147.0200 311.5300 30 784 152.2300 319.0500
-4.5860703755e-01 -4.7162326082e-01 -2.0790223335e+00
164 95 53
2 29 850 4.2000 26.0300 30 1756 13.5000 29.4500
-3.7329671138e-01 -4.8532994479e-01 -2.0829061131e+00
84 31 0
2 29 866 38.5700 40.5600 31 1022 41.6100 37.9400
-3.4549458948e-01 -4.8361959640e-01 -2.0334572796e+00
84 18 0
2 29 872 58.2100 43.6800 30 872 66.6899 48.6200
-3.7416580359e-01 -4.7586783880e-01 -2.0819832426e+00
147 86 33
2 29 874 36.7000 43.9300 31 1027 39.7300 41.3100
-5.2203508959e-01 -4.1585107198e-01 -2.2187084610e+00
105 14 0
3 29 877 -48.3900 43.7800 30 869 -38.8900 45.7000 33 927 -98.1300 11.0900
-4.3842844844e-01 -4.4270160954e-01 -2.1438306219e+00
87 31 2
6 29 883 -2.5500 46.2600 30 877 6.5100 49.3400 31 1029 1.0000 41.9900 32 469 -23.9800 23.3000 33 956 -51.3900 19.1900 35 465 -61.6400 41.5600
-3.6578052958e-01 -4.7371259152e-01 -2.1121508299e+00
85 32 1
5 29 886 35.4500 47.7700 30 371 44.5300 52.4600 31 438 38.5500 45.5800 33 463 -14.4000 24.3400 35 478 -26.2100 48.0500
-4.5593535576e-01 -4.2111884016e-01 -2.0965463359e+00
96 32 6
2 29 887 -7.3700 47.7900 31 1035 -3.5600 44.0400
-5.6060959875e-01 -3.8289952590e-01 -2.2687198824e+00
109 19 3
3 29 890 -73.2000 51.4000 31 1030 -72.0100 43.0300 33 941 -125.3700 15.5100
-5.6060959875e-01 -3.8289952590e-01 -2.2687198824e+00
109 19 3
3 29 891 -73.2000 51.4000 31 1031 -72.0100 43.0300 33 942 -125.3700 15.5100
-3.6451201538e-01 -4.4784151233e-01 -2.0907144516e+00
84 20 0
4 29 898 35.5500 56.6700 31 1041 39.2500 54.8800 33 478 -13.7400 33.5700 35 487 -26.5500 56.9800
-3.6395028361e-01 -4.4786597107e-01 -2.0835827817e+00
84 20 0
4 29 899 35.5500 56.6700 30 897 44.8000 61.4300 31 1042 39.2500 54.8800 33 479 -13.7400 33.5700
-4.1877720513e-01 -4.1143104644e-01 -2.0660248379e+00
146 84 29
2 29 901 9.9800 58.1000 31 1044 14.0800 55.3300
-4.9494754978e-01 -3.6744754895e-01 -2.1682328939e+00
100 12 2
3 29 906 -42.4300 64.3600 30 905 -33.0600 67.0000 33 989 -92.0000 33.7300
-5.1538434328e-01 -3.4890435453e-01 -2.1615033590e+00
104 15 0
4 29 908 -53.5600 67.1800 30 907 -43.9700 69.1200 31 1048 -50.3000 61.2400 33 991 -103.6800 35.2900
-5.1807044239e-01 -3.4517957750e-01 -2.1434190825e+00
104 15 0
2 29 909 -53.5600 67.1800 31 1049 -50.3000 61.2400
8.2357234054e-03 -5.8322141315e-01 -1.7511678348e+00
9 60 1
2 29 912 303.4900 67.5000 30 933 308.6400 79.6200
-3.8887238942e-01 -3.9002583674e-01 -2.0333889817e+00
84 22 2
3 29 920 23.2000 71.8400 30 927 32.5400 76.5800 31 1056 27.4600 70.1100
-3.6437452360e-01 -3.9784796601e-01 -2.0304766107e+00
84 20 0
3 29 922 37.0200 73.7900 31 1062 40.8800 72.5900 35 1465 -25.1600 75.5000
-3.6231009490e-01 -3.9949191579e-01 -2.0276934992e+00
84 20 0
2 29 923 37.0200 73.7900 31 1063 40.8800 72.5900
-2.5643649145e-01 -4.5749483086e-01 -2.0295170246e+00
148 83 34
2 29 924 88.6899 74.2700 31 1715 89.9700 74.0600
-4.0606339005e-01 -3.7707361713e-01 -2.0709987218e+00
144 83 28
3 29 925 8.2700 74.8400 31 476 12.7200 72.8100 33 504 -41.2300 50.4700
-3.9462612392e-01 -3.7972106913e-01 -2.0450225826e+00
148 83 25
2 29 926 16.9900 75.4300 31 1066 20.8400 73.6200
-4.2794912634e-01 -3.6431219255e-01 -2.0858985891e+00
146 86 32
6 29 927 -5.4500 75.7300 30 398 4.0700 79.9000 31 477 -1.0500 73.1100 32 517 -26.8800 54.1600 33 1014 -54.7500 50.2400 35 951 -65.5500 72.3200
-2.9716065348e-01 -4.2505556963e-01 -2.0513085768e+00
88 15 0
3 29 934 63.6400 78.7700 31 1073 66.5699 78.4500 33 1024 12.4200 58.6600
-4.2342900411e-01 -3.4474069657e-01 -2.0749860363e+00
146 83 25
3 29 935 -5.9200 84.5400 31 1078 -1.6800 82.1200 33 1025 -55.9100 59.3700
-4.2835630349e-01 -3.4057585755e-01 -2.0512983551e+00
146 83 25
2 29 936 -5.9200 84.5400 31 1079 -1.6800 82.1200
-3.6198033001e-01 -3.5965494471e-01 -2.0245266167e+00
88 29 0
4 29 946 30.3500 90.3300 30 409 39.4800 95.4700 31 500 34.9000 89.5500 33 540 -19.3100 68.7100
-5.7109939949e-01 -2.6116537097e-01 -2.1766089900e+00
116 28 0
2 29 950 -96.2700 90.8600 30 950 -88.0800 91.2000
-5.7109939949e-01 -2.6116537097e-01 -2.1766089900e+00
116 28 0
2 29 951 -96.2700 90.8600 30 951 -88.0800 91.2000
-3.8855227708e-01 -3.3899675391e-01 -2.0170561775e+00
147 82 25
2 29 954 16.1100 93.1400 31 1092 20.5000 92.0000
-4.6564868628e-01 -2.9657941538e-01 -2.0742497306e+00
96 5 3
2 29 961 -34.4400 96.0500 31 1093 -30.0600 92.1700
-4.6564868628e-01 -2.9657941538e-01 -2.0742497306e+00
96 5 3
2 29 962 -34.4400 96.0500 31 1094 -30.0600 92.1700
-4.7850222035e-01 -2.8850679528e-01 -2.1069783746e+00
98 9 1
3 29 963 -45.5600 97.3300 30 966 -35.6700 100.1800 33 1028 -95.6200 68.2600
-4.7558834747e-01 -2.7043665134e-01 -2.0910870329e+00
94 7 0
4 29 975 -45.9500 105.4500 31 1112 -41.5800 101.5400 33 1042 -96.1400 76.3300 35 974 -107.6300 97.1100
-4.7487529053e-01 -2.7086700181e-01 -2.0889468657e+00
94 7 0
4 29 976 -45.9500 105.4500 30 983 -35.9500 108.4500 31 1113 -41.5800 101.5400 33 1043 -96.1400 76.3300
-4.7482308993e-01 -2.6201089786e-01 -2.0868114105e+00
138 52 25
4 29 980 -47.4800 109.1400 30 991 -37.6600 112.3400 31 1119 -42.9700 105.3800 33 1048 -98.5700 80.2800
-5.3114939734e-01 -2.3526502433e-01 -2.2224991077e+00
107 20 1
6 29 983 -90.1800 111.7200 30 425 -81.3500 112.6200 31 515 -88.4400 104.4300 32 568 -115.9500 83.4300 33 557 -144.3100 76.5100 35 522 -156.7700 94.8600
-5.0985495110e-01 -2.3870029222e-01 -2.1484132946e+00
107 21 0
3 29 987 -74.0400 113.2300 31 522 -71.1200 107.6100 33 562 -126.4300 80.7600
-5.0985495110e-01 -2.3870029222e-01 -2.1484132946e+00
107 21 0
3 29 989 -74.0400 113.2300 31 523 -71.1200 107.6100 33 563 -126.4300 80.7600
-5.1263626099e-01 -2.3606058162e-01 -2.1716951679e+00
96 20 2
5 29 990 -78.4700 114.1900 30 998 -69.2900 116.0300 31 524 -75.9700 108.0800 32 574 -102.4000 87.5800 33 564 -130.9100 81.1200
-5.1263626099e-01 -2.3606058162e-01 -2.1716951679e+00
96 20 2
5 29 991 -78.4700 114.1900 30 999 -69.2900 116.0300 31 525 -75.9700 108.0800 32 575 -102.4000 87.5800 33 565 -130.9100 81.1200
-4.8223459652e-01 -2.4589837706e-01 -2.0882484964e+00
93 13 0
2 29 993 -54.5600 114.8800 31 1125 -50.6800 110.5100
-4.9365373201e-01 -2.3610256347e-01 -2.1063367681e+00
98 15 0
3 29 1000 -63.6600 117.1100 31 1134 -59.7000 112.4600 33 1063 -114.8500 86.4300
-4.9365373201e-01 -2.3610256347e-01 -2.1063367681e+00
98 15 0
3 29 1001 -63.6600 117.1100 31 1135 -59.7000 112.4600 33 1064 -114.8500 86.4300
-5.4588465849e-01 -2.0792958363e-01 -2.1347551039e+00
134 53 25
2 29 1006 -94.9500 117.7700 30 1006 -86.4100 118.7700
-5.2739554624e-01 -2.1738756531e-01 -2.1974013492e+00
102 27 2
3 29 1009 -90.9000 119.3600 30 433 -82.0000 120.4700 33 570 -144.5100 84.5200
-5.2739554624e-01 -2.1738756531e-01 -2.1974013492e+00
102 27 2
3 29 1010 -90.9000 119.3600 30 434 -82.0000 120.4700 33 571 -144.5100 84.5200
-4.6875520721e-01 -2.3702449494e-01 -2.0083537296e+00
89 13 3
2 29 1011 -40.2800 120.1300 30 1022 -29.9800 123.7800
-5.2617658571e-01 -2.0592793758e-01 -2.2093530349e+00
133 57 32
4 29 1026 -94.7700 125.2400 30 1031 -85.5700 126.0300 32 589 -118.1700 96.3700 33 583 -147.7700 89.5100
-4.9597552363e-01 -2.1398233262e-01 -2.1091022065e+00
97 13 0
4 29 1028 -70.1700 126.5800 31 1155 -66.2400 122.0000 32 934 -93.0000 101.6200 33 594 -121.9700 95.6700
-4.5406985287e-01 -2.2996841067e-01 -2.0256058047e+00
95 7 0
3 29 1030 -37.2900 127.6100 31 1166 -32.0500 125.2800 35 1017 -99.0400 121.9900
-4.5323997641e-01 -2.3052651681e-01 -2.0246091724e+00
95 7 0
2 29 1031 -37.2900 127.6100 31 1167 -32.0500 125.2800
-5.4355398156e-01 -1.9175004107e-01 -2.2416304820e+00
106 35 4
3 29 1033 -106.0100 127.5500 31 1149 -105.2000 119.4300 33 1075 -162.1800 90.4700
-5.4347888994e-01 -1.9164468856e-01 -2.2432181602e+00
106 35 4
3 29 1034 -106.0100 127.5500 31 1150 -105.2000 119.4300 32 592 -132.9700 98.1000
-2.6563950131e-01 -3.2334432084e-01 -1.9361672347e+00
93 36 2
2 29 1035 82.7600 128.1100 30 1052 90.8600 134.7000
