# Bundle file v0.3
200 6497
-4.3039710637e-01 -2.6035510116e-01 -2.1362531114e+00
144 50 20
2 44 235 137.5900 105.7200 46 181 108.2300 127.2800
-5.1851543374e-01 -1.8852682482e-01 -2.1551376991e+00
140 47 15
4 44 238 98.7100 113.9900 45 204 83.4800 134.8000 46 184 70.9800 134.1200 47 195 97.2400 123.6400
-4.5726909355e-01 -2.3324044648e-01 -2.0234083449e+00
110 15 11
4 44 243 172.7000 134.8600 45 212 156.3800 156.2700 46 193 142.1899 156.7900 47 424 168.0200 145.1500
-4.9711754498e-01 -1.0850518923e-01 -2.1569825969e+00
145 46 20
3 44 247 81.5300 149.8600 45 220 66.6000 170.5600 46 196 54.1300 169.1000
-4.9711754498e-01 -1.0850518923e-01 -2.1569825969e+00
145 46 20
3 44 248 81.5300 149.8600 45 221 66.6000 170.5600 46 197 54.1300 169.1000
-4.7767881643e-01 -1.8512472128e-01 -2.0303841264e+00
101 11 4
5 44 249 154.6700 150.6400 45 222 138.5300 171.6100 46 200 124.8300 171.5200 47 458 151.9200 159.7600 43 265 150.7200 132.3900
-4.6825942065e-01 -1.8673775446e-01 -2.0351434664e+00
101 11 4
3 44 250 154.6700 150.6400 46 201 124.8300 171.5200 43 266 150.7200 132.3900
-4.6488519733e-01 -1.7656954369e-01 -2.0427641530e+00
145 46 14
3 44 253 149.0100 153.1700 45 224 133.1600 174.3800 46 208 119.8101 174.0500
-4.6459647049e-01 -1.5627690194e-01 -2.0794868245e+00
145 46 14
3 44 256 128.9200 153.3300 45 226 113.3400 173.9600 46 204 100.1600 173.6500
-4.6459647049e-01 -1.5627690194e-01 -2.0794868245e+00
145 46 14
3 44 257 128.9200 153.3300 45 227 113.3400 173.9600 46 205 100.1600 173.6500
-4.7198682073e-01 -1.1712332857e-01 -2.0810818133e+00
85 18 8
3 44 272 117.1400 168.3000 45 522 101.6801 189.0400 46 459 88.5200 187.9700
-5.0823251761e-01 -1.0092295290e-01 -2.0822215738e+00
93 13 4
4 44 273 105.9800 169.6800 45 241 90.6600 190.2200 46 217 78.1500 188.8700 43 277 101.3000 151.7800
-5.1770467387e-01 -9.9685695670e-02 -2.0768472563e+00
93 13 4
4 44 275 105.9800 169.6800 45 243 90.6600 190.2200 46 219 78.1500 188.8700 47 205 106.3300 177.3700
-4.2803856511e-01 -2.0008679809e-01 -1.9496485091e+00
114 64 9
4 44 276 201.6600 172.3900 45 245 184.6600 193.6800 46 223 169.7800 194.0700 43 278 199.3600 154.2100
-5.0153767331e-01 -9.0041681129e-02 -2.0912058667e+00
140 40 14
3 44 279 100.7200 173.1900 45 246 85.5300 193.4800 46 221 72.9000 191.6600
-5.0153767331e-01 -9.0041681129e-02 -2.0912058667e+00
140 40 14
3 44 280 100.7200 173.1900 45 247 85.5300 193.4800 46 222 72.9000 191.6600
-4.6301753493e-01 -1.6148453898e-01 -1.9777270563e+00
95 12 5
4 44 282 174.0200 176.4800 45 544 157.5400 197.4300 46 227 143.7500 197.1500 47 514 171.0699 185.2700
-4.5851585910e-01 -1.6287034254e-01 -1.9799449000e+00
95 12 5
4 44 283 174.0200 176.4800 45 546 157.5400 197.4300 46 228 143.7500 197.1500 43 283 170.5400 158.1100
2.7264826957e-01 -5.1260538948e-01 -1.8114346261e+00
182 203 145
4 44 284 369.7100 177.8000 45 252 340.3500 200.2800 46 240 313.0300 204.7800 47 214 324.5800 194.9400
-5.0133493124e-01 -1.8848203443e-02 -2.1938972537e+00
143 54 17
3 44 285 44.9700 177.6500 45 251 29.6800 197.7300 46 226 17.0000 195.7700
3.5443903684e-01 -6.4185821376e-01 -1.6219554171e+00
99 89 62
5 44 289 471.7400 180.7700 45 254 437.6500 203.8400 46 244 405.5000 210.4100 47 219 412.8199 200.8600 43 289 490.6100 164.0800
-5.0088288315e-01 -8.5898780634e-02 -2.0689099202e+00
142 43 11
2 44 292 108.4200 180.5600 46 233 80.7100 199.8700
-5.0088288315e-01 -8.5898780634e-02 -2.0689099202e+00
142 43 11
2 44 294 108.4200 180.5600 46 234 80.7100 199.8700
-4.5115465142e-01 -1.5215282568e-01 -1.9657667570e+00
103 12 6
4 44 304 178.7400 185.8000 45 260 162.3900 206.7900 46 242 148.2100 206.4100 47 215 175.2900 194.2800
4.8034318212e-01 -4.4645130354e-01 -1.9948050865e+00
102 95 68
4 44 305 301.1600 186.3800 45 264 272.5601 208.2300 46 516 245.6899 211.9700 47 220 257.1300 202.9000
-3.4390190493e-01 -2.1113282771e-01 -1.9186204872e+00
104 55 0
4 44 306 229.7600 188.5700 45 581 210.3900 209.6700 46 511 194.0601 210.4200 43 296 229.0900 170.4100
-5.2974237696e-01 -2.1570944563e-02 -2.1134702410e+00
92 12 2
4 44 310 68.2200 193.0100 45 266 52.9400 213.3300 46 246 40.7200 211.0700 47 218 69.0500 199.7200
4.2961747531e-01 -4.9114057579e-01 -1.8341797485e+00
13 44 2
5 44 312 360.5900 196.6500 45 268 330.7400 218.5200 46 253 302.7200 222.8300 47 224 313.4000 212.9600 43 305 374.2600 179.8300
-4.8678963308e-01 -8.9068180944e-02 -2.0131326580e+00
84 14 4
2 44 313 135.2600 196.5500 46 249 106.4900 215.7800
4.3752951792e-01 -5.0032743079e-01 -1.7995411899e+00
155 180 115
5 44 315 375.3000 200.6000 45 270 344.7900 222.9300 46 542 316.1500 227.1000 47 575 326.4301 217.4700 43 306 389.4399 184.2000
-3.3550738752e-01 -1.9803057752e-01 -1.9000524359e+00
112 71 5
3 44 316 236.2400 200.2000 45 269 217.7000 221.5500 46 536 199.6500 221.4200
5.9363278607e-01 -5.6894429059e-01 -1.7550203198e+00
77 74 55
4 44 317 403.0601 202.1400 45 1270 370.8500 224.6200 46 546 340.2500 229.8900 47 586 347.9800 220.7300
-4.1474133669e-01 -1.6080954153e-01 -1.9119005798e+00
127 72 12
3 44 320 211.9399 202.4600 45 271 194.2700 223.4400 46 254 178.7500 223.4400
5.5919068716e-01 -4.4581035075e-01 -1.8671066676e+00
29 28 8
4 44 329 347.4399 216.5100 45 157 315.7300 237.0000 46 147 286.3300 240.4300 47 163 296.6600 228.3700
-4.1784860494e-01 -1.3186343910e-01 -1.8910814362e+00
113 56 3
3 44 335 214.4800 221.9400 45 276 196.6899 242.6900 46 260 181.1300 242.4200
-5.1257267180e-01 -9.9194821016e-03 -2.0019603399e+00
78 8 2
3 44 341 113.2900 233.9500 45 283 98.3800 253.8500 47 237 115.6300 239.4700
-4.4246144483e-01 -9.7550463441e-02 -1.8748243542e+00
99 44 4
2 44 348 210.3500 240.6700 46 267 177.7700 260.5900
-3.8799259483e-01 -1.1188772395e-01 -1.8688768880e+00
101 50 7
5 44 351 224.1600 242.3000 45 294 206.4600 262.9200 46 273 190.2100 262.3200 47 243 217.0300 250.0300 43 318 221.2900 224.3600
-5.3874840976e-01 7.4018330527e-02 -2.0864916916e+00
91 17 11
3 44 354 49.3200 244.6100 45 297 34.3900 264.1600 46 269 21.4000 261.2900
-3.6404773489e-01 -1.0730525416e-01 -1.8671490327e+00
148 100 28
4 44 358 226.5699 247.8500 45 302 208.7800 268.4300 46 632 191.8199 267.7700 47 649 218.4200 254.9500
-5.5854623908e-01 4.9409034723e-02 -2.0316670012e+00
89 11 1
3 44 359 73.5000 248.1700 45 721 58.9900 267.7400 46 626 46.7000 265.0500
-5.4301378211e-01 9.9831953536e-02 -2.1095599466e+00
90 19 2
3 44 363 32.4300 249.1500 45 304 16.9500 268.5600 46 279 4.1200 265.4800
-5.4301378211e-01 9.9831953536e-02 -2.1095599466e+00
90 19 2
3 44 364 32.4300 249.1500 45 305 16.9500 268.5600 46 280 4.1200 265.4800
-5.4997232945e-01 1.5063181254e-02 -1.9618048188e+00
127 41 13
2 44 366 116.3700 255.5600 46 646 89.3000 273.0100
-5.2037742321e-01 6.4636526910e-03 -1.9486927048e+00
73 8 2
3 44 370 131.1600 259.4400 45 745 116.2500 279.3000 46 285 102.8400 276.9900
-5.2037742321e-01 6.4636526910e-03 -1.9486927048e+00
73 8 2
3 44 371 131.1600 259.4400 45 746 116.2500 279.3000 46 286 102.8400 276.9900
-5.2597007428e-01 1.1152774080e-01 -2.0644354452e+00
63 14 2
3 44 380 49.6700 271.8000 46 288 21.7600 287.8500 47 253 51.6800 276.1100
-5.2597007428e-01 1.1152774080e-01 -2.0644354452e+00
63 14 2
3 44 381 49.6700 271.8000 46 289 21.7600 287.8500 47 254 51.6800 276.1100
-4.3409871108e-01 -3.9896692771e-02 -1.8246580083e+00
155 81 47
3 44 384 222.3400 289.8200 45 328 205.2300 310.0300 46 297 188.6801 308.4300
-2.6182919692e-01 6.9458750120e-03 -1.7463360981e+00
158 97 51
3 44 388 274.0100 358.4600 45 332 252.6200 377.6500 46 713 232.0900 375.9000
-4.5095456826e-01 3.5155666446e-01 -2.0810243712e+00
196 179 132
3 44 390 -6.8700 390.6700 45 334 -25.6400 411.2000 46 301 -43.6200 408.3900
-2.2855597626e-01 1.0905346159e-01 -1.6819191204e+00
40 24 8
3 44 392 288.3800 444.7400 45 341 266.0699 463.1900 46 302 243.4301 459.6700
-3.6141470074e-01 -6.3907175439e-01 -1.7784970195e+00
43 128 37
4 44 425 398.0601 34.6300 45 189 373.2100 59.7000 46 339 351.8600 65.9300 47 293 368.9500 54.9900
-3.9485183118e-01 -4.1763265978e-01 -2.2730206879e+00
114 18 0
3 44 427 129.2100 35.3100 45 374 112.7600 57.2600 46 334 100.0800 58.7100
-4.0457555082e-01 -3.3597493118e-01 -2.4519508103e+00
101 11 0
2 44 430 57.7200 36.7100 46 333 29.9400 57.8000
-3.5853859680e-01 -6.2911724424e-01 -1.7860156518e+00
26 79 4
2 44 432 393.6100 37.0900 47 295 364.1500 58.3200
-3.4105695300e-01 -4.9132960610e-01 -2.1083444927e+00
177 108 57
2 44 438 210.3800 44.7500 47 299 194.7700 59.3200
-3.7826655898e-01 -4.4573609131e-01 -2.1413153501e+00
104 43 0
3 44 443 184.3101 47.6100 46 785 151.6899 72.3200 43 367 183.5699 28.9100
-3.9243348343e-01 -4.3493234457e-01 -2.1035444404e+00
152 87 23
4 44 447 194.9700 53.8900 45 386 176.6100 76.7900 46 346 161.5400 79.1800 47 302 183.0100 68.4700
-3.5391076349e-01 -4.2582129879e-01 -2.1237986867e+00
148 85 24
3 44 454 189.1100 61.4400 45 393 171.0100 83.9500 46 818 156.5601 86.0800
-4.2522847032e-01 -4.0188913343e-01 -2.0903548133e+00
148 85 24
4 44 455 189.1100 61.4400 45 394 171.0100 83.9500 46 819 156.5601 86.0800 47 791 179.3101 75.2500
-3.5778944499e-01 -4.1251412193e-01 -2.1218344812e+00
99 38 0
3 44 456 186.5800 65.7000 45 395 168.6500 88.0300 46 352 154.2100 90.1300
-4.0682156272e-01 -4.0071705589e-01 -2.0787040566e+00
104 43 0
4 44 458 195.8101 67.5900 45 399 177.9000 90.1000 46 354 162.0699 92.1200 47 311 185.1300 81.2100
-4.0136461366e-01 -4.0426052106e-01 -2.0642809471e+00
102 40 2
4 44 461 203.0300 69.5700 45 400 184.9700 92.1600 46 847 169.1500 94.3800 47 313 192.0699 83.9100
-3.2509429997e-01 -4.2969623397e-01 -2.0977325007e+00
102 40 2
3 44 462 203.0300 69.5700 45 401 184.9700 92.1600 46 848 169.1500 94.3800
-3.5070437710e-01 -4.0761938302e-01 -2.1110253098e+00
148 85 22
3 44 463 190.5500 70.4400 45 404 172.5200 92.9400 46 851 157.7400 94.7500
-5.1105777751e-01 -1.4714479494e-01 -2.4741852200e+00
88 37 4
4 44 464 -6.3200 73.9500 45 954 -23.2600 94.4100 46 355 -36.6000 93.4200 47 312 -14.1900 83.3000
-1.8547089026e-01 -6.1454313144e-01 -1.8040942233e+00
85 110 51
4 44 465 381.4399 77.4600 45 409 355.2500 101.6000 46 360 332.3600 107.5700 47 319 347.7300 97.5000
-4.5355386557e-01 -2.4076589161e-01 -2.2993293300e+00
106 11 0
3 44 467 73.4600 80.1900 45 408 58.2800 100.7600 46 357 45.9400 100.5700
-3.5970628657e-01 -3.8110731056e-01 -2.0718993348e+00
97 34 2
3 44 470 199.2900 84.7900 45 415 181.0800 107.1000 46 361 166.1801 109.0300
-4.6804178589e-01 -1.5814552616e-01 -2.3130191065e+00
93 18 1
3 44 476 47.7600 104.3500 45 424 32.8800 124.7500 46 366 20.1900 123.8000
-4.6804178589e-01 -1.5814552616e-01 -2.3130191065e+00
93 18 1
3 44 477 47.7600 104.3500 45 425 32.8800 124.7500 46 367 20.1900 123.8000
-3.9565000324e-01 -3.2549334272e-01 -2.0371147844e+00
150 88 21
4 44 482 197.3800 106.0400 45 999 179.1700 127.6700 46 374 164.4000 129.3100 47 814 187.0500 117.7700
-9.7195495216e-02 -5.8491484728e-01 -1.7829705691e+00
19 83 4
2 44 483 389.0601 107.7300 47 374 351.5300 127.0800
-3.3204545312e-01 -3.5828628738e-01 -2.0193906780e+00
96 27 0
4 44 484 219.3700 107.9800 45 430 200.2300 130.2100 46 377 184.1200 132.5800 43 252 219.7000 89.4700
-4.6543174593e-01 -2.5069920178e-01 -2.1072606545e+00
96 9 1
4 44 485 141.4100 108.9600 45 433 125.1300 130.2100 46 375 112.0601 130.6700 43 377 138.1700 90.5000
-3.8511684015e-01 -3.1527255896e-01 -2.0463463201e+00
90 28 1
3 44 487 192.0800 109.7700 45 435 174.5000 131.6200 46 378 159.6700 132.9200
-4.6143707438e-01 -2.7542396714e-01 -2.0523953144e+00
100 10 1
4 44 488 170.2100 110.3700 45 436 153.5200 131.9900 46 379 139.6899 132.8800 47 361 164.8700 121.5800
-4.9000483935e-02 -6.0494055281e-01 -1.7702387032e+00
17 23 3
3 44 489 398.7100 110.6400 45 447 370.6200 134.9200 47 385 359.0900 130.8600
-4.7229286994e-01 -1.9484633237e-01 -2.1945190483e+00
84 2 0
3 44 491 94.0699 111.8500 45 1020 78.9600 133.0800 46 904 66.4100 132.2300
-4.2461223109e-01 -2.7559191173e-01 -2.0749094981e+00
152 55 24
3 44 492 165.8900 112.4200 45 440 149.3300 134.2800 46 385 135.4600 134.8500
-4.7529426618e-01 -2.0925265059e-01 -2.1531639315e+00
136 46 19
3 44 498 111.5000 113.9200 45 448 97.1500 135.0300 46 387 83.8300 134.7500
-5.1864690715e-01 -2.0170891919e-01 -2.1290061217e+00
136 46 19
4 44 499 111.5000 113.9200 45 449 97.1500 135.0300 46 388 83.8300 134.7500 47 367 110.4700 123.4600
-4.7075447066e-01 -1.3169589969e-01 -2.3078847329e+00
95 12 1
3 44 501 42.8100 114.3800 45 444 27.4600 134.6600 46 384 15.0400 133.4700
-4.9391807006e-01 -1.7935417995e-01 -2.1833228705e+00
141 55 26
3 44 503 90.0400 116.4400 45 455 75.8900 137.0500 46 393 63.0900 136.5300
-4.6709563795e-01 -1.6369972829e-01 -2.2273478556e+00
136 48 17
2 44 506 76.3800 118.5400 46 921 48.6600 138.2600
-4.6956892798e-01 -1.6307659507e-01 -2.2257141065e+00
136 48 17
3 44 507 76.3800 118.5400 45 1033 61.2400 139.1400 46 922 48.6600 138.2600
-3.8264110496e-01 -2.9865923677e-01 -2.0356346090e+00
94 29 0
3 44 508 193.0800 118.8200 45 457 175.5800 140.6900 46 927 160.4500 141.6500
-4.4819082739e-01 -2.2028211075e-01 -2.1200896766e+00
145 51 21
3 44 510 131.5300 121.0400 45 460 115.5500 142.2800 46 401 102.5800 142.2500
-4.7021942946e-01 -1.0913268543e-01 -2.3144686825e+00
142 54 23
3 44 511 35.6900 121.3000 45 458 20.2400 141.7400 46 396 7.6900 140.2700
-4.5671120868e-01 -2.0363816339e-01 -2.1403434733e+00
145 47 19
3 44 515 118.3600 122.0300 45 1044 103.0800 143.2100 46 404 89.8400 142.6700
-4.5671120868e-01 -2.0363816339e-01 -2.1403434733e+00
145 47 19
3 44 516 118.3600 122.0300 45 1045 103.0800 143.2100 46 405 89.8400 142.6700
-4.6832199022e-01 -1.3129991960e-01 -2.2661030146e+00
141 51 24
2 44 517 55.9000 122.9500 46 402 28.1100 142.1900
-4.6832199022e-01 -1.3129991960e-01 -2.2661030146e+00
141 51 24
2 44 518 55.9000 122.9500 46 403 28.1100 142.1900
-4.5440320737e-01 -1.6440855626e-01 -2.2036567191e+00
137 50 27
3 44 519 86.7200 124.8700 45 462 71.9100 145.4800 46 407 58.5700 144.9700
-4.5440320737e-01 -1.6440855626e-01 -2.2036567191e+00
137 50 27
3 44 520 86.7200 124.8700 45 463 71.9100 145.4800 46 408 58.5700 144.9700
-5.3115075916e-01 -1.4411305014e-01 -2.1716732463e+00
140 48 25
4 44 524 79.0800 126.2500 45 464 64.0500 146.7700 46 409 51.4500 146.0000 47 396 78.3600 134.8100
-6.5933064924e-03 -5.7104175261e-01 -1.7871820207e+00
25 84 5
5 44 525 384.6300 127.2500 45 468 357.4100 149.6000 46 422 332.1899 155.0100 47 429 345.2700 145.5000 43 381 395.4301 108.7100
-4.7863977146e-01 -2.0247192649e-01 -2.0904651794e+00
140 49 23
3 44 527 133.4900 129.1400 45 471 118.4700 150.2300 46 416 105.3199 150.0900
-4.7294972958e-01 -1.2523945928e-01 -2.2391863597e+00
132 48 23
3 44 529 62.3200 129.5900 45 469 47.0100 150.1100 46 414 34.5100 148.9400
-4.7294972958e-01 -1.2523945928e-01 -2.2391863597e+00
132 48 23
3 44 530 62.3200 129.5900 45 470 47.0100 150.1100 46 415 34.5100 148.9400
-4.7665857141e-01 -1.4059294332e-01 -2.2022402446e+00
89 17 3
3 44 531 77.5000 130.6200 45 472 62.6000 151.3000 46 954 49.8000 150.1600
-4.7665857141e-01 -1.4059294332e-01 -2.2022402446e+00
89 17 3
3 44 532 77.5000 130.6200 45 473 62.6000 151.3000 46 955 49.8000 150.1600
-5.0048306026e-01 -9.5844960907e-02 -2.2654901902e+00
103 13 7
4 44 533 41.7500 131.4500 45 474 26.0100 151.7600 46 418 13.7700 150.2100 43 384 38.7300 114.2700
-5.0176390518e-01 -9.6371802145e-02 -2.2646103456e+00
103 13 7
3 44 534 41.7500 131.4500 46 419 13.7700 150.2100 43 385 38.7300 114.2700
-4.6513882507e-01 -1.5687584768e-01 -2.1720059803e+00
136 49 21
3 44 535 94.1200 132.4700 45 476 78.9900 153.1100 46 420 66.0601 152.4800
-4.9259326773e-01 -1.0726092194e-01 -2.2443844005e+00
138 52 24
3 44 536 52.3900 132.3600 45 1076 37.2100 152.4500 46 960 25.0400 151.2700
-4.4240702607e-01 -2.0026361733e-01 -2.0843723337e+00
141 47 20
3 44 539 141.2600 137.7400 45 480 125.9800 158.7200 46 424 111.7800 158.5900
-4.4240702607e-01 -2.0026361733e-01 -2.0843723337e+00
141 47 20
3 44 540 141.2600 137.7400 45 481 125.9800 158.7200 46 425 111.7800 158.5900
-4.3862914568e-01 -2.1483260614e-01 -2.0345736616e+00
152 54 27
3 44 547 166.0800 143.5400 45 484 149.5300 164.3100 46 431 135.8101 165.0400
-4.7717781804e-01 -1.3927076544e-01 -2.1402007362e+00
88 3 0
3 44 548 99.2000 144.4400 45 486 83.9301 165.0600 46 989 71.2000 164.0800
-4.7488624191e-01 -1.5907931849e-01 -2.0951083372e+00
140 47 16
3 44 552 121.5400 146.7200 45 489 106.5100 167.6900 46 433 93.2500 166.9800
-4.7488624191e-01 -1.5907931849e-01 -2.0951083372e+00
140 47 16
3 44 553 121.5400 146.7200 45 490 106.5100 167.6900 46 434 93.2500 166.9800
-4.8046906387e-01 -1.4630355829e-01 -2.0966960536e+00
96 18 1
3 44 555 116.9301 150.7800 45 493 101.4200 171.7100 46 435 88.7600 170.7900
4.5066839269e-01 -5.9756647672e-01 -1.9302255029e+00
62 62 50
5 44 556 341.5800 152.9500 45 1136 311.9301 175.4600 46 1025 284.8800 180.3100 47 861 295.2300 171.2900 43 637 354.8500 136.0700
-4.8391100083e-01 -1.4051349047e-01 -2.0865952063e+00
141 49 22
2 44 558 118.7200 155.1400 46 441 90.6600 175.1300
-4.7978271003e-01 -1.4851509579e-01 -2.0582905971e+00
89 2 0
2 44 560 132.9200 159.1300 46 1022 104.4900 179.4800
-4.8129190463e-01 -1.4815361894e-01 -2.0575360774e+00
89 2 0
3 44 561 132.9200 159.1300 45 1144 117.3500 180.1500 46 1023 104.4900 179.4800
-4.8796303094e-01 -1.3118406232e-01 -2.0822723757e+00
91 15 0
3 44 562 117.3500 159.5000 45 498 102.0800 180.1300 46 447 89.3300 179.2600
-4.8796303094e-01 -1.3118406232e-01 -2.0822723757e+00
91 15 0
3 44 563 117.3500 159.5000 45 499 102.0800 180.1300 46 448 89.3300 179.2600
-5.1121102591e-01 -4.7838345039e-02 -2.2126414653e+00
137 50 22
3 44 564 44.0000 159.8600 45 500 28.9900 179.8700 46 445 16.6200 178.0400
-5.1121102591e-01 -4.7838345039e-02 -2.2126414653e+00
137 50 22
3 44 565 44.0000 159.8600 45 501 28.9900 179.8700 46 446 16.6200 178.0400
-4.4502458531e-01 -1.8482570017e-01 -2.0020752338e+00
146 52 22
3 44 573 171.7600 163.0400 45 509 155.3300 184.0100 46 452 141.1500 183.7900
-4.8726622478e-01 -1.2134610379e-01 -2.0619756243e+00
76 0 0
3 44 587 123.1200 168.8800 45 525 107.7300 189.4200 46 461 94.9399 188.6900
-5.0249630031e-01 -3.2987389996e-02 -2.1932599312e+00
98 9 1
3 44 599 48.6400 171.7700 45 530 33.3100 192.0700 46 468 20.7700 189.8400
-4.9875157247e-01 -3.5355177249e-02 -2.1844477819e+00
140 51 18
2 44 607 52.8700 173.6900 46 472 24.9800 191.7100
-5.0250238664e-01 -3.4819774830e-02 -2.1821182546e+00
140 51 18
3 44 608 52.8700 173.6900 45 538 37.6700 194.1500 46 473 24.9800 191.7100
-5.0772097241e-01 -7.0198525758e-02 -2.1086940472e+00
136 48 17
3 44 610 87.4100 176.3100 45 1200 72.4700 196.3500 46 1066 59.9900 194.9800
-5.0784789115e-01 -7.0186654117e-02 -2.1085056173e+00
136 48 17
2 44 611 87.4100 176.3100 46 1067 59.9900 194.9800
-5.0503971725e-01 -1.0922711171e-01 -2.0394982951e+00
89 5 0
4 44 615 126.0300 177.1100 45 548 110.9100 197.7400 46 481 97.8900 196.7900 47 516 126.1600 184.8200
-4.9276242763e-01 -1.1035604998e-01 -2.0453333272e+00
89 5 0
3 44 616 126.0300 177.1100 45 549 110.9100 197.7400 46 482 97.8900 196.7900
-5.0026964111e-01 -4.5898991111e-02 -2.1422379429e+00
133 45 21
3 44 621 70.1801 179.3700 45 557 55.0900 199.5100 46 1075 42.3500 197.6000
-4.8684359669e-01 -1.1030656222e-01 -2.0364131789e+00
137 48 17
4 44 624 131.0300 180.4700 45 560 115.3500 200.9100 46 486 102.2900 199.9400 47 523 129.8800 188.1900
-4.8024020091e-01 -1.1095875544e-01 -2.0395337228e+00
137 48 17
3 44 625 131.0300 180.4700 45 561 115.3500 200.9100 46 487 102.2900 199.9400
-5.2275668541e-01 -3.6569671140e-02 -2.1397339897e+00
135 45 19
3 44 626 63.8600 180.6700 45 562 48.9700 200.7400 46 1078 36.7000 198.7100
-3.7500345080e-01 -1.9908786039e-01 -1.9353889072e+00
100 48 1
4 44 637 215.8500 184.5700 45 257 196.3000 205.6800 46 499 180.8300 206.1400 47 538 206.0400 193.8300
-5.0429089077e-01 -9.1608002647e-02 -2.0405730496e+00
93 1 0
4 44 642 121.1600 185.2600 45 574 105.9301 205.8800 46 1093 92.9500 204.5600 43 419 116.2400 167.5000
-5.0429089077e-01 -9.1608002647e-02 -2.0405730496e+00
93 1 0
4 44 643 121.1600 185.2600 45 575 105.9301 205.8800 46 1094 92.9500 204.5600 43 420 116.2400 167.5000
-5.0650048040e-01 -8.6261107073e-02 -2.0456759845e+00
143 45 18
4 44 645 117.1400 186.0700 45 1229 101.7800 206.5900 46 1100 89.2400 205.5100 43 421 112.3101 167.7600
-5.0650048040e-01 -8.6261107073e-02 -2.0456759845e+00
143 45 18
4 44 646 117.1400 186.0700 45 1230 101.7800 206.5900 46 1101 89.2400 205.5100 43 422 112.3101 167.7600
-4.1684219557e-01 -1.8011700260e-01 -1.9319625208e+00
149 101 25
3 44 648 206.6500 187.2800 46 505 174.2300 208.6200 47 544 200.4200 196.7100
5.7106259267e-01 -4.9420585879e-01 -1.9281422124e+00
107 99 76
5 44 652 331.9399 192.4700 45 1246 302.1801 214.5100 46 1128 274.2600 218.5500 47 901 284.5500 209.5200 43 431 345.4000 176.3500
-3.8613761181e-01 -1.8129872919e-01 -1.9271306051e+00
100 58 0
2 44 655 213.5100 193.0700 46 524 179.4600 214.2700
-5.3335525094e-01 -6.2009832240e-04 -2.1471080710e+00
134 47 17
4 44 657 49.1600 192.9000 45 586 34.4800 212.7500 46 512 21.7300 210.5400 47 549 49.6800 199.4200
-3.2669200694e-01 -2.0680224781e-01 -1.9099232048e+00
156 110 33
3 44 658 234.8700 194.9000 45 588 215.2100 215.9800 46 529 198.2900 216.7200
-3.9791944935e-01 -1.8444873099e-01 -1.9062203669e+00
109 62 8
3 44 659 222.9800 195.6500 45 591 204.4000 216.5900 46 1124 188.8600 217.0900
-5.2733229618e-01 -8.2859545346e-03 -2.1294776482e+00
84 6 0
2 44 661 58.9000 195.2800 46 519 31.6000 212.8300
-4.1441691364e-01 -1.7056307584e-01 -1.9129913054e+00
150 97 32
3 44 665 214.0400 197.6600 45 598 195.8900 218.4900 46 532 180.8600 219.0400
-5.1147311219e-01 -7.1656204373e-02 -2.0257845820e+00
89 9 7
4 44 666 120.6000 197.5300 45 593 105.5800 218.0200 46 527 92.5200 216.4800 43 432 115.3400 179.6000
-3.6040966455e-01 -1.8995647032e-01 -1.9072199029e+00
96 51 0
