# Bundle file v0.3
200 5615
4 33 199 465.5000 264.5900 34 190 437.5601 280.6800 39 211 447.6899 212.6200 40 255 444.4600 212.6900
-4.1698199848e-01 -4.2345715563e-01 -2.0735026872e+00
89 30 1
2 33 477 -33.1400 30.4800 39 418 90.7800 -21.6200
-3.6529001463e-01 -4.0296550572e-01 -2.0436997109e+00
88 25 2
2 33 506 -12.8700 51.5700 39 429 107.6400 -0.1800
-4.5463522244e-01 4.8454235925e-02 -2.0115576733e+00
132 47 27
2 33 841 -168.8900 243.2200 39 812 -22.5900 172.2900
-6.6781508447e-01 -1.7909369533e-01 -1.1420846606e+00
173 188 132
2 33 913 231.6500 2.0500 34 698 225.8600 44.2000
-6.2812952621e-01 -3.4367612272e-01 -2.2628271505e+00
100 13 0
3 33 931 -155.0700 11.6200 34 676 -171.4400 19.9500 39 379 -33.0500 -52.5200
-4.5137424398e-01 -4.4098104111e-01 -2.1085750710e+00
140 79 27
2 33 939 -47.9200 15.5600 39 898 75.7900 -37.6400
-7.2194108387e-01 -1.5023017599e-01 -1.1018379269e+00
33 81 8
2 33 1357 175.4000 -82.4300 34 1040 184.6100 -12.0800
1.1103972885e-01 -6.3126908842e-01 -1.8099072987e+00
152 176 112
4 35 32 231.8199 110.6700 34 32 235.8800 93.6200 39 41 323.8600 40.7500 36 30 260.8400 123.4200
1.1103148976e-01 -6.3130551274e-01 -1.8098925412e+00
152 176 112
6 35 33 231.8199 110.6700 34 33 235.8800 93.6200 39 42 323.8600 40.7500 36 31 260.8400 123.4200 40 40 337.4800 46.1600 41 43 363.8700 57.9000
2.4324046576e-01 -4.1491590629e-01 -1.7268028351e+00
172 131 77
5 35 44 271.6000 236.2100 39 64 333.6000 156.6900 36 45 294.7800 247.0600 40 103 339.3600 158.4100 41 96 358.5601 167.4400
-4.4878644280e-01 1.7303216783e-01 -2.2025947983e+00
139 85 36
2 35 108 -247.1500 302.3300 34 125 -245.8200 295.6100
-3.8572173430e-01 2.9918229238e-01 -2.1988906107e+00
201 185 143
2 35 110 -262.8800 387.3800 34 128 -259.6800 379.7300
-3.9463936455e-01 -1.7782451781e-01 -1.9584562752e+00
100 48 1
2 35 148 -75.9600 169.5300 39 278 74.2100 89.0500
-6.2375262661e-01 -2.1818274243e-01 -2.3774334007e+00
121 99 78
2 35 500 -210.1000 77.0900 34 410 -210.9100 69.6300
1.9587962505e-01 -4.9410131233e-01 -1.7449333126e+00
200 232 162
3 35 650 261.5800 189.5400 34 517 270.2800 174.4400 39 1168 336.4500 113.7100
-4.4116726203e-01 5.5833454369e-02 -2.1061888180e+00
71 14 0
3 35 814 -194.5200 258.9200 34 605 -195.3700 250.5700 36 526 -147.3400 268.6400
-3.0386223843e-01 -7.4042075527e-01 -1.7040733975e+00
149 205 124
2 35 901 177.2500 -61.0300 34 650 172.3700 -78.6300
-3.5242338684e-01 3.5343581497e-01 -2.1080623375e+00
102 89 79
2 35 1359 -262.0600 455.6500 34 1326 -259.3600 449.5500
-3.5242338684e-01 3.5343581497e-01 -2.1080623375e+00
102 89 79
2 35 1360 -262.0600 455.6500 34 1327 -259.3600 449.5500
-3.8843352523e-01 -2.3270432843e-01 -1.9706495740e+00
85 38 3
4 34 100 -63.3400 133.6200 39 179 85.9800 65.5000 40 222 114.9100 69.4300 41 243 153.5500 82.7300
-3.8843352523e-01 -2.3270432843e-01 -1.9706495740e+00
85 38 3
4 34 101 -63.3400 133.6200 39 180 85.9800 65.5000 40 223 114.9100 69.4300 41 244 153.5500 82.7300
-4.7466001403e-01 -1.7977787553e-01 -2.0492640260e+00
88 8 1
2 34 237 -129.2700 130.1500 39 257 24.7800 58.6700
-4.3921472263e-01 -1.5403140279e-01 -1.9996320773e+00
85 11 3
2 34 249 -113.4100 155.3700 39 598 42.5800 83.7200
-5.0018839608e-01 -8.7793884287e-02 -2.0905183490e+00
95 14 1
2 34 257 -173.4200 162.7300 39 276 -18.4200 87.1300
-3.3160831702e-01 -1.8303542114e-01 -1.9088452894e+00
138 86 29
2 34 273 -38.3600 178.1600 39 670 108.6899 108.2600
-3.5387291601e-01 -5.5430488343e-02 -1.8600453751e+00
136 84 27
2 34 326 -75.0400 248.9500 39 344 84.5200 173.8100
-3.9684145979e-01 -3.8927325994e-01 -2.0422039376e+00
91 29 0
2 34 400 -40.8300 60.3900 39 932 97.9700 -3.2300
-3.9684145979e-01 -3.8927325994e-01 -2.0422039376e+00
91 29 0
2 34 401 -40.8300 60.3900 39 933 97.9700 -3.2300
-4.6556484291e-01 -2.5876689340e-02 -2.0307387051e+00
89 10 0
2 34 554 -170.0400 208.6800 39 723 -9.6300 131.2100
-4.7277218586e-01 -1.2423566679e-01 -2.0443135096e+00
96 7 3
2 34 843 -144.2000 156.7700 39 1109 11.8400 83.4400
-3.0835028309e-01 -1.5696235130e-01 -1.8729652469e+00
136 85 29
2 34 919 -26.0500 202.2000 39 1547 120.5500 131.1200
-4.7438382694e-01 1.3656962203e-02 -2.0558135954e+00
143 55 31
2 34 949 -190.1000 223.0900 39 1223 -30.1700 143.6200
-4.8805406982e-01 -5.4839886492e-02 -2.0724407099e+00
133 52 31
2 34 1243 -176.1700 183.3200 39 1503 -19.2200 106.7000
-4.2311971152e-01 4.5314419164e-03 -1.9459960655e+00
69 7 1
2 34 1310 -147.3700 249.5900 39 1601 18.3800 171.0500
2.4754183234e-01 -7.3036801492e-01 -1.9487568716e+00
141 161 107
2 23 200 358.7300 71.4800 28 141 319.1300 49.2800
2.1405457103e-01 -5.3800720559e-01 -1.8754632496e+00
12 13 5
2 27 23 309.1500 123.8500 28 19 317.8000 121.1700
2.3153276999e-01 -5.0178191780e-01 -1.6527624819e+00
54 51 35
2 27 25 429.4800 131.5400 28 20 438.7800 137.0300
1.3072254901e-01 -5.6527635080e-01 -1.7384858776e+00
13 20 10
2 27 38 336.6500 77.8200 28 35 349.5500 81.1300
3.8006713591e-01 -3.0619091246e-01 -1.8544873874e+00
28 26 13
2 27 63 376.9399 281.1600 28 59 372.7400 275.2700
-4.4184910129e-02 -8.4687891008e-02 -1.8399879472e+00
106 53 17
2 27 89 149.1500 317.3100 28 124 158.0300 308.6200
4.2951139872e-01 -8.9742374002e-01 -1.6318600827e+00
16 13 1
2 27 100 531.6500 -15.3600 28 132 541.5000 -3.3200
4.7031612964e-01 -8.0803539613e-01 -1.6035826416e+00
120 108 64
2 27 137 569.8800 29.6000 28 200 575.6899 43.2300
2.1824941623e-01 -2.9484508621e-01 -2.0359122321e+00
72 71 53
2 27 171 232.3199 241.4600 28 116 233.4399 232.7700
3.8122361705e-01 -3.7805599675e-01 -1.8151946588e+00
111 101 74
2 27 286 401.1700 242.4700 28 287 398.5200 240.0100
2.6394371051e-01 -2.9410965162e-01 -1.9369146649e+00
73 71 57
2 27 600 287.7400 255.8400 28 487 287.4800 249.1300
3.7480758283e-01 -3.3277836985e-01 -1.7948206601e+00
76 73 54
2 27 622 408.0400 268.4700 28 502 404.2300 265.2300
2.7474357731e-01 -2.6411658489e-01 -2.0192192934e+00
74 72 57
2 27 626 258.2400 269.2600 28 496 256.8400 260.1300
3.6555428219e-01 -2.7462732910e-01 -1.8933304356e+00
53 44 16
2 27 644 349.8500 292.5300 28 515 345.1200 285.4700
4.4785939916e-01 -8.2712478241e-01 -1.5990409844e+00
55 46 6
2 27 718 562.7200 14.2300 28 572 570.2900 27.8800
3.8215335521e-01 -6.5395685763e-01 -1.5705851438e+00
83 80 63
2 27 818 560.1300 79.5600 28 383 566.6000 92.2200
2.6157327932e-01 -8.2571110819e-01 -2.0774829848e+00
17 90 12
2 25 85 279.0800 8.3900 28 65 286.9800 32.3900
3.7542675437e-01 -8.0104387048e-01 -1.5817213077e+00
43 40 26
2 25 121 542.7700 -56.5100 28 133 556.2200 16.3300
-3.8309256271e-01 -2.2960043614e-01 -1.9274932747e+00
87 40 0
2 25 422 -25.6800 103.9700 28 216 -4.3900 126.4500
-4.3954408720e-01 -3.1754275224e-01 -2.0090031453e+00
97 38 2
2 25 711 -42.2700 58.2900 28 378 -24.0800 73.9900
7.1976184717e-01 -7.2400366000e-01 -1.6532634881e+00
198 180 144
3 29 10 624.7800 175.7700 30 16 609.3900 188.6200 28 13 634.3400 147.4600
1.9493093608e-01 -3.0411958497e-01 -2.0455236025e+00
120 105 72
2 29 69 225.1500 237.2200 28 72 224.5900 221.4600
4.6880168152e-01 -9.4205525161e-01 -1.6418578267e+00
67 45 8
2 29 113 552.4301 18.7300 28 196 551.2200 -11.8600
8.7184308574e-02 -5.2603574528e-01 -1.7398933450e+00
12 76 1
2 29 130 335.2200 114.9500 28 150 326.1200 89.6200
1.6513676450e-01 -5.1523470935e-01 -1.7681344947e+00
12 74 9
2 29 134 350.9600 140.9200 28 157 344.6000 116.8500
2.1636757834e-01 -4.9369984824e-01 -1.7745173473e+00
19 77 5
2 29 137 365.6200 164.2900 28 165 360.9800 140.7600
2.0577937936e-01 -2.8696394672e-01 -2.0250405542e+00
132 123 92
2 29 152 233.7400 248.7800 28 117 233.4399 232.7700
-4.4763350595e-01 -3.0743505730e-01 -1.2964107839e+00
27 88 5
2 29 177 288.1899 5.7200 28 193 239.0500 -72.5400
-5.2988862847e-01 -2.1418539841e-01 -1.1925492660e+00
21 89 7
2 29 181 294.6500 29.4300 28 192 211.9100 -101.5300
1.5298275288e-02 -6.1229977275e-01 -1.7502203700e+00
23 97 10
2 29 186 310.6100 54.8100 28 199 298.8800 29.7100
2.4734291756e-01 -5.1703202704e-01 -1.7622473876e+00
13 45 9
2 29 241 385.8101 160.5000 28 228 381.8400 136.4500
-3.4715924147e-01 -1.0221354768e-01 -1.8892329274e+00
83 36 5
2 29 330 5.6300 227.8100 28 268 -11.6300 209.7700
4.6060733572e-01 -4.7681078063e-01 -1.7450929234e+00
94 88 72
2 29 338 472.3300 232.7600 28 265 475.6000 209.5000
-4.1128032739e-01 -7.7238644437e-01 -1.6744367071e+00
23 83 6
2 29 379 182.9301 -156.5400 28 303 158.4500 -182.7600
-4.3384616955e-01 -7.7476343404e-01 -1.7130564656e+00
65 56 19
2 29 380 159.4900 -153.6200 28 304 135.3400 -177.6000
4.1914568428e-01 -5.8624279206e-01 -1.6805073032e+00
92 90 69
2 29 600 502.7100 169.3700 28 413 502.3500 143.1500
-2.8894336585e-01 -2.0022416016e-01 -1.8580397474e+00
87 44 3
2 29 643 66.9900 187.4800 28 436 49.8300 168.3300
3.7954174834e-01 -2.9627101420e-01 -1.8797046137e+00
94 93 65
2 29 811 357.0699 295.1500 28 507 360.3500 276.9900
4.6222418861e-01 -9.0308799514e-01 -1.6244067613e+00
45 33 1
3 29 856 560.1000 31.0600 30 879 555.8400 49.8700 28 557 558.9500 1.6100
6.2142452858e-02 -5.9381685865e-01 -1.7743186568e+00
42 94 13
2 29 931 315.7800 77.4400 28 586 306.0000 53.1400
-3.7365689236e-01 -2.7010168013e-01 -1.3094256806e+00
36 87 12
2 29 974 337.3000 102.8400 28 778 295.9301 28.5600
1.3497989913e-01 -4.9699088165e-01 -1.7343438734e+00
35 77 9
2 29 1075 354.2800 142.4500 28 628 347.4200 116.7300
3.7884499593e-01 -4.1764318396e-01 -1.7966269071e+00
94 89 70
3 29 1325 409.7200 240.3300 30 1457 401.6400 249.7400 28 657 410.3000 219.0100
-7.5911790341e-02 -1.1602313597e-01 -1.8488168294e+00
136 83 36
2 29 1430 155.4900 295.9800 28 683 145.2600 277.5400
-7.8793501786e-02 -6.5452670802e-01 -1.7426148373e+00
8 83 2
2 29 1548 281.0699 9.2000 28 744 266.5400 -16.1400
-3.9568351390e-01 -2.7483630621e-01 -1.3051299263e+00
162 219 141
2 29 1650 321.6500 82.1000 28 757 277.9301 6.1500
-1.1406036472e-01 -3.4055506390e-01 -1.9332013436e+00
120 50 40
2 29 1810 150.2000 157.1000 28 885 140.0400 138.6700
-3.0939080490e-02 9.6437093871e-02 -1.8458590221e+00
26 24 32
2 29 2084 134.6700 455.5900 28 933 128.3101 440.4100
-3.4688127117e-01 3.1190535929e-01 -1.9906876587e+00
17 16 34
2 30 15 -126.4000 487.4301 28 12 -150.5400 481.5800
4.8992510046e-01 -3.8515113400e-01 -1.8368715175e+00
104 99 79
2 30 771 414.2700 286.0500 28 495 431.0800 257.7200
-3.0274393252e-01 -7.9893775131e-02 -1.8177789880e+00
152 104 46
2 30 1511 51.5600 268.6200 28 665 22.7300 241.9000
1.4401236079e-01 -5.8328463019e-01 -1.7728035262e+00
19 73 11
2 30 2021 348.0100 115.4400 28 836 339.0300 79.2900
1.8370603165e-01 -9.3852805437e-01 -2.1625024663e+00
177 156 114
4 31 37 247.6300 6.6100 32 36 222.3000 -6.4500 34 47 180.2500 15.2000 28 33 244.1801 -3.2100
-8.4415063534e-02 -6.6578803475e-01 -1.7457860498e+00
16 76 1
3 31 411 282.4500 15.0100 32 440 257.2500 2.2500 28 324 264.0100 -21.9000
-2.5840458855e-01 -2.7411324666e-01 -1.9436060341e+00
77 30 0
4 31 607 77.9100 155.2500 32 660 50.8000 137.6900 33 651 20.9600 136.3300 28 227 61.8200 135.7400
-3.7118118305e-01 -3.9691027129e-01 -2.0254606487e+00
90 30 2
2 32 248 13.6000 54.1900 28 363 19.9100 56.5100
-3.9122390215e-01 -2.2658019186e-01 -1.9668787890e+00
84 34 2
2 35 142 -61.3800 144.2400 28 221 -16.0200 127.4900
-3.1697464884e-01 -2.5619642854e-01 -1.9417835144e+00
88 30 2
2 35 252 -18.7800 152.7900 28 225 30.9500 130.0400
-3.9160457850e-01 -4.8038542230e-01 -2.0996314056e+00
85 32 2
2 35 458 -28.6300 39.6900 28 332 16.4800 24.0000
-3.7083708816e-01 -4.9428095409e-01 -2.1146117801e+00
85 29 0
2 35 462 -22.6300 40.9300 28 565 24.9200 24.3900
-3.7083708816e-01 -4.9428095409e-01 -2.1146117801e+00
85 29 0
2 35 463 -22.6300 40.9300 28 566 24.9200 24.3900
-3.7288944667e-01 -4.8183599526e-01 -2.1072639032e+00
143 81 30
2 35 466 -24.3500 44.5500 28 573 23.0500 27.9500
-3.7288944667e-01 -4.8183599526e-01 -2.1072639032e+00
143 81 30
2 35 467 -24.3500 44.5500 28 574 23.0500 27.9500
-3.7351304152e-01 -4.4458889818e-01 -2.0799859778e+00
82 20 0
2 35 488 -26.5500 56.9800 28 349 20.0500 40.0100
2.3311674487e-01 -5.0706212020e-01 -1.7396478357e+00
9 15 3
6 31 97 375.9800 170.3000 32 111 343.1000 156.2600 33 106 307.1000 161.4500 35 95 275.1200 192.9000 34 108 285.3500 176.9800 36 124 298.5500 203.1200
2.7842270311e-01 -4.5854057166e-01 -1.7350005635e+00
31 24 8
6 31 99 388.1300 204.0400 32 118 354.4000 190.1200 33 114 317.2000 195.3000 35 339 281.7800 225.4200 34 174 293.8300 210.4500 36 302 305.6801 235.3700
1.8992493599e-01 -4.3520644519e-01 -1.7195945918e+00
16 79 7
6 31 151 364.3400 196.1400 32 188 331.4900 182.3100 33 175 295.1400 187.3200 35 172 263.0601 217.2400 34 173 272.9800 202.6600 36 297 288.0300 227.6600
2.0173983916e-01 -5.0571532666e-01 -1.7042993591e+00
71 73 55
6 31 254 383.7100 165.8800 32 181 351.4700 152.0600 33 164 315.8500 157.3100 35 292 283.3400 188.0400 34 169 293.3000 173.1700 36 123 307.7300 198.6100
1.3027929067e-01 -4.6481518453e-01 -1.7143103465e+00
16 82 4
4 31 255 349.2200 167.1200 32 310 317.3199 153.5700 33 313 283.5200 158.6300 36 269 279.3300 200.5300
4.8960399425e-01 -3.8007985182e-01 -2.4862338332e+00
123 117 88
6 31 325 189.3000 219.1700 32 375 156.9800 201.5900 33 176 121.0601 201.3100 35 332 89.7900 223.9600 34 290 98.9000 213.1100 36 301 116.7400 232.7100
1.3564797196e-01 -4.9703548245e-01 -1.6149877602e+00
110 103 83
6 31 618 412.3500 157.6400 32 677 379.0800 144.9600 33 676 343.2400 151.1800 35 1108 311.4700 182.7500 34 507 321.4301 167.0700 36 464 334.6700 194.2200
9.9603569277e-02 -4.6687516549e-01 -1.7007316204e+00
20 80 3
6 31 619 345.6100 158.6000 32 678 314.8800 145.4600 33 677 280.5500 150.8400 35 635 251.0200 180.8900 34 504 260.0800 166.4600 36 463 278.2700 192.4600
1.1929267324e-01 -4.6268767814e-01 -1.6901581733e+00
190 213 152
4 31 637 358.4301 166.8000 32 698 326.3500 153.4400 33 698 291.4600 158.6000 36 470 287.6700 200.8900
1.4348760185e-01 -4.4620921410e-01 -1.6861336450e+00
32 90 20
6 31 681 367.6200 181.5000 32 724 334.9301 168.0600 33 729 298.9500 173.4600 35 691 268.6000 203.9300 34 532 277.5000 189.1900 36 653 293.2300 214.7900
4.2440050603e-01 -4.3277519727e-01 -1.8058853311e+00
31 27 15
3 31 824 394.9000 241.2400 32 800 360.0800 226.7600 36 530 305.2500 270.2500
-2.8700530181e-02 -4.6285911957e-01 -1.4525550666e+00
53 50 43
4 31 1193 463.9500 135.0000 32 967 431.3500 123.8900 35 1589 362.9301 166.9100 36 797 385.9800 179.4600
8.3929559517e-02 -4.5759833768e-01 -1.6786038350e+00
93 158 74
3 31 1274 350.9100 161.5900 35 1113 256.2300 184.0400 36 630 282.7800 195.5500
2.4085485412e-02 -4.6237801870e-01 -1.4501267732e+00
110 97 68
5 32 28 450.6700 142.5800 33 34 415.2200 151.0700 35 34 381.8101 184.9800 34 39 393.6000 168.0500 36 38 403.8000 196.1600
7.3000349611e-02 1.1304639706e-01 -1.8844003534e+00
44 37 43
3 32 88 122.2500 438.1600 33 68 82.3500 435.0900 36 60 90.0800 456.6900
1.5363219056e-01 -5.1385515522e-01 -1.6336635086e+00
24 22 9
4 32 176 374.9900 139.7000 33 154 340.1899 145.8400 35 278 308.4500 178.4300 36 159 331.0400 189.7600
1.9657821670e-03 -4.5460921903e-01 -1.4246171235e+00
127 118 90
5 32 178 464.7900 141.8200 33 158 427.4200 150.2200 35 155 393.6500 185.4200 34 165 405.2300 167.9600 36 161 415.5900 197.3100
1.9657821670e-03 -4.5460921903e-01 -1.4246171235e+00
127 118 90
5 32 179 464.7900 141.8200 33 159 427.4200 150.2200 35 156 393.6500 185.4200 34 166 405.2300 167.9600 36 162 415.5900 197.3100
1.6212530786e-01 -5.0037246823e-01 -1.6279347572e+00
33 31 17
4 32 302 380.0900 149.9100 35 646 312.2400 187.3400 34 513 322.1000 172.1800 36 467 334.6500 198.6500
1.9527322155e-01 -4.3603887848e-01 -1.7113248547e+00
172 200 128
2 32 361 337.7500 184.2300 36 300 293.7100 229.9700
3.2879660434e-02 -4.7960369112e-01 -1.6843307200e+00
63 133 50
2 32 1275 301.3400 122.9400 36 794 269.6700 170.8700
-3.0800830261e-01 3.9356295040e-01 -2.2354924286e+00
47 40 39
2 33 67 -231.5900 422.5700 36 59 -213.1500 449.1200
1.7465953350e-01 -4.6581381934e-01 -1.7143909130e+00
166 185 129
3 33 76 297.0100 168.7800 34 82 275.4600 184.0900 36 79 291.1500 210.1300
1.4808673670e-01 -5.2396015497e-01 -1.6056733224e+00
33 32 16
4 33 99 354.4600 141.8400 35 91 322.8199 174.0000 34 104 332.9399 157.6700 36 155 346.5601 185.4800
1.1417840008e-01 -4.8338669426e-01 -1.5655056060e+00
37 38 25
4 33 162 363.1500 156.6400 35 158 331.7000 188.9400 34 168 341.7300 172.9600 36 165 355.4700 200.3100
2.4611965308e-01 -5.2554297113e-01 -1.7324574788e+00
84 78 57
2 33 163 315.8500 157.3100 36 122 307.7300 198.6100
1.8352221053e-01 -5.0937436506e-01 -1.6194469094e+00
34 34 22
4 33 311 356.0500 157.1400 35 293 322.8500 189.5600 34 268 333.3199 173.6200 36 268 345.9500 200.9200
2.2770294411e-01 -4.5740620600e-01 -1.7257631797e+00
34 102 22
3 33 753 306.5300 184.2600 34 916 283.7100 199.4400 36 665 297.9399 225.8100
6.2340124694e-01 -3.7636610694e-01 -2.2820359475e+00
88 86 67
4 33 832 199.2000 236.1100 35 1295 163.3800 260.4100 34 977 174.9800 248.9800 36 713 186.1600 268.8600
-4.9533170579e-01 -3.5112098975e-01 -2.2874848151e+00
114 29 8
3 35 3 -123.0200 62.3900 34 6 -123.1600 51.4200 36 3 -86.5100 74.4100
-7.5185806098e-02 -4.6080481284e-02 -1.8516237676e+00
132 22 2
2 35 24 47.0400 335.3600 36 37 85.3600 345.9000
-1.4863369105e-03 -2.7630831118e-01 -1.7745544959e+00
96 86 58
2 35 28 154.6600 241.6300 36 40 186.0400 252.1000
7.7907465030e-02 1.6861082268e-02 -1.9306100759e+00
151 41 1
2 35 77 62.2300 384.4100 36 58 97.2700 392.6000
1.1728089610e-01 -3.1175996313e-01 -2.0867768747e+00
34 28 14
2 35 98 92.2000 216.8300 36 168 119.4301 226.3500
-3.8074666985e-01 -3.8032702852e-01 -1.9282603860e+00
86 33 1
2 35 225 -7.1900 79.9200 36 210 30.5500 92.3500
-4.8964322778e-01 -2.2359753313e-01 -2.0807573595e+00
93 10 0
2 35 544 -124.0900 114.4200 40 457 52.9000 37.4600
-5.1037144486e-01 -9.1193355992e-02 -2.1134598445e+00
88 9 0
2 35 601 -175.9300 164.0400 40 521 4.2000 81.7200
-4.2298283082e-01 5.3485347005e-03 -1.9302366494e+00
69 15 0
2 35 820 -140.3600 260.3400 40 690 52.8200 175.2100
4.0091758848e-01 -4.4112244036e-01 -1.5330941458e+00
59 53 13
3 35 864 423.8700 290.6400 36 554 438.5900 299.4900 40 723 449.0800 206.5000
1.6396168634e-01 -2.1108011801e-01 -1.7856055576e+00
57 54 7
2 35 873 193.0500 307.7800 40 106 268.4000 208.6400
-6.0190948529e-01 -3.8431263968e-01 -2.2275482053e+00
137 77 43
2 35 925 -141.9900 19.9900 40 731 22.5100 -56.2800
2.1789366796e-01 -4.4142799448e-01 -1.7713968219e+00
30 35 5
2 34 286 258.4900 200.9600 36 296 273.1700 225.2500
-1.6831064995e-01 -5.5213299340e-01 -1.6097191222e+00
138 158 101
2 34 393 230.1400 47.4700 36 392 260.0400 78.9000
-2.4337097666e-01 -1.7825780267e-01 -1.9718641106e+00
142 95 19
2 39 0 108.4800 118.2500 40 0 130.3000 119.7900
-3.8458597912e-01 1.8232979161e-01 -1.8461621073e+00
22 22 30
2 39 9 14.8500 283.5800 40 10 43.3400 281.6700
-3.2142232126e-01 -9.5264617282e-01 -1.8602390178e+00
39 32 16
3 39 38 298.3800 -175.8000 40 59 327.2100 -163.2300 41 41 366.0000 -146.4100
2.6407563642e-01 -6.0972668907e-01 -1.7730460422e+00
12 13 7
4 39 43 352.6899 82.5600 36 34 301.0100 170.3300 40 64 361.9301 85.9600 41 59 385.9800 95.7200
-1.0939586681e-01 -7.7891428219e-02 -1.7523774920e+00
208 190 152
2 39 46 194.7000 232.0400 36 27 118.6300 338.6700
1.3836429390e-01 -4.4150183109e-01 -1.8202141909e+00
69 60 36
3 39 55 287.6500 113.2800 40 67 299.0699 114.7300 41 62 322.8300 124.0600
2.2204268236e-01 -2.8682943111e-01 -1.9366055462e+00
125 115 80
2 39 65 231.9301 158.5200 40 83 239.2800 158.4800
2.2204268236e-01 -2.8682943111e-01 -1.9366055462e+00
125 115 80
2 39 66 231.9301 158.5200 40 84 239.2800 158.4800
2.1722470397e-01 -4.4647302051e-01 -1.7837822669e+00
23 30 9
3 39 78 314.6899 129.2200 40 101 322.3400 131.5100 41 74 343.2600 139.1000
-2.7029385128e-01 -9.2300949140e-01 -1.8768207447e+00
28 70 7
2 39 97 292.9800 -149.2800 40 156 320.1300 -138.3200
1.9374631975e-01 -5.2321109255e-01 -1.8183615612e+00
10 21 2
2 39 111 310.7900 94.5500 40 128 320.1700 97.7900
2.7072739322e-01 -3.3027414924e-01 -1.6799511258e+00
34 35 21
2 39 113 341.9900 202.7800 36 56 317.7300 298.9100
-1.6048144212e-01 7.3696173468e-04 -1.7207170456e+00
154 58 7
3 39 115 178.9301 267.4100 40 136 196.9100 264.3800 41 144 230.8101 274.6200
-1.8725310624e-01 3.3343634410e-02 -1.6745744731e+00
205 187 151
3 39 117 184.3300 295.7300 40 186 202.8600 291.8100 41 146 239.0000 301.2300
-3.2658310073e-01 -9.2602196599e-01 -1.8024555967e+00
203 193 146
3 39 124 319.2700 -170.4900 40 154 348.2000 -155.7400 41 164 386.4600 -138.6400
-2.7755008184e-01 -9.3228655799e-01 -1.8320173383e+00
56 109 31
2 39 125 313.8900 -155.9700 40 155 341.0400 -143.0000
4.2120237192e-02 -6.7101752464e-01 -1.7906762262e+00
154 176 117
2 39 135 327.6899 19.1500 40 163 343.1700 25.7100
8.0665955864e-02 -6.3377770072e-01 -1.7825068479e+00
158 178 116
2 39 136 329.7200 40.6800 40 164 343.5300 46.5400
1.5272000060e-01 -5.5998511534e-01 -1.7642250722e+00
151 166 106
3 39 140 333.9100 82.1500 40 167 344.7900 86.3500 41 247 368.7700 97.6900
-1.8300726281e-01 -3.1929793830e-01 -1.9344404950e+00
135 61 19
2 39 141 165.1400 82.1900 40 226 185.2600 85.5400
3.9867109403e-01 -6.8735961455e-01 -1.6493912923e+00
28 26 13
3 39 145 432.3199 96.9700 40 170 436.2700 101.2300 41 177 455.6700 111.8300
-4.3097600556e-02 -2.8877355303e-01 -1.9557486052e+00
117 105 73
2 39 150 179.4100 115.9900 40 240 195.9700 115.9700
3.0396959680e-01 -4.2612088012e-01 -1.8014101925e+00
40 38 23
3 39 152 315.2400 146.7300 40 245 321.0800 147.2300 41 186 340.6899 155.5200
2.4717344081e-01 -3.2740124708e-01 -1.9316126461e+00
56 53 36
2 39 153 243.8700 150.2600 40 177 251.6000 149.5400
2.6722665010e-01 -3.4888300525e-01 -1.8773453918e+00
92 86 59
2 39 154 269.5601 154.1300 40 178 275.5500 154.8100
-4.7247676127e-01 1.3460913954e-01 -2.0064775202e+00
151 83 45
2 39 157 -46.6500 199.5800 40 181 -16.2500 200.2500
-4.7640657102e-01 1.5708161429e-01 -2.0328675762e+00
154 81 46
3 39 158 -60.3800 202.2100 40 182 -30.1400 202.5900 41 190 12.5900 214.9500
3.7358202724e-01 -2.1859817993e-01 -1.8691923802e+00
34 33 15
2 39 160 265.7500 211.3500 40 184 268.2300 209.3200
-5.8664893380e-01 -2.0099944420e-01 -2.4274669730e+00
89 68 54
2 39 170 -81.7500 -8.3500 40 213 -55.2400 -8.2400
-5.5915188783e-01 -1.5532576107e-01 -2.5944897116e+00
128 93 49
3 39 172 -106.6900 -1.4700 40 126 -84.9400 -1.3300 41 93 -54.9900 9.7600
3.0890362304e-01 -6.0673715217e-01 -1.7395611138e+00
85 78 59
2 39 181 371.1700 95.8900 36 153 326.1801 181.7700
3.1267857779e-01 -6.2774236710e-01 -1.6817121722e+00
44 41 25
