# Bundle file v0.3
200 9262
2 79 534 64.6400 -177.6400 83 665 47.2700 -166.5900
-5.3672720171e-01 1.4151352375e-01 -2.4749972448e+00
131 85 51
2 79 545 -50.7900 -128.5300 83 522 -56.8000 -143.3600
-5.3118232452e-01 1.7095891907e-01 -2.4749331300e+00
138 85 48
2 79 548 -64.9400 -116.6900 83 526 -72.4200 -134.2700
-5.8238876581e-01 2.0813378085e-01 -2.3293128636e+00
106 96 51
2 79 575 -33.0400 -63.8400 84 682 -42.4500 -105.6400
-5.4178147396e-01 2.5287713785e-01 -2.4276849236e+00
145 127 40
2 79 745 -92.0000 -74.5000 82 520 -86.6800 -67.5500
6.3654973095e-02 4.5539222307e-01 -2.7608298216e+00
33 29 14
7 82 43 -205.8700 27.2900 83 39 -236.2100 -2.9100 84 61 -256.7400 -29.0700 88 77 -345.5300 -147.6100 86 84 -361.6000 -95.8400 85 56 -328.0000 -58.8800 87 83 -340.8400 -110.1100
-1.5695269041e-01 7.4681380444e-01 -2.5629360528e+00
15 18 9
4 82 57 -335.1300 126.7500 83 60 -374.1500 92.6200 84 82 -399.6700 59.9200 85 79 -478.2800 24.0900
-4.7755856473e-01 2.8931617470e-01 -2.5290224591e+00
129 88 42
16 82 122 -136.0600 -76.1000 83 130 -153.0500 -108.1100 84 155 -161.4900 -134.8800 88 168 -209.1200 -241.5400 86 152 -239.8000 -200.4800 89 202 -190.7100 -225.9600 92 142 -90.9900 -258.4100 90 179 -157.2200 -224.3800 85 180 -221.1300 -164.0400 87 156 -209.1500 -210.1400 99 129 -19.3400 -241.4000 101 121 -3.4600 -179.9100 103 152 80.4600 -207.6200 94 197 -38.5400 -502.7500 100 131 -28.7000 -201.7800 106 120 176.5400 -253.6300
-6.1771139507e-01 2.3984505755e-01 -2.2119791393e+00
141 120 90
10 82 137 10.7500 5.6500 83 148 -4.4200 -23.4000 88 191 -54.1500 -127.4200 86 176 -83.5700 -99.9200 89 230 -30.6800 -106.6400 92 221 80.3400 -117.2500 90 209 8.1200 -98.9600 91 205 52.9800 -114.1100 85 158 -63.7500 -73.4500 87 181 -55.2600 -102.1700
-4.3140155475e-01 2.2938059383e-01 -2.6636234666e+00
138 98 34
5 82 180 -141.4800 -124.1500 84 205 -166.5100 -180.3400 88 223 -211.8300 -288.4100 86 203 -242.9600 -245.4200 99 179 -26.3100 -291.9700
-5.3254189355e-01 3.3161269401e-01 -2.3715210333e+00
161 138 101
9 82 200 -112.2500 -13.0300 84 298 -135.9700 -74.6600 86 227 -215.6100 -138.2800 89 283 -164.4300 -156.7900 90 266 -129.3300 -152.0400 100 252 3.0500 -125.3700 95 279 12.1300 -493.4500 96 214 25.1100 -514.9800 104 178 153.7900 -121.3200
-6.1738235504e-01 2.2450174303e-01 -2.0787967156e+00
109 58 33
2 82 215 92.2000 79.8900 83 266 73.6899 52.8300
-5.3711173397e-01 2.4554407248e-01 -2.4422051977e+00
132 106 22
18 82 240 -87.5800 -76.3900 83 235 -102.4200 -105.8600 84 281 -108.0900 -132.2800 88 267 -150.5300 -228.5400 86 264 -181.7400 -193.1200 89 333 -130.3300 -212.2200 92 257 -24.8200 -237.3800 91 247 -50.7000 -227.6500 87 239 -152.2300 -198.0500 99 233 46.5500 -211.2500 101 226 59.0000 -150.3300 102 217 89.4000 -166.3700 103 191 140.7600 -177.4200 105 185 213.2700 -190.5500 94 256 30.5600 -473.4900 100 240 34.4800 -171.0900 104 171 178.8800 -159.9300 106 217 234.0500 -217.8200
-4.2119695461e-01 3.1432663402e-01 -2.5801272098e+00
95 39 14
17 82 241 -157.9400 -68.0000 83 180 -177.3300 -100.0100 84 215 -187.0600 -127.5500 88 170 -240.8600 -238.5500 89 204 -223.4200 -223.5300 92 144 -129.0300 -259.1300 90 181 -192.1900 -221.4900 91 179 -150.8100 -244.5200 87 159 -240.5500 -206.2200 99 127 -61.8900 -247.8300 101 120 -44.1100 -186.7600 102 126 -11.3700 -204.1900 103 100 39.6900 -215.4100 105 94 114.1200 -233.3400 94 196 -82.1400 -506.2400 100 129 -69.3800 -209.1100 106 76 136.0200 -266.6600
-5.9798776211e-01 2.1852188859e-01 -2.2726376814e+00
142 119 72
2 82 248 -4.6200 -28.6300 83 241 -19.3400 -56.9400
-5.5548501859e-01 3.0708443633e-01 -2.3537890779e+00
125 106 90
15 82 249 -92.5800 -22.0600 84 386 -115.1100 -80.6500 86 220 -191.6700 -144.2400 89 347 -140.2700 -159.3600 90 344 -104.2500 -154.0600 91 313 -59.7100 -174.0000 99 300 39.8700 -161.7700 101 299 53.4500 -101.7300 102 282 85.2600 -119.8400 103 257 138.9100 -132.7600 105 243 213.4200 -150.2400 94 302 23.3000 -418.2800 100 253 29.7900 -123.6700 95 280 41.9900 -492.2800 96 265 55.1400 -513.6300
-5.6480315346e-01 3.2009026073e-01 -2.3240443815e+00
147 124 83
2 82 253 -89.3200 -5.4800 83 250 -105.8100 -38.2600
-4.0565966902e-01 2.8652648880e-01 -2.6229871600e+00
86 37 0
2 82 278 -155.0900 -85.4500 84 274 -183.0500 -143.1700
-5.4187924280e-01 2.3827865348e-01 -2.4256709549e+00
128 103 37
4 82 282 -77.8000 -71.0100 83 302 -92.4600 -101.5900 84 352 -98.1500 -127.2300 88 351 -140.7700 -222.0200
-5.9368069236e-01 1.9441053264e-01 -2.2817113166e+00
29 4 0
2 82 296 5.7800 -39.4000 84 379 -14.3700 -90.3900
-5.9733386125e-01 2.3543026329e-01 -2.2855146518e+00
35 20 13
3 82 298 -20.8700 -28.4500 84 385 -39.3500 -82.0700 89 448 -60.6300 -146.9800
-4.2849540921e-01 5.4722334582e-01 -2.0781645860e+00
45 39 51
3 83 43 -159.9700 236.3000 84 35 -168.1200 211.3600 85 36 -237.7700 183.9600
-4.5008424848e-01 2.5167203657e-01 -2.6158401614e+00
78 37 18
15 83 94 -156.3800 -139.7300 84 98 -164.6900 -166.0000 88 98 -211.8500 -273.4500 86 94 -242.0500 -230.9400 89 118 -194.1300 -259.3200 92 81 -95.8200 -294.0600 91 82 -118.7500 -280.7300 85 90 -221.8700 -196.4100 87 102 -211.2900 -241.0100 99 86 -24.1900 -276.2200 101 76 -9.7900 -213.8200 102 72 22.5800 -229.7900 105 66 148.0800 -252.9900 100 77 -33.2200 -235.6700 104 78 114.9301 -222.7400
-5.6328740961e-01 3.0832912395e-01 -2.3357635504e+00
36 29 36
17 83 104 -102.1200 -46.5600 88 126 -154.2200 -169.7900 86 126 -184.5900 -135.0700 89 167 -133.1300 -150.5300 92 158 -26.6500 -173.1900 90 142 -98.1100 -145.1800 91 144 -53.5300 -164.9400 99 147 47.5300 -152.8900 101 139 60.6100 -93.2900 102 138 92.2700 -111.5200 103 114 145.9399 -124.4400 105 102 221.3101 -142.8000 94 153 30.8700 -407.8000 100 153 37.2400 -113.2100 95 137 50.1300 -481.2100 96 127 63.3200 -502.5100 104 98 184.7200 -108.8700
-4.5977736580e-01 3.2958519543e-01 -2.5113580328e+00
46 37 39
10 83 133 -168.8700 -84.5600 84 158 -178.0900 -112.3200 88 171 -230.0800 -220.9500 86 155 -259.6900 -179.3900 89 157 -212.3100 -204.7100 92 147 -114.3200 -236.5000 90 137 -180.6200 -202.3400 91 131 -138.2500 -224.5500 85 137 -238.0500 -142.9600 87 160 -230.0800 -188.2700
-5.6107336451e-01 2.6907531899e-01 -2.3648522871e+00
39 30 32
5 83 135 -88.4500 -72.7100 88 173 -137.5900 -192.6900 90 186 -80.1500 -168.7600 91 185 -35.6800 -187.5300 87 165 -140.5300 -162.7300
-6.0823746465e-01 1.7966913975e-01 -2.1460574161e+00
138 111 74
6 83 194 61.2700 -3.7500 88 290 3.0400 -93.8800 89 297 27.4500 -73.1500 92 335 134.1899 -76.2700 90 374 64.6899 -62.7000 91 331 107.7200 -74.9000
-4.7171177358e-01 1.0021554348e-01 -2.6601735027e+00
61 24 3
2 83 221 -95.4900 -192.8500 88 336 -138.7500 -313.9600
-4.8671904467e-01 2.7229678281e-01 -2.5415992947e+00
76 27 11
9 83 231 -147.6200 -121.6400 84 208 -155.6200 -148.0900 88 225 -200.9700 -253.4800 86 206 -233.0900 -212.6700 89 271 -183.5400 -238.6000 92 251 -81.7000 -271.0500 90 252 -149.9500 -236.2400 91 240 -106.0600 -258.4300 99 224 -10.0400 -251.8000
-5.0632114371e-01 2.5952916888e-01 -2.5037676356e+00
137 95 53
16 83 232 -129.9300 -116.6200 84 273 -136.7300 -142.8600 88 345 -181.2700 -244.4500 86 261 -212.1900 -205.8200 89 328 -161.8900 -228.9400 92 308 -59.2100 -258.6300 90 325 -127.9500 -225.8000 91 300 -84.6200 -246.9700 87 238 -182.2400 -213.8200 99 227 12.2200 -237.5200 101 273 26.3000 -175.6200 102 263 58.1700 -191.8300 103 240 109.2200 -202.5500 105 316 182.8800 -216.6500 94 252 -4.7300 -501.4900 104 258 148.9000 -185.4200
-5.3596128662e-01 2.4402576314e-01 -2.4444152801e+00
138 117 25
2 83 236 -102.4200 -105.8600 88 268 -150.5300 -228.5400
-2.7671918958e-01 7.1970383952e-01 -2.4647688510e+00
95 90 73
6 83 273 -364.6500 106.5300 84 313 -387.9400 72.9600 88 301 -490.4600 -64.0100 86 246 -507.6200 -10.0700 89 374 -479.0700 -46.8500 90 291 -457.0100 -43.3100
-4.8248449848e-01 9.6474434957e-02 -2.6741956481e+00
72 30 0
6 83 293 -96.8400 -204.3200 88 333 -141.0400 -323.7800 89 399 -122.6300 -312.3100 92 362 -18.4800 -342.6400 90 396 -88.2300 -311.0800 91 354 -43.6800 -331.2000
-4.3777586419e-01 6.5895004562e-02 -2.7082359141e+00
124 87 33
2 83 294 -93.4400 -200.9400 88 334 -137.5900 -319.8100
-5.1693621122e-01 2.8091417488e-01 -2.4577864811e+00
99 41 12
6 83 308 -127.9200 -95.1900 84 357 -134.2900 -121.6800 88 270 -180.1300 -222.7800 86 312 -210.1000 -184.8600 89 337 -160.0500 -206.2900 92 316 -57.4300 -234.4800
2.0799192178e-01 4.0905146968e-01 -2.8500983283e+00
88 82 59
2 83 345 -221.6700 -8.0500 88 869 -332.6100 -148.8300
-5.4344374310e-01 2.3010676585e-01 -2.4136605655e+00
138 120 61
4 83 394 -83.5200 -98.8800 84 486 -89.4600 -123.4100 88 476 -131.7400 -216.7300 89 562 -110.7800 -199.6900
-4.6348977380e-01 3.0771476495e-01 -2.5104515032e+00
94 51 16
2 83 404 -157.2200 -90.1700 88 349 -215.7900 -224.0500
-5.8208129957e-01 1.9732457855e-01 -2.3225736583e+00
107 90 39
4 83 411 -28.5900 -80.3500 84 507 -32.9200 -104.3900 88 837 -76.3500 -187.0400 92 629 54.7400 -184.9600
-5.9316054614e-01 1.7378066919e-01 -2.2485750483e+00
45 24 0
6 83 424 16.7200 -54.2800 88 537 -34.3900 -151.6900 86 542 -64.2100 -123.2300 89 607 -11.8100 -132.7200 92 657 96.6801 -142.7600 91 549 68.6300 -139.5600
-5.8739774088e-01 2.5434736427e-01 -2.2903803487e+00
31 19 17
2 83 426 -49.5700 -50.3400 84 524 -54.3100 -75.4700
-6.2324012637e-01 1.8873292938e-01 -2.2081721418e+00
138 107 37
2 83 433 31.3700 -41.2400 88 880 -21.9500 -136.8400
-6.2324012637e-01 1.8873292938e-01 -2.2081721418e+00
138 107 37
2 83 434 31.3700 -41.2400 88 881 -21.9500 -136.8400
-5.1451473706e-01 2.8512368629e-01 -2.4658625031e+00
151 105 65
7 83 539 -132.8100 -96.2900 88 801 -185.5000 -226.7100 92 576 -63.2500 -239.2400 99 532 8.4600 -218.0600 101 542 23.3600 -157.2000 102 533 55.6400 -174.3300 94 463 -9.8000 -478.1500
-4.0232509452e-01 3.5945869692e-01 -2.5383691506e+00
127 55 23
7 83 685 -189.1100 -67.0000 88 820 -258.5500 -206.2500 89 571 -242.5500 -191.6700 92 946 -149.8000 -224.5900 101 544 -67.0600 -155.4800 102 358 -34.3200 -173.9300 105 505 92.3600 -206.3900
-5.0664165906e-01 5.2315064850e-01 -2.0476405179e+00
25 24 30
2 83 803 -134.7200 245.3500 84 1163 -143.1600 214.0600
-5.4157140376e-01 3.7093473024e-01 -2.2829498136e+00
124 107 26
10 84 16 -126.7500 -15.3800 88 13 -181.1000 -116.4700 86 13 -209.9300 -80.9800 89 12 -159.4000 -96.9600 92 13 -58.3200 -118.8800 90 12 -123.4400 -89.9300 91 14 -82.3500 -110.8200 85 14 -186.2800 -47.0000 87 14 -182.3900 -87.4700 94 11 -9.3800 -351.8200
-5.1461128731e-01 3.5876989161e-01 -2.3627150559e+00
146 121 5
18 84 28 -150.2400 -53.8300 88 34 -202.7100 -158.1900 86 31 -231.0700 -121.7100 89 40 -182.6100 -139.5700 92 34 -83.5700 -165.5100 90 28 -148.0800 -133.9800 91 34 -106.6300 -155.4600 85 31 -208.2500 -85.4600 87 35 -204.1800 -129.4700 99 30 -13.6800 -148.5200 101 36 3.3000 -91.1400 102 36 36.1800 -109.8100 103 28 89.4500 -122.7800 105 30 163.5200 -144.6700 94 30 -32.0500 -399.9000 100 24 -22.7500 -109.4000 95 31 -16.4600 -475.7000 104 25 129.9500 -108.1800
-5.7117173737e-01 2.5142973057e-01 -2.3597987189e+00
142 115 51
16 84 126 -80.7700 -106.5900 88 121 -122.9700 -197.7000 86 119 -154.8300 -164.2900 89 125 -101.6200 -179.4200 92 108 6.5500 -199.7900 90 105 -64.8500 -173.3700 91 101 -20.2200 -191.9500 85 93 -136.3900 -133.9200 87 126 -125.2500 -168.8600 99 141 78.2100 -170.8900 101 134 89.2500 -110.7900 94 146 65.2100 -431.5200 100 146 65.9301 -132.5400 95 132 84.6600 -504.3900 104 140 211.4301 -120.7100 106 166 262.3700 -178.7800
-6.2705908366e-01 2.7354897840e-01 -2.1791701415e+00
39 29 30
7 84 180 -14.3400 -22.5800 88 197 -61.0800 -102.6300 86 187 -90.3000 -75.2800 89 240 -36.9700 -80.6000 90 216 1.9200 -71.0500 91 209 46.9400 -86.4400 85 197 -69.8700 -47.7300
-4.8671177492e-01 2.7273136024e-01 -2.5413217208e+00
76 30 7
7 84 207 -155.6200 -148.0900 88 224 -200.9700 -253.4800 86 205 -233.0900 -212.6700 89 270 -183.5400 -238.6000 90 251 -149.9500 -236.2400 91 239 -106.0600 -258.4300 99 223 -10.0400 -251.8000
-5.3269406555e-01 2.1562699908e-01 -2.4494578353e+00
134 111 5
4 84 211 -93.8800 -138.2200 88 228 -135.0200 -232.3800 86 208 -166.7600 -196.6900 89 277 -115.6600 -216.1500
-4.2323608608e-01 3.1561363782e-01 -2.5782043714e+00
91 34 14
17 84 213 -187.0600 -127.5500 88 169 -240.8600 -238.5500 86 209 -268.7800 -195.0700 89 203 -223.4200 -223.5300 92 143 -129.0300 -259.1300 90 180 -192.1900 -221.4900 91 178 -150.8100 -244.5200 85 203 -246.5500 -158.7400 99 126 -61.8900 -247.8300 101 119 -44.1100 -186.7600 102 125 -11.3700 -204.1900 103 99 39.6900 -215.4100 105 93 114.1200 -233.3400 94 195 -82.1400 -506.2400 100 128 -69.3800 -209.1100 104 120 80.1300 -198.9500 106 75 136.0200 -266.6600
-6.1095115570e-01 1.8365838232e-01 -2.1905369950e+00
129 103 19
6 84 230 33.0000 -50.7000 88 238 -15.2300 -122.4200 86 233 -43.2200 -95.6400 89 291 8.1500 -102.3800 90 283 46.3500 -93.0200 87 207 -16.7300 -96.0500
-6.1095115570e-01 1.8365838232e-01 -2.1905369950e+00
129 103 19
6 84 231 33.0000 -50.7000 88 239 -15.2300 -122.4200 86 234 -43.2200 -95.6400 89 292 8.1500 -102.3800 90 284 46.3500 -93.0200 87 208 -16.7300 -96.0500
-6.6317967278e-01 2.2594775719e-01 -2.0862532934e+00
43 33 36
2 84 241 70.8500 4.6900 88 243 16.1300 -60.9800
-4.2274936128e-01 2.8595582217e-01 -2.6263479870e+00
144 99 43
3 84 270 -185.3900 -155.3900 88 262 -235.7400 -265.7700 89 324 -219.3200 -251.8600
-4.4823867902e-01 2.9695280919e-01 -2.5617119920e+00
91 33 4
6 84 280 -173.7700 -135.6200 88 264 -224.2400 -244.8400 89 275 -207.0900 -229.4300 92 254 -109.6000 -263.1100 90 255 -174.2400 -227.6100 91 244 -132.6400 -250.2500
-6.4032450419e-01 2.7523525652e-01 -2.1874371470e+00
149 126 94
2 84 300 -16.5500 -32.1300 88 287 -63.0600 -112.4900
3.9040551275e-02 4.6876285331e-01 -2.7307168099e+00
94 82 58
3 84 302 -259.4600 -22.1900 88 279 -346.7700 -141.1000 86 330 -364.5400 -89.6000
-4.8739178763e-01 2.4445372728e-01 -2.5713854849e+00
119 68 38
12 84 345 -147.7900 -166.3400 88 455 -191.8900 -270.2500 86 299 -223.9600 -230.0100 89 404 -173.8300 -256.1700 92 367 -72.0000 -288.6200 90 399 -140.1800 -254.1800 91 357 -96.8100 -276.0400 99 356 -0.7400 -267.7700 101 358 13.5700 -205.2400 102 504 45.6000 -220.7100 103 454 95.6000 -230.7600 105 474 169.0800 -243.3600
-4.1233649215e-01 3.1336291892e-01 -2.6071557425e+00
147 100 49
13 84 350 -192.8800 -135.6500 88 343 -246.6200 -246.9100 89 327 -229.9400 -233.1300 92 307 -135.8600 -269.5100 90 323 -198.6500 -231.9400 91 298 -157.6900 -255.4000 99 268 -68.6100 -257.9900 101 267 -51.2100 -196.8900 102 258 -18.3300 -213.8600 103 232 32.4800 -224.8600 105 222 106.9700 -241.6700 100 293 -76.4600 -219.2800 106 200 128.4700 -274.7200
-5.8076879212e-01 1.7915522541e-01 -2.3233387527e+00
40 11 5
3 84 365 -23.3600 -107.6600 88 368 -66.0800 -189.0200 92 433 64.3800 -186.3100
-5.8458705470e-01 1.7849572494e-01 -2.2860564590e+00
137 111 39
5 84 376 -8.2900 -90.3300 88 526 -52.8600 -169.5800 86 399 -81.9100 -139.5600 89 599 -29.5500 -150.5300 92 641 78.0601 -164.1400
-6.0540151397e-01 1.8167464131e-01 -2.2553159045e+00
35 24 2
2 84 384 6.4300 -83.3800 88 381 -39.1700 -159.2700
-4.8494629277e-01 1.5551645090e-01 -2.6570192575e+00
82 29 0
6 84 456 -127.0100 -214.5200 88 453 -166.0300 -315.9100 86 364 -198.9900 -274.6300 89 402 -148.6100 -303.7600 92 365 -44.5000 -336.4400 90 397 -114.9300 -302.8000
-5.3856054405e-01 2.0545275474e-01 -2.4617158270e+00
131 85 45
11 84 470 -90.7500 -149.6700 88 462 -132.5800 -243.0800 89 809 -110.6700 -227.1000 92 560 -5.6600 -252.1400 90 549 -76.7800 -222.8200 91 505 -32.0900 -242.3500 101 746 75.0800 -161.6900 102 1021 105.2800 -177.3100 103 616 155.0601 -187.3800 105 1086 226.9399 -198.1100 104 436 194.1500 -168.4600
-5.3084286244e-01 2.6238949225e-01 -2.4493455270e+00
96 49 1
3 84 482 -120.3700 -127.9700 88 471 -164.3800 -227.0100 92 389 -39.7400 -237.2400
-5.5805293866e-01 2.1736966911e-01 -2.3977074250e+00
39 15 4
3 84 483 -75.5200 -125.5500 88 359 -116.8000 -215.2300 89 564 -95.5300 -198.8600
-5.4882333397e-01 2.3323704089e-01 -2.4101272433e+00
127 111 47
3 84 487 -89.4600 -123.4100 88 477 -131.7400 -216.7300 89 563 -110.7800 -199.6900
-5.7352235701e-01 1.9577978203e-01 -2.3462940201e+00
46 21 0
6 84 496 -42.3300 -112.2800 88 497 -84.7000 -196.6300 86 386 -116.2000 -165.1900 89 582 -62.8500 -179.0500 90 577 -26.4500 -172.4600 91 380 17.5300 -188.8600
-4.0519397134e-01 3.4436562526e-01 -2.5614786293e+00
114 60 15
12 84 505 -198.0900 -108.3700 88 355 -255.0000 -219.5300 89 422 -238.2000 -204.8600 92 312 -145.9200 -240.0700 90 331 -206.9300 -202.9000 99 228 -80.2800 -229.7400 101 221 -61.6100 -169.8800 102 215 -28.6300 -187.8100 103 188 23.1300 -198.9100 105 183 97.3000 -218.4300 100 300 -88.6700 -191.2000 106 157 118.1000 -251.6100
-5.8088736760e-01 1.9588486878e-01 -2.3240875352e+00
118 100 47
4 84 508 -32.9200 -104.3900 88 838 -76.3500 -187.0400 86 391 -106.8400 -156.4900 92 630 54.7400 -184.9600
-5.8270299247e-01 2.1136309079e-01 -2.3187872935e+00
146 119 54
2 84 512 -39.9000 -98.4800 88 514 -83.1100 -182.8800
-5.8761695879e-01 1.9963944614e-01 -2.3032938690e+00
42 16 3
3 84 513 -26.4800 -95.4900 88 520 -69.6100 -177.7800 92 633 61.7300 -174.0300
-5.9310280489e-01 1.6133370924e-01 -2.2430567565e+00
54 31 11
6 84 523 19.9600 -76.2000 88 539 -26.3700 -150.0300 89 608 -2.8500 -131.4000 92 660 104.3500 -140.7000 90 601 34.7500 -123.0500 91 552 78.3101 -137.2300
-5.3960043862e-01 3.2809093744e-01 -2.3636471194e+00
28 10 8
6 84 526 -130.5100 -73.9500 88 524 -179.8000 -174.3100 89 444 -158.1200 -154.9800 92 438 -54.6100 -180.3000 100 305 10.7100 -123.0400 96 393 32.6300 -512.7600
-6.2702879212e-01 2.6735783774e-01 -2.1999802667e+00
43 27 17
5 84 543 -19.1700 -36.7700 88 566 -64.3800 -117.2700 86 414 -95.3900 -90.2200 89 903 -41.7800 -96.1600 90 610 -3.2300 -88.1200
3.6206975344e-01 3.1629794627e-01 -1.8099166226e+00
29 26 53
2 84 626 -21.0400 283.5400 88 716 -122.6300 200.6000
-4.8820717950e-01 7.5508583904e-02 -2.5517667642e+00
114 69 45
3 84 645 -57.2700 -186.3700 88 1317 -96.1300 -274.2400 89 1189 -76.3600 -260.4700
-3.7898947983e-01 3.2382477395e-01 -2.6303840218e+00
93 37 0
13 84 665 -202.0700 -128.4400 88 463 -259.2400 -242.8300 89 551 -243.1100 -228.7600 92 374 -151.8200 -266.6300 90 405 -212.7600 -227.8500 91 359 -172.6000 -252.3000 99 358 -86.9300 -257.2400 101 360 -69.0000 -196.3800 102 338 -36.0200 -213.6700 103 311 14.1600 -224.4500 105 304 88.5100 -242.0900 100 348 -94.0200 -217.9000 106 261 109.8101 -275.0900
-4.5679689457e-01 3.0730701803e-01 -2.5322201277e+00
99 47 13
3 84 668 -171.6500 -124.8200 88 787 -222.2100 -232.8900 89 817 -204.1200 -217.1500
-5.1027662918e-01 2.8786252876e-01 -2.4636402633e+00
142 102 59
4 84 672 -139.9800 -120.4500 88 804 -187.0400 -222.5400 89 827 -167.1400 -206.0400 92 580 -64.9600 -234.5200
-5.5778282029e-01 2.3983829249e-01 -2.3585936333e+00
148 126 86
2 84 685 -74.0700 -100.6100 88 833 -117.8100 -191.0600
-4.7939547211e-01 3.4482696318e-01 -2.4228989472e+00
155 134 77
8 84 693 -163.6300 -73.8800 88 519 -217.4700 -179.4100 89 595 -198.0200 -161.4700 90 433 -165.4700 -156.7800 99 298 -28.5400 -175.8400 101 397 -11.5900 -116.5600 102 379 21.9200 -135.5200 103 254 73.9200 -147.9800
-6.5037982520e-01 2.0748459738e-01 -2.1520383297e+00
147 124 79
2 84 715 46.7600 -37.0800 88 925 -3.9500 -107.2800
1.7936274967e-01 4.1297844877e-01 -2.8443764469e+00
84 79 54
2 84 716 -246.5100 -36.3200 88 866 -334.5300 -152.6800
-6.6395475739e-01 2.2177625655e-01 -2.1064926750e+00
152 133 121
2 84 724 63.7500 -9.7500 88 1626 10.2000 -77.4500
-6.6395475739e-01 2.2177625655e-01 -2.1064926750e+00
152 133 121
2 84 725 63.7500 -9.7500 88 1627 10.2000 -77.4500
-5.4610484000e-01 1.5053403357e-01 -2.4690901440e+00
128 85 53
5 84 906 -62.8600 -165.6900 88 1347 -102.4900 -254.5800 86 656 -135.8100 -219.7000 89 801 -82.3900 -239.6300 92 902 24.7100 -262.4200
-9.1829089968e-02 -2.8859406431e-01 -2.3818426918e+00
121 42 19
2 61 28 468.1500 -5.7100 62 29 471.9900 -27.1700
4.0136106115e-01 -3.2185530416e-01 -2.2672681064e+00
15 40 12
2 61 31 611.6500 29.5400 58 33 632.6899 48.7800
-4.6415973596e-01 4.4484107423e-01 -2.3923631510e+00
21 22 14
2 61 33 232.3900 213.1700 60 41 233.8199 228.2700
2.2140119067e-02 -7.6645357403e-02 -2.1611765730e+00
17 33 6
2 61 53 537.8500 117.0400 62 76 539.1300 96.8800
-4.7388528119e-01 2.5033137633e-01 -2.4506117623e+00
82 65 21
2 61 101 248.2300 142.7600 58 259 253.9301 152.3900
3.1136883838e-01 -4.2093063205e-01 -2.2564529861e+00
26 38 12
2 61 125 629.0500 -7.3500 57 248 655.0300 -15.1000
2.7956555891e-01 -4.1777139935e-01 -2.2227043666e+00
15 46 4
2 61 126 641.5900 -1.9300 57 250 666.3600 -10.8500
-5.3702224291e-01 3.1125044195e-02 -2.5619644276e+00
121 73 50
2 61 990 239.1600 47.6900 62 614 242.4800 27.7000
-5.5248583295e-01 1.3133557109e-01 -2.4934538295e+00
134 94 59
2 61 1034 236.2000 93.1300 62 454 239.7000 74.0200
-5.4414270375e-01 2.0479284711e-01 -2.4450417736e+00
108 84 27
2 61 1066 238.7500 127.3000 62 462 242.2700 109.5700
-3.2618940692e-01 2.1675604036e-01 -2.8512521725e+00
178 161 118
2 62 9 194.7200 41.4800 63 9 177.2600 19.8700
1.4396654580e+00 -1.0593604851e+00 -2.3821950405e+00
74 86 56
2 69 747 492.8600 -94.3900 72 538 529.8000 -17.1100
9.3554914945e-01 -7.5932111637e-01 -2.2337308218e+00
34 68 3
3 72 226 533.1700 10.6700 76 466 240.5300 -25.8900 77 335 224.5800 -16.0000
-6.3114312611e-01 2.6290967296e-01 -2.1813047198e+00
136 118 101
2 76 1115 -22.6200 43.4000 89 1312 -30.1800 -85.0800
9.9085133588e-01 5.1728161158e-01 -3.4738628446e+00
63 60 42
2 77 339 -166.6300 -8.7300 82 381 -235.0600 13.1600
-1.0616678757e-01 8.5844470117e-01 -2.7434930152e+00
93 87 64
3 80 148 -359.1700 119.1300 81 163 -366.9100 123.4100 79 158 -349.1400 97.8300
-5.7277185742e-01 2.4751284978e-01 -2.3466900734e+00
148 126 81
2 80 268 -50.3500 -27.6700 79 312 -61.6100 -52.4500
-4.1795064628e-01 5.4772225085e-01 -2.1472053911e+00
68 22 5
2 80 455 -130.4200 244.3100 79 517 -133.9600 221.3700
-4.9499202215e-01 9.4402150866e-02 -2.5503851972e+00
105 61 35
2 80 504 -40.3000 -124.9200 86 648 -136.3700 -240.4000
-4.8246533737e-01 4.9754868692e-01 -2.1255938170e+00
126 37 5
2 80 692 -100.9400 228.2200 79 677 -107.3500 204.9800
-3.6493339370e-01 3.8032993660e-01 -1.9905921256e+00
75 69 81
2 80 703 37.0000 263.0200 79 364 30.7700 236.7100
1.4758782823e-02 4.5654611626e-01 -2.7315654167e+00
30 27 12
3 81 46 -178.5900 47.4000 82 44 -205.8700 27.2900 83 40 -236.2100 -2.9100
-5.7676480696e-01 2.1769742419e-01 -2.3586902616e+00
120 104 80
2 81 101 -27.6500 -38.7000 89 161 -79.5300 -184.8700
