# Bundle file v0.3
200 9091
5 76 419 -100.7000 -62.8700 81 589 -61.6600 -53.4600 84 476 -96.4400 -132.7800 86 503 -170.6600 -191.6300 89 557 -118.2600 -210.5300
-5.2997828575e-01 2.4529524717e-01 -2.4587694544e+00
90 47 1
2 76 421 -113.2600 -60.8900 77 294 -111.1600 -86.9400
-5.4777238035e-01 2.4056963737e-01 -2.4218695985e+00
139 119 62
18 76 423 -101.6100 -54.7900 77 414 -98.9300 -81.1300 78 378 -100.0200 -91.8500 80 253 -73.3000 -53.6500 81 277 -63.5800 -47.5300 79 401 -83.8500 -77.7200 83 303 -92.4600 -101.5900 84 353 -98.1500 -127.2300 88 352 -140.7700 -222.0200 86 307 -172.2600 -186.8000 89 420 -120.0200 -205.2000 92 396 -13.5700 -229.3700 90 419 -84.1300 -200.8700 87 280 -141.0500 -192.7300 99 379 59.0100 -202.5300 101 382 70.5601 -141.5800 102 366 101.2200 -158.0900 103 331 152.5800 -169.2600
-4.7829036901e-01 -2.0873219414e-02 -2.1671166076e+00
93 25 0
2 76 428 142.7900 -50.5300 77 666 140.9900 -63.4700
-4.7829036901e-01 -2.0873219414e-02 -2.1671166076e+00
93 25 0
2 76 429 142.7900 -50.5300 77 667 140.9900 -63.4700
-5.7303388550e-01 2.4406681524e-01 -2.3939988906e+00
29 10 0
2 76 430 -98.2400 -49.4700 77 417 -95.5400 -76.6800
-5.6984929521e-01 2.0636048910e-01 -2.3442718377e+00
36 15 4
2 76 434 -57.5200 -45.6800 77 655 -55.0000 -71.0600
-4.9782186304e-01 4.5580645345e-05 -2.1604768999e+00
82 18 0
2 76 440 137.4000 -44.1900 77 676 135.4301 -58.5000
-4.9909071038e-01 2.7639400747e-01 -2.4711538087e+00
86 43 5
6 76 442 -124.8000 -43.6000 77 426 -123.8300 -70.9000 78 392 -126.4200 -80.7600 80 259 -103.6000 -43.7500 81 281 -95.5200 -37.7700 79 295 -112.6300 -68.0300
-5.9150077358e-01 1.7528172089e-01 -2.2734607889e+00
31 9 2
4 76 451 -12.9600 -37.6600 77 435 -10.6100 -62.2800 81 292 33.6700 -20.0100 79 309 9.4600 -54.5900
-5.2657523896e-01 3.3255214118e-02 -2.1378579168e+00
87 18 0
2 76 463 134.3199 -27.7100 78 646 130.3300 -45.3400
-5.9245529809e-01 1.7589152989e-01 -2.2476347276e+00
27 12 1
2 76 468 -0.6900 -25.6300 78 406 2.3800 -58.8500
-5.7773755740e-01 2.5146216965e-01 -2.3354743725e+00
32 13 10
7 76 471 -78.7400 -23.5300 77 452 -77.0000 -50.5500 79 426 -59.7700 -46.7000 83 326 -66.1900 -68.7400 84 515 -70.5000 -95.5100 86 393 -145.5600 -152.8300 89 592 -92.0700 -166.4500
-5.9844792198e-01 1.5408606697e-01 -2.2061994409e+00
34 7 0
2 76 480 31.7600 -19.4700 77 457 33.4400 -43.0000
8.3904568587e-01 4.6009216092e-01 -3.4753117202e+00
57 55 39
5 76 481 -161.0500 -17.2800 78 417 -186.6900 -38.8000 80 393 -195.8300 3.5000 81 445 -203.1700 11.6100 79 449 -189.2700 -21.7300
-5.7833380089e-01 2.7909520987e-01 -2.3126096441e+00
154 134 115
2 76 500 -83.6300 0.4300 77 327 -82.2700 -27.4500
-6.0535219655e-01 2.0163429688e-01 -2.2075315359e+00
26 8 5
2 76 505 3.9200 3.0700 77 473 5.1000 -22.8200
-5.2550572753e-01 6.1425550147e-02 -2.0918598839e+00
119 54 27
2 76 511 145.8000 7.1300 77 719 142.7200 -9.5000
7.7246268116e-01 5.1317462609e-01 -3.3154321286e+00
71 64 48
5 76 513 -157.9700 7.4700 77 338 -166.6300 -8.7300 78 434 -185.7000 -14.5400 80 408 -195.7300 28.0100 81 687 -202.4400 35.9600
3.6825148700e-01 4.7355123127e-01 -3.0395982819e+00
71 64 48
2 76 514 -157.9700 7.4700 78 435 -185.7000 -14.5400
-4.9354699746e-01 3.4784983395e-02 -2.0789014046e+00
79 25 1
2 76 515 164.2600 7.8000 77 722 160.7800 -6.4700
-5.4748748734e-01 7.9896444890e-02 -2.0934955308e+00
72 13 2
2 76 518 136.0900 10.0300 77 483 133.7300 -7.9300
-6.1085994056e-01 1.8922667521e-01 -2.1685907869e+00
26 10 7
2 76 528 31.2400 14.3900 78 675 32.5700 -20.0600
-5.5303922856e-01 1.1341410041e-01 -2.0405832437e+00
116 45 25
2 76 550 149.6801 53.0500 77 739 146.6300 34.3100
-5.3331106046e-01 8.8292106525e-02 -2.0206398398e+00
77 25 4
2 76 552 174.3101 53.8900 78 732 165.6100 34.6100
-5.3331106046e-01 8.8292106525e-02 -2.0206398398e+00
77 25 4
2 76 553 174.3101 53.8900 78 734 165.6100 34.6100
-3.6100927249e-01 5.0973699504e-01 -1.9222363105e+00
92 88 103
2 76 606 16.7500 342.9100 78 500 -19.2400 312.5200
-4.8368755571e-01 -1.0399245813e-01 -2.5130320939e+00
66 18 0
5 76 615 25.5500 -197.3000 77 539 30.6900 -211.7600 78 340 32.5800 -212.6400 81 542 64.5200 -148.1000 79 531 49.3300 -191.6900
-5.2012248666e-01 -2.8326116804e-02 -2.4903701023e+00
74 16 0
3 76 623 -1.1800 -177.6200 77 547 5.0700 -194.8200 78 524 7.4900 -197.8700
-4.6270334586e-01 8.1722026924e-02 -2.6983049613e+00
79 38 2
5 76 627 -109.4600 -174.4900 77 546 -103.1600 -195.7200 78 520 -102.3400 -202.9200 80 333 -78.0400 -161.0800 81 370 -70.2500 -153.1200
-5.2098886950e-01 -2.8486520549e-03 -2.5053929466e+00
116 60 35
2 76 630 -17.9800 -172.6800 77 796 -12.0600 -190.9400
-5.1958991990e-01 -1.7959581205e-02 -2.4805410289e+00
76 20 0
3 76 632 -1.5800 -170.5700 78 536 6.5300 -191.6100 81 867 41.8700 -131.7800
-5.0595277650e-01 6.8474980119e-02 -2.5903105031e+00
128 74 46
3 76 633 -77.0200 -164.8400 77 555 -70.6200 -186.0100 81 546 -34.0500 -140.5000
-5.3970549334e-01 5.9812652222e-02 -2.4564657985e+00
96 67 51
4 76 641 -28.9600 -140.3100 78 935 -21.6800 -166.7800 80 768 6.5900 -121.3300 81 884 15.7800 -111.7700
-5.0967667190e-01 1.0339702383e-01 -2.5384525590e+00
97 55 31
3 76 642 -74.8200 -137.7100 80 503 -40.3000 -124.9200 86 647 -136.3700 -240.4000
-4.0293414191e-01 -1.2891749019e-01 -2.2559706562e+00
99 40 3
2 76 653 144.3101 -102.6800 77 857 142.1600 -112.2600
-4.7074871137e-01 -6.2567237717e-02 -2.2523866434e+00
89 19 1
2 76 658 119.3101 -97.2600 77 860 119.4900 -109.5100
-4.6374375401e-01 -7.0491962694e-02 -2.2439814898e+00
95 21 0
2 76 661 127.0200 -95.0900 77 612 126.0601 -107.3100
-4.9623682241e-01 -1.9698410928e-02 -2.1979994879e+00
127 60 36
2 76 674 126.9200 -67.5000 77 869 126.5800 -81.0500
-4.5171345477e-01 -5.6671703658e-02 -2.1863521578e+00
100 29 2
2 76 676 148.1300 -65.2900 77 872 146.1899 -76.7000
-4.7064865824e-01 -2.8958704519e-02 -2.1586226615e+00
92 26 0
2 76 699 150.7700 -48.4000 77 889 148.0200 -61.1300
-5.5729128914e-01 2.3832977692e-01 -2.3963524053e+00
44 22 1
4 76 702 -93.1700 -48.1800 77 648 -89.9300 -75.0600 84 488 -86.8600 -119.5900 89 568 -108.4100 -194.9600
-5.9878906534e-01 1.6811912893e-01 -2.2477425080e+00
19 2 0
4 76 722 2.4100 -32.0100 77 679 4.5000 -56.5700 78 627 6.3500 -64.6300 81 630 49.9500 -12.7900
-5.9863850806e-01 1.6720295079e-01 -2.2318031793e+00
108 99 69
2 76 733 10.8400 -25.1100 81 1046 57.9400 -5.6700
5.8994364210e-01 4.5944994576e-01 -3.3255944438e+00
44 44 34
3 76 745 -168.8400 -19.1500 78 1154 -194.1100 -41.7900 79 779 -197.3800 -24.8800
1.6501950256e-01 9.2102472206e-01 -3.2740252377e+00
30 22 0
2 76 781 -334.2800 32.3700 78 438 -369.9000 -3.8900
-6.2725314252e-01 2.6315701518e-01 -2.1921596962e+00
20 7 0
4 76 784 -26.9800 38.9000 78 701 -26.6000 -1.5900 81 693 20.0500 44.4800 84 717 -12.0400 -33.2400
-6.3016703414e-01 2.5805655893e-01 -2.1796467230e+00
35 20 4
3 76 787 -18.2300 41.8800 78 706 -16.8100 1.8300 84 549 -2.6300 -28.7800
-9.9317630887e-03 9.3712444544e-01 -2.8327637923e+00
35 26 0
3 76 837 -318.0400 127.9000 78 460 -360.0200 89.4600 79 494 -369.6400 102.7400
-5.0954416283e-01 4.5502256330e-01 -2.1275406489e+00
115 30 7
2 76 895 -78.0800 198.9700 78 1361 -98.0700 156.3900
-4.8466073083e-01 -1.0501952510e-01 -2.5685817504e+00
68 21 2
3 76 934 4.6400 -212.6800 77 775 11.5900 -227.3500 78 869 13.0600 -229.4400
-4.1069225627e-01 -1.8659515673e-01 -2.4029833961e+00
75 63 59
2 76 956 103.6200 -169.8000 77 812 106.2600 -178.7000
-4.1069225627e-01 -1.8659515673e-01 -2.4029833961e+00
75 63 59
2 76 957 103.6200 -169.8000 77 813 106.2600 -178.7000
-4.3398812826e-01 -1.5267979551e-01 -2.3910822864e+00
103 84 74
2 76 964 95.4700 -162.6000 77 822 97.7400 -173.0800
-3.9626396463e-01 -1.9088155390e-01 -2.3887404394e+00
118 102 92
2 76 965 111.5100 -162.1100 77 825 112.6300 -171.0800
-4.0438379570e-01 -1.8054194705e-01 -2.3843559803e+00
38 20 5
2 76 966 109.5500 -160.0100 77 827 110.4100 -169.5400
-4.1103923979e-01 -1.7162175647e-01 -2.3828967930e+00
114 97 86
2 76 969 106.8199 -158.7200 77 829 107.6000 -168.7000
-4.2035920760e-01 -1.5839853856e-01 -2.3876539721e+00
37 24 19
2 76 970 99.7800 -158.5700 77 828 100.7100 -169.2200
-4.0540563006e-01 -1.8450682206e-01 -2.3716487497e+00
48 35 28
2 76 971 116.3101 -158.2100 77 830 116.8400 -167.5400
-4.1466087888e-01 -1.7340837574e-01 -2.3650983065e+00
120 108 96
3 76 973 115.0900 -155.7200 77 833 116.1300 -164.4800 78 944 113.6100 -162.0500
-3.9406207242e-01 -1.8555796010e-01 -2.3746554249e+00
120 108 96
2 76 974 115.0900 -155.7200 77 834 116.1300 -164.4800
-5.0852526229e-01 1.1704811834e-01 -2.6011701982e+00
109 61 39
2 76 980 -101.5800 -151.3600 77 821 -96.1000 -173.8700
-5.3112951406e-01 1.4422437462e-02 -2.3789966189e+00
93 40 7
4 76 988 25.0900 -129.5800 77 847 29.4000 -147.8600 78 955 30.8400 -151.7800 81 910 66.5699 -92.0300
-5.3486448169e-01 1.5891451873e-01 -2.4822235430e+00
118 72 46
4 76 1009 -83.4400 -107.0700 78 976 -78.2000 -139.9500 80 793 -51.0800 -98.6200 81 914 -41.4700 -91.0000
-4.5460424974e-01 -8.0755107692e-02 -2.2507688265e+00
135 65 34
2 76 1014 127.9800 -98.6600 77 858 127.1600 -110.3400
-4.5460424974e-01 -8.0755107692e-02 -2.2507688265e+00
135 65 34
2 76 1015 127.9800 -98.6600 77 859 127.1600 -110.3400
-4.9615928618e-01 2.0320013560e-01 -2.5403973875e+00
130 76 42
3 76 1017 -115.5800 -96.6200 81 929 -81.1500 -85.0300 88 1334 -158.6600 -262.6200
-5.3372660529e-01 2.0426364671e-01 -2.4602806928e+00
101 65 6
5 76 1023 -95.4800 -80.6000 78 1016 -93.0400 -115.2300 89 814 -112.8200 -223.5700 92 921 -6.0100 -248.2500 90 753 -77.5100 -219.3900
-5.6987481171e-01 2.0860350740e-01 -2.3648791239e+00
100 81 47
2 76 1041 -67.7200 -53.2000 78 1058 -64.1000 -89.0200
-4.5618773125e-01 -4.0368540028e-02 -2.1641028220e+00
131 66 36
2 76 1045 152.1700 -51.4100 77 887 149.8300 -63.1800
-4.7440744292e-01 2.8712095039e-01 -2.4874676819e+00
109 77 35
3 76 1057 -129.3400 -39.2800 78 614 -132.1800 -76.0300 80 550 -110.8700 -37.5500
-5.9672945608e-01 1.7258362144e-01 -2.2503892510e+00
134 120 77
2 76 1064 -0.9500 -29.9100 78 1105 2.7100 -63.1800
-6.0024567946e-01 1.8201108162e-01 -2.2487558584e+00
122 113 81
3 76 1070 -5.8000 -25.7400 78 1109 -2.5400 -59.8200 81 1040 41.4000 -9.0500
7.4077657018e-01 4.5172009410e-01 -3.4370572828e+00
46 46 33
3 76 1073 -165.1200 -22.3100 78 1148 -190.7200 -44.0600 81 1066 -205.4000 5.4500
-5.8663142757e-01 2.3210891715e-01 -2.3047168459e+00
134 117 90
2 76 1075 -57.0200 -21.5300 78 1119 -54.4400 -59.0600
6.4842502102e-01 5.1098384082e-01 -3.3750019948e+00
37 38 30
3 76 1084 -178.2100 -12.7000 78 1165 -204.4200 -36.3900 81 1072 -219.8500 11.9400
-4.6927576019e-01 3.5176991902e-01 -2.4476888887e+00
45 33 18
2 76 1093 -142.9400 3.3300 77 918 -144.9100 -23.5200
-5.9877134751e-01 2.8186612206e-01 -2.2750198854e+00
27 17 16
2 76 1099 -73.1900 14.0000 81 1080 -31.1100 17.4500
-6.2088836710e-01 2.5238464562e-01 -2.2071883290e+00
35 21 11
4 76 1107 -28.0800 26.2300 78 1192 -26.0700 -12.9000 80 905 7.0700 27.4500 81 684 19.6500 33.9900
-6.1859273214e-01 2.5147615991e-01 -2.2079845591e+00
35 21 11
7 76 1108 -28.0800 26.2300 81 685 19.6500 33.9900 84 964 -13.4300 -43.3000 88 901 -59.0200 -122.4800 86 553 -90.4700 -95.1900 89 897 -36.3400 -102.3300 92 1069 75.1000 -111.5700
-5.3557846637e-01 3.8543738856e-01 -2.3016749665e+00
146 131 51
3 76 1137 -120.0400 70.9000 81 1133 -103.4400 65.3800 84 972 -146.9500 -24.0000
-6.3917539445e-01 2.3167599196e-01 -2.0704354306e+00
119 86 58
2 76 1148 60.7600 87.8500 78 1281 60.8200 49.9900
-3.2015413238e-02 9.2771585075e-01 -2.8440877197e+00
111 103 64
3 76 1187 -323.8400 120.6500 78 1313 -363.9800 81.5600 79 811 -374.3200 94.0900
-3.8031014256e-01 3.8126557540e-01 -1.8719623964e+00
44 40 57
2 76 1343 105.3400 306.3400 78 1406 74.3600 280.3000
-4.9674919644e-01 7.3570330455e-02 -2.0010368283e+00
130 76 41
2 77 40 184.4000 47.9200 78 53 178.2200 46.6200
-5.2100056991e-01 4.0686062743e-01 -2.2585569682e+00
148 120 12
2 77 41 -117.6800 71.8100 78 26 -124.8400 58.9100
-3.5777000808e-01 4.6364473695e-01 -2.3852587427e+00
1 1 1
2 77 49 -151.1300 65.3900 78 54 -161.8000 56.1800
-4.9963880665e-01 -6.7171003879e-02 -2.4867363179e+00
79 32 16
5 77 57 24.8300 -198.6900 78 66 26.3000 -200.7500 80 50 52.4800 -149.7900 81 55 59.4900 -137.9400 79 49 43.1900 -180.4800
-5.9370177584e-01 1.8536378814e-01 -2.2757747871e+00
60 44 6
5 77 85 -16.0300 -58.3100 78 93 -15.6300 -67.8800 80 73 15.7400 -26.2800 81 78 27.1300 -18.4500 85 119 -64.2700 -114.6600
-5.9370177584e-01 1.8536378814e-01 -2.2757747871e+00
60 44 6
5 77 86 -16.0300 -58.3100 78 94 -15.6300 -67.8800 80 74 15.7400 -26.2800 81 79 27.1300 -18.4500 85 120 -64.2700 -114.6600
-4.9957516264e-01 9.4792598268e-02 -2.5861275840e+00
93 48 6
16 77 115 -79.8700 -173.9200 78 137 -77.9600 -182.6900 80 90 -52.5100 -138.3200 81 97 -43.9700 -130.0400 79 93 -62.4800 -164.7800 82 89 -56.9800 -152.1800 83 126 -70.4800 -178.8600 84 152 -76.6900 -201.2100 88 165 -114.5700 -292.9700 86 150 -147.0800 -255.5100 89 153 -95.1900 -279.9100 92 139 10.1600 -306.1800 90 134 -60.4500 -277.2900 91 128 -16.4300 -296.3500 85 132 -131.3600 -226.7700 87 121 -115.2000 -262.5300
-2.0723004568e-01 3.3264865193e-01 -2.6791377025e+00
70 53 35
2 77 119 -148.0200 -46.1400 78 125 -157.1000 -53.8300
-9.6199465401e-02 3.9019881267e-01 -2.7191319624e+00
2 1 0
2 77 120 -156.5500 -20.5000 78 101 -169.1000 -28.4500
-5.1394127008e-01 2.1420630871e-01 -2.4789929937e+00
92 39 7
3 77 137 -101.0800 -101.8500 81 136 -67.4500 -64.7000 79 175 -84.9000 -97.1300
-5.3154336722e-01 2.9288789112e-01 -2.4182727992e+00
48 39 43
19 77 138 -121.4100 -56.8800 80 125 -100.5800 -30.0700 81 139 -92.6000 -23.9400 79 124 -109.9800 -53.8100 82 125 -107.4300 -47.9300 83 134 -122.1100 -79.6200 84 128 -130.1600 -107.0100 88 118 -175.1800 -206.4700 89 158 -155.4300 -189.4500 92 150 -50.0500 -215.1300 90 138 -120.5600 -184.9400 91 136 -76.0400 -204.9600 85 114 -187.9000 -136.4500 87 163 -175.6800 -175.6700 99 133 23.1800 -192.2200 101 127 37.7300 -131.9900 102 177 69.6899 -148.8600 103 159 122.0300 -159.8500 105 145 196.5300 -176.3000
-5.0575665704e-01 2.8848000512e-01 -2.4415339206e+00
48 39 43
3 77 139 -121.4100 -56.8800 81 140 -92.6000 -23.9400 79 125 -109.9800 -53.8100
-4.5481517384e-01 3.5368935516e-01 -2.4404170821e+00
165 138 101
4 77 146 -140.9900 -18.6200 78 127 -146.4500 -28.4800 80 80 -126.7100 10.3000 79 80 -134.7700 -13.8400
-5.9802983623e-01 2.2906967459e-01 -2.2659368326e+00
39 27 35
15 77 188 -37.7000 -35.7500 78 144 -37.7200 -46.3700 80 129 -6.0400 -5.5000 81 142 5.5300 1.6000 79 128 -18.8300 -30.7100 82 129 -7.9200 -20.6400 83 143 -23.2000 -48.7700 84 164 -27.3900 -73.9300 88 182 -71.7600 -155.5800 86 168 -102.0100 -126.1900 89 219 -48.9000 -136.0500 92 161 60.0500 -148.7200 90 199 -11.8700 -128.1200 91 197 32.7300 -143.5900 85 189 -82.0500 -99.7000
-4.9017370919e-01 -6.1651077989e-02 -2.4841462250e+00
45 13 0
4 77 223 24.0300 -191.9400 78 209 25.5100 -194.3900 80 195 50.3200 -143.9300 81 215 57.9300 -132.1900
-3.6570050571e-01 1.8772372605e-01 -2.7470099215e+00
147 112 48
3 77 225 -141.3200 -145.2400 80 154 -125.0500 -114.8000 79 174 -132.0600 -139.4300
-4.6631422152e-01 4.5009615541e-01 -2.2539675612e+00
163 96 57
3 77 251 -125.6900 103.2200 78 228 -135.0500 90.4100 79 159 -126.0700 107.2500
-4.7925086284e-01 -1.4255404783e-01 -2.5257241154e+00
79 21 2
2 77 271 42.5100 -225.4200 78 332 44.1100 -225.3100
-4.7925086284e-01 -1.4255404783e-01 -2.5257241154e+00
79 21 2
2 77 272 42.5100 -225.4200 78 333 44.1100 -225.3100
-4.9400808868e-01 -3.0642808875e-02 -2.6348700841e+00
114 76 31
4 77 273 -42.4700 -225.5400 78 329 -39.1200 -229.9900 80 323 -14.2100 -182.6300 81 362 -4.9800 -172.6100
-4.6609328680e-01 -1.3937867691e-01 -2.5297084555e+00
114 60 21
3 77 275 40.4300 -219.8200 78 334 41.8200 -220.0500 81 369 71.7700 -154.4100
-4.7131591214e-01 -3.9537278289e-03 -2.6719849828e+00
131 95 50
4 77 276 -61.7500 -218.6000 80 237 -33.7900 -178.5900 83 292 -51.5400 -213.6200 85 249 -113.6200 -257.1700
-4.5761457597e-01 1.4860107874e-01 -2.6777219161e+00
128 85 26
11 77 279 -123.8900 -171.1700 80 240 -102.7600 -138.6500 81 262 -94.6400 -131.8700 83 222 -124.5700 -184.5500 84 263 -131.4900 -208.8000 88 337 -170.2700 -310.7900 86 257 -203.5800 -269.6900 89 322 -152.7100 -298.3600 92 303 -49.5100 -331.3200 90 398 -118.8800 -296.9200 103 306 113.2100 -263.8100
-5.3844647053e-01 2.8524023258e-02 -2.3862321764e+00
138 110 74
2 77 283 19.0100 -148.4400 81 389 57.8900 -93.5700
-5.2242094908e-01 1.5748000564e-01 -2.5195092683e+00
84 29 1
12 77 284 -88.7600 -138.7300 78 253 -88.5400 -147.9500 81 268 -53.2500 -99.7900 79 273 -72.0900 -132.5000 82 275 -66.2300 -122.7000 83 224 -79.8300 -151.6100 84 341 -86.2000 -174.8000 88 261 -125.5400 -268.9000 86 297 -157.0400 -231.8700 89 323 -105.2600 -254.2400 92 305 0.0100 -280.4800 90 400 -70.2400 -251.6000
-4.5660029844e-01 2.9913672341e-01 -2.5037638394e+00
58 38 24
5 77 305 -135.9300 -61.3700 78 269 -140.0800 -73.4100 80 203 -119.9600 -34.4800 81 228 -112.8000 -29.1200 79 226 -127.8800 -57.7400
-4.8033427319e-01 3.0249583023e-01 -2.4802750087e+00
58 38 24
17 77 306 -135.9300 -61.3700 78 270 -140.0800 -73.4100 80 204 -119.9600 -34.4800 81 178 -113.0900 -28.4700 79 227 -127.8800 -57.7400 82 189 -130.2700 -52.1300 83 184 -147.4700 -84.0700 84 218 -154.8800 -112.4400 92 149 -85.6300 -228.1400 90 183 -151.8700 -195.8400 91 133 -110.5400 -216.0400 87 162 -207.1400 -182.9500 99 132 -15.9500 -209.9300 101 126 -0.2100 -149.1800 102 131 32.5300 -166.5200 103 105 84.4200 -177.7800 105 98 159.6100 -195.3200
-4.2861527019e-01 3.0877124055e-01 -2.5310133036e+00
160 143 112
2 77 311 -142.4200 -59.3000 78 271 -147.5400 -70.1800
-6.0107729784e-01 1.7375048100e-01 -2.2241524527e+00
31 17 1
5 77 314 12.8800 -43.6800 80 277 46.7100 -8.4400 81 298 57.8600 0.2600 79 434 34.0600 -35.5700 83 430 29.3400 -46.3500
-6.1253535653e-01 1.9196839237e-01 -2.1034137980e+00
30 14 11
3 77 351 66.4800 25.7800 81 467 113.7900 70.4800 82 316 97.2100 51.1200
-4.6747074054e-01 -5.4371332237e-02 -2.6550514324e+00
112 73 37
2 77 374 -36.3200 -227.5000 78 327 -34.4800 -231.5400
-4.6747074054e-01 -5.4371332237e-02 -2.6550514324e+00
112 73 37
2 77 375 -36.3200 -227.5000 78 328 -34.4800 -231.5400
-4.7198894552e-01 -1.7029601787e-02 -2.6668462458e+00
124 88 41
2 77 377 -55.6100 -221.1700 78 331 -53.6100 -226.2200
-4.7274808485e-01 4.9995562710e-02 -2.6696526639e+00
53 19 0
8 77 379 -83.4400 -201.8600 78 517 -82.3800 -209.0500 80 331 -57.3900 -165.3700 81 368 -48.9000 -156.9400 84 451 -81.0700 -225.6500 88 452 -118.5500 -319.2000 89 535 -99.5500 -307.0600 92 538 5.2100 -335.5500
-4.6791411119e-01 -1.6172846295e-01 -2.4122296675e+00
57 5 2
2 77 384 94.3800 -194.7400 78 532 93.7400 -193.1500
-4.8316114093e-01 -4.3149742269e-02 -2.2076623519e+00
101 35 2
2 77 409 132.6000 -89.5800 78 595 129.6700 -89.3000
-5.7586740252e-01 2.1978003120e-01 -2.3485918215e+00
32 6 0
9 77 429 -64.8200 -69.0700 78 267 -64.6900 -79.1200 80 263 -35.3000 -39.7200 81 289 -24.3200 -32.5800 79 302 -46.7000 -64.8600 83 314 -52.0200 -85.9200 84 500 -57.0600 -109.2400 88 362 -99.5800 -196.9400 92 419 30.4700 -198.2200
-5.8465426348e-01 2.1476236944e-01 -2.3301069219e+00
31 15 1
6 77 430 -55.9300 -66.8200 78 268 -56.0200 -76.9000 79 303 -37.1200 -62.5500 82 362 -26.7900 -52.6400 83 320 -41.9000 -82.1400 84 370 -47.1900 -105.5400
-5.3967454503e-01 2.5508018998e-01 -2.3885152591e+00
146 125 77
2 77 442 -92.5800 -59.0800 78 401 -93.4900 -69.6900
-4.8425054737e-01 5.6486739235e-04 -2.1036066556e+00
108 44 7
2 77 468 163.4700 -30.0700 78 662 159.0300 -29.7900
-5.7615637570e-01 2.6174089559e-01 -2.3014514729e+00
151 135 121
2 77 470 -67.9300 -29.9000 78 416 -68.5200 -41.1900
-6.3564821228e-01 2.3872805165e-01 -2.1258473970e+00
103 46 1
4 77 502 23.9400 33.3600 78 449 23.8200 20.7800 81 1138 72.3800 69.0400 79 623 46.0400 37.6300
-5.2565005454e-01 8.1877342681e-02 -2.0106027031e+00
88 30 0
2 77 503 178.1500 40.6300 78 735 172.9200 38.2600
-4.7244204770e-01 -6.9474123415e-02 -2.6414790646e+00
102 66 29
3 77 531 -26.5000 -230.7100 78 508 -24.3200 -233.9400 80 472 0.6200 -185.3700
-4.9708482292e-01 -6.0839465869e-02 -2.5909125142e+00
95 53 35
3 77 533 -15.2200 -224.4800 78 870 -12.6500 -227.4500 81 844 21.2700 -167.6100
-4.8303931224e-01 -3.9243448418e-02 -2.6339248460e+00
63 18 0
3 77 534 -37.0100 -223.3600 78 330 -34.9000 -227.2500 81 365 -1.3900 -169.6500
-5.1412796210e-01 -3.9773437546e-02 -2.5073355233e+00
71 18 1
2 77 541 4.2200 -201.2100 78 880 6.7100 -204.1900
-4.9919792265e-01 -9.0426684394e-02 -2.4676043500e+00
63 16 0
2 77 542 42.1400 -200.1700 78 522 43.5800 -201.2600
-5.0892109257e-01 -3.4589694443e-02 -2.5117573417e+00
118 61 41
4 77 543 0.7500 -198.7400 78 882 3.1300 -201.9900 80 740 29.2900 -153.2200 81 857 37.4100 -142.0800
-4.7421846043e-01 -1.0576327914e-01 -2.4726717854e+00
62 16 2
3 77 544 47.4500 -196.5500 78 525 48.6200 -197.6000 81 866 79.0300 -132.2300
-5.0332768092e-01 9.9932925217e-02 -2.5720394731e+00
130 84 44
9 77 567 -78.1300 -169.3500 78 544 -77.0000 -176.8400 80 499 -50.5400 -134.2800 81 558 -41.6400 -126.0200 84 643 -74.2000 -196.7100 88 736 -112.6900 -288.2900 86 491 -145.1400 -251.1700 89 793 -93.3900 -275.0100 92 864 12.4200 -300.7300
-5.6193570480e-01 4.5385444752e-02 -2.3120862586e+00
106 28 0
2 77 593 42.5300 -122.5500 78 576 43.2900 -127.8800
-4.9673770186e-01 -3.1030503233e-02 -2.2187231626e+00
92 24 0
2 77 624 122.4800 -93.6200 78 591 120.1200 -94.0500
-5.2800786840e-01 1.7757751582e-02 -2.1761781602e+00
122 61 27
2 77 662 121.2100 -67.2100 78 622 119.2800 -69.0900
-5.1538754419e-01 8.3374427909e-03 -2.1560554368e+00
92 24 0
2 77 675 135.4301 -58.5000 78 637 132.5800 -59.8300
-5.9705718267e-01 1.6699931037e-01 -2.1989393501e+00
32 6 0
2 77 703 30.1500 -32.6900 78 650 30.6600 -41.0100
-4.9523005605e-01 3.4763296082e-01 -2.4221081361e+00
72 52 29
18 77 709 -138.8700 -22.2000 78 419 -144.7500 -33.5000 80 287 -125.7600 2.8200 81 310 -119.0800 8.3900 79 451 -132.9800 -20.5800 83 245 -154.7600 -51.8800 84 296 -163.1400 -79.3500 88 231 -215.4600 -185.0600 86 318 -244.6200 -145.0900 89 344 -196.3100 -166.9800 92 265 -96.8600 -196.2100 90 341 -162.6700 -162.5600 91 252 -120.2500 -185.0400 87 241 -215.5900 -156.3600 99 192 -25.2900 -183.8200 101 182 -7.9000 -123.9800 102 223 24.5900 -142.4200 103 197 77.9500 -155.2500
-5.5633076971e-01 7.3480048754e-02 -2.0846459317e+00
122 60 27
2 77 720 142.7200 -9.5000 78 689 140.6600 -12.2400
-5.5293929416e-01 8.2981054743e-02 -2.0576768965e+00
132 66 32
2 77 732 152.9800 9.9000 78 714 149.7800 6.6400
-6.3578555004e-01 2.6352765850e-01 -2.1779379816e+00
147 126 105
2 77 736 -20.5400 15.9600 80 605 14.4900 44.3800
