# Bundle file v0.3
200 3850
4 1 2523 -153.4000 103.2200 2 2469 -156.6700 96.8700 7 3056 -105.2600 62.4300 13 1939 -14.6700 1.9100
-4.3515228802e-01 -3.4879706721e-02 -2.0209060711e+00
150 94 46
4 1 2524 -235.1000 103.3700 3 1638 -231.5300 90.8700 4 1753 -220.7000 82.9700 7 3048 -189.1900 58.9400
-7.1704262540e-02 -3.2309859919e-02 -1.9442094365e+00
126 78 27
5 1 2530 -29.6600 105.8700 2 2474 -33.1100 99.8400 3 2782 -25.2300 94.4800 7 3081 19.3900 70.9400 9 1528 28.9500 36.9100
-6.9763083451e-02 -7.7098073275e-03 -1.9505983697e+00
117 30 3
3 1 2545 -28.5400 120.0600 6 2942 7.8100 87.0700 8 2263 24.0800 78.0700
3.3945406519e-02 7.6823136915e-03 -1.9517764090e+00
155 101 38
2 1 2548 32.9100 128.1000 6 2952 68.5500 97.7100
-2.5789104375e-01 5.9458196193e-02 -1.9753893094e+00
192 96 57
3 1 2559 -139.1400 160.2600 4 2748 -124.3100 140.5000 8 2271 -89.3000 113.5600
1.3720668013e-01 1.7188782607e-01 -1.9833098016e+00
151 107 60
4 1 2595 90.4100 219.0800 2 2557 86.6801 212.8000 3 2865 94.0800 207.8800 6 3003 122.0200 191.8700
-8.1693024203e-02 3.0587465567e-01 -2.0198033061e+00
43 34 44
2 1 2616 -35.0900 293.2400 8 2347 8.4200 253.6400
-1.2608030082e-01 3.0671256269e-01 -2.0237054471e+00
52 38 47
3 1 2618 -60.0300 293.6500 4 2787 -46.0100 275.0800 8 2341 -16.6200 253.1800
-2.3007239972e-01 3.1851067617e-01 -2.0469492225e+00
50 38 50
3 1 2625 -116.9900 297.0200 2 2583 -120.6100 290.2100 7 3202 -80.0100 259.4300
-3.8404766676e-03 3.1174998850e-01 -2.0017079033e+00
52 39 43
3 1 2633 10.1100 299.9400 3 2908 13.0700 288.7300 6 3059 38.9600 270.2300
5.2870083674e-03 3.1736905636e-01 -2.0039094298e+00
55 42 50
2 1 2641 14.8800 302.2800 7 3226 53.2500 270.8400
5.2870083674e-03 3.1736905636e-01 -2.0039094298e+00
55 42 50
2 1 2642 14.8800 302.2800 7 3227 53.2500 270.8400
-1.8444091889e-01 3.3109697210e-01 -2.0341631259e+00
99 84 87
4 1 2654 -92.7600 306.2000 2 2613 -95.8500 299.5300 4 2808 -78.6300 287.7400 8 2375 -49.8400 265.0800
-1.8163598856e-01 3.4423305299e-01 -2.0625563980e+00
92 80 84
4 1 2659 -89.3000 306.4000 2 2611 -92.5300 299.5900 4 2809 -75.6400 287.7900 10 1380 -32.3300 231.8500
-3.6205147061e-01 3.5219031990e-01 -2.0825103188e+00
79 68 86
3 1 2664 -186.9500 309.6800 4 2814 -173.5100 290.7600 6 3072 -159.8800 272.9300
-4.2840507266e-01 4.1184848542e-01 -2.1353781322e+00
29 22 35
3 1 2680 -214.9600 329.5500 7 3245 -181.6400 287.8500 8 2401 -177.4100 283.6000
-6.5378039050e-02 4.4124498948e-01 -2.0989247083e+00
42 27 19
3 1 2690 -25.8200 347.0100 4 2836 -13.4000 329.0600 6 3125 -1.8000 316.8300
2.4611162274e+00 1.3223598560e+00 -2.8389720901e+00
12 11 6
5 2 7 688.6500 447.4700 3 7 693.6000 445.0500 4 7 697.7700 440.7400 9 8 712.5699 449.7200 10 9 723.2800 449.9100
2.2756024418e-01 -5.0619703105e-01 -1.8056921767e+00
144 175 105
10 2 29 164.7700 -209.8900 4 29 187.5500 -225.4700 6 24 221.2800 -233.3100 7 27 237.0900 -234.2000 8 29 240.9500 -244.5400 9 31 247.0601 -272.1900 10 35 265.5200 -292.1300 15 23 363.9100 -343.8500 20 17 364.0699 -45.8300 21 36 390.4500 16.5600
2.2904000031e-01 -5.0836017878e-01 -1.8094199335e+00
144 175 105
9 2 30 164.7700 -209.8900 4 30 187.5500 -225.4700 6 25 221.2800 -233.3100 7 28 237.0900 -234.2000 8 30 240.9500 -244.5400 9 32 247.0601 -272.1900 10 36 265.5200 -292.1300 15 24 363.9100 -343.8500 20 18 364.0699 -45.8300
-1.8028365008e-01 -7.6557447284e-01 -1.8580531777e+00
170 153 108
5 2 76 -102.3900 -356.3700 3 81 -93.6900 -364.3100 4 91 -81.0600 -374.1400 7 90 -28.9800 -394.0700 9 86 -18.8900 -432.7500
1.0111891412e-02 -6.7423443141e-01 -1.8679143521e+00
44 85 28
2 2 81 16.0500 -293.4200 4 98 37.5900 -310.1300
-5.8835033719e-02 -7.1323283051e-01 -1.8570946660e+00
177 156 110
2 2 99 -26.4600 -322.5200 7 120 47.5800 -357.0400
-2.4161633612e-01 -7.2913407502e-01 -1.8850812218e+00
25 89 36
2 2 141 -138.6800 -324.2600 7 174 -66.9700 -363.5400
-3.3724712196e-01 -9.0585696320e-02 -1.9833844528e+00
102 58 23
5 2 177 -187.0800 65.9300 8 223 -131.9900 23.3400 9 211 -127.2100 -2.6700 10 233 -115.3300 -17.3600 11 217 -96.2000 -45.8700
-3.3740653058e-01 -9.0710293800e-02 -1.9838924737e+00
102 58 23
4 2 179 -187.0800 65.9300 9 213 -127.2100 -2.6700 10 234 -115.3300 -17.3600 11 218 -96.2000 -45.8700
-3.6722171807e-01 -8.0051535700e-01 -1.8646920320e+00
173 185 134
5 2 197 -220.5500 -378.9200 3 212 -212.4700 -386.9900 6 218 -163.5800 -418.3200 7 228 -146.6400 -422.3900 8 248 -144.3000 -433.5600
9.1596865729e-02 -6.3358063262e-01 -1.8659755583e+00
165 176 123
2 2 212 66.1899 -268.4500 7 243 137.7700 -298.0600
-1.0266112217e-01 -1.0696191200e-01 -1.9541800626e+00
132 75 8
5 2 238 -51.9300 55.3000 4 315 -31.7900 41.7400 6 275 -10.0700 27.5500 8 322 5.6800 17.7700 9 304 10.9300 -8.3900
-1.0266112217e-01 -1.0696191200e-01 -1.9541800626e+00
132 75 8
5 2 239 -51.9300 55.3000 4 316 -31.7900 41.7400 6 276 -10.0700 27.5500 8 323 5.6800 17.7700 9 305 10.9300 -8.3900
1.4562774963e-01 -5.7822807749e-02 -2.0068997519e+00
129 83 42
3 2 246 85.5601 79.6800 3 299 93.3500 74.7500 10 570 159.7300 13.4300
9.3982001094e-01 -6.0984143219e-01 -1.7428212045e+00
179 165 122
2 2 306 639.8300 -282.6700 7 386 727.7500 -290.3500
2.1789173674e-03 -3.6719395422e-01 -1.9544407292e+00
62 6 2
3 2 356 8.3200 -94.6400 3 426 16.6200 -100.5100 7 455 67.6100 -122.6600
-3.4358689033e-01 -2.1875932393e-01 -1.9977848114e+00
142 94 19
5 2 391 -188.0900 -7.1900 4 515 -169.9400 -21.3500 7 517 -133.6400 -43.4900 9 465 -125.0500 -76.1000 13 429 -50.2900 -100.5100
-2.6116949595e-02 -1.5873850160e-01 -1.9720021827e+00
83 39 27
2 2 406 -7.4000 25.0300 4 299 11.5200 11.4000
-2.7692544498e-02 -8.7459078410e-02 -1.9387216064e+00
93 51 28
4 2 459 -6.4700 66.4300 3 570 0.0500 61.1000 6 541 34.5200 40.5400 7 612 47.4100 38.8800
-2.7692544498e-02 -8.7459078410e-02 -1.9387216064e+00
93 51 28
4 2 460 -6.4700 66.4300 3 571 0.0500 61.1000 6 542 34.5200 40.5400 7 613 47.4100 38.8800
-3.5997272458e-01 2.3716026772e-01 -1.8907148109e+00
95 85 77
3 2 490 -223.0400 286.8100 3 614 -216.7300 281.5400 6 966 -184.6100 252.7000
2.8250429214e-01 -5.4563502132e-01 -1.8407732743e+00
96 111 79
3 2 576 188.3000 -220.8300 6 694 244.4399 -244.3700 7 756 260.7100 -244.8100
2.3990487163e-01 -5.1190171896e-01 -1.8480786545e+00
13 79 9
2 2 580 161.2200 -198.6000 7 763 231.8800 -223.6500
-2.4580320680e-01 -4.8005609973e-01 -1.9733534142e+00
141 77 27
2 2 602 -132.7000 -155.7400 6 370 -86.6100 -187.7200
6.7174900500e-02 -3.6677133994e-01 -1.9742211534e+00
61 0 0
2 2 650 43.2600 -91.5600 9 813 110.4301 -149.4000
6.0185091410e-02 -3.2941210773e-01 -1.9561901009e+00
57 2 0
4 2 658 41.4400 -72.8200 4 953 60.9600 -86.6300 6 815 86.2900 -97.8000 7 905 99.9000 -99.0000
5.7693404836e-01 -2.7474371701e-01 -1.9471738001e+00
196 183 143
4 2 682 327.6899 -42.5200 4 1603 347.6899 -54.5800 6 1411 373.4500 -56.4500 7 1526 386.6600 -54.4800
-4.0560921776e-01 -2.0504819138e-01 -2.0389290699e+00
142 99 30
5 2 704 -216.3400 2.2700 3 951 -209.4200 -3.5000 4 1032 -199.0900 -11.4700 10 856 -144.3700 -81.2200 15 379 -39.1300 -145.3600
-3.9839499553e-01 2.9987529991e-01 -2.0426737089e+00
108 94 87
4 2 774 -215.7900 284.3400 3 1037 -210.3400 279.4800 4 1147 -199.4200 271.5000 7 655 -175.0600 248.5300
6.8019302004e-01 -9.2673099452e-01 -1.7503275126e+00
28 22 6
2 2 798 460.2000 -485.3101 7 1088 552.5500 -505.2100
-4.3158014943e-01 -8.0581182070e-01 -1.8983422623e+00
195 183 156
2 2 848 -254.0900 -367.8100 7 1127 -181.6900 -412.4100
-3.1906929543e-01 -7.7340030715e-01 -1.8787718625e+00
170 198 121
3 2 853 -187.8500 -354.9500 6 1051 -131.4800 -392.8800 7 1146 -114.5300 -396.6800
4.6473579165e-01 -6.5941452073e-01 -1.7333628597e+00
59 57 46
5 2 866 341.8000 -330.5100 3 1121 353.8400 -338.8300 7 1176 428.1400 -352.8900 8 1048 432.3700 -366.3800 9 1095 439.6500 -397.0500
4.6473579165e-01 -6.5941452073e-01 -1.7333628597e+00
59 57 46
5 2 867 341.8000 -330.5100 3 1122 353.8400 -338.8300 7 1177 428.1400 -352.8900 8 1049 432.3700 -366.3800 9 1096 439.6500 -397.0500
-1.9583532069e-01 -7.2248189609e-01 -1.8702889927e+00
32 47 12
2 2 871 -111.7300 -325.6400 6 1073 -55.6000 -360.6500
-2.2589879283e-01 -7.1588292910e-01 -1.8753236519e+00
24 66 21
2 2 874 -130.1100 -320.2700 6 1077 -74.5100 -355.8500
-1.6817507923e-02 -6.9081259676e-01 -1.8633519203e+00
46 49 2
2 2 886 -0.3000 -305.4200 7 1189 72.4600 -338.8600
-1.6366089288e-01 -6.8277178818e-01 -1.8777762885e+00
187 178 142
2 2 893 -91.3100 -298.5500 6 1099 -36.0100 -331.9200
1.7545830756e-01 -5.5826142263e-01 -1.8497802337e+00
16 30 0
2 2 936 120.6200 -227.3100 6 1154 176.0699 -253.2800
1.7512883702e-01 -5.3602714135e-01 -1.8458126131e+00
5 65 2
2 2 944 121.3400 -215.2000 7 757 192.9600 -241.6800
3.2548828197e-01 -4.7140805450e-01 -1.8466716895e+00
15 55 5
2 2 978 214.3400 -173.3100 6 1207 268.8199 -195.4600
2.0722642750e-03 -5.1041192487e-01 -1.9601597285e+00
77 1 1
2 2 981 7.3300 -173.1300 7 1299 69.2700 -201.6200
-1.9312297629e-01 -4.7817431136e-01 -1.9607021183e+00
131 66 24
3 2 997 -103.7300 -157.0400 3 1274 -95.7000 -163.5600 7 1311 -42.5500 -190.8100
-1.9305335812e-01 -4.7783653686e-01 -1.9593509884e+00
131 66 24
4 2 998 -103.7300 -157.0400 3 1275 -95.7000 -163.5600 6 1219 -56.6500 -188.1300 7 1312 -42.5500 -190.8100
-2.0291273154e-01 -4.7007791256e-01 -1.9660231916e+00
141 80 32
2 2 1005 -108.9000 -151.5000 6 1231 -62.3100 -182.3200
1.3445746740e-01 -3.7889305675e-01 -1.9879110762e+00
23 2 0
2 2 1074 78.6801 -95.8800 9 811 144.9399 -151.4900
-2.6208561693e-01 -3.6714846852e-01 -1.9708724417e+00
85 15 0
2 2 1082 -143.0300 -93.2900 6 2439 -98.4600 -125.1200
1.4358083314e-01 -3.5604691758e-01 -1.9835675213e+00
202 187 158
3 2 1108 84.6700 -83.5900 6 804 128.6801 -106.7500 7 898 141.6899 -107.8500
1.5488432907e-02 -3.0703722589e-01 -1.9507675623e+00
117 40 26
5 2 1138 16.6300 -60.9300 3 1444 24.6400 -66.8600 4 1580 35.9000 -74.9300 6 1373 61.3600 -86.7500 7 1478 74.8101 -88.3000
6.6688640182e-02 -2.8629105730e-01 -2.0187151160e+00
116 37 27
5 2 1151 38.6400 -42.6400 3 1456 46.3900 -48.6600 6 1395 82.5300 -67.5900 7 1499 95.8700 -68.9600 13 1782 190.2600 -116.9400
1.3754670829e-01 -2.6584166141e-01 -1.9725588589e+00
130 113 70
3 2 1158 83.7300 -35.2800 3 2451 91.5400 -41.2300 4 2484 102.6600 -49.1400
-3.8915391662e-01 -2.6976765482e-01 -2.0028423427e+00
75 31 2
2 2 1159 -212.4300 -35.4700 6 1393 -170.9500 -69.0800
-1.6100598518e-03 -2.1505491507e-01 -1.9559141068e+00
105 15 0
3 2 1181 6.6300 -8.3600 6 1437 49.8800 -33.5600 7 1555 63.0700 -35.0800
-8.1407474197e-02 -1.8681280285e-01 -1.9558143160e+00
161 110 71
2 2 1200 -39.1400 8.7100 6 1456 3.3100 -18.9100
-1.1290365548e-01 -8.6312031766e-02 -1.9507939377e+00
134 77 17
2 2 1258 -57.7500 67.5600 7 1662 -4.1800 37.4500
-4.5527333015e-01 -7.6016049105e-02 -2.0253757678e+00
114 52 13
2 2 1263 -248.1000 73.6000 6 1505 -210.4500 39.6400
-6.3108598342e-02 -7.3750718240e-02 -1.9455612930e+00
132 78 17
4 2 1264 -27.9600 74.7600 3 2720 -20.5700 69.2400 4 2688 -8.7800 61.3900 7 1666 25.5100 46.3100
-3.1149326844e-01 -5.6215890457e-02 -1.9663197966e+00
156 105 48
5 2 1278 -175.0200 86.4600 3 1628 -167.5000 80.8000 8 1413 -119.5200 44.2900 9 956 -114.5500 17.5100 10 925 -102.0200 2.8600
-4.5727308803e-01 -3.7284065485e-02 -2.0198859127e+00
113 54 14
2 2 1288 -250.9200 95.8700 6 1528 -213.7700 61.5800
1.4542742140e-02 -3.3017773374e-02 -1.9590052422e+00
133 86 39
2 2 1289 16.7600 97.2700 6 1535 57.1000 73.2500
-7.7023259370e-02 -3.0591163353e-02 -1.9472054676e+00
54 2 0
5 2 1295 -36.2000 100.5500 3 1642 -28.7000 95.1000 4 1761 -17.1300 87.5100 7 1688 16.2500 71.5000 10 1349 40.1300 23.3900
-1.5339042864e-01 3.0648546714e-01 -2.0227886029e+00
47 35 46
3 2 1332 -78.0600 287.8400 3 2892 -72.6100 283.1100 6 3037 -46.8900 261.4100
-4.7589139229e-01 3.2416343353e-01 -2.0528560036e+00
57 41 35
5 2 1339 -258.5600 296.7300 7 1742 -219.1500 259.7300 8 1501 -214.8000 254.9300 9 1556 -211.1300 230.4900 10 1368 -200.8700 219.0400
-4.2065548547e-01 -8.1526428408e-01 -1.8475556752e+00
171 200 162
4 2 1387 -259.1800 -398.4700 3 1073 -251.3900 -406.6900 6 1687 -202.0200 -439.4000 9 1603 -175.1800 -483.9100
-3.6742216488e-01 -8.5047505834e-01 -1.8866385747e+00
41 64 9
2 2 1391 -216.0000 -397.6600 7 1816 -141.7300 -441.0300
-4.3208632430e-01 -8.3073276978e-01 -1.8827005053e+00
30 65 1
4 2 1405 -257.9500 -390.2300 3 1753 -250.2000 -398.2800 6 1705 -200.7600 -430.5700 7 1821 -183.8300 -435.0400
4.2124911477e-01 -7.3383561162e-01 -1.7261907728e+00
32 29 14
2 2 1416 313.6600 -385.0100 9 1644 413.5100 -454.1800
4.2437313370e-01 -7.2014582599e-01 -1.7131300065e+00
54 48 34
3 2 1421 322.8800 -383.1300 7 1870 411.7000 -408.0500 9 1643 424.3700 -453.9300
4.5868992517e-01 -7.2352389448e-01 -1.7305120089e+00
65 62 52
2 2 1438 336.6500 -374.9900 7 1901 425.5100 -398.8700
3.2370624780e-01 -7.8633364853e-01 -1.8260221333e+00
88 78 51
2 2 1446 212.7800 -370.2800 6 1767 274.2600 -395.3200
-3.2179324044e-01 -7.8849289998e-01 -1.8829303423e+00
171 193 147
2 2 1471 -188.6500 -361.9300 7 1885 -115.5000 -404.0000
-2.4190001328e-01 -7.6784219078e-01 -1.8747874820e+00
30 66 23
2 2 1486 -139.9600 -351.6200 7 1916 -66.4000 -391.2500
3.8463168135e-01 -6.9219045710e-01 -1.7662430516e+00
37 37 29
3 2 1506 273.3199 -338.7300 6 1072 338.2700 -363.0700 7 1170 356.8400 -363.5800
-2.4064105023e-01 -7.1686509101e-01 -1.8817928397e+00
188 181 150
2 2 1544 -138.6400 -318.5500 7 1976 -66.7100 -357.5100
9.3969548212e-01 -6.5296815662e-01 -1.7374649961e+00
51 49 30
2 2 1560 641.8000 -312.5900 7 2050 731.5800 -320.7500
9.2980692413e-01 -6.0846496181e-01 -1.7328256759e+00
181 168 126
2 2 1612 642.3101 -285.8900 7 2100 731.2700 -294.1700
-1.2179855925e-02 -6.4919070592e-01 -1.8592713567e+00
51 109 50
2 2 1617 2.7600 -282.3300 4 2052 24.7300 -298.9100
2.5717600708e-01 -6.4491119070e-01 -1.8635731916e+00
23 16 6
4 2 1632 165.9301 -273.0100 6 1967 221.7100 -297.1900 7 2090 238.2200 -297.9800 10 1536 264.4800 -352.8700
6.6521877071e-01 -5.8164876522e-01 -1.7371539186e+00
67 64 54
2 2 1636 473.5400 -272.4800 6 1989 540.5699 -289.8300
7.3922786557e-02 -6.2669628487e-01 -1.8526295566e+00
154 182 139
2 2 1654 56.9100 -269.4000 7 2085 129.4700 -299.8500
3.7316502471e-01 -5.7889738097e-01 -1.8105637043e+00
43 43 35
3 2 1700 252.5000 -249.6100 6 2032 311.9301 -271.7700 7 2166 328.8500 -271.9800
1.1891270766e-01 -5.9578008424e-01 -1.8542283152e+00
43 76 25
2 2 1703 84.7500 -249.4300 6 2017 140.3300 -276.9400
4.4059429111e-01 -5.3662070758e-01 -1.8143289727e+00
55 52 45
3 2 1753 293.9600 -220.7200 4 2152 318.3199 -236.5900 6 2097 352.4399 -241.2500
3.0852773756e-01 -5.1402703234e-01 -1.8373077289e+00
182 211 163
2 2 1780 205.7800 -202.1400 7 2253 277.8400 -225.1100
3.1361983757e-01 -5.1189388324e-01 -1.8356477510e+00
55 76 30
2 2 1781 209.4700 -201.1300 7 2256 281.5400 -224.1700
-2.5676960796e-01 -5.4682351149e-01 -1.9712507961e+00
164 104 65
2 2 1799 -138.9600 -193.2700 6 2133 -91.5800 -225.5600
-1.9490603415e-01 -5.2977334842e-01 -1.9648576342e+00
79 13 0
2 2 1823 -104.2400 -184.8000 7 2269 -42.2400 -218.4900
3.6194463885e-01 -4.8639351743e-01 -1.8389917618e+00
37 72 20
2 2 1824 238.4100 -184.0100 6 2193 293.8900 -205.4700
-4.7326952223e-02 -5.2603642138e-01 -1.9583317350e+00
73 1 1
2 2 1830 -20.3700 -182.5200 6 2178 27.5000 -210.6300
-5.4687403989e-02 -5.2426579435e-01 -1.9576875105e+00
72 5 1
2 2 1834 -24.5300 -181.7900 6 2180 23.3600 -210.0300
3.2767325902e-01 -4.8049787897e-01 -1.8383754148e+00
43 130 43
2 2 1837 217.8800 -180.9800 6 2201 273.1899 -203.1900
-2.1687970034e-01 -5.2391572013e-01 -1.9684926376e+00
90 30 7
2 2 1841 -116.5400 -180.9300 7 2287 -54.9200 -215.1400
9.1451212320e-02 -5.2249085119e-01 -1.9751467339e+00
63 28 21
3 2 1858 55.4500 -175.5300 6 2211 102.9700 -200.5400 8 1808 119.8700 -209.1000
-1.7682119157e-03 -5.1327647621e-01 -1.9644642542e+00
121 32 24
2 2 1861 4.8300 -173.9600 9 1912 75.0800 -234.9600
2.9287641328e-01 -4.6684015061e-01 -1.8377216226e+00
8 24 4
2 2 1863 196.8600 -173.4900 7 2347 268.0200 -195.9900
-2.2936791839e-01 -4.9319725601e-01 -1.9692787120e+00
69 11 0
4 2 1878 -123.7100 -164.0000 3 2157 -115.9600 -170.2500 6 2232 -77.1100 -195.4200 7 2337 -62.7600 -198.4100
-2.3798920993e-01 -4.8980925400e-01 -1.9678039375e+00
80 16 2
3 2 1884 -128.7900 -162.3100 6 2240 -82.0900 -194.0000 7 2345 -67.8500 -197.0800
-2.3000111078e-01 -4.7406966095e-01 -1.9673980749e+00
72 13 0
2 2 1910 -124.3300 -153.6300 6 2275 -77.8300 -185.1200
-2.6115915765e-01 -4.7701288986e-01 -1.9902775900e+00
137 73 29
2 2 1918 -139.9300 -151.2200 6 2282 -94.2000 -182.2700
-7.4428964012e-03 -4.6936127448e-01 -1.9643488769e+00
75 3 1
4 2 1919 2.1300 -150.0600 3 2196 9.9300 -155.8800 6 2301 48.9000 -176.4900 8 1854 65.8400 -186.2800
-6.8992942724e-03 -4.7069072564e-01 -1.9673102935e+00
75 3 1
4 2 1920 2.1300 -150.0600 6 2302 48.9000 -176.4900 7 2401 62.9200 -178.2300 8 1855 65.8400 -186.2800
-1.9742585942e-01 -4.6614569412e-01 -1.9625787484e+00
80 13 0
3 2 1921 -106.0000 -149.9900 3 2193 -98.2100 -156.4600 6 2287 -59.4000 -180.9100
-4.5263825204e-02 -4.6640208083e-01 -1.9612736529e+00
74 6 2
5 2 1923 -19.4700 -149.3400 6 2303 27.6500 -176.2300 7 2398 41.9800 -178.8500 8 1856 44.8600 -186.7300 9 1954 50.1000 -211.2900
-1.9831540478e-01 -4.5445720916e-01 -1.9625153585e+00
79 13 0
2 2 1941 -106.4600 -143.2700 6 2312 -60.1500 -174.3500
-2.3119518789e-01 -4.5604460647e-01 -1.9689088234e+00
64 6 0
2 2 1943 -124.9200 -143.2600 6 2308 -78.8400 -174.7600
-2.5204400344e-01 -4.5729624175e-01 -1.9724863324e+00
132 68 13
3 2 1944 -136.8100 -143.5400 3 2219 -128.7200 -150.0300 6 1242 -90.7700 -175.4600
-4.1403338826e-01 -4.6662997134e-01 -2.0197690912e+00
161 98 54
2 2 1952 -221.7000 -141.4100 9 1962 -156.5900 -209.8000
-2.2096943104e-01 -4.3063003286e-01 -1.9693958371e+00
81 21 1
2 2 1973 -119.0800 -128.9100 6 2354 -73.4300 -160.1000
-3.6390270560e-01 -4.2357406005e-01 -1.9989212981e+00
148 87 39
2 2 1994 -197.1700 -120.7900 7 2476 -139.5700 -158.1800
-3.8076073961e-01 -4.2321337064e-01 -2.0045011655e+00
91 33 2
3 2 1997 -205.9400 -119.9000 7 2478 -148.3700 -157.3900 10 1722 -129.2200 -204.4600
-4.0416401277e-01 -4.2226992745e-01 -2.0132341744e+00
138 87 33
2 2 2002 -217.6400 -118.2900 7 2482 -160.5300 -155.7400
-3.8212525233e-02 -3.9321140375e-01 -1.9503551444e+00
115 42 32
2 2 2013 -14.5900 -109.8500 6 2398 31.5100 -137.5000
-3.7638410153e-02 -3.9528681569e-01 -1.9572298253e+00
115 42 32
4 2 2014 -14.5900 -109.8500 6 2397 31.5100 -137.5000 8 1901 48.3400 -147.6400 9 2017 53.6500 -172.1400
-4.0431656959e-01 -4.0348563168e-01 -2.0084658319e+00
146 89 30
2 2 2018 -218.7800 -108.7500 7 2505 -161.8400 -146.4600
-2.0143194922e-01 -3.9174006423e-01 -1.9682422119e+00
79 18 1
2 2 2019 -108.1200 -107.3100 6 2399 -62.8800 -137.7600
-6.5974030293e-02 -3.8583039435e-01 -1.9541847535e+00
69 4 2
2 2 2029 -30.6800 -105.4200 7 2530 29.0100 -135.3500
-1.9225377670e-01 -3.7852723527e-01 -1.9621214125e+00
77 13 1
3 2 2040 -103.2800 -101.1500 3 1366 -95.6400 -106.7200 7 1411 -44.2700 -134.0700
-2.4849844123e-01 -3.7057094429e-01 -1.9717952948e+00
73 11 0
3 2 2053 -135.1100 -95.1500 6 2433 -90.3400 -126.3800 7 2552 -76.7700 -129.5300
-3.3486724835e-02 -3.6471870281e-01 -1.9463201444e+00
116 34 21
4 2 2054 -11.6100 -94.2400 3 2311 -3.6900 -100.8500 6 2447 34.1000 -121.6700 7 1430 48.0400 -123.6800
-1.9306549708e-01 -3.5326044627e-01 -1.9607113684e+00
71 12 2
2 2 2076 -103.9300 -86.5700 8 1936 -42.4500 -127.4300
4.8905368292e-02 -3.5198789270e-01 -1.9634313326e+00
74 2 2
4 2 2082 34.1400 -84.7300 6 2485 79.3900 -109.9900 7 2613 92.9100 -111.1000 8 1959 96.0800 -118.7800
-2.4869357221e-01 -3.5010343912e-01 -1.9682342213e+00
80 16 6
4 2 2085 -135.6200 -84.2000 3 2342 -128.1200 -90.1900 6 2471 -91.2100 -115.5500 7 2588 -77.5700 -118.5900
-1.9345322888e-01 -3.4047393189e-01 -1.9641683008e+00
74 8 3
2 2 2095 -103.8900 -78.8000 6 2486 -59.4100 -109.2300
-4.4587524521e-01 -3.3301940275e-01 -2.0177240769e+00
121 67 20
2 2 2119 -241.2200 -69.1100 8 1962 -184.0200 -114.2500
-1.9366881986e-01 -3.2017609060e-01 -1.9603824492e+00
73 14 0
3 2 2122 -104.3500 -67.7100 6 2523 -60.0600 -97.9900 7 2646 -46.4700 -101.0500
-4.1616002010e-02 -3.1538258158e-01 -1.9496518797e+00
60 2 3
2 2 2134 -16.3500 -65.8200 6 2537 28.6400 -93.0500
-2.0364286343e-01 -3.1312132976e-01 -1.9681111198e+00
84 28 6
2 2 2142 -109.6500 -62.9500 6 2535 -65.6800 -93.2200
-2.5784599377e-03 -3.0776408088e-01 -1.9559973980e+00
58 0 1
2 2 2154 5.8700 -60.7600 6 2557 50.5200 -86.8700
-7.3761506067e-02 -3.0312924142e-01 -1.9533888426e+00
63 3 3
2 2 2156 -34.9700 -58.5200 6 2559 9.6400 -86.2600
-6.6249246438e-02 -2.9262895801e-01 -1.9472692181e+00
69 4 2
4 2 2171 -30.5600 -53.4300 3 2414 -22.5600 -59.1300 4 2461 -11.0500 -67.2400 7 2702 27.6300 -82.9200
-3.5424499023e-01 -2.6176876502e-01 -1.7625500138e+00
123 77 35
3 2 2181 -243.4600 -49.2900 3 2405 -235.7300 -64.8700 4 2451 -224.2900 -73.9200
6.7724357384e-01 -2.9668007825e-01 -2.0187312162e+00
79 67 38
2 2 2182 350.4600 -48.6400 10 1841 432.3600 -101.1400
6.1249206654e-01 -2.8789690388e-01 -1.9709747303e+00
49 51 30
2 2 2183 336.8000 -47.2300 6 2603 381.5800 -60.7200
-4.1559766269e-01 -2.9052939982e-01 -2.0122778794e+00
115 57 3
4 2 2184 -225.6300 -46.6500 3 2428 -218.7400 -52.2000 6 2573 -184.1000 -80.1300 7 2697 -171.1600 -84.1500
2.4069188278e-02 -2.7810272937e-01 -1.9552247573e+00
121 55 49
2 2 2190 21.2700 -43.9600 6 2587 65.5100 -69.3800
-4.1792345593e-01 -2.4917866460e-01 -2.0124078373e+00
108 57 2
3 2 2216 -227.6100 -23.5700 3 2469 -220.3600 -29.5800 7 2748 -173.8200 -61.2800
-1.8468081726e-01 -2.3894306834e-01 -1.9608894294e+00
80 21 0
2 2 2217 -99.3400 -21.0900 6 2619 -56.2300 -50.9100
-2.3424543001e-01 -2.2461450643e-01 -1.9700432412e+00
145 94 26
2 2 2227 -127.7600 -12.4600 7 2773 -72.2100 -45.7900
-1.8465573649e-01 -2.0814682911e-01 -1.9595721553e+00
85 20 4
2 2 2238 -99.4100 -3.2100 6 2654 -56.9100 -33.2300
-1.8392590196e-01 -1.9859072739e-01 -1.9529960018e+00
101 40 9
2 2 2249 -99.4200 2.1100 10 1864 -21.5500 -80.0600
-1.0142300991e-01 -1.8796752238e-01 -1.9558223988e+00
159 98 53
2 2 2266 -50.8800 8.0100 6 2686 -8.3100 -19.8800
-3.3439468498e-01 -1.8378795267e-01 -1.9760175662e+00
100 46 0
4 2 2277 -186.1600 12.0500 4 2559 -167.3300 -3.0300 9 2166 -123.9200 -57.2700 10 1874 -111.4700 -72.7500
